000000020feda5a4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000021747bbb8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCClassifiable
000000021747aa88 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
000000021747aca0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCEntitlementsOverrideProviderType
000000021747b630 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizing
000000021747bf20 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
000000021747bbf0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
0000000217479248 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
0000000217479ff0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCPaidAccessCheckerType
000000021747b778 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCPersonalizedGrouping
000000021747acd8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCTagProviding
000000021747be18 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_FCTagRanking
000000021747b850 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NAPlayingAudioInfoProviding
000000021747bb98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NFCopying
000000021747be98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
000000021747bee8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCopying
0000000217479f10 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSItemProviderWriting
000000021747b900 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
000000021747ab70 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NUArticleActivityOptionsProvider
000000021747c510 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NUErrorMessageFactory
000000021747d660 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NULinkedContentProvider
000000021747d450 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NULinkedContentProviderFactory
000000021747ab38 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NUWebViewControllerFactoryType
000000021747c6a8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
000000021747d368 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_EKEventEditViewDelegate
000000021747d7e0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCBundleSubscriptionChangeObserver
000000021747b710 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCFeedPersonalizing
000000021747c1c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCFeedPersonalizingItem
000000021747bd78 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCFeedTransformationItem
0000000217479ad8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCHeadlineProviding
000000021747c788 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCNetworkReachabilityObserving
000000021747d890 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCReadingHistoryObserving
000000021747b610 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_FCTagProviding
000000021747da28 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_MFMailComposeViewControllerDelegate
0000000217479f68 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSItemProviderWriting
000000021747bb78 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021747d698 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NULinkedContentProvider
000000021747c650 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_SNTestCase
000000021747c5c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_SNTestCaseScroll
000000021747c350 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_SNTestSetup
000000021747d940 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_SXActionActivityProvider
000000021747a618 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_SXLinkActionURLQualifier
0000000217479ea8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UIActivityItemSource
000000021747d4d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
000000021747d0f8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UIBarPositioningDelegate
000000021747ca00 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDelegate
000000021747d130 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
000000021747c8d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UISearchBarDelegate
000000021747c7f8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UISearchControllerDelegate
000000021747c388 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
000000021747c600 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SNTestCase
000000021747d3a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SNTestCaseRotate
000000021747c7c0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SNTestCaseRun
000000021747c560 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SNTestCaseScroll
000000021747c670 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SNTestRunOptions
000000021747d788 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXAction
000000021747aba8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXActionActivityManager
000000021747d6e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXActionPreviewActivity
000000021747d750 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXLinkAction
000000021747a5b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXLinkActionURLQualifier
000000021747aa50 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_SXSceneStateMonitor
000000021747d7c0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSAXCustomReorderMessaging
000000021747a578 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSBackgroundFetchScheduler
000000021747a9e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
000000021747b830 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
0000000217479e70 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_UIActivityItemSource
000000021747d4b8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP5TeaUI24GutterViewBoundsObserver_
000000021747a558 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8StocksUI30InvertColorsChangeObserverType_
0000000218021758 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_AAEndpointType
00000002180217c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CAAction
00000002180287d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CALayerDelegate
000000021802bb48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_EKEventEditViewDelegate
0000000218020950 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAVAssetFactoryType
00000002180217b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAVAssetPrewarming
00000002180208f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAppActivityReceiver
0000000218020b80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAppleAccount
000000021803ecc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAppleAccountObserver
0000000218020978 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCAudioPlaylistType
0000000218039208 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCBundleSubscriptionChangeObserver
0000000218020840 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCBundleSubscriptionManagerType
0000000218021c78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCBundleSubscriptionProviderType
0000000218021a08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCClassifiable
0000000218020d08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCCoreConfigurationManager
0000000218020dd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCEntitlementsOverrideProviderType
0000000218021698 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCFeedPersonalizing
0000000218021f78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCFeedPersonalizingItem
0000000218021bc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCFeedTransformationItem
0000000218020250 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCHeadlineProviding
0000000218028a38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCNetworkReachabilityObserving
0000000218020740 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCPaidAccessCheckerType
0000000218021700 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCPersonalizedGrouping
0000000218039478 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCReadingHistoryObserving
0000000218021310 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCTagProviding
0000000218021ca0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FCTagRanking
000000021803ee90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_MFMailComposeViewControllerDelegate
00000002180217a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NAPlayingAudioInfoProviding
00000002180219f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NFCopying
0000000218021cc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
0000000218021ce0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCopying
00000002180206c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSItemProviderWriting
00000002180218a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
0000000218021840 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000218020d60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NUArticleActivityOptionsProvider
0000000218024848 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NUErrorMessageFactory
00000002180353e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NULinkedContentProvider
00000002180311d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NULinkedContentProviderFactory
0000000218020d50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NUWebViewControllerFactoryType
0000000218025040 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestCase
000000021802bd58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestCaseRotate
0000000218029030 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestCaseRun
0000000218024fb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestCaseScroll
0000000218025718 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestRunOptions
0000000218022d58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SNTestSetup
0000000218036af0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXAction
0000000218020d80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXActionActivityManager
000000021803e9c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXActionActivityProvider
00000002180369f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXActionPreviewActivity
0000000218036aa8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXLinkAction
0000000218020a08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXLinkActionURLQualifier
0000000218020cd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_SXSceneStateMonitor
00000002180370a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSAXCustomReorderMessaging
00000002180209e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSBackgroundFetchScheduler
0000000218020cb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
0000000218021788 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
0000000218020668 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UIActivityItemSource
00000002180329b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
000000021802a6b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UIBarPositioningDelegate
000000021802a458 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
000000021802a6d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
000000021802a388 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UISearchBarDelegate
000000021802a2d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UISearchControllerDelegate
0000000218023b68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_UITextFieldDelegate
0000000218031f08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP5TeaUI24GutterViewBoundsObserver_
00000002180209e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8StocksUI30InvertColorsChangeObserverType_
000000021803ee20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_MFMailComposeViewControllerDelegate
000000021801f730 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NAPlayingAudioInfoProviding
000000021801f910 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NFCopying
000000021803a248 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NFStateMachineContextType
00000002180217d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
0000000218021980 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCopying
000000021801ee38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSItemProviderWriting
000000021801f8b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000021801f850 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
000000021801f430 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NUArticleActivityOptionsProvider
00000002180247d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NUErrorMessageFactory
0000000218035370 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NULinkedContentProvider
00000002180310d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NULinkedContentProviderFactory
000000021801f3d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NUWebViewControllerFactoryType
0000000218021720 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_AAEndpointType
0000000218020a48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCAppleAccount
0000000218020960 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCAudioPlaylistType
0000000218020808 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCBundleSubscriptionManagerType
0000000218021c60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCBundleSubscriptionProviderType
0000000218020cf0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCCoreConfigurationManager
0000000218021d00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCFeedPersonalizingItem
0000000218021a90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCFeedTransformationItem
000000021801fa58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCHeadlineProviding
0000000218020718 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCPaidAccessCheckerType
0000000218020df8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_FCTagProviding
0000000218021790 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NAPlayingAudioInfoProviding
00000002180206a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSItemProviderWriting
0000000218021860 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
0000000218024ff8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SNTestCase
000000021802bd40 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SNTestCaseRotate
0000000218024f70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SNTestCaseScroll
00000002180256f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SNTestRunOptions
0000000218036ac8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SXAction
0000000218036a80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_SXLinkAction
0000000218037090 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TSAXCustomReorderMessaging
0000000218021770 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00000002180287c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CALayerDelegate
000000021802bb38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_EKEventEditViewDelegate
0000000218020940 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCAVAssetFactoryType
00000002180208e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCAppActivityReceiver
0000000218020a38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCAppleAccount
000000021803ecb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCAppleAccountObserver
00000002180391f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCBundleSubscriptionChangeObserver
00000002180207f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCBundleSubscriptionManagerType
00000002180219f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCClassifiable
0000000218020ce0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCCoreConfigurationManager
0000000218021688 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCFeedPersonalizing
0000000218021cf0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCFeedPersonalizingItem
0000000218021a78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCFeedTransformationItem
000000021801fa30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCHeadlineProviding
0000000218028a28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCNetworkReachabilityObserving
0000000218039468 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCReadingHistoryObserving
0000000218020de0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCTagProviding
0000000218021c90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_FCTagRanking
000000021803ee80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_MFMailComposeViewControllerDelegate
00000002180219e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NFCopying
000000021803a338 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NFStateMachineContextType
0000000218020698 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSItemProviderWriting
0000000218021830 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
0000000218024838 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NUErrorMessageFactory
00000002180353d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NULinkedContentProvider
00000002180311c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NULinkedContentProviderFactory
0000000218020d40 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NUWebViewControllerFactoryType
0000000218024fe8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestCase
000000021802bd30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestCaseRotate
0000000218029020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestCaseRun
0000000218024f60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestCaseScroll
00000002180256e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestRunOptions
0000000218022d48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SNTestSetup
0000000218036ab8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXAction
0000000218020d70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXActionActivityManager
000000021803e9b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXActionActivityProvider
00000002180369e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXActionPreviewActivity
0000000218036a70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXLinkAction
00000002180209f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_SXLinkActionURLQualifier
0000000218020658 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UIActivityItemSource
00000002180329a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UIAdaptivePresentationControllerDelegate
000000021802a6a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UIBarPositioningDelegate
000000021802a448 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UICollectionViewDelegate
000000021802a6c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UIScrollViewDelegate
000000021802a378 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UISearchBarDelegate
000000021802a2c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UISearchControllerDelegate
0000000218023b58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_UITextFieldDelegate
0000000218024f00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestCase
000000021802bb68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestCaseRotate
0000000218028eb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestCaseRun
0000000218024d08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestCaseScroll
0000000218025448 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestRunOptions
0000000218022c80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SNTestSetup
0000000218036a10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXAction
000000021801f490 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXActionActivityManager
000000021803e950 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_SXActionActivityProvider
