
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010002bd6c (__TEXT,__text) external __ZN10RDRsrcPathC1EP10__CFBundlePK10__CFStringS4_
000000010002bdcc (__TEXT,__text) external __ZN10RDRsrcPathC1EP10__CFBundlePK10__CFStringS4_S4_
000000010002bd3c (__TEXT,__text) external __ZN10RDRsrcPathC2EP10__CFBundlePK10__CFStringS4_
000000010002bd9c (__TEXT,__text) external __ZN10RDRsrcPathC2EP10__CFBundlePK10__CFStringS4_S4_
000000010002f70c (__TEXT,__text) external __ZN10RDS2Engine10AddGrammarEP13RDS2GramEntry
000000010002f6e4 (__TEXT,__text) external __ZN10RDS2Engine10PeerExistsEP8RDS2Peer
000000010002f5a0 (__TEXT,__text) external __ZN10RDS2Engine10RemovePeerEP8RDS2Peer
0000000100031104 (__TEXT,__text) external __ZN10RDS2Engine11EndTrainingEv
000000010002f998 (__TEXT,__text) external __ZN10RDS2Engine11FindGrammarEm
000000010002bcb0 (__TEXT,__text) external __ZN10RDS2Engine11InstantiateEPvy
000000010002f7a6 (__TEXT,__text) external __ZN10RDS2Engine11SetMicStateEbPKc
000000010002f4ee (__TEXT,__text) external __ZN10RDS2Engine12UseFileAudioEPK7__CFURL
000000010002f4ba (__TEXT,__text) external __ZN10RDS2Engine12UseLiveAudioEP13RDAudioObject
0000000100030db0 (__TEXT,__text) external __ZN10RDS2Engine13AttribChangedEPKc
0000000100030e74 (__TEXT,__text) external __ZN10RDS2Engine13BeginTrainingEv
000000010002ed6a (__TEXT,__text) external __ZN10RDS2Engine13ErrLogHandlerEPKcPv
000000010002f9d0 (__TEXT,__text) external __ZN10RDS2Engine13GrammarIsLiveEmb
000000010003124e (__TEXT,__text) external __ZN10RDS2Engine13PowerCallbackEjjPv
000000010002f95c (__TEXT,__text) external __ZN10RDS2Engine13RemoveGrammarEm
000000010002effa (__TEXT,__text) external __ZN10RDS2Engine14EndUttCallbackEPvP16DSXEngine_EndUtt
000000010002f11e (__TEXT,__text) external __ZN10RDS2Engine14UseAudioSourceEP15RDS2SoundSource
000000010002f514 (__TEXT,__text) external __ZN10RDS2Engine14UseCannedAudioEPv
0000000100031046 (__TEXT,__text) external __ZN10RDS2Engine15AddTrainingDataEPKcS1_
000000010002efa2 (__TEXT,__text) external __ZN10RDS2Engine16BeginUttCallbackEPvP18DSXEngine_BeginUtt
00000001000309f2 (__TEXT,__text) external __ZN10RDS2Engine16PhraseHypothesisEP27DSXGrammar_PhraseHypothesis
000000010002ffde (__TEXT,__text) external __ZN10RDS2Engine17EndPhraseCallbackEPvP20DSXGrammar_EndPhrase
000000010002eee6 (__TEXT,__text) external __ZN10RDS2Engine18ErrorThrowCallbackEPvPKc
000000010002eef6 (__TEXT,__text) external __ZN10RDS2Engine19ParamSetStringValueEPKcS1_
000000010002f32c (__TEXT,__text) external __ZN10RDS2Engine19ReaffirmAudioSourceEv
000000010002fb5a (__TEXT,__text) external __ZN10RDS2Engine20BuildCombinedGrammarEv
000000010002f052 (__TEXT,__text) external __ZN10RDS2Engine21AttribChangedCallbackEPvP23DSXEngine_AttribChanged
000000010002ef3c (__TEXT,__text) external __ZN10RDS2Engine21TPParamSetStringValueEPKcS1_b
000000010002f53a (__TEXT,__text) external __ZN10RDS2Engine23MRECParamSetStringValueEPKcS1_
000000010003009e (__TEXT,__text) external __ZN10RDS2Engine24PhraseHypothesisCallbackEPvP27DSXGrammar_PhraseHypothesis
0000000100030326 (__TEXT,__text) external __ZN10RDS2Engine6EndUttEP16DSXEngine_EndUtt
000000010002f580 (__TEXT,__text) external __ZN10RDS2Engine7AddPeerEP8RDS2Peer
00000001000301f0 (__TEXT,__text) external __ZN10RDS2Engine8BeginUttEP18DSXEngine_BeginUtt
000000010002fa32 (__TEXT,__text) external __ZN10RDS2Engine9CanListenEP8RDS2Peerb
000000010003058e (__TEXT,__text) external __ZN10RDS2Engine9EndPhraseEP20DSXGrammar_EndPhrase
00000001008bacb0 (__DATA,__common) external __ZN10RDS2Engine9sInstanceE
000000010002bd32 (__TEXT,__text) external __ZN10RDS2EngineC1EPvy
000000010002bdfc (__TEXT,__text) external __ZN10RDS2EngineC2EPvy
0000000100038d1a (__TEXT,__text) external __ZN10RDS2Result10FindLMNodeEjttPvjy
000000010003915e (__TEXT,__text) external __ZN10RDS2Result13AddSearchNodeEjy
000000010003942c (__TEXT,__text) external __ZN10RDS2Result13GetSnippetSetEPvyy
00000001000388f0 (__TEXT,__text) external __ZN10RDS2Result14DumpSearchNodeEPKcjj
000000010003878c (__TEXT,__text) external __ZN10RDS2Result14EvaluateLMNodeEj
00000001000395d4 (__TEXT,__text) external __ZN10RDS2Result16DumpSearchNodeLMERK20RDS2ResultSearchNodejbRNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEE
0000000100039330 (__TEXT,__text) external __ZN10RDS2Result16LMNodeIsOptionalEj
0000000100038bac (__TEXT,__text) external __ZN10RDS2Result16LMNodeIsTerminalEj
0000000100038b12 (__TEXT,__text) external __ZN10RDS2Result18EvaluateNextLMNodeEj
00000001000391fc (__TEXT,__text) external __ZN10RDS2Result20EvaluateParentLMNodeEjt
0000000100038f84 (__TEXT,__text) external __ZN10RDS2Result20TranslateSnippetSetsEv
00000001000380b4 (__TEXT,__text) external __ZN10RDS2Result5MatchEPPv
0000000100037e88 (__TEXT,__text) external __ZN10RDS2Result8AddTokenEyyjjPKc
0000000100037c52 (__TEXT,__text) external __ZN10RDS2Result9push_backEPvPNSt3__13mapIyS0_NS1_4lessIyEENS1_9allocatorINS1_4pairIKyS0_EEEEEEy
0000000100037aba (__TEXT,__text) external __ZN10RDS2ResultC1EPP14DSXEngine_fakePP14DSXResult_fakeP12DSXSRPHRASEAyyyR14RDS2WordLookup
0000000100037790 (__TEXT,__text) external __ZN10RDS2ResultC2EPP14DSXEngine_fakePP14DSXResult_fakeP12DSXSRPHRASEAyyyR14RDS2WordLookup
0000000100037c36 (__TEXT,__text) external __ZN10RDS2ResultD0Ev
0000000100037c2c (__TEXT,__text) external __ZN10RDS2ResultD1Ev
0000000100037ac4 (__TEXT,__text) external __ZN10RDS2ResultD2Ev
000000010042c2f6 (__TEXT,__text) external __ZN10RecogStats25initRecognitionPhaseTimesERK8SnapTimeS2_RK8DgnArrayIS0_ES6_S6_S6_S6_S6_S2_
000000010042a9b4 (__TEXT,__text) external __ZN10RecogStatsC1Ev
000000010042a93a (__TEXT,__text) external __ZN10RecogStatsC2Ev
000000010042a9d2 (__TEXT,__text) external __ZN10RecogStatsD1Ev
000000010042a9be (__TEXT,__text) external __ZN10RecogStatsD2Ev
000000010032bcf0 (__TEXT,__text) external __ZN10Recognizer10doBackwardEv
000000010032eda0 (__TEXT,__text) external __ZN10Recognizer10dropCrumbsERK6CWIDACiiRK18HistoryAndBigScoreRK8DgnArrayIS3_E
000000010032ba6e (__TEXT,__text) external __ZN10Recognizer10shadowBestEPS_iib
0000000100328f4a (__TEXT,__text) external __ZN10Recognizer12checkForDoneEv
000000010032ba8e (__TEXT,__text) external __ZN10Recognizer12setPelScoresEPK17PelScoreCacheData
00000001003294f8 (__TEXT,__text) external __ZN10Recognizer13checkForAbortEv
0000000100329446 (__TEXT,__text) external __ZN10Recognizer13debugFrameEndEv
000000010032bade (__TEXT,__text) external __ZN10Recognizer13makePelScoresEv
000000010032f348 (__TEXT,__text) external __ZN10Recognizer13setConstraintEP10Constraint
0000000100329c78 (__TEXT,__text) external __ZN10Recognizer14endTopRecFrameEi
00000001003262d2 (__TEXT,__text) external __ZN10Recognizer14makeRecognizerEb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
000000010032bb26 (__TEXT,__text) external __ZN10Recognizer14setContextParsERK13LMContextPars
00000001003291b6 (__TEXT,__text) external __ZN10Recognizer15debugFrameStartEv
0000000100329bbc (__TEXT,__text) external __ZN10Recognizer15seedActiveWordsEiibPK8DgnArrayI4GermE
000000010032c0b2 (__TEXT,__text) external __ZN10Recognizer15seedOneBackwardEP10ActiveWordtRK9RecogGerm
000000010032c262 (__TEXT,__text) external __ZN10Recognizer15seedOneFromPortEP14SeedActiveWordtiiiiiijRK9RecogGermji
00000001003294ec (__TEXT,__text) external __ZN10Recognizer15setRecogEndTimeEi
00000001003296dc (__TEXT,__text) external __ZN10Recognizer16beginTopRecFrameEi
0000000100328bd6 (__TEXT,__text) external __ZN10Recognizer16getPelScoreCacheEv
000000010032905e (__TEXT,__text) external __ZN10Recognizer16setCWIDTrackListEPK8DgnArrayI12DgnPrimArrayIjEE
000000010032ee38 (__TEXT,__text) external __ZN10Recognizer17doFinalSilForwardEi
000000010032f05a (__TEXT,__text) external __ZN10Recognizer17dropFinalSilCrumbERK6CWIDACji
0000000100329f20 (__TEXT,__text) external __ZN10Recognizer17makePartialResultEPK15ReturnListQueuePK12DgnIOwnArrayIP8HashNCHVIjj32WordToScoreAndDurationHashHelper16ScoreAndDurationEEPK8DgnArrayI10ScoreArrayEiPSC_I13WordLatticeLCEPSC_I12HistContentsEP12DgnPrimArrayIjE
000000010032bb14 (__TEXT,__text) external __ZN10Recognizer17setInitialContextERK12DgnPrimArrayIjE
000000010032917c (__TEXT,__text) external __ZN10Recognizer18computeThreshScoreEPjPy
0000000100328c54 (__TEXT,__text) external __ZN10Recognizer18endTopRecSyncRecogEv
0000000100329656 (__TEXT,__text) external __ZN10Recognizer18turnOffPrefiltererEv
0000000100329132 (__TEXT,__text) external __ZN10Recognizer19adjustBestForBWBackEb
000000010032944c (__TEXT,__text) external __ZN10Recognizer19endNonAcousticFrameEv
0000000100328c12 (__TEXT,__text) external __ZN10Recognizer20beginTopRecSyncRecogEjPK12DgnIOwnArrayIP10PelSegmentEPK8DgnArrayI12DgnPrimArrayIjEE
000000010032a8b6 (__TEXT,__text) external __ZN10Recognizer20getPartialResultWordEPK8DgnArrayI4GermEiRK6CWIDACP13WordLatticeLCPi
0000000100329cba (__TEXT,__text) external __ZN10Recognizer21getPartialBestHistoryEv
000000010032ae92 (__TEXT,__text) external __ZN10Recognizer21makeRecognizerResultsEbb
000000010032acde (__TEXT,__text) external __ZN10Recognizer21returnIncompleteGermsEiPK12DgnIOwnArrayIP8HashNCHVIjj32WordToScoreAndDurationHashHelper16ScoreAndDurationEEPK8DgnArrayI10ScoreArrayEPS9_I4GermE
000000010032bb5c (__TEXT,__text) external __ZN10Recognizer21setRightGermsBackwardEv
0000000100328eaa (__TEXT,__text) external __ZN10Recognizer22endTopRecPassSyncRecogEv
000000010032ca12 (__TEXT,__text) external __ZN10Recognizer22seedFromOnePredForwardEP14SeedActiveWordi
000000010032f80c (__TEXT,__text) external __ZN10Recognizer22setEmbeddedTransducersEPK8DgnArrayI18WordTransducerSpecE
0000000100328d12 (__TEXT,__text) external __ZN10Recognizer24beginTopRecPassSyncRecogEjiP9PelScorer
0000000100329ce2 (__TEXT,__text) external __ZN10Recognizer25getBestHistoryMaybeExtendEbbPi
0000000100329f0e (__TEXT,__text) external __ZN10Recognizer26dropZeroFrameFinalSilCrumbEiRK6CWIDACji
000000010032c59a (__TEXT,__text) external __ZN10Recognizer32seedFromOnePredToOnePhoneForwardEP14SeedActiveWordtiijjRK8DgnArrayI9RecogGermE
000000010032bb00 (__TEXT,__text) external __ZN10Recognizer33beginTrackingConfidenceStatisticsEv
0000000100329064 (__TEXT,__text) external __ZN10Recognizer34collectByFrameConfidencePredictorsEv
0000000100328f76 (__TEXT,__text) external __ZN10Recognizer36collectLastFrameConfidencePredictorsEi
000000010032c580 (__TEXT,__text) external __ZN10Recognizer51getCanSeedUsingLatticeTimeConstraintSeedThreshScoreERK6CWIDACi
000000010032c7d4 (__TEXT,__text) external __ZN10Recognizer51seedFromOnePredToOnePhoneWithNonAcousticWordForwardEP14SeedActiveWordtiijjRK8DgnArrayI9RecogGermEjRK12DgnPrimArrayIiE
00000001003296aa (__TEXT,__text) external __ZN10Recognizer8doFrame1Ev
0000000100329720 (__TEXT,__text) external __ZN10Recognizer8doFrame2ERK12DgnPrimArrayIhE
0000000100329954 (__TEXT,__text) external __ZN10Recognizer8doFrame3EPK8DgnArrayI4GermE
000000010032f07c (__TEXT,__text) external __ZN10Recognizer9doForwardEPK8DgnArrayI4GermE
000000010032912c (__TEXT,__text) external __ZN10Recognizer9dumpFrameEi
0000000100325f52 (__TEXT,__text) external __ZN10RecognizerC1Eb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
0000000100325898 (__TEXT,__text) external __ZN10RecognizerC2Eb11B_RecogModetPK6PhnMgrPK6PicMgrbRK17RecognizerOptionsPK7HashKEVIjj12StateIdScopeESE_SE_PK8BitArray
00000001003262b6 (__TEXT,__text) external __ZN10RecognizerD0Ev
00000001003262ac (__TEXT,__text) external __ZN10RecognizerD1Ev
0000000100325f5c (__TEXT,__text) external __ZN10RecognizerD2Ev
0000000100334704 (__TEXT,__text) external __ZN10SectionMgr10addSectionERK12DgnPrimArrayIjE
0000000100335cda (__TEXT,__text) external __ZN10SectionMgr10newSausageEyjjjP15SausageParamSet
00000001003350ba (__TEXT,__text) external __ZN10SectionMgr10totalOrderER8BitArrayjRK12DgnPrimArrayIjE
0000000100335b02 (__TEXT,__text) external __ZN10SectionMgr11numSectionsEv
0000000100335b64 (__TEXT,__text) external __ZN10SectionMgr12getAlignmentEP8DgnArrayI12DgnPrimArrayIjEE
000000010033520c (__TEXT,__text) external __ZN10SectionMgr13mergeSectionsEjj
0000000100335af6 (__TEXT,__text) external __ZN10SectionMgr13remainingWorkEv
0000000100335ae6 (__TEXT,__text) external __ZN10SectionMgr14totalAlignmentEv
0000000100335a5c (__TEXT,__text) external __ZN10SectionMgr16partialAlignmentEv
000000010033475c (__TEXT,__text) external __ZN10SectionMgr4initEP14OrderedLattice
00000001003352d8 (__TEXT,__text) external __ZN10SectionMgr5applyEP19SimilarityGenerator
00000001006546f0 (__TEXT,__text) external __ZN10TAllocator5clearEv
0000000100654744 (__TEXT,__text) external __ZN10TAllocator8allocateEm
000000010065472a (__TEXT,__text) external __ZN10TAllocatorC1Em
00000001006546d6 (__TEXT,__text) external __ZN10TAllocatorC2Em
00000001006883d6 (__TEXT,__text) external __ZN10TBoolParam16setValueOriginalEmPKw
0000000100688268 (__TEXT,__text) external __ZN10TBoolParam8setValueEmPKw
0000000100654862 (__TEXT,__text) external __ZN10TChartInfoC1EPK11TProductionP10TAllocator
0000000100654800 (__TEXT,__text) external __ZN10TChartInfoC2EPK11TProductionP10TAllocator
000000010065630a (__TEXT,__text) external __ZN10TCollation12setCollationER12TInputStream
0000000100656262 (__TEXT,__text) external __ZN10TCollation12setCollationEv
000000010065698e (__TEXT,__text) external __ZN10TCollation19initSerializedTableEPK11TFileObject
0000000100656edc (__TEXT,__text) external __ZN10TCollation20initCharacterClassesEv
00000001007b69a0 (__TEXT,__const) external __ZN10TCollation8ms_nSizeE
000000010065694c (__TEXT,__text) external __ZN10TCollationC1ER12TInputStream
00000001006562a8 (__TEXT,__text) external __ZN10TCollationC1Ev
00000001006562c6 (__TEXT,__text) external __ZN10TCollationC2ER12TInputStream
0000000100656244 (__TEXT,__text) external __ZN10TCollationC2Ev
0000000100656984 (__TEXT,__text) external __ZN10TCollationD1Ev
0000000100656956 (__TEXT,__text) external __ZN10TCollationD2Ev
00000001006bb79e (__TEXT,__text) external __ZN10TCondition7setEnumEPK11TFileObjectm
00000001006bbbd4 (__TEXT,__text) external __ZN10TConditionC1EPK11TFileObjectmP8TLexicon
00000001006bb5f0 (__TEXT,__text) external __ZN10TConditionC2EPK11TFileObjectmP8TLexicon
00000001006bbc0a (__TEXT,__text) external __ZN10TConditionD1Ev
00000001006bbbde (__TEXT,__text) external __ZN10TConditionD2Ev
0000000100658fb6 (__TEXT,__text) external __ZN10TDataSaver4loadERK12TDataManagerPKcS4_
00000001006590b8 (__TEXT,__text) external __ZN10TDataSaver4saveER12TDataManager
0000000100658fac (__TEXT,__text) external __ZN10TDataSaverD1Ev
0000000100658f34 (__TEXT,__text) external __ZN10TDataSaverD2Ev
00000001006e6758 (__TEXT,__text) external __ZN10TFormatter10copyResultEPP22TPItnResultHandle_fake
00000001006db91a (__TEXT,__text) external __ZN10TFormatter10freeMemoryEv
00000001006ee296 (__TEXT,__text) external __ZN10TFormatter11collectTagsER4TFsaR7TBufferIwEmmR10TAllocatorRNSt3__16vectorIPK17TFormatProductionNS7_9allocatorISB_EEEERNS7_3setIPP19TPItnTagHandle_fakeNS7_4lessISJ_EENSC_ISJ_EEEE
00000001006e66ea (__TEXT,__text) external __ZN10TFormatter11splitResultEPP22TPItnResultHandle_fakeRKNSt3__16vectorImNS3_9allocatorImEEEER7TBufferIS2_E
00000001006e6738 (__TEXT,__text) external __ZN10TFormatter12deleteResultEPP22TPItnResultHandle_fake
00000001006e670a (__TEXT,__text) external __ZN10TFormatter12mergeResultsEPKPP22TPItnResultHandle_fakeS4_
00000001006dd48e (__TEXT,__text) external __ZN10TFormatter12splitPatternEPKwRP6TBlockS4_
00000001006e0e10 (__TEXT,__text) external __ZN10TFormatter13applyControlsEP6TBlockRKNSt3__16vectorI12TItnWordDataNS2_9allocatorIS4_EEEEmmRKNS3_I11TItnControlNS5_ISA_EEEERSC_
00000001006dc2c6 (__TEXT,__text) external __ZN10TFormatter13importChangesERK12TDataManagerP8TLexicon
00000001006e347c (__TEXT,__text) external __ZN10TFormatter13textToResultsEPKPP22TPItnResultHandle_fakeS4_S4_S4_PKcjR7TBufferIS2_E
00000001006deeae (__TEXT,__text) external __ZN10TFormatter14addLeftContextEPKPP22TPItnResultHandle_fakeS4_RNSt3__16vectorI12TItnWordDataNS5_9allocatorIS7_EEEER12TContextInfo
00000001006edd6e (__TEXT,__text) external __ZN10TFormatter14constructGraphERKNSt3__16vectorI12TItnWordDataNS0_9allocatorIS2_EEEEmmR4TFsa
00000001006e2532 (__TEXT,__text) external __ZN10TFormatter14formatInternalEPKPP22TPItnResultHandle_fakeS4_S4_S4_RKNSt3__16vectorI12TItnWordDataNS5_9allocatorIS7_EEEEjbRS2_RS4_
00000001006df030 (__TEXT,__text) external __ZN10TFormatter15addRightContextEPKPP22TPItnResultHandle_fakeS4_RNSt3__16vectorI12TItnWordDataNS5_9allocatorIS7_EEEER12TContextInfo
00000001006dd8c6 (__TEXT,__text) external __ZN10TFormatter15assignWordRulesEP6TBlockRKNSt3__16vectorI12TItnWordDataNS2_9allocatorIS4_EEEE
00000001006e6b28 (__TEXT,__text) external __ZN10TFormatter15getParamManagerEv
00000001006e62c0 (__TEXT,__text) external __ZN10TFormatter15reformatResultsEPKPP22TPItnResultHandle_fakeS4_S4_S4_PKPP25TPItnRuleControlName_fakeS9_jR7TBufferIS2_E
00000001006e67a8 (__TEXT,__text) external __ZN10TFormatter17deserializeResultEPKcm
00000001006e32ec (__TEXT,__text) external __ZN10TFormatter20wordSequenceToResultEPKPP22TPItnResultHandle_fakeS4_S4_S4_RKNSt3__16vectorIPKwNS5_9allocatorIS8_EEEEPKjjRS4_SG_
00000001006e6b32 (__TEXT,__text) external __ZN10TFormatter22getTagManagerInterfaceEv
00000001006e6b4a (__TEXT,__text) external __ZN10TFormatter23getHintManagerInterfaceEv
00000001006e6b40 (__TEXT,__text) external __ZN10TFormatter23getRuleManagerInterfaceEv
00000001006e34d8 (__TEXT,__text) external __ZN10TFormatter26generateResultAlternativesEPKPP22TPItnResultHandle_fakeS4_PK7TPRangejjR7TBufferIS2_E
00000001006dbaee (__TEXT,__text) external __ZN10TFormatter4saveEP12TDataManagerS1_
00000001006eedf4 (__TEXT,__text) external __ZN10TFormatter7replaceEPKPP22TPItnResultHandle_fakemmmPKcjR7TBufferIS2_E
00000001006df1c0 (__TEXT,__text) external __ZN10TFormatter7segmentERKNSt3__16vectorI12TItnWordDataNS0_9allocatorIS2_EEEEmm
00000001006deb7c (__TEXT,__text) external __ZN10TFormatter8addWordsEPKPP22TPItnResultHandle_fakeS4_bRNSt3__16vectorI12TItnWordDataNS5_9allocatorIS7_EEEE
00000001006de908 (__TEXT,__text) external __ZN10TFormatter8addWordsERKNSt3__16vectorIPKwNS0_9allocatorIS3_EEEEPKjRNS1_I12TItnWordDataNS4_ISB_EEEE
00000001006da380 (__TEXT,__text) external __ZN10TFormatterC1EPK12TDataManagerPS0_P8TLexiconP10TTokenizer
00000001006da38a (__TEXT,__text) external __ZN10TFormatterC2EPK12TDataManagerPS0_P8TLexiconP10TTokenizer
00000001006dbaae (__TEXT,__text) external __ZN10TFormatterD0Ev
00000001006dba96 (__TEXT,__text) external __ZN10TFormatterD1Ev
00000001006dba2c (__TEXT,__text) external __ZN10TFormatterD2Ev
0000000100696a7a (__TEXT,__text) external __ZN10TSegmenter10getSegmentEPKc
0000000100696c98 (__TEXT,__text) external __ZN10TSegmenter18getPreviousSegmentEPKc
0000000100695828 (__TEXT,__text) external __ZN10TSegmenterC1EPKcRK11TLocaleInfoPKw
0000000100695770 (__TEXT,__text) external __ZN10TSegmenterC2EPKcRK11TLocaleInfoPKw
0000000100695868 (__TEXT,__text) external __ZN10TSegmenterD1Ev
0000000100695832 (__TEXT,__text) external __ZN10TSegmenterD2Ev
00000001006d2792 (__TEXT,__text) external __ZN10TTokenizer10freeMemoryEv
00000001006d628a (__TEXT,__text) external __ZN10TTokenizer11loadGrammarEmPKcPP12SDhRule_fakeiPPP13SDhState_fakePS4_
00000001006d58cc (__TEXT,__text) external __ZN10TTokenizer14chooseBestPathER6TGraph
00000001006d40d2 (__TEXT,__text) external __ZN10TTokenizer14deleteBadPathsER6TGraph
00000001006d4d28 (__TEXT,__text) external __ZN10TTokenizer20deleteExpensivePathsER6TGraph
00000001006d2a3a (__TEXT,__text) external __ZN10TTokenizer4saveEP12TDataManagerS1_
00000001006d60f4 (__TEXT,__text) external __ZN10TTokenizer7releaseEm
00000001006d3e56 (__TEXT,__text) external __ZN10TTokenizer8addWordsEP7TVertexR6TGraphR10TSegmenter
00000001006d2f0e (__TEXT,__text) external __ZN10TTokenizer8tokenizeEPKcS1_S1_mP12TResultMaker
00000001006d5752 (__TEXT,__text) external __ZN10TTokenizer9addClonesER6TGraph
00000001006d298e (__TEXT,__text) external __ZN10TTokenizerC1EPK12TDataManagerPS0_P8TLexicon
00000001006d1440 (__TEXT,__text) external __ZN10TTokenizerC2EPK12TDataManagerPS0_P8TLexicon
00000001006d2a1e (__TEXT,__text) external __ZN10TTokenizerD0Ev
00000001006d2a14 (__TEXT,__text) external __ZN10TTokenizerD1Ev
00000001006d2998 (__TEXT,__text) external __ZN10TTokenizerD2Ev
0000000100279098 (__TEXT,__text) external __ZN10UttFileMgr10newUttFileE13B_UttFileTypePKcbb
0000000100279170 (__TEXT,__text) external __ZN10UttFileMgr13deleteUttFileEj
00000001008bd6c0 (__DATA,__common) external __ZN10UttFileMgr13smpUttFileMgrE
000000010027901e (__TEXT,__text) external __ZN10UttFileMgr17startupUttFileMgrEv
0000000100279064 (__TEXT,__text) external __ZN10UttFileMgr18shutdownUttFileMgrEv
000000010027922a (__TEXT,__text) external __ZN10UttFileMgr8writeUttEjj
0000000100278f6a (__TEXT,__text) external __ZN10UttFileMgrC1Ev
0000000100278f36 (__TEXT,__text) external __ZN10UttFileMgrC2Ev
0000000100278fc8 (__TEXT,__text) external __ZN10UttFileMgrD1Ev
0000000100278f9e (__TEXT,__text) external __ZN10UttFileMgrD2Ev
000000010025fe04 (__TEXT,__text) external __ZN10WarpChoice10readObjectEP9DgnStreamRj
000000010025fd94 (__TEXT,__text) external __ZN10WarpChoice18addWarpCoordinatesERK15WarpCoordinates
00000001002d5442 (__TEXT,__text) external __ZN11AcousticNet14unpackEndTraceERK8DgnArrayI3PicE12B_ScoreOrder
00000001002d4ef8 (__TEXT,__text) external __ZN11AcousticNet17updateSilSeedTimeEbi
00000001002d4f3a (__TEXT,__text) external __ZN11AcousticNet9unpackEndERK8DgnArrayI3PicE12B_ScoreOrder
00000001002d4ddc (__TEXT,__text) external __ZN11AcousticNetC2EP6NetMgrRK6CWIDAC10B_NetShape12B_PortStatusii18B_NodeSkippingType
00000001002d4e88 (__TEXT,__text) external __ZN11AcousticNetD0Ev
00000001002d4e82 (__TEXT,__text) external __ZN11AcousticNetD1Ev
00000001002d4e54 (__TEXT,__text) external __ZN11AcousticNetD2Ev
0000000100148bfa (__TEXT,__text) external __ZN11AdaptConfig10readObjectEP9DgnStreamRj
0000000100148ffc (__TEXT,__text) external __ZN11AdaptConfig5clearEv
000000010014908a (__TEXT,__text) external __ZN11AdaptConfig6verifyEv
000000010014900c (__TEXT,__text) external __ZN11AdaptConfigaSERKS_
00000001008bd9b0 (__DATA,__common) external __ZN11ArcGraphMgr14smpArcGraphMgrE
0000000100358e0a (__TEXT,__text) external __ZN11ArcGraphMgr18startupArcGraphMgrEPK12DgnIOwnArrayIP8ArcGraphE
0000000100358e2e (__TEXT,__text) external __ZN11ArcGraphMgr19shutdownArcGraphMgrEv
0000000100358df4 (__TEXT,__text) external __ZN11ArcGraphMgrC1EPK12DgnIOwnArrayIP8ArcGraphE
0000000100358dea (__TEXT,__text) external __ZN11ArcGraphMgrC2EPK12DgnIOwnArrayIP8ArcGraphE
0000000100358e04 (__TEXT,__text) external __ZN11ArcGraphMgrD1Ev
0000000100358dfe (__TEXT,__text) external __ZN11ArcGraphMgrD2Ev
00000001002e038a (__TEXT,__text) external __ZN11BaseSyncNet14unpackSequenceEPK3PiciPP4NodeS5_12B_ScoreOrder
00000001002e06cc (__TEXT,__text) external __ZN11BaseSyncNet16scoreIntSilNode2Eii
00000001002e0568 (__TEXT,__text) external __ZN11BaseSyncNet16unpackEndSilenceEv
00000001002e05c6 (__TEXT,__text) external __ZN11BaseSyncNet21unpackOneFromPicNodesEPK7PicNodejRK3PicPP4NodeS8_12B_ScoreOrder
00000001002e0288 (__TEXT,__text) external __ZN11BaseSyncNet6addArcEPK4NodePS0_
00000001002dfe86 (__TEXT,__text) external __ZN11BaseSyncNetC2EP6NetMgrRK6CWIDAC10B_NetShape12B_PortStatusiib18B_NodeSkippingType
00000001002e00f2 (__TEXT,__text) external __ZN11BaseSyncNetD0Ev
00000001002e00ec (__TEXT,__text) external __ZN11BaseSyncNetD1Ev
00000001002dfffa (__TEXT,__text) external __ZN11BaseSyncNetD2Ev
0000000100614534 (__TEXT,__text) external __ZN11CKActiveCFG10RemoveRuleEi
000000010061da60 (__TEXT,__text) external __ZN11CKActiveCFG13BuildFromSapiEP13CKSapiGrammar
00000001006146f0 (__TEXT,__text) external __ZN11CKActiveCFG14FixUpRefCountsEv
0000000100614788 (__TEXT,__text) external __ZN11CKActiveCFG15TopActivateRuleEi
0000000100614940 (__TEXT,__text) external __ZN11CKActiveCFG16FindExportedRuleE13CKLocalSymbolRi
00000001006149d2 (__TEXT,__text) external __ZN11CKActiveCFG17RecursiveActivateEPc13CKLocalSymbol
0000000100614b10 (__TEXT,__text) external __ZN11CKActiveCFG17TopDeactivateRuleEi
00000001006150be (__TEXT,__text) external __ZN11CKActiveCFG18PopActivationStateEv
0000000100614dec (__TEXT,__text) external __ZN11CKActiveCFG19PushActivationStateEP16CKActiveCFGState
0000000100614cba (__TEXT,__text) external __ZN11CKActiveCFG19RecursiveDeactivateEPc13CKLocalSymbol
00000001006152b0 (__TEXT,__text) external __ZN11CKActiveCFG22ReleaseActivationStateEP16CKActiveCFGState
