
/System/Library/Frameworks/Contacts.framework/Support/contactsd (for architecture x86_64):
                 (undefined) external _$s16ContactsAccounts5StoreC6logger2os6LoggerVvgZ (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreCMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts5StoreCMn (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12FetchRequestVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12FetchRequestVSeAAMc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3keySSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3newSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV3oldSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffV9isPrivateSbvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV12LoggableDiffVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseV8accountsSayACGvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVMa (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVMn (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV13FetchResponseVSEAAMc (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV18externalIdentifierSSvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV24enumerateDifferingValues10comparedTo5usingyAC_yAC12LoggableDiffVXEtF (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountV2id10Foundation4UUIDVvg (from ContactsAccounts)
                 (undefined) external _$s16ContactsAccounts7AccountVMa (from ContactsAccounts)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVSE_pSgAA011XPCReceivedH0Vc_yAA12XPCRichErrorVcSgtFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC6cancelyyFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _ACDAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _CNBootSessionInvalidUUID (from ContactsFoundation)
                 (undefined) external _CNCDDatabaseRemovalMarkedForRemovalFileAttribute (from ContactsPersistence)
                 (undefined) external _CNCDEntityNameNote (from ContactsPersistence)
                 (undefined) external _CNCDRemotePersistenceServiceName (from ContactsPersistence)
                 (undefined) external _CNContactProviderSupportSynchronizationReasonScheduledEvent (from Contacts)
                 (undefined) external _CNContactsSupportServiceName (from Contacts)
                 (undefined) external _CNFilenameExchangeSyncDatabase (from ContactsPersistence)
                 (undefined) external _CNPathComponentSources (from ContactsPersistence)
                 (undefined) external _CNUnimplementedMethodException (from ContactsFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreConnectionPoolMaxSizeKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSXPCStoreAnonymousListenerKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNACAccountCollection (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNAccessAuthorization (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNAccountsPersistentStackDescriptionFactory (from ContactsAccounts)
                 (undefined) external _OBJC_CLASS_$_CNAuditToken (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNAuditTokenUtilities (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNAuthorizationContext (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNBootSession (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabasePreparation (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabasePreparationRequest (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDDatabaseRemoval (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDIOSLegacyIdentifierRegistrar (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDPersistenceStack (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDRemotePersistence (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDRemotePersistentStoreEndpointFetchResponse (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCDURLVerifier (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNCache (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNCoalescingSchedulerDecorator (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNContactProviderSupportManager (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactProviderSupportModerator (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactProviderSupportSession (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactsEnvironment (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContainer (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNDescriptionBuilder (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNEnvironment (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNEnvironmentTestDouble (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNErrorFactory (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNInhibitor (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNLimitedAccessSyncData (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNLocalAccountSyncRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPair (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNPersistentStoreDescription (from ContactsPersistence)
                 (undefined) external _OBJC_CLASS_$_CNQualityOfServiceSchedulerDecorator (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNResult (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNSaveRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNScheduler (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNSchedulerProvider (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNSimulatedCrashReporter (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNStack (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTCCFactory (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTask (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTimeIntervalFormatter (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNTimeProvider (from ContactsFoundation)
                 (undefined) external _OBJC_CLASS_$_CNXPCContactsSupport (from Contacts)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CNTask (from ContactsFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _RPOptionStatusFlags (from Rapport)
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kACDAllAccountsAccessEntitlement (from Accounts)
                 (undefined) external _kCFErrorDebugDescriptionKey (from CoreFoundation)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_check_by_audit_token (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
