00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd2ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A40ShortcutParameterPresentationTitleStringVyxq_q0_q1_Gs013ExpressibleByG7LiteralAAs0hi23ExtendedGraphemeClusterJ0
00007ffa1dbd2f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A40ShortcutParameterPresentationTitleStringVyxq_q0_q1_Gs33ExpressibleByUnicodeScalarLiteralAA0jkL4TypesAEP_s01_hi7BuiltinjkL0
00007ffa1dbd2f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A40ShortcutParameterPresentationTitleStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAA0jklM4TypesAEP_s01_hi7BuiltinjklM0
00007ffa1dbd2f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A40ShortcutParameterPresentationTitleStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAAs0hi13UnicodeScalarM0
00007ffa1dbd893a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringV0G13InterpolationVyxq_q0_q1__Gs0gH8ProtocolAA0G11LiteralTypesAGP_s021_ExpressibleByBuiltingJ0
00007ffa1dbd9c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_GAA0aC19PhraseRepresentableAA6IntentAaEP_AA0aJ0
00007ffa1dbd8950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG13InterpolationAA0gJ0sAEP_s0gJ8Protocol
00007ffa1dbd8948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG13InterpolationAAs0hiG7Literal
00007ffa1dbd8978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG7LiteralAA0gJ4TypesAEP_s01_hi7BuiltingJ0
00007ffa1dbd8970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG7LiteralAAs0hi23ExtendedGraphemeClusterJ0
00007ffa1dbd8990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs33ExpressibleByUnicodeScalarLiteralAA0jkL4TypesAEP_s01_hi7BuiltinjkL0
00007ffa1dbd8988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAA0jklM4TypesAEP_s01_hi7BuiltinjklM0
00007ffa1dbd8980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAAs0hi13UnicodeScalarM0
00007ffa1dbd98b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A7ManagerC5ErrorO10Foundation09LocalizedD0AAsAD
00007ffa1dbd98c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A7ManagerC5ErrorO10Foundation13CustomNSErrorAAsAD
00007ffa1dbd3514 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0aB8XPCErrorO10Foundation13CustomNSErrorAAs5Error
00007ffa1dbd2d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1dbd2d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1dbd2d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd2d22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVSHAASQ
00007ffa1dbd5792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1dbd5782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1dbd578a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd9284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10_CutIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffa1dbd928c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10_CutIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffa1dbd7c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11EditingModeOSHAASQ
00007ffa1dbd3f28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVAA0D0AA5InputAaDP_AA12_IntentValue
00007ffa1dbd3f30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVAA0D0AA6OutputAaDP_AA12_IntentValue
00007ffa1dbd3f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVSHAASQ
00007ffa1dbd32cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentErrorOSHAASQ
00007ffa1dbd4206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0cD4TypeOSHAASQ
00007ffa1dbd41f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0cD5StateOSHAASQ
00007ffa1dbd4232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1dbd4222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1dbd422a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd2b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_CopyIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffa1dbd2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_CopyIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffa1dbd367e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_UndoIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffa1dbd3686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_UndoIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffa1dbd6674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1dbd666c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1dbd665e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs32ExpressibleByStringInterpolationAA0gH0sADP_s0gH8Protocol
00007ffa1dbd6656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs32ExpressibleByStringInterpolationAAs0efG7Literal
00007ffa1dbd668c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1dbd6684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffa1dbd667c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1dbd9af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV10IdentifierOSHAASQ
00007ffa1dbd9ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV13ParameterModeOSHAASQ
00007ffa1dbd9b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5LabelOSHAASQ
00007ffa1dbd9afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5ValueOSHAASQ
00007ffa1dbd9b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleVSHAASQ
00007ffa1dbd9b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1dbd9b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1dbd9b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd55fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ViewLocationVSHAASQ
00007ffa1dbd80d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbd80f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbd80e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbd80e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd810c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOSHAASQ
00007ffa1dbd811e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd9e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12_PasteIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffa1dbd9e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12_PasteIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffa1dbda9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbda9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbda9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbda9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbda992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOSHAASQ
00007ffa1dbda9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd5982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC10OutputTypeVSHAASQ
00007ffa1dbd592c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC4NodeVSHAASQ
00007ffa1dbd5974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC7FailureO10Foundation14LocalizedErrorAAs0H0
00007ffa1dbd5934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC9InputTypeVSHAASQ
00007ffa1dbd36b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbd36c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbd36b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbd36c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd36a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOSHAASQ
00007ffa1dbd36e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbda9ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbdaa06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbda9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbda9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbda9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOSHAASQ
00007ffa1dbdaa26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd558a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14DoubleResolverVAA0D0AA5InputAaDP_AA12_IntentValue
00007ffa1dbd5592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14DoubleResolverVAA0D0AA6OutputAaDP_AA12_IntentValue
00007ffa1dbd55a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14DoubleResolverVSHAASQ
00007ffa1dbd6a34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14EntityPropertyCyxGAA14AnyIntentValueAA0G0AaEP_AA01_fG0
00007ffa1dbda904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbda91c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbda90c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbda914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbda8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOSHAASQ
00007ffa1dbda93c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14MessageServiceOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd4c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ParameterValueVAA11ReorderableAA12OrderElementAaDP_SQ
00007ffa1dbd7ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbd7ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbd7ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbd7ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd7b02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOSHAASQ
00007ffa1dbd7b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ResizeBehaviorOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd7be4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO11DynamicTermVSHAASQ
00007ffa1dbd7bdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO6CorpusC14OperationErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1dbd7bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14SiriVocabularyO6CorpusC14OperationErrorOSHAASQ
00007ffa1dbd7a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ViewCodingKeysOSHAASQ
00007ffa1dbd7a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ViewCodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffa1dbd7a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents14ViewCodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffa1dbd4a5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1dbd4a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1dbd4a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbd4a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd4a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOSHAASQ
00007ffa1dbd4a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15ChangeOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1dbd5198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15EntityQuerySortV8OrderingOyx_GSHAASQ
00007ffa1dbd436c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0E4TypeOSHAASQ
00007ffa1dbd4398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1dbd4388 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1dbd4390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1dbd3fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC15IntControlStyleOyx_GSHAASQ
00007ffa1dbd55e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC18DoubleControlStyleOyx_GSHAASQ
00007ffa1dbd54f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC21PlacemarkDisplayStyleOyx_GSHAASQ
00007ffa1dbd7ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC8DateKindOyx_GSHAASQ
00007ffa1dbd5ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1dbd5f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5f48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1dbd5f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0Oyx_GSHAASQ
00007ffa1dbd3cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCyxGAA03AnyC5ValueAA0F0AaEP_AA01_cF0
00007ffa1dbd6878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15OpensIntentHintOSHAASQ
00007ffa1dbd5c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV14SleepConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1dbd5c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16FitnessConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1dbd5c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16InferredLocationV10_Condition33_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
