00007fff300b99f7 (__TEXT,__text) non-external +[CalAlarm alarm]
00007fff87bec948 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007fff87bec960 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007fff87beca70 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007fff87becb18 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007fff87becb20 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007fff87becb40 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007fff87becb28 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007fff87becb30 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007fff87becb38 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007fff87beca30 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007fff87beca18 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007fff300c72f8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007fff87beca58 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007fff87beca38 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007fff87beca20 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007fff87bec9b8 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00007fff87bec9b0 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00007fff87bec9a8 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00007fff87bec9a0 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00007fff87bec990 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00007fff87bec998 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00007fff87bec9c8 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00007fff87bec9d8 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00007fff87bec9e0 (__DATA_CONST,__const) external _CalGroupPasswordKey
00007fff87bec9d0 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00007fff87bec968 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00007fff87bec988 (__DATA_CONST,__const) external _CalGroupTypeExchange
00007fff87bec970 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00007fff87bec978 (__DATA_CONST,__const) external _CalGroupTypeLocal
00007fff87bec980 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00007fff87bec9c0 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00007fff87beca48 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007fff87beca60 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007fff87becbc8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00007fff87beca40 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007fff87beca28 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007fff87beca50 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007fff87beca68 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00007fff8177c148 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007fff8177bfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007fff8177c0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007fff8177c328 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007fff8177c2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00007fff8177c0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007fff8177c198 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007fff8177bf68 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00007fff8177c008 (__DATA,__objc_data) external _OBJC_CLASS_$_CalGroup
00007fff8177c238 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007fff8177bf18 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007fff8177c288 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007fff8177c1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00007fff8177c378 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
00007fff8177c080 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00007fff8177bdf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00007fff8177bdd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00007fff8177bde0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00007fff8177bdc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00007fff8177bdf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00007fff8177bdc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00007fff8177bdd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00007fff8177bde8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00007fff8177bd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00007fff8177bd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00007fff8177bd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00007fff8177bd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00007fff8177bd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00007fff8177bd90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00007fff8177bd80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00007fff8177bdb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00007fff8177bd98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00007fff8177bd78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00007fff8177bd88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00007fff8177bda0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00007fff8177bda8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00007fff8177bdb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00007fff8177bef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00007fff8177bec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00007fff8177bef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00007fff8177bed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00007fff8177beb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00007fff8177bec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00007fff8177bee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00007fff8177bee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00007fff8177bed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00007fff8177beb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00007fff8177bd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00007fff8177be10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00007fff8177be20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00007fff8177be30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00007fff8177be38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00007fff8177be18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00007fff8177be00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00007fff8177be28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00007fff8177be08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00007fff8177bcf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00007fff8177bce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00007fff8177bcf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00007fff8177bd60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00007fff8177bd58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00007fff8177bd68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00007fff8177bd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00007fff8177bd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00007fff8177bd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00007fff8177bd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00007fff8177bd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00007fff8177bd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00007fff8177be90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00007fff8177be98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00007fff8177bce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007fff8177bea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00007fff8177bea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00007fff8177be60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00007fff8177be68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00007fff8177be70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00007fff8177be50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00007fff8177be58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00007fff8177be40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00007fff8177be88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00007fff8177be78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00007fff8177be80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00007fff8177be48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00007fff8177bf00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00007fff8177bf08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00007fff8177bf10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00007fff8177c170 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007fff8177bfe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007fff8177c120 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007fff8177c350 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007fff8177c300 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00007fff8177c0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007fff8177c1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
00007fff8177bf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00007fff8177c030 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalGroup
00007fff8177c260 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007fff8177bf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007fff8177c2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007fff8177c210 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007fff8177c3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
00007fff8177c058 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007fff87bef0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00007fff87bef128 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00007fff87bef0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00007fff87bef168 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00007fff87bef530 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00007fff87bef2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
00007fff300c57a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007fff300c5650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007fff300c5478 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007fff300c58f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007fff300c50b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
00007fff300c51c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
00007fff300c5c70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007fff300c5d28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007fff300c5ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007fff300c5f80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007fff300c5460 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
00007fff300c5cf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
00007fff300c57c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007fff300c5148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007fff300c5688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007fff300c5e18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007fff300c5dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
00007fff300c5540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007fff300c5928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007fff300c50d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
00007fff300c5208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
00007fff300c5c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007fff300c5068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007fff300c5d48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007fff300c5ae8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007fff300c5c10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
00007fff300c5c28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
00007fff300c5c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
00007fff300c5c58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
00007fff300c5e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
00007fff300c5fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007fff300c5d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00007fff87beea30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007fff87bee188 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007fff87bee7a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007fff87bef5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007fff87bef4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00007fff87bee6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007fff87beec30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007fff87bee050 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00007fff87bee338 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00007fff87bef230 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007fff87bedf98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007fff87bef3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007fff87beee90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007fff87bef838 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007fff87beeb38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007fff87bee230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007fff87bee8c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007fff87bef720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007fff87beed38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007fff87bee460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00007fff87bef278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007fff87bef3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007fff87beefd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007fff87bef8a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007fff87bee5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00007fff87bee100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bee2b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bee718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bee9a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87beee08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bef1a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bef328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bef570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87bee630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CalendarAgentClient
00007fff87bee120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bee2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bee738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bee9c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87beee28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bef1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bef348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
