                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed91b2c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dcdfd7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dcde301c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcdf9de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcdfc2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcde3028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcdf9e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcdfc310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcde3034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcdf9e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcdfc31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcde3040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcdf9e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcdfc32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcde305c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcdf9e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcdfc354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcde3084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcdf9e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcdfc36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcde30ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcdf9e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcdfc378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcde30c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcdf9e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcdfc390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcde30e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcdf9e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcdfc3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcde30f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdf5c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdf9eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdb7610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdbabe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdbd22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc2b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc3fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc62a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcb5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcc938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcc9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcc9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdceeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcfe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd07d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd8b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcddb770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcddd46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdea728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdece28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcded710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf0d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf34f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf5abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf63f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdfc098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdfd818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcde30fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcdf5c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcdf9ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcde3114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcdf9ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcdfc3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcde312c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcdf9f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcdfc3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcde3138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcdf9f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcdfc3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcde3150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcdf9f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcdfc3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcde3174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcdf9f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcdfc408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcde318c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcdf9fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcdfc41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcde31a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcdf9fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcdfc430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcde31ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcdf9fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcdfc444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcde31b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdf9fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdfc458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdb7648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdbd23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc2b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc3fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc62b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc8ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc8f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdca080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdca0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcb5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcc9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd3f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd633c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd8b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcddb798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcddd478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcde5388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdea734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdece38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcded724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf0d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf3508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf5b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf6404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf9b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdfc0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdfd834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcde31c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dcdf9fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dcde31d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dcdf9fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dcde31dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dcdf9ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dcde31f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dcdfa004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dcde3204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dcdfa010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dcde3210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dcdfa01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dcde321c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dcdfa030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dcdc8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dcdfa03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dcde3228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dcdfa048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dcde3234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dcdfa054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dcdb7664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdbd248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc2b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc3fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc62c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdca0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcb5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcc938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcc9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd0774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd0774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd07ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd6350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcddd498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde2e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde2f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdea748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf0d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf3518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf5b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf6418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdfc10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdfd844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde3248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dcdfa068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dcde325c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dcdfa074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dcde3270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dcdfa088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dcde3284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dcdfa09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dcde32a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dcdfa0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dcde32bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dcdfa0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dcde32d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dcdfa0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dcde32f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001dcde330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001dcde332c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001dcdb7678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc2b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc2bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc3ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc62e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc8f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdca0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdcb5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdcc9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdd0804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdd6360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdd97e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcddb7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcde2e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf0d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf3530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf5b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf6430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf9b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdfc13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdfd85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcde334c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001dcde336c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001dcde3384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001dcde339c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001dcdb768c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc401c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc8ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc8f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdca0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdcb604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdcc938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdd6378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcddb7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcde2e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf0d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf3548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf5b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf9b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdfc150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdfd874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdb7698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdc4028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdc8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdca0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdd6390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcddb7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcde2e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcde539c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdece48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf0d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf3554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf5bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf9b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdfc168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdfd88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dce01218 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001dce011f0 (__TEXT,__const) external _TeaTemplateVersionString
00000001dcdee950 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f5713b50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ee324370 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5714568 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f57139d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5714970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5714858 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5713d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f5714228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001dce011b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f5714090 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f5714718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f5713c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f5714128 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f57149b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f5714780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f57146f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f5713878 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f5713718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f5714618 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f5714020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f5713a68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f5714150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f5714a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f5713c20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f57143f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f5714520 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f5713f78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f5713990 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f57148e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f5714830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f5714360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f57142b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f5713c68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f5713f10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f5714270 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f57137f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f5713740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f57140e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f5713d48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f5713b98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f57145b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f5713920 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f5713768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f57140b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f5714048 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f57146a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f57141c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f5714680 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f5713a20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f57143a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f57144d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5713948 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f57148a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f57147e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5713cb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f5714178 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001dcdc5fb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001dcdc5fb4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001dcdc5fb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001dcdb8f1c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001dcde2b0c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001dcdb2154 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001dcdb2154 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
