
/System/Library/Frameworks/ShazamKit.framework/shazamd (for architecture x86_64):
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sh_log_object (from ShazamKit)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _xpc_copy_entitlement_for_self (from libSystem)

/System/Library/Frameworks/ShazamKit.framework/shazamd (for architecture arm64e):
                 (undefined) external _$s12ShazamEvents0aB7ServiceC04machC4NameSSyFZ (from ShazamEvents)
                 (undefined) external _$s12ShazamEvents0aB7ServiceC15serviceDelegateSo09SHServiceE0_pSgvs (from ShazamEvents)
                 (undefined) external _$s12ShazamEvents0aB7ServiceCMa (from ShazamEvents)
                 (undefined) external _$s12ShazamEvents0aB7ServiceCMn (from ShazamEvents)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSo5NSSetC10FoundationE12arrayLiteralABypd_tcfC (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeVideoRecording (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInSpeaker (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyDataSize (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _AudioQueueAddPropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueGetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueNewInput (from AudioToolbox)
                 (undefined) external _AudioQueueRemovePropertyListener (from AudioToolbox)
                 (undefined) external _AudioQueueSetProperty (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKIdentityUpdateNotification (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKPushEnvironmentServerPreferred (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DIsValid (from _LocationEssentials)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _FBSOpenApplicationServiceErrorDomain (from FrontBoardServices)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectsKey (from CoreData)
                 (undefined) external _NSInMemoryStoreType (from CoreData)
                 (undefined) external _NSInsertedObjectsKey (from CoreData)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextObjectsDidChangeNotification (from CoreData)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUpdatedObjectsKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioTime (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_BMDiscoverabilitySignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNParameter (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNPrimitiveValueType (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSVLyricsTTMLParser (from MediaServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SHAnalytics (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHAttribution (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHAudioUtilities (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHCatalog (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHCatalogConfiguration (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHCompression (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHCoreError (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHCustomCatalog (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHEntitlements (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHError (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHHaptic (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHHapticSpatialOffset (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHHapticSpatialTrackInformation (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHHapticTrack (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHLocalization (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHLocationTransformer (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHLyricLine (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMatch (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMatchedMediaItem (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMatcherRequest (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMatcherResponse (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaItem (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaItemPresentationSettings (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryChange (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryGroup (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryInfo (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryItemMetadata (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryLabel (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryQueryParameters (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibrarySnapshot (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMediaLibraryTrack (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHMusicalFeaturesConfiguration (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHRemoteConfiguration (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHSession (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHShazamKey (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHSignature (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHSignatureBuffer (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHSignatureGenerator (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHStorefront (from ShazamCore)
                 (undefined) external _OBJC_CLASS_$_SHStreamingSessionDriver (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHSyncedLyrics (from ShazamKit)
                 (undefined) external _OBJC_CLASS_$_SHTokenizedURL (from ShazamCore)
                 (undefined) weak external _OBJC_CLASS_$_STDynamicActivityAttributionPublisher (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationActionIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAttachment (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$_WFLinkActionWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
                 (undefined) external _OBJC_CLASS_$__SHMediaLibrary (from ShazamKit)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SHCatalog (from ShazamKit)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _SHAnalyticsActionNotificationTap (from ShazamCore)
                 (undefined) external _SHAnalyticsEventMusicRecognitionResult (from ShazamCore)
                 (undefined) external _SHAnalyticsEventMusicRecognitionResultAction (from ShazamCore)
                 (undefined) external _SHAnalyticsPayloadActionKey (from ShazamCore)
                 (undefined) external _SHAnalyticsPayloadMatchKey (from ShazamCore)
                 (undefined) external _SHAnalyticsPayloadSourceKey (from ShazamCore)
                 (undefined) external _SHCampaignTokenDefaultCampaignValue (from ShazamCore)
                 (undefined) external _SHCoreErrorDomain (from ShazamCore)
                 (undefined) external _SHErrorDeviceToDeviceEncryptionKey (from ShazamKit)
                 (undefined) external _SHErrorDomain (from ShazamKit)
                 (undefined) external _SHHapticPatternAlgorithmDefault (from ShazamKit)
                 (undefined) external _SHHapticPatternAlgorithmInstrumental (from ShazamKit)
                 (undefined) external _SHHapticPatternAlgorithmPercussive (from ShazamKit)
                 (undefined) external _SHHapticPatternAlgorithmVocals (from ShazamKit)
                 (undefined) external _SHMediaItemAlbumName (from ShazamKit)
                 (undefined) external _SHMediaItemAppleMusicID (from ShazamKit)
                 (undefined) external _SHMediaItemAppleMusicURL (from ShazamKit)
                 (undefined) external _SHMediaItemArtist (from ShazamKit)
                 (undefined) external _SHMediaItemArtworkDictionary (from ShazamKit)
                 (undefined) external _SHMediaItemArtworkURL (from ShazamKit)
                 (undefined) external _SHMediaItemAudioStartDate (from ShazamKit)
                 (undefined) external _SHMediaItemConfidence (from ShazamKit)
                 (undefined) external _SHMediaItemExplicitContent (from ShazamKit)
                 (undefined) external _SHMediaItemFrequencySkew (from ShazamKit)
                 (undefined) external _SHMediaItemGenres (from ShazamKit)
                 (undefined) external _SHMediaItemISRC (from ShazamKit)
                 (undefined) external _SHMediaItemLyricsSnippet (from ShazamKit)
                 (undefined) external _SHMediaItemMatchLocationCoordinate (from ShazamKit)
                 (undefined) external _SHMediaItemMatchOffset (from ShazamKit)
                 (undefined) external _SHMediaItemPresentationSettingOpenResultInBrowserOnFailure (from ShazamKit)
                 (undefined) external _SHMediaItemReleaseDate (from ShazamKit)
                 (undefined) external _SHMediaItemShazamCount (from ShazamKit)
                 (undefined) external _SHMediaItemShazamID (from ShazamKit)
                 (undefined) external _SHMediaItemSpeedSkew (from ShazamKit)
                 (undefined) external _SHMediaItemStaticLyricLines (from ShazamKit)
                 (undefined) external _SHMediaItemSubtitle (from ShazamKit)
                 (undefined) external _SHMediaItemSyncedLyricsSnippet (from ShazamKit)
                 (undefined) external _SHMediaItemTitle (from ShazamKit)
                 (undefined) external _SHMediaItemVideoURL (from ShazamKit)
                 (undefined) external _SHMediaItemWebURL (from ShazamKit)
                 (undefined) external _SHMediaLibraryAccountChangeNotification (from ShazamKit)
                 (undefined) external _SHMediaLibraryErrorDomain (from ShazamKit)
                 (undefined) external _SHMediaLibraryRemoteChangeNotification (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncDidChangeNotification (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncStartConditionInitialFetch (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncStartConditionInitialUpload (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncStartConditionMigration (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncStartConditionRemotePush (from ShazamKit)
                 (undefined) external _SHMediaLibrarySyncStartConditionUserAction (from ShazamKit)
                 (undefined) external _SHMusicalFeaturesConfigurationDefaultMinimumDuration (from ShazamKit)
                 (undefined) external _SHRecordingIntermissionDefaultValue (from ShazamCore)
                 (undefined) external _SHRecordingSignatureOffsetDefaultValue (from ShazamCore)
                 (undefined) external _SHShazamEventsClientInterface (from ShazamEvents)
                 (undefined) external _SHShazamEventsServiceInterface (from ShazamEvents)
                 (undefined) external _SHShazamKitClientInterface (from ShazamKit)
                 (undefined) external _SHShazamKitServiceInterface (from ShazamKit)
                 (undefined) external _SHShazamKitServiceName (from ShazamKit)
                 (undefined) external _SHShazamKitUIClientInterface (from ShazamKit)
                 (undefined) external _SHShazamKitUIServiceInterface (from ShazamKit)
                 (undefined) external _SHShazamKitUIServiceName (from ShazamKit)
                 (undefined) external _UNNotificationDefaultActionIdentifier (from UserNotifications)
                 (undefined) external _UTTypeAHAP (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeAppleArchive (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_sasum$NEWLAPACK (from Accelerate)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
