                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb12e9c0b6 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11sendIfReadyEv
00007ffb12ea9f27 (__TEXT,__text) non-external __ZN2re21DirectResourceContext11sendIfReadyEv.cold.1
00007ffb12e9d75c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11setObserverEU13block_pointerFvPS0_8DRChangePNS_14DirectResourceEE
00007ffb12e9ccca (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext12createBufferERKNS_23DirectBufferDescriptionE
00007ffb12e9bde0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createPayloadENS_10UnownedPtrINS_14DirectResourceEEENS_18DirectResourceSlotE
00007ffb12e9cc4a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createTextureERKNS_24DirectTextureDescriptionE
00007ffb12e9b720 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13freeListReadyEy
00007ffb12e9d062 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13removePayloadERKNS_16DirectResourceIdE
00007ffb12e9cd4a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14createMaterialERKNS_25DirectMaterialDescriptionE
00007ffb12e9daec (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14freeListAppendEONS_9SharedPtrINS_24DirectResourcesReuseListEEE
00007ffb12e9ce9a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14removeResourceEPNS_14DirectResourceE
00007ffb12e9d55e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00007ffb12e9d788 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
00007ffb12e9bd22 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
00007ffb12e9d45a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffb12e9d30a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffb12e9d812 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
00007ffb12e9c342 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
00007ffb12e9c036 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
00007ffb12e9bb2e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffb12e9d898 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
00007ffb12e9d212 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffb12e9c83c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
00007ffb12e9c6d6 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
00007ffb12e9ca50 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
00007ffb12e9ca38 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
00007ffb12e9c846 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
00007ffb12e9a65c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
00007ffb12e9a50c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
00007ffb12e9a6d2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
00007ffb12e9a6c8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
00007ffb12e9a666 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
00007ffb12e923ac (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e94ac2 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e9456f (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e94611 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e948e5 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e94984 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e94a23 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e9472d (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e947cc (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e9230d (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e8fca3 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e9226e (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb12e8fc77 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e90835 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
00007ffb12e8f776 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
00007ffb12ea93a8 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
00007ffb12ea939e (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
00007ffb12ea54a4 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
00007ffb12ea54f4 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
00007ffb12ea54ba (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
00007ffb12e924b8 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
00007ffb12e924ae (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
00007ffb12e924de (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
00007ffb12e94cde (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
00007ffb12ea82e8 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
00007ffb12ea82de (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
00007ffb12e989cf (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
00007ffb12e8e9d6 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12e8e9f2 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
00007ffb12e8e6e4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb12e8e746 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
00007ffb12e8e904 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
00007ffb12e8e8fa (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
00007ffb12e8e8a6 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
00007ffb12ea44ca (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12ea4434 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
00007ffb12ea4490 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
00007ffb12ea4468 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
00007ffb12ea4b3e (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
00007ffb12ea4d26 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
00007ffb12ea4862 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffb12ea4a4a (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
00007ffb12ea483c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
00007ffb12ea4858 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
00007ffb12e9ddd0 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
00007ffb12e9e134 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
00007ffb12e9dfce (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
00007ffb12e9e1be (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
00007ffb12e9dd4e (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
00007ffb12e9dcc8 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb12e9dc60 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb12e9dd28 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
00007ffb12e9dd1e (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
00007ffb12e9dcd2 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
00007ffb12e9e41c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
00007ffb12e9e850 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
00007ffb12e9e9b0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00007ffb12ea9fa1 (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
00007ffb12e9e786 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
00007ffb12e9e92c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver4loadERKNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffb12e9edba (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb12e9f0a0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb12e9f386 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb12e9e378 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffb12e9e2d4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffb12e9e3f6 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
00007ffb12e9e3ec (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
00007ffb12e9e382 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
00007ffb12e9ad76 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb12e9a9b6 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
00007ffb12e9aefc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
00007ffb12ea9ede (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
00007ffb12e9b362 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
00007ffb12e9ae8a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
00007ffb12e9ae00 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb12e9a99e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
00007ffb12e9abd4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
00007ffb12e9aff8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
00007ffb12e9b3d4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
00007ffb12e9b178 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
00007ffb12e9b4f2 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
00007ffb12ea9f01 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
00007ffb12e9a88a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb12e9a976 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
00007ffb12e9a96c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
00007ffb12e9a8fe (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
00007ffb12e9b566 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
00007ffb12e9bb06 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
00007ffb12e9bafc (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
00007ffb12e9bab8 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
00007ffb12e9a3c6 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
00007ffb12e9a3bc (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
00007ffb12e9a2e4 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
00007ffb12e91d96 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e944f5 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e94532 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e9486b (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e948a8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e91d59 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e946b3 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e946f0 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e97921 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
00007ffb12e97a5a (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
00007ffb12e97c91 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
00007ffb12e97d5e (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
00007ffb12e97b29 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19CreateDirectTextureERNS_20DirectResourceLoaderE
00007ffb12e97be2 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19UpdateDirectTextureERNS_20DirectResourceLoaderE
00007ffb12e97df4 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_22DirectResourceCommandsEONSt3__18functionIFPNS_20DirectMemoryResourceERKNS_16DirectResourceIdEEEE
00007ffb12e9244c (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_22DirectResourceCommandsEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffb12ea8254 (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_23DirectTextureDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffb12ea3ccc (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyRyEEENS_9SharedPtrIT_EEDpOT0_
00007ffb12ea3bfc (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyyEEENS_9SharedPtrIT_EEDpOT0_
00007ffb12e8f1ad (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_18DirectResourceTypeE
00007ffb12e8f1d1 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_22DirectResourceSlotTypeE
00007ffb12e8f0a4 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringERA16_Kh
00007ffb12ea3b6a (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_10DirectMeshEE5resetEPS1_
00007ffb12ea3b6a (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_12DirectBufferEE5resetEPS1_
00007ffb12ea3b6a (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_13DirectTextureEE5resetEPS1_
00007ffb12ea3b6a (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_20DirectMemoryResourceEE5resetEPS1_
00007ffb12ea3b6a (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_29DirectResourcesResolvedCommitEE5resetEPS1_
00007ffb12e8ff08 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject6retainEPU24objcproto13OS_xpc_object8NSObject
00007ffb12e8ef1a (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject8setValueEPv
00007ffb12e8eef6 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectD1Ev
00007ffb12e8ef4a (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectaSEOS0_
00007ffb12ea8a8c (__TEXT,__text) non-external __ZN2reL5toApiINS_14DirectResourceEvEENS_13bridge_to_apiIT_E4typeERKNS_10UnownedPtrIS3_EE
00007ffb416605b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector11s_kcontentsE
00007ffb41660688 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_keventPortE
00007ffb416606a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_kioSurfaceE
00007ffb12eabd6c (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamelabelE
00007ffb41660638 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetDepth_E
00007ffb41660678 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetUsage_E
00007ffb41660680 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetWidth_E
00007ffb12eabcfc (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knamedeviceE
00007ffb41660640 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector13s_ksetHeight_E
00007ffb416605d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kisShareableE
00007ffb41660668 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_ksetSwizzle_E
00007ffb12eabcd3 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector15s_knamecontentsE
00007ffb416605b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector16s_kallocatedSizeE
00007ffb12eabd04 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameeventPortE
00007ffb12eabd48 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameioSurfaceE
00007ffb12eabf40 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetDepth_E
00007ffb12eabfb0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetUsage_E
00007ffb12eabfba (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetWidth_E
00007ffb12eabf4a (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector17s_knamesetHeight_E
00007ffb416605f8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector17s_knewSharedEventE
00007ffb416605c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_kdidModifyRange_E
00007ffb12eabd60 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector18s_knameisShareableE
00007ffb12eabfa0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector18s_knamesetSwizzle_E
