00007ff810c3b896 (__TEXT,__text) non-external _Annihilate
00007ff810ce6a40 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff810c5103c (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff810c7acd5 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff810c5570a (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff810c4e905 (__TEXT,__text) non-external _get_format_bits
00007ff810c4e764 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff810c4e785 (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff810c4e800 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff810c4ea9d (__TEXT,__text) non-external _get_format_plane_count
00007ff810c4e81e (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff810c4918f (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff810c491ca (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff810c4920b (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff810c556d6 (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff810c491f4 (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff810c491de (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff810c4eae3 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff810c4e82f (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff810c4e748 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff810c4f1c1 (__TEXT,__text) non-external _is_image_valid
00007ff810c41e8b (__TEXT,__text) non-external (was a private external) _join_thread
00007ff810ca7ee0 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff810c895d0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff810c89630 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff841543b30 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff810c89ed0 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff810c89510 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff810c89570 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff810ce7770 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff810ca9a70 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff841544400 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff810c89cb0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff810ca8020 (__TEXT,__const) non-external _kCmdLut
00007ff810cdb520 (__TEXT,__const) non-external _kCodeLengthBits
00007ff810ca7fe0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff810cdb500 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff810ca8000 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff810ca8010 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff810ca9920 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff810ca98e0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff810caa0d0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff810caa110 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff810ca9820 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff810ca9800 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff810ca9890 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff810ca9870 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff810cdc070 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff810cdb570 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff810cd90f0 (__TEXT,__const) non-external _kPrefixSuffix
00007ff810cd91d0 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff810c89410 (__TEXT,__const) non-external _kReverseBits
00007ff810cdd930 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff810cdd670 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff810caa180 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff810cf7f80 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff810ce7f80 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff810cba180 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff810cddef0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff810cddeb0 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff810cd9240 (__TEXT,__const) non-external _kTransformsData
00007ff810cd9f00 (__TEXT,__const) non-external _kZeroRepsBits
00007ff810cd9400 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff810c257e4 (__TEXT,__text) non-external _longest_match
00007ff810ce2de0 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff810c41ac1 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff810c4c049 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff810c4c03e (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff810c2be50 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff810c2b9c0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff810c2b807 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff810c2cedf (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff810c2cd36 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff810c27564 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff810c60202 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff810c60202 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff810c60202 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff810c601db (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff810c5fad4 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff810c5fb7c (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff810c4c875 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff810c4c781 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff810c476ac (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff810c5c121 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff810c5acde (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff810c5c164 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff810c58d75 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff810c5c13d (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff810c5abfb (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff810c5c16f (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff810c58c38 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff810c54dd4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff810c5c0d1 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff810c4a303 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff810c5c0ed (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff810c5c114 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff810c4a2ea (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff810ce3e20 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff810c58c7d (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff810ce3620 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff810c58ea9 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff810c5c17c (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff810ce4e20 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff810ce2e20 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff810c81f6f (__TEXT,__text) non-external _lzfseBackendMatch
00007ff810c27a7b (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff810c2c02b (__TEXT,__text) non-external _lzfseDecodeV1
00007ff810c81ba8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff810c81fae (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff810c819d9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff810c81a44 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff810c82335 (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff810c81a02 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff810c81b10 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff810c82053 (__TEXT,__text) non-external _lzfsePushMatch
00007ff810c277f7 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff810c27725 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff810c54dc7 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff810c74207 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff810c74171 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff810c74160 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff810c294e0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff810c4d65f (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff810c4d4d0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff810c4d654 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff810c4e362 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff841543c00 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff810c29125 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff810c647e8 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff810c647b4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff810ca9a20 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff810ca9a40 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff810c27564 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff810c4b9c2 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff810c4b9b8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff810c4b98f (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff810c4b94e (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff810c276fd (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff810c277d1 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff810c86bd0 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff810c5574c (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff810c84dea (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff810c5ab61 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff810c29580 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff810c5abb9 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff810c29580 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff810ca9f60 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff810c276d5 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff810c8479b (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff810ce7f70 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff810c27587 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff810c27645 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff810c8434f (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff810c846d1 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff810c28bf5 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff841543330 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff810c5b218 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff810c5b19c (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff810c3c16d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff810c3c0dc (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff810c3c0d1 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff810c412d6 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff810c41200 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff810c411ef (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843eb7bc0 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff810c295c0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff810c29580 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff810c5bd7c (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff810c5bdba (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff810c5bd62 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff810c27564 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff810c5ab57 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff810c5ab4d (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff810c5ab24 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff810c5ab02 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff810c5aab4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff810c5aadc (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff810c63e34 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff810c63e29 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff810c7ba06 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff810c35288 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff810c34a25 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff810c34eb1 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff810c34f95 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff810c5565c (__TEXT,__text) non-external (was a private external) _parse_size
00007ff810cde1f0 (__TEXT,__const) non-external _position_slot_base_position
00007ff810cde170 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff810c26828 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff810c7d70e (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff810c2a786 (__TEXT,__text) non-external _readHuffmanTable
00007ff810c555b0 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff810c2380b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff810c2690d (__TEXT,__text) non-external _scan_tree
00007ff810c269f8 (__TEXT,__text) non-external _send_tree
00007ff810c5c098 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff810c5c022 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff810c5c039 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff810c5bfed (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff810c6020d (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff810c60419 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff810c4f8d0 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff810c50329 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff810c48ba4 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff810c48dc5 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff810c63458 (__TEXT,__text) non-external _staticHuffmanTable
00007ff843eb7b70 (__DATA,__data) non-external _static_bl_desc
00007ff843eb7b50 (__DATA,__data) non-external _static_d_desc
00007ff810ce65e0 (__TEXT,__const) non-external _static_dtree
00007ff843eb7b30 (__DATA,__data) non-external _static_l_desc
00007ff810ce6160 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843eb7a90 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff810c3bde8 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff810c3c014 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff810c3bf13 (__TEXT,__text) non-external _thread_pool_entry
00007ff810c3bc3a (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff810c3bd5b (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff810c7b877 (__TEXT,__text) external _touchpadCodecCreate
00007ff810c3c382 (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff810c7b9b9 (__TEXT,__text) external _touchpadCodecDestroy
00007ff810c847ac (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff810c7afb8 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff810c55608 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff810ce7726 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff810ce7720 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff810c8472f (__TEXT,__text) non-external _xz_read_multi_byte
00007ff810c846dc (__TEXT,__text) non-external _xz_simple_crc32
00007ff810c7463f (__TEXT,__text) external _yzip_codec_create
00007ff810c7466d (__TEXT,__text) external _yzip_codec_destroy
00007ff810c74692 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff810c4e978 (__TEXT,__text) external _yzip_image_create
00007ff810c4eabb (__TEXT,__text) external _yzip_image_create_with_payload
00007ff810c4f36a (__TEXT,__text) external _yzip_image_decode
00007ff810c4ec1a (__TEXT,__text) external _yzip_image_destroy
00007ff810c4ec24 (__TEXT,__text) external _yzip_image_encode
00007ff810c4f5b0 (__TEXT,__text) external _yzip_image_get_descriptor
00007ff810c4f666 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff810c4f615 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff810c4f6e9 (__TEXT,__text) external _yzip_image_set_data
00007ff810c4f8c3 (__TEXT,__text) external _yzip_image_set_identifier
00007ff810c4f7f7 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff810c497ec (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff810c496e1 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff810c49466 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff810c4a268 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff810c49cea (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff810c4a1cc (__TEXT,__text) non-external _yzip_jobs_process
00007ff810c4940a (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff810c7cfe3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff810c7bd73 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff810c7bc84 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff810c7bdda (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff810c7c7f1 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff810c2cd1c (__TEXT,__text) non-external (was a private external) _zError
00007ff8415432e0 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff810c23b1e (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff810c274d6 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff810c2c212 (__TEXT,__text) external _zero_coder_decode
00007ff810c2c310 (__TEXT,__text) external _zero_coder_encode
00007ff810c2c42a (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843eb83d0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843eb84d0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843eb8cd0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843eb83c0 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff810c2cd11 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff810c298fc (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff810c29f90 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff810cde010 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff810cddfd0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff810c2cd04 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff810c632bf (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff810c632b4 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff810c3c9f3 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff810c3c9e8 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff810c5bfe7 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff810c5bfbf (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff810c27564 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff810c63e06 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff810c29580 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff810c63e11 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff810c29580 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff810c23745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff810c24407 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff810c2d6db (__TEXT,__text) non-external n_loop
00007ff810c2d9ca (__TEXT,__text) non-external scalar_loop
00007ff810c2d6c0 (__TEXT,__text) non-external skip_loading_tables
00007ff843eb7ae0 (__DATA,__data) non-external sum2_coefficients
00007ff843eb7ab0 (__DATA,__data) non-external sum2_coefficients_nossse3
