0000000180461f10 (__TEXT,__text) external _NSAddImage
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator19prepareForInsertionEv.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator19prepareForInsertionEv.cold.2
0000000180479c44 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator19prepareForInsertionEv.cold.3
000000018046ae7c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.2
0000000180479da4 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.3
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.4
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.5
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.6
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.7
0000000180479dd0 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iterator20rebalanceFromErasureEv.cold.8
000000018046a704 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorC1EPKS4_RKiS3_
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorC1EPKS4_RKiS3_.cold.1
000000018046a154 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratormmEv
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratormmEv.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratormmEv.cold.2
000000018046a83c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorppEv
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorppEv.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE14const_iteratorppEv.cold.2
0000000180469e30 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE15insert_internalEONS4_14const_iteratorEOi
000000018046abf8 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE5eraseENS4_14const_iteratorE
0000000180479d20 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE5eraseENS4_14const_iteratorE.cold.1
000000018046ab18 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE5eraseERKi
000000018046926c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10deallocateEPS6_PNS_9AllocatorE
000000018046a4e0 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE
0000000180479c70 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.2
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.3
0000000180479c9c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.4
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.5
0000000180479cc8 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.6
0000000180479cf4 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE10splitChildEhRNS_9AllocatorE.cold.7
000000018046b2d4 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.2
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.3
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE14rotateFromLeftEh.cold.4
000000018046b1a0 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.2
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE15rotateFromRightEh.cold.3
000000018046ae1c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh
0000000180479d4c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh.cold.1
0000000180479d78 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh.cold.2
000000018046b440 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh
0000000180479dfc (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.1
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.2
0000000180479c18 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.3
0000000180479e28 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEPNS_9AllocatorEh.cold.4
000000018046a0c4 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi
0000000180479bc0 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.1
0000000180479bec (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.2
000000018047437c (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cC1Ev
00000001804743f4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclENSt3__14spanISt4byteLm18446744073709551615EEE
00000001804743a0 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclEj
0000000180474394 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32ccvjEv
000000018046aa58 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE12reserveExactEy
000000018046b638 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE4swapERS5_
000000018046a980 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE6resizeEy
000000018046aa14 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE7reserveEy
000000018046b678 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEEC2ERKS5_RNS_9AllocatorE
000000018046f648 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE12reserveExactEy
000000018046f570 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE6resizeEy
000000018046f604 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE7reserveEy
0000000180469ce8 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE12reserveExactEy
0000000180469c10 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE6resizeEy
0000000180469ca4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE7reserveEy
0000000180470148 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE12reserveExactEy
0000000180469b7c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE6resizeEy
0000000180469160 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE7reserveEy
0000000180469acc (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE12reserveExactEy
00000001804699f4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE6resizeEy
0000000180469a88 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE7reserveEy
0000000180469acc (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE12reserveExactEy
00000001804699f4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE6resizeEy
0000000180469a88 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE7reserveEy
000000018047aa50 (__TEXT,__const) non-external __ZN3lsl8CRC32cSW12sCRC32cTableE
000000018047454c (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjNSt3__14spanISt4byteLm18446744073709551615EEE
000000018047444c (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjh
00000001804744b4 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjj
0000000180474468 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjt
0000000180474500 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjy
000000018047764c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10freeObjectEPv
0000000180463928 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeSharedIN5dyld45Atlas6MapperEJRS0_RNS_6VectorINS4_7MappingEEEEEENS_9SharedPtrIT_EEDpOT0_
00000001804691a4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas11SharedCacheEJRS0_NS2_10FileRecordERNS_9SharedPtrINS3_6MapperEEERyyEEENS_9UniquePtrIT_EEDpOT0_
0000000180468f74 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas5ImageEJS4_EEENS_9UniquePtrIT_EEDpOT0_
0000000180477334 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator13aligned_allocEyy
000000018047a0bc (__TEXT,__text) non-external __ZN3lsl9Allocator13aligned_allocEyy.cold.1
000000018047a0e8 (__TEXT,__text) non-external __ZN3lsl9Allocator13aligned_allocEyy.cold.2
00000001804771b4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator15createAllocatorEv
00000001804779d8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator16defaultAllocatorEv
0000000180477764 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata10deallocateEv
000000018047a1c4 (__TEXT,__text) non-external __ZN3lsl9Allocator18AllocationMetadata10deallocateEv.cold.1
0000000180477cf8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata11setPoolHintEPNS0_4PoolE
000000018047a274 (__TEXT,__text) non-external __ZN3lsl9Allocator18AllocationMetadata11setPoolHintEPNS0_4PoolE.cold.1
00000001804778f8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata12returnToNextEy
000000018047786c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata15consumeFromNextEy
0000000180477698 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata6forPtrEPv
0000000180477be0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata7reserveEyb
000000018047a21c (__TEXT,__text) non-external __ZN3lsl9Allocator18AllocationMetadata7reserveEyb.cold.1
0000000180477d5c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadata8coalesceEPNS0_4PoolE
0000000180477c38 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator18AllocationMetadataC2EPS1_yyy
000000018047a248 (__TEXT,__text) non-external __ZN3lsl9Allocator18AllocationMetadataC2EPS1_yyy.cold.1
00000001804772ac (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator22stackAllocatorInternalEPvy
000000018047a038 (__TEXT,__text) non-external __ZN3lsl9Allocator22stackAllocatorInternalEPvy.cold.1
000000018047a064 (__TEXT,__text) non-external __ZN3lsl9Allocator22stackAllocatorInternalEPvy.cold.2
000000018047a090 (__TEXT,__text) non-external __ZN3lsl9Allocator22stackAllocatorInternalEPvy.cold.3
0000000180477a4c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator24forEachVMAllocatedBufferEU13block_pointerFvRKNS_13MemoryManager6BufferEE
0000000180477564 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4Pool13aligned_allocEyy
000000018047a16c (__TEXT,__text) non-external __ZN3lsl9Allocator4Pool13aligned_allocEyy.cold.1
000000018047a198 (__TEXT,__text) non-external __ZN3lsl9Allocator4Pool13aligned_allocEyy.cold.2
0000000180477478 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4Pool22aligned_alloc_best_fitEyy
000000018047a114 (__TEXT,__text) non-external __ZN3lsl9Allocator4Pool22aligned_alloc_best_fitEyy.cold.1
000000018047a140 (__TEXT,__text) non-external __ZN3lsl9Allocator4Pool22aligned_alloc_best_fitEyy.cold.2
0000000180477b60 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4PoolC2EPS0_PS1_NS_13MemoryManager6BufferES5_
000000018047a1f0 (__TEXT,__text) non-external __ZN3lsl9Allocator4PoolC2EPS0_PS1_NS_13MemoryManager6BufferES5_.cold.1
00000001804776f0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4freeEPv
0000000180477328 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6mallocEy
000000018047797c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6strdupEPKc
00000001804777b8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator7reallocEPvy
0000000180477ae4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9AllocatorD1Ev
000000018046b5d8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEE4Ctrl17decrementRefCountEv
000000018046b580 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEEC2EPS3_
000000018046c2e8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas11SharedCacheEED2Ev
000000018046734c (__TEXT,__text) non-external __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEE10withUnsafeIZNS2_7Process19handleNotificationsEvE3$_0EEDaT_
00000001804673c4 (__TEXT,__text) non-external __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEE10withUnsafeIZNS2_7Process19handleNotificationsEvE3$_1EEDaT_
000000018046c47c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEED2Ev
0000000180471840 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas17SharedCacheLocalsEED2Ev
000000018046f700 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas5ImageEED2Ev
000000018046f52c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas6BitmapEED2Ev
0000000180477118 (__TEXT,__text) non-external __ZN3lslL17appendHexToStringIiEEvPcT_y
0000000180477080 (__TEXT,__text) non-external __ZN3lslL17appendHexToStringIyEEvPcT_y
00000001ea1c4178 (__AUTH,__data) non-external __ZN3lslL9sCRC32cSWE
0000000180474a24 (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs12forCurrentOSEbb
000000018047ae50 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs14arm64e_keysoffE
0000000180474a5c (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs15launchCurrentOSEPKc
000000018047ae80 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs17arm64e_keysoff_pbE
000000018047aeb0 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs6arm64eE
000000018047aee0 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs9arm64e_pbE
000000018047af10 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs9launch_ASE
00000001804593fc (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EE9push_backEOS6_
0000000180479800 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EE9push_backEOS6_.cold.1
000000018045992c (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EEixEy
0000000180479800 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNK6mach_o6Header22validSemanticsSegmentsERKNS1_6PolicyEyE8SegRangeLy4294967295EEixEy.cold.1
000000018045c1bc (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIcLy4294967295EE7reserveEy
0000000180479800 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIcLy4294967295EE7reserveEy.cold.1
000000018045bad8 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIcLy4294967295EEixEy
000000018047457c (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
0000000180460c14 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN6mach_o13SegmentRanges12SegmentRangeEE9push_backERKS3_
00000001804798b0 (__TEXT,__text) non-external __ZN5dyld35ArrayIN6mach_o13SegmentRanges12SegmentRangeEE9push_backERKS3_.cold.1
00000001804745fc (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
00000001e3d75960 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
0000000180454870 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15currentPlatformEv
0000000180474a68 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19cpuTypeFromArchNameEPKcPiS3_
0000000180474e58 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
0000000180474980 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8archNameEjj
000000018047614c (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4openEi
0000000180479f04 (__TEXT,__text) non-external __ZN5dyld410FileRecord4openEi.cold.1
0000000180475f40 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
0000000180476114 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord5closeEv
0000000180476054 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
00000001804760a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
00000001804760cc (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
00000001804760a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
000000018047529c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathERN3lsl9AllocatorEPKc
0000000180475308 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
0000000180475e10 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
0000000180475e98 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
000000018047524c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
0000000180465aa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache12forEachImageEU13block_pointerFvPNS0_5ImageEE
0000000180465bf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache17withImageForIndexEjU13block_pointerFvPNS0_5ImageEE
00000001804657f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache19createForFileRecordERN3lsl9AllocatorEONS_10FileRecordE
000000018046601c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache23forEachSubcache4RosettaEU13block_pointerFvPKvmE
0000000180465e9c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE
00000001804799dc (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE.cold.1
00000001804653b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_E
0000000180465e6c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache3pinEv
0000000180465e84 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache5unpinEv
000000018046503c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00000001804799b0 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
0000000180468414 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
0000000180469014 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
0000000180468e14 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
000000018046766c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEE
0000000180468928 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEE
0000000180468e1c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
0000000180468924 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180468144 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
00000001804681ec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180464f14 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
00000001804647ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
0000000180464984 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
00000001804647f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
0000000180464cf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
0000000180464ab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
00000001804643b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
0000000180462cd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
0000000180463ae4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
0000000180462d78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordEPKv
0000000180463990 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
0000000180464268 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
0000000180479958 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
000000018046435c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
0000000180479984 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
