00007ffa176114e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa173efee4 (__TEXT,__text) non-external -[MPDocumentInternal setDocumentLayerGroup:]
00007ffa173effda (__TEXT,__text) non-external -[MPDocumentInternal setFileURL:]
00007ffa173effae (__TEXT,__text) non-external -[MPDocumentInternal setIsInBatchModify:]
00007ffa173efe99 (__TEXT,__text) non-external -[MPDocumentInternal setLastRandomTransition:]
00007ffa173eff9b (__TEXT,__text) non-external -[MPDocumentInternal setNeedsActionConfigure:]
00007ffa173efeb2 (__TEXT,__text) non-external -[MPDocumentInternal setOrderedRandomTransitions:]
00007ffa173efecb (__TEXT,__text) non-external -[MPDocumentInternal setPropertiesLock:]
00007ffa173efefd (__TEXT,__text) non-external -[MPDocumentInternal setSavesPathsAsAbsolute:]
00007ffa173eff6e (__TEXT,__text) non-external -[MPDocumentInternal setUndoManager:]
00007ffa173efff3 (__TEXT,__text) non-external -[MPDocumentInternal setUuid:]
00007ffa173eff64 (__TEXT,__text) non-external -[MPDocumentInternal undoManager]
00007ffa173effe9 (__TEXT,__text) non-external -[MPDocumentInternal uuid]
00007ffa173f0028 (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver assetKeyDelegate]
00007ffa173f004a (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver mediaProperties]
00007ffa173f006c (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver parentDocument]
00007ffa173f0039 (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setAssetKeyDelegate:]
00007ffa173f005b (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setMediaProperties:]
00007ffa173f007d (__TEXT,__text) non-external -[MPDocumentKeyedUnarchiver setParentDocument:]
00007ffa173feb99 (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:]
00007ffa173febad (__TEXT,__text) non-external -[MPEffect _updateEffectTimingWithDocument:forExport:]
00007ffa173fef2d (__TEXT,__text) non-external -[MPEffect _updateTiming:]
00007ffa173fef41 (__TEXT,__text) non-external -[MPEffect _updateTiming:forExport:]
00007ffa173ff8fd (__TEXT,__text) non-external -[MPEffect addFilter:]
00007ffa173ff952 (__TEXT,__text) non-external -[MPEffect addFilters:]
00007ffa173fe205 (__TEXT,__text) non-external -[MPEffect addSecondarySlide:]
00007ffa173fe280 (__TEXT,__text) non-external -[MPEffect addSecondarySlides:]
00007ffa173fcc99 (__TEXT,__text) non-external -[MPEffect addSlide:]
00007ffa173fcd14 (__TEXT,__text) non-external -[MPEffect addSlides:]
00007ffa173ff0c3 (__TEXT,__text) non-external -[MPEffect addText:]
00007ffa173ff13e (__TEXT,__text) non-external -[MPEffect addTexts:]
00007ffa1740006f (__TEXT,__text) non-external -[MPEffect animationPathForKey:]
00007ffa17400065 (__TEXT,__text) non-external -[MPEffect animationPaths]
00007ffa17400279 (__TEXT,__text) non-external -[MPEffect audioPlaylist]
00007ffa17400380 (__TEXT,__text) non-external -[MPEffect audioPriority]
00007ffa173fb9e9 (__TEXT,__text) non-external -[MPEffect copyWithZone:]
00007ffa173fbaa9 (__TEXT,__text) non-external -[MPEffect dealloc]
00007ffa173fa0b1 (__TEXT,__text) non-external -[MPEffect description]
00007ffa173fbe08 (__TEXT,__text) non-external -[MPEffect effectAttributeForKey:]
00007ffa173fbd7a (__TEXT,__text) non-external -[MPEffect effectAttributes]
00007ffa173fbbae (__TEXT,__text) non-external -[MPEffect effectID]
00007ffa17400430 (__TEXT,__text) non-external -[MPEffect effectTiming]
00007ffa173fa405 (__TEXT,__text) non-external -[MPEffect encodeWithCoder:]
00007ffa173ff8f3 (__TEXT,__text) non-external -[MPEffect filters]
00007ffa173fc4d3 (__TEXT,__text) non-external -[MPEffect fullDuration]
00007ffa173fa927 (__TEXT,__text) non-external -[MPEffect initWithCoder:]
00007ffa173f9be8 (__TEXT,__text) non-external -[MPEffect initWithEffectID:]
00007ffa173f9bfc (__TEXT,__text) non-external -[MPEffect initWithEffectID:andPaths:]
00007ffa173f9d23 (__TEXT,__text) non-external -[MPEffect initWithEffectID:andStrings:]
00007ffa173f9e52 (__TEXT,__text) non-external -[MPEffect initWithEffectID:strings:paths:]
00007ffa173f9f99 (__TEXT,__text) non-external -[MPEffect init]
00007ffa173ff993 (__TEXT,__text) non-external -[MPEffect insertFilters:atIndex:]
00007ffa173fe2c1 (__TEXT,__text) non-external -[MPEffect insertSecondarySlides:atIndex:]
00007ffa173fcd55 (__TEXT,__text) non-external -[MPEffect insertSlides:atIndex:]
00007ffa173ff17f (__TEXT,__text) non-external -[MPEffect insertTexts:atIndex:]
00007ffa173ff8b1 (__TEXT,__text) non-external -[MPEffect isTextOnly]
00007ffa173ff094 (__TEXT,__text) non-external -[MPEffect lowestDisplayTime]
00007ffa173fc9f2 (__TEXT,__text) non-external -[MPEffect mainDuration]
00007ffa173fff45 (__TEXT,__text) non-external -[MPEffect moveFiltersFromIndices:toIndex:]
00007ffa173fe120 (__TEXT,__text) non-external -[MPEffect moveSlidesFromIndices:toIndex:]
00007ffa173ff7d6 (__TEXT,__text) non-external -[MPEffect moveTextsFromIndices:toIndex:]
00007ffa173fbeac (__TEXT,__text) non-external -[MPEffect opacity]
00007ffa1740039a (__TEXT,__text) non-external -[MPEffect parentContainer]
00007ffa173fc580 (__TEXT,__text) non-external -[MPEffect phaseInDuration]
00007ffa173fc7b9 (__TEXT,__text) non-external -[MPEffect phaseOutDuration]
00007ffa173fc02a (__TEXT,__text) non-external -[MPEffect position]
00007ffa173fbcd3 (__TEXT,__text) non-external -[MPEffect presetID]
00007ffa174003a4 (__TEXT,__text) non-external -[MPEffect randomSeed]
00007ffa173ffebf (__TEXT,__text) non-external -[MPEffect removeAllFilters]
00007ffa173fea96 (__TEXT,__text) non-external -[MPEffect removeAllSecondarySlides]
00007ffa173fdef8 (__TEXT,__text) non-external -[MPEffect removeAllSlides]
00007ffa173ff750 (__TEXT,__text) non-external -[MPEffect removeAllTexts]
00007ffa174001f3 (__TEXT,__text) non-external -[MPEffect removeAnimationPathForKey:]
00007ffa173ffd24 (__TEXT,__text) non-external -[MPEffect removeFiltersAtIndices:]
00007ffa173fe86c (__TEXT,__text) non-external -[MPEffect removeSecondarySlidesAtIndices:]
00007ffa173fdabc (__TEXT,__text) non-external -[MPEffect removeSlidesAtIndices:]
00007ffa173ff5d3 (__TEXT,__text) non-external -[MPEffect removeTextsAtIndices:]
00007ffa173fe105 (__TEXT,__text) non-external -[MPEffect replaceSlide:atIndex:]
00007ffa173fdf8d (__TEXT,__text) non-external -[MPEffect replaceSlideAtIndex:withSlide:]
00007ffa173feb86 (__TEXT,__text) non-external -[MPEffect replaceSlides]
00007ffa173fc1b6 (__TEXT,__text) non-external -[MPEffect rotationAngle]
00007ffa173fbf68 (__TEXT,__text) non-external -[MPEffect scale]
00007ffa173fe1fb (__TEXT,__text) non-external -[MPEffect secondarySlides]
00007ffa1740008e (__TEXT,__text) non-external -[MPEffect setAnimationPath:forKey:]
00007ffa17400283 (__TEXT,__text) non-external -[MPEffect setAudioPlaylist:]
00007ffa1740038d (__TEXT,__text) non-external -[MPEffect setAudioPriority:]
00007ffa173fbe39 (__TEXT,__text) non-external -[MPEffect setEffectAttribute:forKey:]
00007ffa173fbd8c (__TEXT,__text) non-external -[MPEffect setEffectAttributes:]
00007ffa173fbbbb (__TEXT,__text) non-external -[MPEffect setEffectID:]
00007ffa173fc529 (__TEXT,__text) non-external -[MPEffect setFullDuration:]
00007ffa173fca00 (__TEXT,__text) non-external -[MPEffect setMainDuration:]
00007ffa173fbeb7 (__TEXT,__text) non-external -[MPEffect setOpacity:]
00007ffa173fc58e (__TEXT,__text) non-external -[MPEffect setPhaseInDuration:]
00007ffa173fc7c7 (__TEXT,__text) non-external -[MPEffect setPhaseOutDuration:]
00007ffa173fc03a (__TEXT,__text) non-external -[MPEffect setPosition:]
00007ffa173fbcee (__TEXT,__text) non-external -[MPEffect setPresetID:]
00007ffa174003b1 (__TEXT,__text) non-external -[MPEffect setRandomSeed:]
00007ffa173feb90 (__TEXT,__text) non-external -[MPEffect setReplaceSlides:]
00007ffa173fc1c4 (__TEXT,__text) non-external -[MPEffect setRotationAngle:]
00007ffa173fbf76 (__TEXT,__text) non-external -[MPEffect setScale:]
00007ffa173fc28e (__TEXT,__text) non-external -[MPEffect setSize:]
00007ffa173fc35d (__TEXT,__text) non-external -[MPEffect setXRotationAngle:]
00007ffa173fc41f (__TEXT,__text) non-external -[MPEffect setYRotationAngle:]
00007ffa173fc102 (__TEXT,__text) non-external -[MPEffect setZPosition:]
00007ffa173fc278 (__TEXT,__text) non-external -[MPEffect size]
00007ffa173fcc8f (__TEXT,__text) non-external -[MPEffect slides]
00007ffa173feb2b (__TEXT,__text) non-external -[MPEffect supportsUnlimitedSlides]
00007ffa173ff0b9 (__TEXT,__text) non-external -[MPEffect texts]
00007ffa173fc34f (__TEXT,__text) non-external -[MPEffect xRotationAngle]
00007ffa173fc411 (__TEXT,__text) non-external -[MPEffect yRotationAngle]
00007ffa173fcc2b (__TEXT,__text) non-external -[MPEffect zIndex]
00007ffa173fc0f4 (__TEXT,__text) non-external -[MPEffect zPosition]
00007ffa17404a1c (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfFilters]
00007ffa174047ec (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfSlides]
00007ffa17404904 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfTexts]
00007ffa17404bdf (__TEXT,__text) non-external -[MPEffect(AppleScript) height]
00007ffa17404a48 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa17404818 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inSlidesAtIndex:]
00007ffa17404930 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inTextsAtIndex:]
00007ffa17404a32 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInFiltersAtIndex:]
00007ffa17404802 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInSlidesAtIndex:]
00007ffa1740491a (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInTextsAtIndex:]
00007ffa174054d5 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectSpecifier]
00007ffa17404a8f (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1740485f (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromSlidesAtIndex:]
00007ffa17404977 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromTextsAtIndex:]
00007ffa17404ac7 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa17404897 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInSlidesAtIndex:withObject:]
00007ffa174049af (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInTextsAtIndex:withObject:]
00007ffa17404c8a (__TEXT,__text) non-external -[MPEffect(AppleScript) scriptingAnimations]
00007ffa17404bf5 (__TEXT,__text) non-external -[MPEffect(AppleScript) setHeight:]
00007ffa17405148 (__TEXT,__text) non-external -[MPEffect(AppleScript) setScriptingAnimations:]
00007ffa17404c47 (__TEXT,__text) non-external -[MPEffect(AppleScript) setWidth:]
00007ffa17404b46 (__TEXT,__text) non-external -[MPEffect(AppleScript) setXPosition:]
00007ffa17404b9f (__TEXT,__text) non-external -[MPEffect(AppleScript) setYPosition:]
00007ffa174054be (__TEXT,__text) non-external -[MPEffect(AppleScript) setupDefaultDurations:]
00007ffa17404c35 (__TEXT,__text) non-external -[MPEffect(AppleScript) width]
00007ffa17404b34 (__TEXT,__text) non-external -[MPEffect(AppleScript) xPosition]
00007ffa17404b89 (__TEXT,__text) non-external -[MPEffect(AppleScript) yPosition]
00007ffa17401801 (__TEXT,__text) non-external -[MPEffect(Internal) _effectAttributes]
00007ffa17401955 (__TEXT,__text) non-external -[MPEffect(Internal) applyFormattedAttributes]
00007ffa17402997 (__TEXT,__text) non-external -[MPEffect(Internal) cleanup]
00007ffa174027b9 (__TEXT,__text) non-external -[MPEffect(Internal) copyAnimationPaths:]
00007ffa17402950 (__TEXT,__text) non-external -[MPEffect(Internal) copyAudioPlaylist:]
00007ffa17402619 (__TEXT,__text) non-external -[MPEffect(Internal) copyFilters:]
00007ffa174022d9 (__TEXT,__text) non-external -[MPEffect(Internal) copySecondarySlides:]
00007ffa17402139 (__TEXT,__text) non-external -[MPEffect(Internal) copySlides:]
00007ffa17402479 (__TEXT,__text) non-external -[MPEffect(Internal) copyTexts:]
00007ffa17401fd4 (__TEXT,__text) non-external -[MPEffect(Internal) copyVars:]
00007ffa1740188f (__TEXT,__text) non-external -[MPEffect(Internal) formattedAttributes]
00007ffa17404289 (__TEXT,__text) non-external -[MPEffect(Internal) hasMovies]
00007ffa174043a5 (__TEXT,__text) non-external -[MPEffect(Internal) hasPanoramasInDocument:]
00007ffa17401781 (__TEXT,__text) non-external -[MPEffect(Internal) isLive]
00007ffa174044c7 (__TEXT,__text) non-external -[MPEffect(Internal) nearestLayerGroup]
00007ffa17401f9f (__TEXT,__text) non-external -[MPEffect(Internal) nearestPlug]
00007ffa17403daa (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa17401f30 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa17401f68 (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa17401f05 (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa17403f51 (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa17403136 (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa17403d68 (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa17402b0a (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa174017c5 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa174044f2 (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa17401a15 (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa17401a0b (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa17401e68 (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa174017e5 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa174017ce (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa17401f5b (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa174004f6 (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa17400e1c (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa17400cc0 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa1740050a (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa1740088f (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa174008a6 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa17401190 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa17401724 (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa174011b4 (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa174004dc (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa1740048b (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa1740043a (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa17400500 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa17400f80 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa17400652 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa174004e9 (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa174015ab (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa17406073 (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa174060ee (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa17407441 (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa17407496 (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa17407c68 (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa174081ce (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa17407b1c (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa17405ef2 (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa17405f90 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa17405632 (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa174081d8 (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa17406069 (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa17405793 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa17407437 (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa17407dc0 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa1740593b (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa174055cf (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa1740612f (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
00007ffa174074d7 (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa17408139 (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa17406d17 (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa174079fc (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa174081ae (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa17407e43 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa17406c91 (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa17407976 (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa174067fb (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa17407824 (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa17407c72 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa17407bac (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa17407b3c (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa17407b74 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa17407e58 (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa17406fdf (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa17407e4d (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa17406fd5 (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa1740a69c (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa1740a7b4 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa1740a6c8 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa1740a7e0 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1740a6b2 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa1740a7ca (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa1740aadb (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa1740a70f (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa1740a827 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1740a747 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa1740a85f (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1740a8cc (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa1740a9a0 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa17408c6b (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa17409da4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa17408f2c (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa17409ba0 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa174099d3 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa17408c24 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa1740889d (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa17408a3d (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa17408bdd (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa1740883d (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa1740a611 (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa174087f2 (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa17408812 (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa174087dc (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa174097c0 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa174096da (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa17408f78 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa17409810 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa17409856 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa1740a377 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa17409861 (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa1740a3d9 (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa1740a4f5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa1740a3c3 (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa17408808 (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa174081e3 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa17408347 (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa17408226 (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa1740824a (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa174084ce (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa174084bf (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa1740821c (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa174083e3 (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa1740b9f6 (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa1740b9e0 (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa1740cc8a (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa1740bdc1 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa1740b21f (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa1740b6a6 (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa1740ac92 (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa1740c6e5 (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1740c683 (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa1740c651 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa1740c6b4 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa1740ca66 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa1740c994 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
00007ffa1740bc98 (__TEXT,__text) non-external -[MPEffectManager defaultStringForTextInEffectID:presetID:atIndex:]
00007ffa1740bf44 (__TEXT,__text) non-external -[MPEffectManager descriptionForEffectID:]
00007ffa1740b254 (__TEXT,__text) non-external -[MPEffectManager effectIDsForCategoryID:]
00007ffa1740b861 (__TEXT,__text) non-external -[MPEffectManager effectsWithNumOfImages:]
00007ffa1740c609 (__TEXT,__text) non-external -[MPEffectManager imageInputInfoForEffectID:]
00007ffa1740b1a9 (__TEXT,__text) non-external -[MPEffectManager imageResourceForEffectID:withFileName:]
00007ffa1740b46b (__TEXT,__text) non-external -[MPEffectManager localizedCategoryNameFromCategoryID:]
00007ffa1740b424 (__TEXT,__text) non-external -[MPEffectManager localizedEffectNameForEffectID:]
00007ffa1740ccf7 (__TEXT,__text) non-external -[MPEffectManager localizedFontsForEffectID:]
00007ffa1740b650 (__TEXT,__text) non-external -[MPEffectManager localizedSettingsUITitleForTitleKey:inEffect:]
00007ffa1740b5fa (__TEXT,__text) non-external -[MPEffectManager localizedString:forEffectID:]
00007ffa1740bcb0 (__TEXT,__text) non-external -[MPEffectManager maxFontSizeInEffectID:presetID:atIndex:]
00007ffa1740c317 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1740c090 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:]
00007ffa1740c220 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:defaultAspectRatio:]
00007ffa1740bf5a (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:]
00007ffa1740c107 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1740aed2 (__TEXT,__text) non-external -[MPEffectManager numOfImagesForEffectID:]
00007ffa1740b0fb (__TEXT,__text) non-external -[MPEffectManager numOfTextsForEffectID:]
00007ffa1740cc06 (__TEXT,__text) non-external -[MPEffectManager numberOfSecondarySlidesForEffectID:]
00007ffa1740cb21 (__TEXT,__text) non-external -[MPEffectManager numberOfSlidesForEffectID:]
00007ffa1740cc55 (__TEXT,__text) non-external -[MPEffectManager orientationForEffectID:]
00007ffa1740bd7f (__TEXT,__text) non-external -[MPEffectManager presetIDsForEffectID:]
00007ffa1740b82c (__TEXT,__text) non-external -[MPEffectManager settingsUIControlDescriptionsForEffect:]
00007ffa1740b13e (__TEXT,__text) non-external -[MPEffectManager thumbnailForEffectID:]
00007ffa1740ae9d (__TEXT,__text) non-external -[MPEffectManager versionOfEffectID:]
00007ffa1740e715 (__TEXT,__text) non-external -[MPEffectManager(Internal) allowTextCustomizationForEffectID:presetID:forTextAtIndex:]
00007ffa1740d628 (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultFullDurationForEffectID:]
