0000000182bc62e0 (__DATA,__data) non-external _C
0000000182bc7168 (__DATA,__data) non-external ___systemfn_mutex
0000000180aa84d0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
0000000180a45f5c (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180a45d38 (__TEXT,__text) non-external ___thread_stack_pcs
0000000180a86508 (__TEXT,__text) non-external (was a private external) ___time_load_locale
0000000182bd2c70 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180aa84a8 (__TEXT,__const) external ___tinytens_D2A
0000000180a67b40 (__TEXT,__text) external ___tolower
0000000180a67c90 (__TEXT,__text) external ___tolower_l
0000000180a67b00 (__TEXT,__text) external ___toupper
0000000180a67c70 (__TEXT,__text) external ___toupper_l
0000000180a582a0 (__TEXT,__text) external ___trailz_D2A
0000000180a5924c (__TEXT,__text) external ___ulp_D2A
0000000180a78150 (__TEXT,__text) non-external ___ultoa
0000000180a7d390 (__TEXT,__text) non-external ___ultoa
0000000180a747a4 (__TEXT,__text) external ___ungetc
0000000180a7495c (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180a8fe1c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180aa90d9 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
0000000180a972a8 (__TEXT,__text) non-external (was a private external) ___v2printf
0000000180a750a4 (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000180aa68e0 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180aa8c63 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180aa8c73 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
0000000180a7a824 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180aa8cc8 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180aa8cd8 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
0000000180a7d92c (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180aa8dc4 (__TEXT,__const) non-external ___vfwscanf.basefix
0000000180aa564c (__TEXT,__text) external ___vsnprintf_chk
0000000180aa53f4 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
0000000180a69c0c (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
0000000180a69974 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
0000000180a67b80 (__TEXT,__text) external ___wcwidth
0000000180a67cb0 (__TEXT,__text) external ___wcwidth_l
0000000180a68e18 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
0000000182bc69a8 (__DATA,__data) external ___xlocale_C_collate
0000000180a48e94 (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000180a48ecc (__TEXT,__text) non-external ___xlocale_release
0000000180a49b38 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180aa59dc (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
0000000182bc68a8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
0000000180a977dc (__TEXT,__text) non-external (was a private external) ___xprintf_vector
0000000180a9762c (__TEXT,__text) non-external (was a private external) ___xvprintf
0000000180a8ff08 (__TEXT,__text) external __allocenvstate
0000000180a59444 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
0000000180a62c5c (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180a62cd4 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180a62d34 (__TEXT,__text) non-external __ascii_mbsinit
0000000180a62d3c (__TEXT,__text) non-external __ascii_mbsnrtowcs
0000000180a62e00 (__TEXT,__text) non-external __ascii_wcrtomb
0000000180a62e48 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180a3e9a4 (__TEXT,__text) non-external __boottime_fallback_usec
0000000180ba6608 (__DATA_CONST,__const) external __c_locale
0000000180a6e094 (__TEXT,__text) external __cleanup
0000000180a8ff0c (__TEXT,__text) external __copyenv
0000000182bed5b0 (__AUTH,__data) external __cthread_init_routine
0000000180a8ffa4 (__TEXT,__text) external __deallocenvstate
0000000180a8f804 (__TEXT,__text) non-external __do_nothing
0000000180a483b4 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
0000000182bd2d80 (__DATA,__common) non-external (was a private external) __e_err_exit
0000000182bd2d78 (__DATA,__common) non-external (was a private external) __e_err_file
0000000180a59938 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
0000000180a3ec58 (__TEXT,__text) non-external __ffpp_strtoencf32_l
0000000180aa567c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
0000000180aa56a8 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
0000000180aa7df0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
0000000180a3efb0 (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180aa56d4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
0000000180aa5700 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
0000000180aa572c (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180aa8190 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
0000000180a5df38 (__TEXT,__text) non-external (was a private external) __filldir
0000000180a60714 (__TEXT,__text) non-external (was a private external) __fixtelldir
0000000180a6c9f0 (__TEXT,__text) external __flockfile_debug_stub
0000000180a6f508 (__TEXT,__text) external __fseeko
0000000180a6f990 (__TEXT,__text) external __ftello
0000000180a6ff30 (__TEXT,__text) external __fwalk
0000000180a8a984 (__TEXT,__text) external __getenvp
0000000180a45324 (__TEXT,__text) external __init_clock_port
0000000180a864e0 (__TEXT,__text) external __int_to_time
0000000180a8d24c (__TEXT,__text) non-external __isort
0000000180a8ddf4 (__TEXT,__text) non-external __isort
0000000182bc8048 (__DATA,__bss) non-external __libSystem_atfork_child
0000000182bc8030 (__DATA,__bss) non-external __libSystem_atfork_child_v2
0000000182bc8040 (__DATA,__bss) non-external __libSystem_atfork_parent
0000000182bc8028 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
0000000182bc8038 (__DATA,__bss) non-external __libSystem_atfork_prepare
0000000182bc8020 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
0000000180a4b200 (__TEXT,__text) external __libc_fork_child
0000000180a4b2b4 (__TEXT,__text) non-external (was a private external) __libc_fork_init
0000000180a4b1fc (__TEXT,__text) external __libc_fork_parent
0000000180a4b1f8 (__TEXT,__text) external __libc_fork_prepare
0000000180a4b148 (__TEXT,__text) external __libc_initializer
0000000180a66998 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
0000000180a66970 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
0000000180a66948 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
0000000180a864d8 (__TEXT,__text) external __long_to_time
0000000180a3e630 (__TEXT,__text) non-external __mach_boottime_usec
0000000182bc8018 (__DATA,__bss) non-external __mh_execute_header_pointer
0000000180a71308 (__TEXT,__text) non-external __mkdtemp_action
0000000180a71038 (__TEXT,__text) non-external __mkostemps_action
0000000180a4a458 (__TEXT,__text) non-external __mkpath
0000000180a4a444 (__TEXT,__text) external __mkpath_np
0000000180a7152c (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180aa679c (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
0000000180a7138c (__TEXT,__text) external __mktemp
0000000180a713e4 (__TEXT,__text) non-external __mktemp_action
0000000180a67cf4 (__TEXT,__text) non-external (was a private external) __none_init
0000000180a67d6c (__TEXT,__text) non-external (was a private external) __none_mbrtowc
0000000180a67d9c (__TEXT,__text) non-external (was a private external) __none_mbsinit
0000000180a67da4 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
0000000180a67e38 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
0000000180a67e80 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180aa5bdc (__TEXT,__text) external __os_assert_log
0000000180aa5dd8 (__TEXT,__text) external __os_assert_log_ctx
0000000180aa5ad0 (__TEXT,__text) external __os_assumes_log
0000000180aa5ca8 (__TEXT,__text) external __os_assumes_log_ctx
0000000180a4bd08 (__TEXT,__text) external __os_avoid_tail_call
0000000180aa5ac4 (__TEXT,__text) external __os_crash
0000000182bd2d68 (__DATA,__common) external __os_crash_callback
0000000180a4bd0c (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
0000000180a8f80c (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180a8f968 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180a8f8d0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
0000000182c5dfb8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
0000000180aaac69 (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180a4b27c (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180a8c814 (__TEXT,__text) external __putenvp
0000000180a8c994 (__TEXT,__text) non-external __qsort
0000000180a8d478 (__TEXT,__text) non-external __qsort
0000000182bc6908 (__DATA,__data) external __rand48_add
0000000182bc6900 (__DATA,__data) external __rand48_mult
0000000182bc68f8 (__DATA,__data) external __rand48_seed
0000000180a5e7f0 (__TEXT,__text) external __readdir_unlocked
0000000180a60748 (__TEXT,__text) external __reclaim_telldir
0000000180aa903c (__TEXT,__const) non-external (was a private external) __rp_alist
0000000180a60658 (__TEXT,__text) external __seekdir
0000000180a90000 (__TEXT,__text) external __setenvp
0000000180a4b8b4 (__TEXT,__text) external __sigaction_nobind
0000000182bd2d98 (__DATA,__common) external __sigintr
0000000180a5f888 (__TEXT,__text) external __signal_nobind
0000000180a3e0b0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180a5f5ac (__TEXT,__text) non-external (was a private external) __sm_compress_mode
0000000180a73edc (__TEXT,__text) external __sread
0000000180a74010 (__TEXT,__text) external __sseek
0000000180a83b50 (__TEXT,__text) non-external (was a private external) __st_fmt
0000000180a49760 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180a81a98 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180a4976c (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180a8255c (__TEXT,__text) non-external (was a private external) __st_time1
0000000180a80858 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180a97dc0 (__TEXT,__text) non-external __strfmon
0000000180a84d34 (__TEXT,__text) non-external __strptime0
0000000180aa8e98 (__TEXT,__const) non-external __strptime0.start_of_month
0000000180a48f90 (__TEXT,__text) external __subsystem_init
0000000180a73f4c (__TEXT,__text) external __swrite
0000000180a45ef4 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180a45d18 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
0000000180a864c0 (__TEXT,__text) external __time32_to_time
0000000180a864cc (__TEXT,__text) external __time64_to_time
0000000180a864dc (__TEXT,__text) external __time_to_int
0000000180a864d4 (__TEXT,__text) external __time_to_long
0000000180a864c8 (__TEXT,__text) external __time_to_time32
0000000180a864d0 (__TEXT,__text) external __time_to_time64
0000000180a90090 (__TEXT,__text) external __unsetenvp
0000000180a74b20 (__TEXT,__text) non-external (was a private external) __vasprintf
0000000180a74d04 (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180a7f428 (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180a84a74 (__TEXT,__text) non-external __yconv
0000000180a8a010 (__TEXT,__text) external _a64l
0000000180aa6ae4 (__TEXT,__text) external _abort
0000000180aa6c1c (__TEXT,__text) external _abort_report_np
0000000180a8a0dc (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180a40b5c (__TEXT,__text) non-external _addToMP
0000000180a720d8 (__TEXT,__text) non-external _addaster
0000000180a5f4b4 (__TEXT,__text) non-external _addcmd
0000000180a72304 (__TEXT,__text) non-external _addtype
0000000180a72f10 (__TEXT,__text) non-external _addwaster
0000000180a4422c (__TEXT,__text) non-external _advance_directory
0000000180aa59c0 (__TEXT,__text) non-external _advance_directory.cold.1
0000000180a592b8 (__TEXT,__text) external _alarm
0000000180a50588 (__TEXT,__text) non-external _alloc_segs
0000000180a5ed0c (__TEXT,__text) external _alphasort
0000000180aa8f8e (__TEXT,__const) non-external _ambig
0000000180a593b0 (__TEXT,__text) non-external _arc4_init
0000000180aa5f2c (__TEXT,__text) non-external _arc4_init.cold.1
0000000180a5931c (__TEXT,__text) external _arc4random
0000000180a59318 (__TEXT,__text) external _arc4random_addrandom
0000000180a59360 (__TEXT,__text) external _arc4random_buf
0000000180a593f8 (__TEXT,__text) external _arc4random_stir
0000000180a593fc (__TEXT,__text) external _arc4random_uniform
0000000180a96d44 (__TEXT,__text) non-external _arrayget
0000000180a8064c (__TEXT,__text) external _asctime
0000000180a80500 (__TEXT,__text) external _asctime_r
0000000180aa8dfb (__TEXT,__const) non-external _asctime_r.mon_name
0000000180aa8de6 (__TEXT,__const) non-external _asctime_r.wday_name
0000000180a6ca78 (__TEXT,__text) external _asprintf
0000000180a6cac8 (__TEXT,__text) external _asprintf_l
0000000180a49778 (__TEXT,__text) external _asxprintf
0000000180a4a1dc (__TEXT,__text) external _asxprintf_exec
0000000180a97cac (__TEXT,__text) external _at_quick_exit
0000000180a8a130 (__TEXT,__text) external _atexit
0000000180a8a280 (__TEXT,__text) external _atexit_b
0000000182bc6fd0 (__DATA,__data) non-external _atexit_mutex
0000000180a8a164 (__TEXT,__text) non-external _atexit_register
0000000180aa6c70 (__TEXT,__text) non-external _atexit_register.cold.1
0000000180a8a610 (__TEXT,__text) external _atof
0000000180a8a638 (__TEXT,__text) external _atof_l
0000000180a8a644 (__TEXT,__text) external _atoi
0000000180a8a684 (__TEXT,__text) external _atoi_l
0000000180a8a6a8 (__TEXT,__text) external _atol
0000000180a8a6d4 (__TEXT,__text) external _atol_l
0000000180a8a6e4 (__TEXT,__text) external _atoll
0000000180a8a710 (__TEXT,__text) external _atoll_l
0000000180a41544 (__TEXT,__text) external _backtrace
0000000180a415ac (__TEXT,__text) external _backtrace_async
0000000180a41618 (__TEXT,__text) external _backtrace_from_fp
0000000182bed3d8 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180a41680 (__TEXT,__text) external _backtrace_image_offsets
0000000180a41520 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180a59524 (__TEXT,__text) external _basename
0000000182bc8078 (__DATA,__bss) non-external _basename.bname
0000000180a59448 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
0000000180a47244 (__TEXT,__text) external _bcopy
0000000180a40e84 (__TEXT,__text) non-external _bitCountMP
0000000180aa5994 (__TEXT,__text) non-external _bitCountMP.cold.1
0000000180aa8c83 (__TEXT,__const) non-external _blanks
0000000180aa8d44 (__TEXT,__const) non-external _blanks
0000000182bc7158 (__DATA,__data) non-external _blanks
0000000180a45568 (__TEXT,__text) non-external _both_ftw
0000000182bc7f10 (__DATA,__bss) non-external _brapreg
0000000180a3eab8 (__TEXT,__text) external _brk
0000000180a3eadc (__TEXT,__text) external _bsd_signal
0000000180a8a720 (__TEXT,__text) external _bsearch
0000000180a8a7a8 (__TEXT,__text) external _bsearch_b
0000000180a4f5b8 (__TEXT,__text) non-external _bt_broot
0000000180a4f300 (__TEXT,__text) non-external _bt_page
0000000180a4f724 (__TEXT,__text) non-external _bt_preserve
0000000180a4f77c (__TEXT,__text) non-external _bt_psplit
0000000180a4f21c (__TEXT,__text) non-external _bt_root
0000000180a4f4b0 (__TEXT,__text) non-external _bt_rroot
0000000180a6315c (__TEXT,__text) external _btowc
0000000180a630a0 (__TEXT,__text) external _btowc_l
0000000182bc9bf0 (__DATA,__bss) non-external _buf_asctime
0000000180a72408 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
0000000180aa7b88 (__TEXT,__const) non-external (was a private external) _cVersionNumber
0000000180aa7b60 (__TEXT,__const) non-external (was a private external) _cVersionString
0000000180a6c8d8 (__TEXT,__text) external _catclose
0000000180ba6948 (__DATA_CONST,__const) non-external _categories
0000000180a6c584 (__TEXT,__text) external _catgets
0000000180a6bea4 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180a6095c (__TEXT,__text) external _cfgetispeed
0000000180a60954 (__TEXT,__text) external _cfgetospeed
0000000180a60988 (__TEXT,__text) external _cfmakeraw
0000000180a60970 (__TEXT,__text) external _cfsetispeed
0000000180a60964 (__TEXT,__text) external _cfsetospeed
0000000180a6097c (__TEXT,__text) external _cfsetspeed
0000000180a5bd0c (__TEXT,__text) external _cgetcap
0000000180a5c500 (__TEXT,__text) external _cgetclose
0000000180a5bd98 (__TEXT,__text) external _cgetent
0000000180a5c490 (__TEXT,__text) external _cgetfirst
0000000180a5c418 (__TEXT,__text) external _cgetmatch
0000000180a5c54c (__TEXT,__text) external _cgetnext
0000000180a5ccd4 (__TEXT,__text) external _cgetnum
0000000180a5bc74 (__TEXT,__text) external _cgetset
0000000180a5c8fc (__TEXT,__text) external _cgetstr
0000000180a5cbd4 (__TEXT,__text) external _cgetustr
0000000180a64114 (__TEXT,__text) non-external _chainsearch
0000000180aa8a98 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180a444d0 (__TEXT,__text) non-external _check_env_var
0000000180a6caf4 (__TEXT,__text) external _clearerr
0000000180a6cb38 (__TEXT,__text) external _clearerr_unlocked
0000000180a5958c (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180a3e894 (__TEXT,__text) external _clock_getres
0000000180a3e6a8 (__TEXT,__text) external _clock_gettime
0000000180a3e460 (__TEXT,__text) external _clock_gettime_nsec_np
0000000182bd2d2c (__DATA,__common) external _clock_port
0000000182bd2d28 (__DATA,__common) external _clock_sem
0000000180a3e938 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180a43f94 (__TEXT,__text) non-external _close_directory
0000000180a595fc (__TEXT,__text) external _closedir
0000000180ba6f50 (__DATA_CONST,__const) non-external _cnames
0000000180a51a70 (__TEXT,__text) non-external _collect_data
0000000180a51c30 (__TEXT,__text) non-external _collect_key
0000000180aa8f0e (__TEXT,__const) non-external _command_substitution_str
0000000180a442cc (__TEXT,__text) external _compat_mode
0000000180a4173c (__TEXT,__text) external _confstr
0000000180a49c98 (__TEXT,__text) external _copy_printf_domain
0000000180aa38b0 (__TEXT,__text) external _creat
0000000180a4bde4 (__TEXT,__text) external _creat$NOCANCEL
0000000180a5967c (__TEXT,__text) external _ctermid
0000000182bc6910 (__DATA,__data) non-external _ctermid.def
0000000180a596a4 (__TEXT,__text) external _ctermid_r
0000000180a824d8 (__TEXT,__text) external _ctime
0000000180a8250c (__TEXT,__text) external _ctime_r
0000000182bc6a7c (__DATA,__data) non-external _current_categories
0000000180a683f8 (__TEXT,__text) non-external _currentlocale
0000000182bc8338 (__DATA,__bss) non-external _currentlocale.current_locale_string
0000000182bc7f70 (__DATA,__bss) non-external _curshell
0000000182bc7038 (__DATA,__data) non-external _dash_prefix
0000000182bd2db8 (__DATA,__common) external _daylight
0000000180a53e08 (__TEXT,__text) external _dbm_clearerr
0000000180a53c38 (__TEXT,__text) external _dbm_close
0000000180a53d7c (__TEXT,__text) external _dbm_delete
0000000180a53e18 (__TEXT,__text) external _dbm_dirfno
0000000180a53dfc (__TEXT,__text) external _dbm_error
0000000180a53c44 (__TEXT,__text) external _dbm_fetch
0000000180a53c90 (__TEXT,__text) external _dbm_firstkey
0000000180a53d00 (__TEXT,__text) external _dbm_nextkey
0000000180a53b4c (__TEXT,__text) external _dbm_open
0000000180a53db8 (__TEXT,__text) external _dbm_store
0000000180a4feb0 (__TEXT,__text) external _dbopen
0000000182bc80e8 (__DATA,__bss) non-external _dbp
0000000182bc7f30 (__DATA,__bss) non-external _decpreg
0000000180aa9014 (__TEXT,__const) non-external _degrees
0000000180a63bd8 (__TEXT,__text) non-external _destruct_collate
0000000180a93570 (__TEXT,__text) non-external _destruct_ctype
0000000180a65fd8 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
0000000180a48ef4 (__TEXT,__text) non-external _destruct_locale
0000000180a41c24 (__TEXT,__text) external _devname
0000000182bc7e90 (__DATA,__bss) non-external _devname.buf
0000000180a41ac4 (__TEXT,__text) external _devname_r
0000000180a80658 (__TEXT,__text) external _difftime
0000000180a466c4 (__TEXT,__text) external _digittoint
0000000180a469a8 (__TEXT,__text) external _digittoint_l
0000000180a4bcd8 (__TEXT,__text) external _dirfd
0000000180a597c0 (__TEXT,__text) external _dirname
0000000182bc8080 (__DATA,__bss) non-external _dirname.dname
0000000180a596c4 (__TEXT,__text) external _dirname_r
0000000180a8a840 (__TEXT,__text) external _div
0000000182bc5c20 (__DATA,__data) non-external _dktypenames
0000000180a62320 (__TEXT,__text) non-external _do_hvis
0000000180a62458 (__TEXT,__text) non-external _do_mvis
0000000180a62600 (__TEXT,__text) non-external _do_svis
0000000180a6cb48 (__TEXT,__text) external _dprintf
0000000180a6cb98 (__TEXT,__text) external _dprintf_l
0000000180a59828 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180a48350 (__TEXT,__text) external _duplocale
0000000180a497b4 (__TEXT,__text) external _dxprintf
0000000180a4a21c (__TEXT,__text) external _dxprintf_exec
0000000180a92008 (__TEXT,__text) external _ecvt
0000000182bc8150 (__DATA,__bss) non-external _empty
0000000182bc8160 (__DATA,__bss) non-external _empty
0000000182bc7080 (__DATA,__data) non-external _end_ptr
0000000180a44e1c (__TEXT,__text) external _endttyent
0000000180a45188 (__TEXT,__text) external _endusershell
0000000180a8a95c (__TEXT,__text) external _environ_lock_np
0000000182bc8008 (__DATA,__bss) non-external _environ_pointer
0000000180a8a96c (__TEXT,__text) external _environ_unlock_np
0000000180a7f874 (__TEXT,__text) non-external _eofread
0000000180a7fca4 (__TEXT,__text) non-external _eofread
0000000180a598a8 (__TEXT,__text) external _erand48
0000000180aa6064 (__TEXT,__text) external _err
0000000180a59a84 (__TEXT,__text) external _err_set_exit
0000000180a59adc (__TEXT,__text) external _err_set_exit_b
0000000180a59a64 (__TEXT,__text) external _err_set_file
0000000180aa61d0 (__TEXT,__text) external _errc
0000000180aa61f0 (__TEXT,__text) external _errx
0000000180aa8588 (__TEXT,__const) non-external _escape
0000000180a59b38 (__TEXT,__text) external _execl
0000000180a59c18 (__TEXT,__text) external _execle
0000000180a59d00 (__TEXT,__text) external _execlp
0000000180a59e40 (__TEXT,__text) external _execv
0000000180a59e7c (__TEXT,__text) external _execvP
0000000180a59ec8 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
0000000180a59ddc (__TEXT,__text) external _execvp
0000000180a8a870 (__TEXT,__text) external _exit
0000000180a490c0 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180a6e008 (__TEXT,__text) external _f_prealloc
0000000180a3f4f8 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180a6cbc4 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180a921e4 (__TEXT,__text) external _fcvt
0000000180a6cd3c (__TEXT,__text) external _fdopen
0000000180aa4478 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180a5dc24 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180a6cec4 (__TEXT,__text) external _feof
0000000180a6cefc (__TEXT,__text) external _feof_unlocked
0000000180a6cf08 (__TEXT,__text) external _ferror
0000000180a6cf40 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
0000000180a53ac4 (__TEXT,__text) non-external _fetch_bitmap
0000000180a45b10 (__TEXT,__text) external _fflagstostr
0000000180a6cf4c (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
0000000180a6d1ec (__TEXT,__text) external _fgetc
0000000180a6d2d0 (__TEXT,__text) external _fgetln
0000000180a6d47c (__TEXT,__text) external _fgetpos
0000000180a6d4ac (__TEXT,__text) external _fgets
0000000180a6d688 (__TEXT,__text) external _fgetwc
0000000180a6d818 (__TEXT,__text) external _fgetwc_l
0000000180a6d97c (__TEXT,__text) external _fgetwln
0000000180a6d8a0 (__TEXT,__text) external _fgetwln_l
0000000180a6db74 (__TEXT,__text) external _fgetws
0000000180a6d9a0 (__TEXT,__text) external _fgetws_l
0000000182bc6e20 (__DATA,__data) non-external _filelist_lock
0000000180a6db98 (__TEXT,__text) external _fileno
0000000180a6dbcc (__TEXT,__text) external _fileno_unlocked
0000000180a70d9c (__TEXT,__text) non-external _find_temp_path
0000000180a8640c (__TEXT,__text) non-external _first_wday_of
0000000180a6c9b4 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180a50dd8 (__TEXT,__text) non-external _flush_meta
0000000180a89090 (__TEXT,__text) external _fmemopen
0000000180a893f8 (__TEXT,__text) non-external _fmemopen_close
0000000180a89288 (__TEXT,__text) non-external _fmemopen_read
0000000180a89370 (__TEXT,__text) non-external _fmemopen_seek
0000000180a892e4 (__TEXT,__text) non-external _fmemopen_write
0000000180ba6b00 (__DATA_CONST,__const) non-external _fmt_padding
0000000180a5a20c (__TEXT,__text) external _fmtcheck
0000000180a5a80c (__TEXT,__text) external _fmtmsg
0000000180a5ad9c (__TEXT,__text) external _fnmatch
0000000180a6e174 (__TEXT,__text) external _fopen
0000000180aa4600 (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180a4b310 (__TEXT,__text) external _fork
