00007ff814fe2670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814fe2704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814fe27c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814fe2530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814fe27e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814fe2488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814fe2384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814fe2410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814fe2428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe27f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe2394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814fe2374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe250c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814fe2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814fe24b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814fe2698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814fe259c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814fe24cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814fe24dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814fe24ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814fe24fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814fe23c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe23d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814fe25f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814fe2438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814fe2448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814fe2458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814fe2468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814fe26ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814fe23e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe2620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814fe2630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814fe2640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814fe2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814fe2660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff814fdb19e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff814fda9f2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff814fdaa22 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff814fdaaa6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff814fda9a6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff814fd9f30 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff814fd9f6a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff814fdb458 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff814fd9f3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff814fda068 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff814fd9f24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff814fdaae0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff814fdab30 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff814fdac9e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff814fdafe6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff814fdad72 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff814fd9aa4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff814fda822 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff814fda98a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff814fda980 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff814fda88e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff814fd69e0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff814fd6970 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff814fd6f94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff814fd7914 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff814fd75dc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff814fd795a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff814fd7b1e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff814fd6c2e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff814fd6afa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff814fd7770 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff814fd64e6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff814fd647a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff814fd7594 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff814fd65aa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff814fd653e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff814fd75b6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff814fd76c2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff814fd7b42 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff814fd7936 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff814fd7736 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff814fd7666 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff814fd6458 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff814fd77d2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff814fd7834 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff814fd6a2c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff814fd6a9c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff814fd63ee (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff814fd716c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff814fd7578 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff814fd756e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff814fd7416 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff814fe061e (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff814fe05e0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff814fe069c (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff814fdf51c (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff814fe0628 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff814fdeacc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff814fde174 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff814fe095f (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff814fde4c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff8428e3900 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff814fdec80 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff814fde976 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff814fde980 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff814fdd774 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff814fdeb0c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff814fde7cc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff814fdd4d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff814fddc78 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff814fddcaa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff814fddb1a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff814fde76c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff814fdeb6c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff814fdd7aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff814fdde0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff814fdf0b4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff814fdf028 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff814fdea74 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff814fded8a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff814fdefca (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff814fdecee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff814fdd86a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff814fdedfc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff814fdee6e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff814fdef1c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff814fdd5c6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff814fdd9cc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff814fdd9c2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff814fdda14 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff814fde96c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff814fde87e (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff814fdd3c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff814fdaa6e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff814fd9708 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff814fd896c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff814fd96e8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff814fd8c7e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff814fdf822 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff814fe04fa (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff814fd7dce (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff814fd703e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff814fdd36c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff814fda684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff814fd9728 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff814fd8b7a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff814fdd388 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff814fd981c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff814fd7df6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff814fd6ef0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff814fdd3a4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff814fdbab6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff814fd63a2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff814fd4cc0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff814fd7ce8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff814fd416c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff814fd4166 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff814fd4160 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff814fd4c46 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff814fd4b52 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff814fd4e50 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff814fd4dac (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff814fd4cf2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff814fd4d48 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff814fd4bcc (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff814fd4d9e (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff814fd4e0c (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff814fd4ab4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff814fd4a8c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff814fd4b36 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff814fd4b2c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff814fd4adc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff814fdbc20 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff814fdbc04 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff814fd7ce0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff814fd7cd8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff814fd7cc0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff814fd7cd0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff814fd7cc8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff814fd8316 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB7v160006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff814fdd290 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB7v160006Ev
00007ff814fe08da (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB7v160006Ev
00007ff814fe0794 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB7v160006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff814fdd3e0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814fd7cf0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814fd82d8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814fdd32e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814fdd41e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB7v160006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff814fd7d4c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B7v160006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff814fe0936 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B7v160006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff814fe0876 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006ENS_24__uninitialized_size_tagEmRKS4_
00007ff814fdd216 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00007ff814fd80bc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB7v160006INS_17_ClassicAlgPolicyENS_6__lessIP8RXObjectS4_EERNS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS4_NS_9allocatorIS4_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff814fdd3f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814fd7d6f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814fd82e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814fdd33e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814fdd42e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff814fd7d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
00007ff814fe08ea (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB7v160006EPKc
00007ff814fd81ea (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB7v160006ERKS3_
00007ff814fd7f5a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB7v160006IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff814fd7f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff814fd7e8a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff814fd8384 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff814fd7e1e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff814fe06db (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB7v160006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff814fd7d9d (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840dfff08 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840dfffb8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840e00178 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840dffd58 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840dffa40 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840dffc88 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff814fe0e5a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff814fe0e69 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff814fe0ea8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff814fe0e44 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff814fe0e30 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff814fe0e3a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840dffdd0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840dfff40 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840dffff0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840dffcc0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
