
/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/AVC.plugin/Contents/Resources/AVCAssistant (for architecture x86_64):
                 (undefined) external _kTCCServiceCamera (from TCC)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_port_request_notification (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _thread_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
