00000001de5d6e70 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001f50a2298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionProviderType
00000001f50a7970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCChannelProviding
00000001f50a22c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCClassifiable
00000001f50a18a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfiguration
00000001f50a3580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfigurationManager
00000001f50ae438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCEndpointConnectionType
00000001f50a27f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedPersonalizingItem
00000001f50a6f48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTheming
00000001f50a2448 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTransformationItem
00000001f50a6028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCHeadlineProviding
00000001f50a8d98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityObserving
00000001f50a3508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityType
00000001f50a0610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfiguration
00000001f50a6780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationManager
00000001f50a9188 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationObserving
00000001f50a21c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsWidgetConfiguration
00000001f50aa3c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPaidAccessCheckerType
00000001f50a51d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerDelegate
00000001f50a7530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerType
00000001f50a6848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseProviderType
00000001f50a7be8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPuzzleProviding
00000001f50a98b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCReceiptRefresherType
00000001f50a1f98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCSharedCoreConfiguration
00000001f50a40b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCTagProviding
00000001f50a9ee8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMApplicationContextProvider
00000001f50a9f20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMContextProvider
00000001f50a2278 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFCopying
00000001f50a66e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilyEligibilityProviderType
00000001f50a66e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilySharingSetupPresenterType
00000001f50a2528 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001f50a2b68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001f50a8130 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NUDocumentSectionItemHeightProvider
00000001f50aa548 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXOfferIdentifierObserving
00000001f50aa518 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXOfferIdentifierProviding
00000001f50a2520 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandler
00000001f50a6808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandlerManager
00000001f50aaca8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityObserving
00000001f50aac78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityProviding
00000001f50af038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00000001f50ae040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDataSource
00000001f50b0040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
00000001f50b0558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00000001f50a2eb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00000001f50a2db8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00000001f50a51f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
00000001f50aff38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIDynamicViewControllerDelegate
00000001f50a5198 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIPurchaseDelegate
00000001f50a97e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIWebDelegate
00000001f50ae840 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ASWebAuthenticationPresentationContextProviding
00000001f50a35a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionChangeObserver
00000001f50a33b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionManagerType
00000001f50a78d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCChannelProviding
00000001f50a22a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCClassifiable
00000001f50a0ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfiguration
00000001f50a3550 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfigurationManager
00000001f50ae420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00000001f50a2530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00000001f50a6b70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00000001f50a22d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00000001f50a5850 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00000001f50a8d80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00000001f50a3478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00000001f509f418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00000001f50a66f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00000001f50a9170 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00000001f50a2078 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00000001f50a6818 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00000001f50a79c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00000001f50a1dc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00000001f50a39e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00000001f50a9ea8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00000001f50a9f08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00000001f50a2260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00000001f50a3110 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00000001f50aa530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierObserving
00000001f50aa4e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierProviding
00000001f50a2508 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00000001f50a67e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00000001f50aac90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00000001f50aac48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00000001f50af020 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00000001f50ae028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00000001f50b0028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00000001f50b0540 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00000001f50a2e98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000001f50a2d98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000001f509f310 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00000001f50b0828 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00000001f50b07f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00000001f50b0858 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00000001f50b07b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00000001f50b0808 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00000001f50b0818 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription21PaywallViewController(NewsSubscription)
00000001f50b08a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription22WebAccessAuthenticator(NewsSubscription)
00000001f50b0878 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00000001f50b0868 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00000001f50b0840 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00000001f50b07c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00000001f50b07a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00000001f50b0890 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
00000001f50b08c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00000001f50b07e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00000001f50b08b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00000001f509f2c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f509f238 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00000001f509f370 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00000001e7c260b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00000001e7c26150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001e7c26098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIPurchaseDelegate
00000001e7c260f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00000001e7c26130 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001e7c26080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001e7c25f30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001e7c26010 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001e7c25fa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00000001e7c26018 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00000001e7c25f28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00000001e7c25f48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00000001e7c25fd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00000001e7c26040 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00000001e7c25f98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00000001e7c26020 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00000001e7c25f70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00000001e7c260d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00000001e7c25f40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityType
00000001e7c25f08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00000001e7c25f60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00000001e7c260e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e7c25ff8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e7c25fb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00000001e7c260a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e7c25f68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00000001e7c25f58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00000001e7c25fa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00000001e7c25fc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00000001e7c25ff0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00000001e7c25f50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00000001e7c26100 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00000001e7c26110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00000001e7c26000 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00000001e7c26070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00000001e7c25fb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e7c25e30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e7c26038 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e7c25f00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e7c260c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001e7c25fc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierObserving
00000001e7c25fe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierProviding
00000001e7c26030 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00000001e7c25f88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00000001e7c25fd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e7c25fe0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e7c26140 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e7c26120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00000001e7c26160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00000001e7c26170 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e7c26060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000001e7c26050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000001f509f280 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f509f1f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00000001f509f328 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001ec1c3320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00000001ec1c5708 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001ec1c31e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIPurchaseDelegate
00000001ec1c3e50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001ec1c4f90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001ec1c2d80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001ec1c2c60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001ec1c2570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001ec1c38b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001ec1c25d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001ec1c2210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001ec1c2d20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001ec1c4c00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001ec1c2750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001ec1c3790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001ec1c2630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001ec1c33f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001ec1c3bf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001ec1c2cc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001ec1c21a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001ec1c3640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001ec1c3ca0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001ec1c24b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001ec1c4120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001ec1c3248 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001ec1c3820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001ec1c3710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001ec1c3910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001ec1c3f00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001ec1c2450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001ec1c2f70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001ec1c4028 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001ec1c4090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001ec1c2510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001ec1c2920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001ec1c35e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001ec1c3580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001ec1c26f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001ec1c27d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001ec1c3a50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001ec1c4200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00000001ec1c41a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00000001ec1c2690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001ec1c36b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001ec1c4430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001ec1c43d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001ec1c5148 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
