00007fff376f477a (__TEXT,__text) external _ACBSConfigCopy
00007fff376f492d (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007fff376f4747 (__TEXT,__text) external _ACBSConfigCreate
00007fff376f4770 (__TEXT,__text) external _ACBSConfigFree
00007fff376f4a0b (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007fff376f4a14 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007fff376f47b8 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007fff376f47ca (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007fff376f47d3 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007fff376f47a6 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007fff376f47af (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007fff376f4a1e (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007fff376f47de (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007fff376f47c1 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007fff376a4486 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007fff376f4a28 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007fff376f4e7e (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007fff376f5778 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007fff376f55f5 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _espresso_create_plan (from Espresso)
                 (undefined) external _espresso_get_status_string (from Espresso)
                 (undefined) external _espresso_network_bind_buffer (from Espresso)
                 (undefined) external _espresso_network_bind_input_vimagebuffer_bgra8 (from Espresso)
                 (undefined) external _espresso_plan_add_network (from Espresso)
                 (undefined) external _espresso_plan_build (from Espresso)
                 (undefined) external _espresso_plan_destroy (from Espresso)
                 (undefined) external _espresso_plan_execute_sync (from Espresso)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
00007fff887d1428 (__DATA_CONST,__const) external _kACBarcodeDescriptionAcceptanceThreshold
00007fff887d10a0 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataCodewords
00007fff887d1098 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataLayers
00007fff887d1090 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecIsCompact
00007fff887d1410 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecMessageBits
00007fff887d1408 (__DATA_CONST,__const) external _kACBarcodeDescriptionCodeProperties
00007fff887d1438 (__DATA_CONST,__const) external _kACBarcodeDescriptionCroppedProfileLength
00007fff887d10c8 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsHigh
00007fff887d10d0 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsWide
00007fff887d10b8 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataMatrixECC
00007fff887d1430 (__DATA_CONST,__const) external _kACBarcodeDescriptionDecodedBackwards
00007fff887d1070 (__DATA_CONST,__const) external _kACBarcodeDescriptionLocatorPoints
00007fff887d10a8 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesHigh
00007fff887d10b0 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesWide
00007fff887d10c0 (__DATA_CONST,__const) external _kACBarcodeDescriptionPDF417IsCompact
00007fff887d1420 (__DATA_CONST,__const) external _kACBarcodeDescriptionPeakDetectionWindowSize
00007fff887d1440 (__DATA_CONST,__const) external _kACBarcodeDescriptionProfileCropPitch
00007fff887d0d20 (__DATA_CONST,__const) external _kACBarcodeFrameInfoFocusScore
00007fff887d0d18 (__DATA_CONST,__const) external _kACBarcodeFrameInfoLocatorPoints
00007fff887d1448 (__DATA_CONST,__const) external _kACBarcodeFrameInfoResultErrorCode
00007fff887d1450 (__DATA_CONST,__const) external _kACBarcodeFrameInfoSymbolDescriptions
00007fff887d1418 (__DATA_CONST,__const) external _kACBarcodePixelBufferAttachment_ImagePyramidArray
00007fff887d1068 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeLocation
00007fff887d1058 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeRawData
00007fff887d1400 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeString
00007fff887d1050 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeType
00007fff887d1060 (__DATA_CONST,__const) external _kBarcodeDescriptionDecodeConfidence
00007fff887d1088 (__DATA_CONST,__const) external _kBarcodeDescriptionErrorCorrectionLevel
00007fff887d1080 (__DATA_CONST,__const) external _kBarcodeDescriptionQRMaskingPattern
00007fff887d1078 (__DATA_CONST,__const) external _kBarcodeDescriptionVersion
00007fff887cf900 (__DATA_CONST,__const) external _kBarcodeTypeAztec
00007fff887cf938 (__DATA_CONST,__const) external _kBarcodeTypeCODE128
00007fff887cf908 (__DATA_CONST,__const) external _kBarcodeTypeCODE39
00007fff887cf910 (__DATA_CONST,__const) external _kBarcodeTypeCODE39checksum
00007fff887cf918 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAscii
00007fff887cf920 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAsciiChecksum
00007fff887cf928 (__DATA_CONST,__const) external _kBarcodeTypeCODE93
00007fff887cf930 (__DATA_CONST,__const) external _kBarcodeTypeCODE93i
00007fff887cf940 (__DATA_CONST,__const) external _kBarcodeTypeDataMatrix
00007fff887cf950 (__DATA_CONST,__const) external _kBarcodeTypeEAN13
00007fff887cf948 (__DATA_CONST,__const) external _kBarcodeTypeEAN8
00007fff887cf958 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5
00007fff887cf960 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5CHECKSUM
00007fff887cf968 (__DATA_CONST,__const) external _kBarcodeTypeITF14
00007fff887cf970 (__DATA_CONST,__const) external _kBarcodeTypePDF417
00007fff887cf978 (__DATA_CONST,__const) external _kBarcodeTypeQR
00007fff887cf980 (__DATA_CONST,__const) external _kBarcodeTypeUPCE
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kVTDownsamplingMode_Average (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DownsamplingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHighSpeedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_SourceCropRectangle (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Normal (from VideoToolbox)
                 (undefined) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sgesvd_ (from Accelerate)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsadd (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vImageBufferFill_CbCr8 (from Accelerate)
                 (undefined) external _vImageBuffer_Init (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageRotate90_Planar16U (from Accelerate)
                 (undefined) external _vImageRotate90_Planar8 (from Accelerate)
                 (undefined) external _vImageRotate90_PlanarF (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external dyld_stub_binder (from libSystem)
