00000002521a3f90 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000274e96340 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
0000000274e970a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
0000000274e9a958 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
0000000274e9ae08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
0000000274e99820 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
0000000274e95110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
0000000274e9b868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
0000000274e99dc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
0000000274e99020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
0000000274e9bd18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
0000000274e95500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
0000000274e9a450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
0000000274e98e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
0000000274e95058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
0000000274e99e50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
0000000274e9b130 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
0000000274e9bff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
0000000274e96208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
0000000274e985a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
0000000274e96d40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
0000000274e98f90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
0000000274e98ce8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
0000000274e969d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
0000000274e96080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
0000000271a660c0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
0000000271a65f70 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
0000000274e984f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
0000000274e98168 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
0000000271a66320 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
0000000271a65de0 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
0000000271a66110 (__AUTH,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00000002523c9210 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00000002523c9228 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00000002523c9240 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00000002523c9260 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00000002523c9280 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00000002523c9298 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00000002523c92b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
0000000274e967d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
0000000274e951a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
0000000274e9b9f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
0000000274e9aab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
0000000274e97a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
0000000274e98c08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
0000000274e97bd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
0000000274e958c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
0000000274e95f20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
0000000274e98780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
0000000274e99bf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
0000000274e9b688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
0000000274e95d90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
0000000274e98998 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
0000000274e9a4e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
0000000274e9bb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
0000000274e9a9e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
0000000274e968f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
0000000274e9b3e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
0000000274e97130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
0000000274e99ee0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
0000000274e98a70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
0000000274e97948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
0000000274e99a98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
0000000274e977b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
0000000274e9bac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
0000000274e971e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
0000000274e993e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
0000000274e97538 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
0000000274e99940 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
0000000274e964e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
0000000274e974c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
0000000274e95278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
0000000274e9a218 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
0000000274e9af28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
0000000274e92268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
0000000274e9a858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
0000000274e97fe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
0000000274e99cc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
0000000274e95e68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
0000000274e9b8f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
0000000274e97890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
0000000274e990b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
0000000274e96a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
0000000274e957c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
0000000274e973c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
0000000274e9a760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27LocationCoalescenceProvider
0000000274e963d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
0000000274e96b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27WeatherConfigurationManager
0000000274e97630 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
0000000274e9a120 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
0000000274e96110 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
0000000274e9b328 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
0000000274e9ac50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationDisplayContextReader
0000000274e9bda8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
0000000274e9a6a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
0000000274e9b5d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29HashSaltProviderObserverProxy
0000000274e9b518 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationDisplayContextManager
0000000274e99f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationsOfInterestDataSource
0000000274e96f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
0000000274e9b250 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30LocationsOfInterestSyncManager
0000000274e95350 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
0000000274e98e90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
0000000274e95590 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
0000000274e99288 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
0000000274e98318 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
0000000274e97e30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
0000000274e98438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
0000000274e98638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32DataProtectionInformationManager
0000000274e96bc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
0000000274e9b058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
0000000274e995a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
0000000274e9ad28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
0000000274e96298 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33SyncedLocationsOfInterestProvider
0000000274e97078 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherLocationCoalescenceManager
0000000274e9a930 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
0000000274e9ade0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
0000000274e997b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
0000000274e950e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
0000000274e9b820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore37LegacyNotificationSubscriptionManager
0000000274e99d78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
0000000274e954b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
0000000274e9a428 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
0000000274e98d78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
0000000274e95010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
0000000274e9bef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
0000000274e961e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
0000000274e98580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
0000000274e96d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
0000000274e98f48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
0000000274e98cc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
0000000274e969a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
0000000274e95ff8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
0000000274e99470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
0000000274e98140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
0000000274e988a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
0000000274e9a598 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore17ActiveUserService5Actor
0000000274e97350 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
0000000274e96790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore11UnitManager
0000000274e95158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
0000000274e9b9a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
0000000274e9aa70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
0000000274e97a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
0000000274e98bc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14PrivacySampler
0000000274e97b88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15IdentityService
0000000274e95878 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
0000000274e9b178 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
0000000274e95ed8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
0000000274e99868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
0000000274e953e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
0000000274e99ba8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15UnitSyncManager
0000000274e9b640 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16HashSaltProvider
0000000274e95d48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
0000000274e98950 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16UnitSetupManager
0000000274e9a498 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17ActiveUserService
0000000274e9bb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
0000000274e9a9a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
0000000274e9ae50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
0000000274e96e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
0000000274e968a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
0000000274e9b398 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18SyncedUnitProvider
0000000274e98240 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19LocationMatchHelper
0000000274e970e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
0000000274e97d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
0000000274e99e98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PrivacySaltProvider
0000000274e98a28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19SavedLocationFinder
0000000274e96ea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19StubLocationManager
0000000274e97900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CurrentLocationStore
0000000274e99a50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
0000000274e9a048 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
0000000274e97770 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
0000000274e9ba80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
0000000274e971a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
0000000274e99398 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CachedIdentityService
0000000274e976e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CoherenceFileMigrator
0000000274e974f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationEntityManager
0000000274e998f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
0000000274e964a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
0000000274e97480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
0000000274e95230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22CoreRoutineDataManager
0000000274e9a1d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
0000000274e9aee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
0000000274e92220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
0000000274e9a810 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23IdentityRotationManager
0000000274e97fa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
0000000274e99c80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24CoherenceContextProvider
0000000274e97278 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24DarwinNotificationCenter
0000000274e9be18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24LocationDataModelFactory
0000000274e95e20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
0000000274e9b8b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsManagerProxy
0000000274e97848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
0000000274e99068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
0000000274e96a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25SyncedDataContextProvider
0000000274e95780 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore26LocationsOfInterestManager
0000000274e97378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CurrentLocationCacheManager
0000000274e9a718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27LocationCoalescenceProvider
0000000274e96388 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
0000000274e981b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27StubLocationMetadataManager
0000000274e96ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27WeatherConfigurationManager
0000000274e975e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
0000000274e9a0d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
0000000274e960c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
0000000274e9b2e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28IdentityServiceObserverProxy
0000000274e9ac08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationDisplayContextReader
0000000274e9bd60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
0000000274e9a660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
0000000274e9b588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
0000000274e9b4d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29LocationDisplayContextManager
0000000274e99f50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29LocationsOfInterestDataSource
0000000274e96f38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationEnablementTracker
0000000274e9b208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
0000000274e95308 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
0000000274e98e48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
0000000274e95548 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
0000000274e99240 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
0000000274e96d88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SevereNotificationStringBuilder
0000000274e982d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
0000000274e97de8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
0000000274e983f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
0000000274e985f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32DataProtectionInformationManager
0000000274e96b78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationAuthorizationManager
0000000274e9b010 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationConfigurationManager
0000000274e99560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33PrecipitationNotificationsManager
0000000274e9ace0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
0000000274e96250 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
0000000274e97030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
0000000274e9a8e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
0000000274e9ad98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
