                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000027036f160 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000246d7b46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000246d7b5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000246d9d24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000246dab67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000246db5b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000246d7b4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000246d9d274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000246d9d274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000246db5bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000246dbf434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000246d9d274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000246d9d280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000246dbf44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000246dc53e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000246d9d2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000246dab698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000246db5bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000246dbf464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000246dc53f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000246d9d2b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000246dab6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000246db5bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000246dbf47c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000246dc540c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000246d9d2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000246dab6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000246dab6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000246db5bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000246d9d0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000246d9d2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000246dab6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000246db5c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000246d76708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d7da4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d8a484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d8ef4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246dabf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000246d9d2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000246dab6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000246db5c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000246dbf498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000246d7b388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000246d9d314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000246dab6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000246db5c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000246d9d074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000246d9d090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000246d9d170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000246d9d330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000246d7b4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000246d9d348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000246db5c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000246dbf4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000246d7b4f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000246dab704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000246db5c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000246dbf4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000246d8f16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000246dab71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000246db5c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000246dbf4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000246d7b524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000246d9d354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000246dab72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000246db5ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000246d9d360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000246dab744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000246db5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000246dbf4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000246d7b3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000246d9d384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000246dab75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000246dbf514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000246d7b5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000246dab778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000246db5cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000246dbf530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000246d76714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d7b370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d7b388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d7b570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d80ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d82c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d84810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d8a49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d8ef5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246dab4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246dab75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246dabf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246dc51d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000246d9d2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000246d9d39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000246dab784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000246dbf54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000246d9d3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000246dab790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000246db5cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000246dbf55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000246d9d3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000246dab79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000246db5d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000246dbf56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000246d7b3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000246d8a454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000246d9d3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000246dbf590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000246d7b4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000246dab7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000246dab7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000246db5d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000246d9d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000246d9d3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000246db5d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000246dbf5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000246d9d1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000246d9d414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000246d9d538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000246dbf5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000246d9d420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000246db5d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000246dbf5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000246d9d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000246d9d210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000246d9d42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000246db5d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000246d7b4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000246d9d18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000246d9d43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000246dab7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000246d76724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d7da64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d8ef6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d9d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d9d204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246dabf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000246d9d448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000246d9d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000246dab7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000246db5d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000246d9d454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000246dab7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000246db5da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000246dbf5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000246d9d1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000246d9d46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000246db5dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000246dbf608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000246d9d480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000246dab7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000246dab7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000246db5dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000246d9d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000246dab808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000246db5df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000246dbf614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000246d9d4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000246dab590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000246dab814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000246db5e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000246d9d4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000246dab820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000246db5e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000246dbf634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000246d9d4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000246d9d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000246db5e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000246dbf654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000246d8f16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000246d9d4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000246dab834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000246d9d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000246dab848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000246dbf668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d7b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d7b398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d7b3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d7b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d80ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d80f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d82c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d9d054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246dab4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246dbf218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000246d9d500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000246dbf67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000246d9d518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000246dbf690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000246d9d52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000246d9d538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000246d9d544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000246d9d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000246d9d55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000246d9d57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000246d9d590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000246d76708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246d7b398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246d7b3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246d80edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246d847e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246d8ef7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246dab4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246dabfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246db5908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246dbf240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000246dc7bc0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000246dc7b80 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027036f3a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
00000002731200b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000027036f300 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027311f310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027311ee28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027311f600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027311f3a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000273120690 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
00000002731205d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000027036ef70 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000273120450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000273120548 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027311ef00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027311f0d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000027036f350 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027311f938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027311f258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027036f060 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027311f770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027311eb00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027036f100 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027311f160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000027311efd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027311f508 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000027036efc0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027036f010 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027311f6b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027311f478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027311ed50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000027036f0b0 (__AUTH,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000246dc7ad8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000246dc7b50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000273120278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000273120090 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000027311ff40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027311f2e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027311ede0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027311f598 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000273120668 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000027311ea08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
00000002731203c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
00000002731204e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027311eeb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027311f068 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000273120148 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027311f8b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027311f1f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027311f800 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027311f748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027311ea78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027311fb38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027311ef90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027311eb90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027311ec60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027311f690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027311f430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027311f9c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000273120230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000273120048 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000027311fef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000027311f2a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000027311ed98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000027311f550 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000027311f358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000273120620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000273120590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000027311e9c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000273120370 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
