00007ff841ba4890 (__DATA,__data) external _NDR_record
00007ff80040e3fe (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff80040e325 (__TEXT,__text) external _coalition_reap
00007ff80040e304 (__TEXT,__text) external _coalition_terminate
00007ff8003fd108 (__TEXT,__text) external _connect
00007ff8003fcf90 (__TEXT,__text) external _connect$NOCANCEL
00007ff8003fd150 (__TEXT,__text) external _connectx
00007ff8003fb06c (__TEXT,__text) external _csops
00007ff8003fa16c (__TEXT,__text) external _csops_audittoken
00007ff8003fa224 (__TEXT,__text) external _csr_check
00007ff800400b84 (__TEXT,__text) external _csr_get_active_config
00007ff8003f9b38 (__TEXT,__text) external _debug_control_port_for_pid
00007ff80040e5aa (__TEXT,__text) external _debug_syscall_reject
00007ff80040e4be (__TEXT,__text) external _debug_syscall_reject_config
00007ff841ba4888 (__DATA,__data) external _denap_boost_assertion_token
00007ff800404c40 (__TEXT,__text) external _disconnectx
00007ff8003fecf4 (__TEXT,__text) non-external _do_compat
00007ff8003fd1b0 (__TEXT,__text) external _dup
00007ff8004008cc (__TEXT,__text) external _dup2
00007ff84002fde0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84002fc70 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff84002ffe0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84002fcb0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84002fdb0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840030950 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840030580 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff800422a20 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840030810 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff800422a60 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840030730 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff800422a30 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84002f850 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840030410 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840030480 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840030420 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff84002ffb0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff8400303c0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840030330 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840030270 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff84002ff80 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840030230 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84002fcd0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84002fc50 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84002fd20 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400301e0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840030180 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84002fef0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84002fcf0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84002fce8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84002fa20 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84002fe30 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840030020 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840030110 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84002f670 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff800422a10 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff84002f4f0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84002f5f0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff84002f570 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84002f1d0 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84002f270 (__DATA_CONST,__const) non-external _err_server_sub
00007ff8004229e0 (__TEXT,__const) non-external _err_us_sub
00007ff8438c9828 (__DATA_DIRTY,__common) external _errno
00007ff800420271 (__TEXT,__text) external _etap_trace_thread
00007ff8004121dc (__TEXT,__text) external _exc_server
00007ff800411ed3 (__TEXT,__text) external _exc_server_routine
00007ff800411914 (__TEXT,__text) external _exception_raise
00007ff800411a51 (__TEXT,__text) external _exception_raise_state
00007ff800411c87 (__TEXT,__text) external _exception_raise_state_identity
00007ff800403a88 (__TEXT,__text) external _exchangedata
00007ff800407dde (__TEXT,__text) external _exclaves_boot
00007ff800407d38 (__TEXT,__text) external _exclaves_endpoint_call
00007ff800407da6 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff800407dc2 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff800407d90 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff80040089e (__TEXT,__text) external _execve
00007ff841ba4950 (__DATA,__bss) non-external _execve_with_filter
00007ff800404c58 (__TEXT,__text) external _faccessat
00007ff800404c70 (__TEXT,__text) external _fchdir
00007ff8003fdeb4 (__TEXT,__text) external _fchflags
00007ff8003fd223 (__TEXT,__text) external _fchmod
00007ff800404c88 (__TEXT,__text) external _fchmodat
00007ff8003fe204 (__TEXT,__text) external _fchown
00007ff800404ca0 (__TEXT,__text) external _fchownat
00007ff800404cb8 (__TEXT,__text) external _fclonefileat
00007ff8003fa25c (__TEXT,__text) external _fcntl
00007ff8003fcd62 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff800404cd0 (__TEXT,__text) external _fdatasync
00007ff8003ffc1c (__TEXT,__text) external _ffsctl
00007ff8003fc738 (__TEXT,__text) external _fgetattrlist
00007ff8003fd198 (__TEXT,__text) external _fgetxattr
00007ff800404ce8 (__TEXT,__text) external _fhopen
00007ff8003fe86c (__TEXT,__text) external _fileport_makefd
00007ff8003fea24 (__TEXT,__text) external _fileport_makeport
00007ff800403a00 (__TEXT,__text) external _flistxattr
00007ff8003fcb58 (__TEXT,__text) external _flock
00007ff800404d00 (__TEXT,__text) external _fmount
00007ff800404d18 (__TEXT,__text) external _fpathconf
00007ff800407a5b (__TEXT,__text) non-external _fprintf_stderr
00007ff800404d30 (__TEXT,__text) external _freadlink
00007ff800404d48 (__TEXT,__text) external _fremovexattr
00007ff80040e432 (__TEXT,__text) external _fs_snapshot_create
00007ff80040e44c (__TEXT,__text) external _fs_snapshot_delete
00007ff8004007e1 (__TEXT,__text) external _fs_snapshot_list
00007ff80040e4a9 (__TEXT,__text) external _fs_snapshot_mount
00007ff80040e463 (__TEXT,__text) external _fs_snapshot_rename
00007ff80040e47b (__TEXT,__text) external _fs_snapshot_revert
00007ff80040e492 (__TEXT,__text) external _fs_snapshot_root
00007ff8003fc720 (__TEXT,__text) external _fsctl
00007ff8003fe1ec (__TEXT,__text) external _fsetattrlist
00007ff8003fdd54 (__TEXT,__text) external _fsetxattr
00007ff8003fc7a8 (__TEXT,__text) external _fsgetpath
00007ff800404d60 (__TEXT,__text) external _fsgetpath_ext
00007ff800404d78 (__TEXT,__text) external _fstat
00007ff8003fa20c (__TEXT,__text) external _fstat$INODE64
00007ff8003fa20c (__TEXT,__text) external _fstat64
00007ff800404d90 (__TEXT,__text) external _fstatat
00007ff8003fc7f0 (__TEXT,__text) external _fstatat$INODE64
00007ff8003fc7f0 (__TEXT,__text) external _fstatat64
00007ff8004032a0 (__TEXT,__text) external _fstatfs
00007ff8003fb118 (__TEXT,__text) external _fstatfs$INODE64
00007ff8003fb118 (__TEXT,__text) external _fstatfs64
00007ff8003fc820 (__TEXT,__text) external _fsync
00007ff8004042d0 (__TEXT,__text) external _fsync$NOCANCEL
00007ff8003fc56c (__TEXT,__text) external _ftruncate
00007ff800409e0a (__TEXT,__text) external _futimens
00007ff8003fdecc (__TEXT,__text) external _futimes
00007ff841ba4898 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff8003fa1c4 (__TEXT,__text) external _getattrlist
00007ff800404da8 (__TEXT,__text) external _getattrlistat
00007ff8003fc59c (__TEXT,__text) external _getattrlistbulk
00007ff8004111a9 (__TEXT,__text) external _getaudit
00007ff8003fb660 (__TEXT,__text) external _getaudit_addr
00007ff800404dc0 (__TEXT,__text) external _getauid
00007ff800404dd8 (__TEXT,__text) external _getdirentries
00007ff800404df0 (__TEXT,__text) external _getdirentriesattr
00007ff800400c04 (__TEXT,__text) external _getdtablesize
00007ff8003fb054 (__TEXT,__text) external _getegid
00007ff8003f9ddc (__TEXT,__text) external _getentropy
00007ff8003faa50 (__TEXT,__text) external _geteuid
00007ff800404e08 (__TEXT,__text) external _getfh
00007ff800404e20 (__TEXT,__text) external _getfsstat
00007ff8003fbe90 (__TEXT,__text) external _getfsstat$INODE64
00007ff8003fbe90 (__TEXT,__text) external _getfsstat64
00007ff8003fcd1c (__TEXT,__text) external _getgid
00007ff8003fe21c (__TEXT,__text) external _getgroups
00007ff8003fe01b (__TEXT,__text) external _gethostuuid
00007ff8003fd331 (__TEXT,__text) external _getiopolicy_np
00007ff800404e38 (__TEXT,__text) external _getitimer
00007ff8003fd20c (__TEXT,__text) external _getpeername
00007ff800401f40 (__TEXT,__text) external _getpgid
00007ff800400888 (__TEXT,__text) external _getpgrp
00007ff8003f9e00 (__TEXT,__text) external _getpid
00007ff8003fea6c (__TEXT,__text) external _getppid
00007ff80040076c (__TEXT,__text) external _getpriority
00007ff8003fb63c (__TEXT,__text) external _getrlimit
00007ff8003ffa80 (__TEXT,__text) external _getrusage
00007ff8004042e8 (__TEXT,__text) external _getsgroups_np
00007ff800404e50 (__TEXT,__text) external _getsid
00007ff8003ffc34 (__TEXT,__text) external _getsockname
00007ff8003fd168 (__TEXT,__text) external _getsockopt
00007ff8003fb024 (__TEXT,__text) external _getuid
00007ff800404300 (__TEXT,__text) external _getwgroups_np
00007ff8003fc120 (__TEXT,__text) external _getxattr
00007ff800404e68 (__TEXT,__text) external _grab_pgo_data
00007ff800404e80 (__TEXT,__text) external _graftdmg
00007ff8003fc808 (__TEXT,__text) external _guarded_close_np
00007ff800402528 (__TEXT,__text) external _guarded_kqueue_np
00007ff800407b14 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff8003fc5fa (__TEXT,__text) external _guarded_open_np
00007ff8003fc6bc (__TEXT,__text) external _guarded_pwrite_np
00007ff8003ffe98 (__TEXT,__text) external _guarded_write_np
00007ff800404e98 (__TEXT,__text) external _guarded_writev_np
00007ff800427ea0 (__TEXT,__cstring) non-external _hex
00007ff800407bc7 (__TEXT,__text) external _host_check_multiuser_mode
00007ff8003fa8a5 (__TEXT,__text) external _host_create_mach_voucher
00007ff8003f9aa8 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800412686 (__TEXT,__text) external _host_default_memory_manager
00007ff800413bb6 (__TEXT,__text) external _host_get_UNDServer
00007ff800407bb0 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff80041224b (__TEXT,__text) external _host_get_boot_info
00007ff800412c1d (__TEXT,__text) external _host_get_clock_control
00007ff8003fe521 (__TEXT,__text) external _host_get_clock_service
00007ff80041329f (__TEXT,__text) external _host_get_exception_ports
00007ff8004145da (__TEXT,__text) external _host_get_io_main
00007ff8003fc835 (__TEXT,__text) external _host_get_io_master
00007ff800407bc1 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff8003fa582 (__TEXT,__text) external _host_get_special_port
00007ff8003fd90f (__TEXT,__text) external _host_info
00007ff8004140cf (__TEXT,__text) external _host_kernel_version
00007ff800414c8d (__TEXT,__text) external _host_lockgroup_info
00007ff800407d1c (__TEXT,__text) external _host_page_size
00007ff8004124b2 (__TEXT,__text) external _host_priv_statistics
00007ff800414496 (__TEXT,__text) external _host_processor_info
00007ff8004139a7 (__TEXT,__text) external _host_processor_set_priv
00007ff80041388d (__TEXT,__text) external _host_processor_sets
00007ff800412b03 (__TEXT,__text) external _host_processors
00007ff8004123ce (__TEXT,__text) external _host_reboot
00007ff800415172 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff8004152c8 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff8003fb3fc (__TEXT,__text) external _host_request_notification
00007ff800413e48 (__TEXT,__text) external _host_security_create_task_token
00007ff800413fc1 (__TEXT,__text) external _host_security_set_task_token
00007ff80040832b (__TEXT,__text) external _host_self
00007ff8003f9958 (__TEXT,__text) external _host_self_trap
00007ff800413acc (__TEXT,__text) external _host_set_UNDServer
00007ff80041540c (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff8004131a2 (__TEXT,__text) external _host_set_exception_ports
00007ff8004156a1 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff8004130a9 (__TEXT,__text) external _host_set_special_port
00007ff800402000 (__TEXT,__text) external _host_statistics
00007ff80040199e (__TEXT,__text) external _host_statistics64
00007ff800413508 (__TEXT,__text) external _host_swap_exception_ports
00007ff8004147fe (__TEXT,__text) external _host_virtual_physical_table_info
00007ff800405618 (__TEXT,__text) external _i386_get_ldt
00007ff80040562c (__TEXT,__text) external _i386_set_ldt
00007ff841ba4870 (__DATA,__data) external _important_boost_assertion_token
00007ff840031380 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff8004079df (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff841ba4860 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800407963 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff841ba4858 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff8004078e7 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff841ba4850 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff8003fd050 (__TEXT,__text) external _ioctl
00007ff8003f9780 (__TEXT,__text) external _issetugid
00007ff841ba4938 (__DATA,__bss) non-external _kAccountingThreshold
00007ff800404eb0 (__TEXT,__text) external _kas_info
00007ff8003f9671 (__TEXT,__text) external _kdebug_is_enabled
00007ff80040e79f (__TEXT,__text) external _kdebug_signpost
00007ff800401ff2 (__TEXT,__text) external _kdebug_signpost_end
00007ff800401f63 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff800401f56 (__TEXT,__text) external _kdebug_signpost_start
00007ff80040e730 (__TEXT,__text) external _kdebug_timestamp
00007ff80040e76b (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff80040e785 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff8003f9727 (__TEXT,__text) external _kdebug_trace
00007ff8003fbc5c (__TEXT,__text) external _kdebug_trace_string
00007ff8003f96bd (__TEXT,__text) external _kdebug_typefilter
00007ff8438c9eb8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff80040e71d (__TEXT,__text) external _kdebug_using_continuous_time
00007ff8003fe6fc (__TEXT,__text) external _kevent
00007ff8004034d4 (__TEXT,__text) external _kevent64
00007ff8003fb190 (__TEXT,__text) external _kevent_id
00007ff8003fb178 (__TEXT,__text) external _kevent_qos
00007ff800413cbd (__TEXT,__text) external _kext_request
00007ff8004002ca (__TEXT,__text) external _kill
00007ff800412f41 (__TEXT,__text) external _kmod_control
00007ff800412d3c (__TEXT,__text) external _kmod_create
00007ff800412e5d (__TEXT,__text) external _kmod_destroy
00007ff8004146e4 (__TEXT,__text) external _kmod_get_info
00007ff800411251 (__TEXT,__text) external _kpersona_alloc
00007ff8004112ad (__TEXT,__text) external _kpersona_dealloc
00007ff800411340 (__TEXT,__text) external _kpersona_find
00007ff8004113c4 (__TEXT,__text) external _kpersona_find_by_type
00007ff8003fcced (__TEXT,__text) external _kpersona_get
00007ff8004112de (__TEXT,__text) external _kpersona_getpath
00007ff8003fcae2 (__TEXT,__text) external _kpersona_info
00007ff80041127f (__TEXT,__text) external _kpersona_palloc
00007ff80041130f (__TEXT,__text) external _kpersona_pidinfo
00007ff8003fe6e4 (__TEXT,__text) external _kqueue
00007ff8003fe234 (__TEXT,__text) external _lchown
00007ff800404ec8 (__TEXT,__text) external _ledger
00007ff8003fd3bc (__TEXT,__text) external _link
00007ff800404ee0 (__TEXT,__text) external _linkat
00007ff800404ef8 (__TEXT,__text) external _lio_listio
00007ff800400814 (__TEXT,__text) external _listen
00007ff8003fc5b4 (__TEXT,__text) external _listxattr
00007ff80041c03e (__TEXT,__text) external _lock_set_create
00007ff80041c161 (__TEXT,__text) external _lock_set_destroy
00007ff80040a3d6 (__TEXT,__text) external _log_data_as_kernel
00007ff8003faebc (__TEXT,__text) external _lseek
00007ff80040313c (__TEXT,__text) external _lstat
00007ff800400d90 (__TEXT,__text) external _lstat$INODE64
00007ff800400d90 (__TEXT,__text) external _lstat64
00007ff8003f9d90 (__TEXT,__text) external _mach_absolute_time
00007ff8003fadab (__TEXT,__text) external _mach_approximate_time
00007ff8004097bf (__TEXT,__text) external _mach_boottime_usec
00007ff8003ff7bc (__TEXT,__text) external _mach_continuous_approximate_time
00007ff8003f9d72 (__TEXT,__text) external _mach_continuous_time
00007ff800407c97 (__TEXT,__text) external _mach_error
00007ff841ba48f0 (__DATA,__common) external _mach_error_full_diag
00007ff8003feb84 (__TEXT,__text) external _mach_error_string
00007ff8003feb9b (__TEXT,__text) non-external _mach_error_string_int
00007ff800407bce (__TEXT,__text) external _mach_error_type
00007ff80042207d (__TEXT,__text) external _mach_eventlink_associate
00007ff800421e68 (__TEXT,__text) external _mach_eventlink_create
00007ff800421fb1 (__TEXT,__text) external _mach_eventlink_destroy
00007ff800422186 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff800409d93 (__TEXT,__text) external _mach_eventlink_signal
00007ff800409dd6 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff800409da2 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff8003f99f4 (__TEXT,__text) external _mach_generate_activity_id
00007ff8003fb328 (__TEXT,__text) external _mach_get_times
00007ff8003fa57d (__TEXT,__text) external _mach_host_self
00007ff800406547 (__TEXT,__text) external _mach_host_special_port_description
00007ff84002f040 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800406589 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff841ba46d0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff8003fe3f1 (__TEXT,__text) external _mach_init
00007ff8438c9ea0 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff8003fe40e (__TEXT,__text) non-external _mach_init_doit
00007ff80041904a (__TEXT,__text) external _mach_make_memory_entry
00007ff8003fac3b (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800421c2c (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800421d6b (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800421b05 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff8004154f0 (__TEXT,__text) external _mach_memory_info
00007ff80041434e (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800414b44 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff8003f9d0c (__TEXT,__text) external _mach_msg
00007ff800407df6 (__TEXT,__text) external _mach_msg2_internal
00007ff841ba492c (__DATA,__bss) non-external _mach_msg2_supported
00007ff8003f9a24 (__TEXT,__text) external _mach_msg2_trap
00007ff8003fa6a7 (__TEXT,__text) external _mach_msg_destroy
00007ff8003fa7e0 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff8004008e1 (__TEXT,__text) external _mach_msg_overwrite
00007ff800407fd5 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff8003f9970 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff800408156 (__TEXT,__text) external _mach_msg_priority_encode
00007ff80040814c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff800408190 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff80040819f (__TEXT,__text) external _mach_msg_priority_qos
00007ff8004081ae (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800403a17 (__TEXT,__text) external _mach_msg_receive
00007ff8003fd394 (__TEXT,__text) external _mach_msg_send
00007ff8003fff9d (__TEXT,__text) external _mach_msg_server
00007ff800400bbd (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff800408146 (__TEXT,__text) external _mach_msg_server_importance
00007ff800402a5c (__TEXT,__text) external _mach_msg_server_once
00007ff8003f9964 (__TEXT,__text) external _mach_msg_trap
00007ff800419cd3 (__TEXT,__text) external _mach_notify_dead_name
00007ff800419c28 (__TEXT,__text) external _mach_notify_no_senders
00007ff800419b76 (__TEXT,__text) external _mach_notify_port_deleted
00007ff800419bd6 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff800419c88 (__TEXT,__text) external _mach_notify_send_once
00007ff8003fb4f6 (__TEXT,__text) external _mach_port_allocate
00007ff800410dce (__TEXT,__text) external _mach_port_allocate_full
00007ff800410db1 (__TEXT,__text) external _mach_port_allocate_name
00007ff800410dc9 (__TEXT,__text) external _mach_port_allocate_qos
00007ff800410fb0 (__TEXT,__text) external _mach_port_assert_attributes
00007ff8003fa90d (__TEXT,__text) external _mach_port_construct
00007ff8003faa65 (__TEXT,__text) external _mach_port_deallocate
00007ff8003fe014 (__TEXT,__text) external _mach_port_destroy
00007ff8003faf0f (__TEXT,__text) external _mach_port_destruct
00007ff800410f22 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff8003fc4e2 (__TEXT,__text) external _mach_port_extract_member
00007ff800401cf9 (__TEXT,__text) external _mach_port_extract_right
00007ff8003fbab7 (__TEXT,__text) external _mach_port_get_attributes
00007ff8003fdd6a (__TEXT,__text) external _mach_port_get_context
00007ff8003fc368 (__TEXT,__text) external _mach_port_get_refs
00007ff800410fab (__TEXT,__text) external _mach_port_get_service_port_info
00007ff8004036a2 (__TEXT,__text) external _mach_port_get_set_status
00007ff800410dd8 (__TEXT,__text) external _mach_port_get_srights
00007ff8003fbebe (__TEXT,__text) external _mach_port_guard
00007ff800410f9c (__TEXT,__text) external _mach_port_guard_with_flags
00007ff8003fb53a (__TEXT,__text) external _mach_port_insert_member
00007ff8003fb6a6 (__TEXT,__text) external _mach_port_insert_right
00007ff800410fa6 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800410f27 (__TEXT,__text) external _mach_port_kernel_object
00007ff800410f4f (__TEXT,__text) external _mach_port_kobject
00007ff800410f54 (__TEXT,__text) external _mach_port_kobject_description
00007ff8003f9f51 (__TEXT,__text) external _mach_port_mod_refs
00007ff8003fdae3 (__TEXT,__text) external _mach_port_move_member
00007ff800410da5 (__TEXT,__text) external _mach_port_names
00007ff800410db8 (__TEXT,__text) external _mach_port_peek
00007ff800410dac (__TEXT,__text) external _mach_port_rename
00007ff8003fb1ef (__TEXT,__text) external _mach_port_request_notification
00007ff8003fbb20 (__TEXT,__text) external _mach_port_set_attributes
00007ff8004035b2 (__TEXT,__text) external _mach_port_set_context
00007ff800410dbd (__TEXT,__text) external _mach_port_set_mscount
00007ff800410dc2 (__TEXT,__text) external _mach_port_set_seqno
00007ff800410de2 (__TEXT,__text) external _mach_port_space_basic_info
00007ff800410ddd (__TEXT,__text) external _mach_port_space_info
00007ff800410fa1 (__TEXT,__text) external _mach_port_swap_guard
00007ff8003fbcea (__TEXT,__text) external _mach_port_type
00007ff800410f59 (__TEXT,__text) external _mach_port_unguard
00007ff8004032b8 (__TEXT,__text) external _mach_ports_lookup
00007ff8003ffa97 (__TEXT,__text) external _mach_ports_register
00007ff8003f9934 (__TEXT,__text) external _mach_reply_port
00007ff800408657 (__TEXT,__text) external _mach_right_recv_construct
00007ff8004086f3 (__TEXT,__text) external _mach_right_recv_destruct
00007ff800408754 (__TEXT,__text) external _mach_right_send_create
00007ff800408831 (__TEXT,__text) external _mach_right_send_once_consume
00007ff8004087e3 (__TEXT,__text) external _mach_right_send_once_create
00007ff8003fd3d2 (__TEXT,__text) external _mach_right_send_release
00007ff800408796 (__TEXT,__text) external _mach_right_send_retain
00007ff800410e3b (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800410ecc (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff8004097cd (__TEXT,__text) external _mach_task_is_self
00007ff800408652 (__TEXT,__text) external _mach_task_self
00007ff8438c9e88 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff80040655d (__TEXT,__text) external _mach_task_special_port_description
00007ff84002f150 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800406623 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff841ba47d0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff8003fe507 (__TEXT,__text) external _mach_thread_self
00007ff800406573 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84002f1b0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800406634 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff841ba4830 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff8003f9d25 (__TEXT,__text) external _mach_timebase_info
00007ff8438c9eb0 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff8003f9ae4 (__TEXT,__text) external _mach_timebase_info_trap
00007ff8003fb5ad (__TEXT,__text) external _mach_vm_allocate
00007ff800418b89 (__TEXT,__text) external _mach_vm_behavior_set
00007ff8003ffeae (__TEXT,__text) external _mach_vm_copy
00007ff8003fafb4 (__TEXT,__text) external _mach_vm_deallocate
00007ff800419772 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00007ff80041985e (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00007ff800419942 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff8004185f4 (__TEXT,__text) external _mach_vm_inherit
00007ff800418c75 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff8003f9798 (__TEXT,__text) external _mach_vm_map
00007ff800418a9d (__TEXT,__text) external _mach_vm_msync
00007ff8004192ce (__TEXT,__text) external _mach_vm_page_info
00007ff800418f14 (__TEXT,__text) external _mach_vm_page_query
00007ff8004194a0 (__TEXT,__text) external _mach_vm_page_range_query
00007ff8003fc9d1 (__TEXT,__text) external _mach_vm_protect
00007ff8003fc6db (__TEXT,__text) external _mach_vm_purgable_control
00007ff800419a26 (__TEXT,__text) external _mach_vm_range_create
00007ff8004110d2 (__TEXT,__text) external _mach_vm_read
00007ff80041881d (__TEXT,__text) external _mach_vm_read_list
00007ff80040292e (__TEXT,__text) external _mach_vm_read_overwrite
00007ff800408b50 (__TEXT,__text) external _mach_vm_reclaim_is_available
00007ff80040895e (__TEXT,__text) external _mach_vm_reclaim_mark_free
00007ff800408a6d (__TEXT,__text) external _mach_vm_reclaim_mark_used
00007ff8004088b2 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00007ff800408b64 (__TEXT,__text) external _mach_vm_reclaim_synchronize
00007ff800408b3f (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff8003fd499 (__TEXT,__text) external _mach_vm_region
00007ff8004026fc (__TEXT,__text) external _mach_vm_region_recurse
00007ff800410fb6 (__TEXT,__text) external _mach_vm_remap
00007ff800411044 (__TEXT,__text) external _mach_vm_remap_new
00007ff80041378e (__TEXT,__text) external _mach_vm_wire
00007ff80041899c (__TEXT,__text) external _mach_vm_write
00007ff8003fd6b6 (__TEXT,__text) external _mach_voucher_attr_command
00007ff8003faeeb (__TEXT,__text) external _mach_voucher_deallocate
00007ff800422600 (__TEXT,__text) external _mach_voucher_debug_info
00007ff800422438 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff80040235a (__TEXT,__text) external _mach_voucher_extract_attr_content
