00007ff8118abbc4 (__TEXT,__text) non-external +[CalAlarm alarm]
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
00007ff840c70d50 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840c70d58 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840c70d60 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840c70d68 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840c70b58 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840c70b60 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840c70b50 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840c70b68 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840c70c78 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840c70d20 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840c70d28 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840c70d48 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840c70d30 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840c70d38 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840c70d40 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840c70c38 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840c70c20 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8118b92e8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840c70c60 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840c70c40 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840c70c28 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840c70bc0 (__DATA_CONST,__const) external _CalGroupACAccountIDKey
00007ff840c70bb8 (__DATA_CONST,__const) external _CalGroupExchangeAutodiscoverURLKey
00007ff840c70bb0 (__DATA_CONST,__const) external _CalGroupExchangeRootFolderIDKey
00007ff840c70ba8 (__DATA_CONST,__const) external _CalGroupIsDelegateKey
00007ff840c70b98 (__DATA_CONST,__const) external _CalGroupIsEnabledForCalendarKey
00007ff840c70ba0 (__DATA_CONST,__const) external _CalGroupIsEnabledForRemindersKey
00007ff840c70bd0 (__DATA_CONST,__const) external _CalGroupIsManuallyConfigured
00007ff840c70be0 (__DATA_CONST,__const) external _CalGroupIsMarkedForDeletionKey
00007ff840c70be8 (__DATA_CONST,__const) external _CalGroupPasswordKey
00007ff840c70bd8 (__DATA_CONST,__const) external _CalGroupPrincipalURLKey
00007ff840c70b70 (__DATA_CONST,__const) external _CalGroupTypeCalDAV
00007ff840c70b90 (__DATA_CONST,__const) external _CalGroupTypeExchange
00007ff840c70b78 (__DATA_CONST,__const) external _CalGroupTypeIMAP
00007ff840c70b80 (__DATA_CONST,__const) external _CalGroupTypeLocal
00007ff840c70b88 (__DATA_CONST,__const) external _CalGroupTypeSubscription
00007ff840c70bc8 (__DATA_CONST,__const) external _CalGroupUseKerberosKey
00007ff840c70c50 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840c70c68 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840c70dd0 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00007ff840c70c48 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840c70c30 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840c70c58 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840c70c70 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
00007ff8428fa0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff8428f9f40 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff8428fa080 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff8428fa2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff8428fa260 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
00007ff8428fa058 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff8428fa120 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff8428f9ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
00007ff8428f9f90 (__DATA,__objc_data) external _OBJC_CLASS_$_CalGroup
00007ff8428fa1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff8428f9ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff8428fa210 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff8428fa170 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
00007ff8428fa300 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
00007ff8428fa008 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
00007ff8428f9d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
00007ff8428f9d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
00007ff8428f9d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
00007ff8428f9d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
00007ff8428f9d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
00007ff8428f9d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
00007ff8428f9d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
00007ff8428f9d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
00007ff8428f9c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
00007ff8428f9ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
00007ff8428f9c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
00007ff8428f9c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
00007ff8428f9ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
00007ff8428f9d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
00007ff8428f9d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
00007ff8428f9d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
00007ff8428f9d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
00007ff8428f9d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
00007ff8428f9d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
00007ff8428f9d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
00007ff8428f9d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
00007ff8428f9d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
00007ff8428f9e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
00007ff8428f9e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
00007ff8428f9e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
00007ff8428f9e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
00007ff8428f9e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
00007ff8428f9e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
00007ff8428f9e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
00007ff8428f9e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
00007ff8428f9e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
00007ff8428f9e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
00007ff8428f9cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
00007ff8428f9d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
00007ff8428f9da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
00007ff8428f9db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
00007ff8428f9dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
00007ff8428f9da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
00007ff8428f9d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
00007ff8428f9db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
00007ff8428f9d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
00007ff8428f9c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
00007ff8428f9c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
00007ff8428f9c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
00007ff8428f9ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
00007ff8428f9ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
00007ff8428f9cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
00007ff8428f9cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
00007ff8428f9cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
00007ff8428f9cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
00007ff8428f9cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
00007ff8428f9cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
00007ff8428f9cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
00007ff8428f9e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
00007ff8428f9e20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
00007ff8428f9c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff8428f9e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
00007ff8428f9e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
00007ff8428f9de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
00007ff8428f9df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
00007ff8428f9df8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
00007ff8428f9dd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
00007ff8428f9de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
00007ff8428f9dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
00007ff8428f9e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
00007ff8428f9e00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
00007ff8428f9e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
00007ff8428f9dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
00007ff8428f9e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
00007ff8428f9e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
00007ff8428f9e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
00007ff8428fa0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff8428f9f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff8428fa0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007ff8428fa2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007ff8428fa288 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
00007ff8428fa030 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007ff8428fa148 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
00007ff8428f9f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
00007ff8428f9fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalGroup
00007ff8428fa1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00007ff8428f9ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00007ff8428fa238 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00007ff8428fa198 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00007ff8428fa328 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
00007ff8428f9fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
00007ff840c732b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALDailyRecurrence_$_LegacyTranslation
00007ff840c73330 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALMonthlyRecurrence_$_LegacyTranslation
00007ff840c732f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALWeeklyRecurrence_$_LegacyTranslation
00007ff840c73370 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteCALYearlyRecurrence_$_LegacyTranslation
00007ff840c73738 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CalStoreRemoteManagedEvent_$_CalStoreUtils
00007ff840c734f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_CalStoreUtils
00007ff8118b7798 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
00007ff8118b7640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
00007ff8118b7468 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00007ff8118b78e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
00007ff8118b70a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEventPredicate
00007ff8118b71b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalGroup
00007ff8118b7c60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
00007ff8118b7d18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
00007ff8118b7aa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
00007ff8118b7f70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00007ff8118b7450 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTaskPredicate
00007ff8118b7ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDate(CalStoreUtils)
00007ff8118b77b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
00007ff8118b7138 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
00007ff8118b7678 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00007ff8118b7e08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
00007ff8118b7db8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItemPredicate
00007ff8118b7530 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
00007ff8118b7918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
00007ff8118b70c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEventPredicate
00007ff8118b71f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalGroup
00007ff8118b7c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00007ff8118b7058 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00007ff8118b7d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00007ff8118b7ad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00007ff8118b7c00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALDailyRecurrence(LegacyTranslation)
00007ff8118b7c18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation)
00007ff8118b7c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation)
00007ff8118b7c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteCALYearlyRecurrence(LegacyTranslation)
00007ff8118b7df0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalStoreRemoteManagedEvent(CalStoreUtils)
00007ff8118b7f90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00007ff8118b7cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(CalStoreUtils)
00007ff840c72c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00007ff840c72390 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00007ff840c729a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00007ff840c73800 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00007ff840c736c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItemPredicate
00007ff840c728b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00007ff840c72e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00007ff840c72258 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEventPredicate
00007ff840c72540 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalGroup
00007ff840c73438 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00007ff840c721a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00007ff840c735b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00007ff840c73098 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00007ff840c73a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00007ff840c72d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00007ff840c72438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00007ff840c72ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00007ff840c73928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00007ff840c72f40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00007ff840c72668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalGroup
00007ff840c73480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00007ff840c73600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00007ff840c731e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00007ff840c73aa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00007ff840c727e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CalendarAgentClient
00007ff840c72308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c724b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c72920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c72bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c73010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c733b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c73530 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ff840c73778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
