                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff811424f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff84293345c (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff842933a18 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff8114108a7 (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff842933bbc (__DATA,__common) external _g_NEFilterDisable
00007ff842933a98 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff842933a6c (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff842933ba8 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff842933ba9 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff842933958 (__DATA,__bss) non-external _g_queue
00007ff842933960 (__DATA,__bss) non-external _g_sessions
00007ff842933bb0 (__DATA,__common) external _g_stats_globals
00007ff842933bb8 (__DATA,__common) external _g_testControlUnit
00007ff842933a38 (__DATA,__bss) non-external _g_testProviderFactory
00007ff8429339e8 (__DATA,__bss) non-external _g_uuid_cache
00007ff8429339e0 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff811410c7b (__TEXT,__text) non-external _get_connection
00007ff81140fe12 (__TEXT,__text) non-external _get_current_config_state
00007ff842933458 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff842933a08 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff81140f928 (__TEXT,__text) non-external _get_current_notify_pid
00007ff8429339f8 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff842933450 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff842933a28 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff842933a20 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff842933a10 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff81141548a (__TEXT,__text) non-external _ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked
00007ff81141535b (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff8114156cc (__TEXT,__text) external _ne_copy_cached_preferred_bundle_for_bundle_identifier
00007ff81141519f (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff81141506a (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff8114145eb (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff81142733a (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.1
00007ff81142736e (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.2
00007ff8114144a5 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff811427261 (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.1
00007ff8114272bb (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.2
00007ff81141503c (__TEXT,__text) external _ne_copy_uuid_cache
00007ff81141475e (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff8114273ed (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.1
00007ff811427469 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.2
00007ff8114274d5 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.3
00007ff81142752f (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.4
00007ff811427563 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.5
00007ff8114275df (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.6
00007ff81142765c (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.7
00007ff8114276d9 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.8
00007ff8429339f0 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff8114179e4 (__TEXT,__text) external _ne_filter_allocate_globals
00007ff81141e4a9 (__TEXT,__text) non-external _ne_filter_cleanup
00007ff81142a31e (__TEXT,__text) non-external _ne_filter_cleanup.cold.1
00007ff81142a382 (__TEXT,__text) non-external _ne_filter_cleanup.cold.2
00007ff81142a3e6 (__TEXT,__text) non-external _ne_filter_cleanup.cold.3
00007ff842933a40 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff842933a48 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff811417785 (__TEXT,__text) external _ne_filter_copy_connection
00007ff811421e56 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00007ff811425131 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00007ff81142bd76 (__TEXT,__text) non-external _ne_filter_crypto_generate_client_key.cold.1
00007ff8114251c7 (__TEXT,__text) external _ne_filter_crypto_init_client
00007ff81142bdd2 (__TEXT,__text) non-external _ne_filter_crypto_init_client.cold.1
00007ff8114250a0 (__TEXT,__text) external _ne_filter_crypto_init_master
00007ff81142bd0f (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.1
00007ff81142bd43 (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.2
00007ff81142550b (__TEXT,__text) non-external _ne_filter_crypto_print_data
00007ff81142beb0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.1
00007ff81142c336 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.10
00007ff81142c3b3 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.11
00007ff81142c430 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.12
00007ff81142c4a9 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.13
00007ff81142bf30 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.2
00007ff81142bfad (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.3
00007ff81142c02a (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.4
00007ff81142c0a7 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.5
00007ff81142c124 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.6
00007ff81142c1a1 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.7
00007ff81142c21e (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.8
00007ff81142c2aa (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.9
00007ff811425236 (__TEXT,__text) external _ne_filter_crypto_sign_data
00007ff81142be05 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.1
00007ff81142be39 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.2
00007ff8114253f9 (__TEXT,__text) non-external _ne_filter_crypto_update_context
00007ff81142593b (__TEXT,__text) external _ne_filter_crypto_validate_data
00007ff81142c503 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.1
00007ff81142c537 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.2
00007ff81141f82d (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
00007ff81142a8df (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.1
00007ff81142a939 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.2
00007ff81141f5a8 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
00007ff81142a8ab (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished.cold.1
00007ff811417a2b (__TEXT,__text) external _ne_filter_deallocate_globals
00007ff811421eef (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00007ff81142ab12 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature.cold.1
00007ff811418744 (__TEXT,__text) external _ne_filter_get_definition
00007ff842933a50 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00007ff842933a58 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00007ff81141e70c (__TEXT,__text) non-external _ne_filter_handle_input_finished
00007ff81142a519 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.1
00007ff81142a57d (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.2
00007ff81142a5e1 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.3
00007ff81142a714 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.4
00007ff811424707 (__TEXT,__text) non-external _ne_filter_handle_output_finished
00007ff81142b4a5 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.1
00007ff81142b509 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.2
00007ff81142b56d (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.3
00007ff81142b6a0 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.4
00007ff811418c34 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00007ff811428289 (__TEXT,__text) non-external _ne_filter_partial_input_frame_finalizer.cold.1
00007ff81141cdb0 (__TEXT,__text) non-external _ne_filter_process_verdict
00007ff811429f6d (__TEXT,__text) non-external _ne_filter_process_verdict.cold.1
00007ff811429fd1 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.2
00007ff81142a035 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.3
00007ff81142a0a1 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.4
00007ff811418e74 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00007ff811428321 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.1
00007ff811428385 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.2
00007ff8114283e9 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.3
00007ff81142841d (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.4
00007ff811428479 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.5
00007ff81141b6b3 (__TEXT,__text) non-external _ne_filter_protocol_connect
00007ff811429361 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.1
00007ff8114293c5 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.2
00007ff811429429 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.3
00007ff81142945d (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.4
00007ff811429590 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.5
00007ff81141c2a8 (__TEXT,__text) non-external _ne_filter_protocol_connected
00007ff8114296c3 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.1
00007ff811429727 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.2
00007ff81141c9a7 (__TEXT,__text) non-external _ne_filter_protocol_create
00007ff811429d7c (__TEXT,__text) non-external _ne_filter_protocol_create.cold.1
00007ff811418a3c (__TEXT,__text) non-external _ne_filter_protocol_destroy
00007ff811428156 (__TEXT,__text) non-external _ne_filter_protocol_destroy.cold.1
00007ff81141c3b5 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00007ff81142978b (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.1
00007ff8114297ef (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.2
00007ff811429853 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.3
00007ff81141c54a (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00007ff811429986 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.1
00007ff8114299ea (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.2
00007ff811429a4e (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.3
00007ff81141e27a (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00007ff81142a123 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.1
00007ff81142a187 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.2
00007ff81142a1eb (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.3
00007ff81141abe3 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00007ff811428a14 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.1
00007ff811428a78 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.2
00007ff811428adc (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.3
00007ff811428b0f (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.4
00007ff811428c42 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.5
00007ff811421933 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00007ff81142a96d (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.1
00007ff81142a9d1 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.2
00007ff81142aa35 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.3
00007ff81142aa99 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.4
00007ff811419672 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00007ff811428674 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.1
00007ff8114286d8 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.2
00007ff81142873c (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.3
00007ff8114287b3 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.4
00007ff8114288e6 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.5
00007ff81141a859 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00007ff811428919 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.1
00007ff81142897d (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.2
00007ff8114289e1 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.3
00007ff81141cbe7 (__TEXT,__text) external _ne_filter_protocol_handle_message
00007ff811429ea5 (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.1
00007ff811429f09 (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.2
00007ff8114187ca (__TEXT,__text) external _ne_filter_protocol_identifier
00007ff842933a68 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00007ff842933a60 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00007ff81141b1b4 (__TEXT,__text) non-external _ne_filter_protocol_input_available
00007ff811428d75 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.1
00007ff811428dd9 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.2
00007ff811428e3d (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.3
00007ff81141b340 (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00007ff811428f6b (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.1
00007ff811428fcf (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.2
00007ff811429033 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.3
00007ff81141b27a (__TEXT,__text) non-external _ne_filter_protocol_output_available
00007ff811428e70 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.1
00007ff811428ed4 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.2
00007ff811428f38 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.3
00007ff81141b516 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00007ff811429166 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.1
00007ff8114291ca (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.2
00007ff81142922e (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.3
00007ff81141cb29 (__TEXT,__text) external _ne_filter_protocol_release
00007ff81141949e (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00007ff8114285ac (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.1
00007ff811428610 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.2
00007ff81141cab2 (__TEXT,__text) external _ne_filter_protocol_retain
00007ff811429ddd (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.1
00007ff811429e41 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.2
00007ff81141eb86 (__TEXT,__text) non-external _ne_filter_read_approved_frames
00007ff81142a847 (__TEXT,__text) non-external _ne_filter_read_approved_frames.cold.1
00007ff81142307d (__TEXT,__text) non-external _ne_filter_read_from_network
00007ff81142b113 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.1
00007ff81142b177 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.2
00007ff81142b1db (__TEXT,__text) non-external _ne_filter_read_from_network.cold.3
00007ff811417a67 (__TEXT,__text) external _ne_filter_register_flow
00007ff8114171f5 (__TEXT,__text) external _ne_filter_request_connection
00007ff811427c9e (__TEXT,__text) non-external _ne_filter_request_connection.cold.1
00007ff811423629 (__TEXT,__text) non-external _ne_filter_send_approved_frames
00007ff81142b30e (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.1
00007ff81142b372 (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.2
00007ff81141785a (__TEXT,__text) external _ne_filter_send_message
00007ff811417a61 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00007ff811417a4a (__TEXT,__text) external _ne_filter_set_test_provider_factory
00007ff8114177c7 (__TEXT,__text) external _ne_filter_sign_data
00007ff811417980 (__TEXT,__text) external _ne_filter_stats_destroy
00007ff8114178da (__TEXT,__text) external _ne_filter_stats_init
00007ff811417b1f (__TEXT,__text) external _ne_filter_stats_report
00007ff811427d90 (__TEXT,__text) non-external _ne_filter_stats_report.cold.1
00007ff811427dbe (__TEXT,__text) non-external _ne_filter_stats_report.cold.2
00007ff81141806d (__TEXT,__text) external _ne_filter_stats_report_register
00007ff811427dec (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.1
00007ff811427e20 (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.2
00007ff8114181d5 (__TEXT,__text) external _ne_filter_stats_report_unregister
00007ff811427e53 (__TEXT,__text) non-external _ne_filter_stats_report_unregister.cold.1
00007ff811418803 (__TEXT,__text) external _ne_filter_stats_toggle
00007ff8114280ec (__TEXT,__text) non-external _ne_filter_stats_toggle.cold.1
00007ff811417ac4 (__TEXT,__text) external _ne_filter_unregister_flow
00007ff811414725 (__TEXT,__text) external _ne_force_reset_uuid_cache
00007ff81140fcda (__TEXT,__text) external _ne_get_configuration_generation
00007ff811426559 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.1
00007ff8114265d6 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.2
00007ff842933448 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00007ff842933930 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00007ff842933900 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00007ff8429338f8 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00007ff8429338f0 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00007ff842933570 (__DATA,__bss) non-external _ne_helper_tracker_lock
00007ff842933578 (__DATA,__bss) non-external _ne_helper_tracker_trie
00007ff8114157a1 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00007ff842933420 (__DATA,__data) external _ne_necp_drop_dest_plist_paths
00007ff811411a86 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00007ff811426a02 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.1
00007ff811426a82 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.2
00007ff811411767 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00007ff8114267a6 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.1
00007ff81142681f (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.2
00007ff8114268ac (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.3
00007ff811426925 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.4
00007ff811412a0e (__TEXT,__text) external _ne_session_address_matches_subnets
00007ff81141436a (__TEXT,__text) external _ne_session_agent_get_advisory
00007ff8114142d7 (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00007ff81140fed6 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00007ff81140fee8 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00007ff81140fec4 (__TEXT,__text) external _ne_session_app_vpn_configs_present
00007ff8114106cc (__TEXT,__text) external _ne_session_cancel
00007ff811415cf2 (__TEXT,__text) external _ne_session_clear_caches
00007ff811410601 (__TEXT,__text) non-external _ne_session_clear_event_handler
00007ff8114101ea (__TEXT,__text) external _ne_session_content_filter_configs_present
00007ff8114140b9 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00007ff81142716a (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.1
00007ff81142719e (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.2
00007ff8114271fa (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.3
00007ff81141420d (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00007ff811412e01 (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00007ff811414e4f (__TEXT,__text) external _ne_session_copy_os_version_string
00007ff811427745 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.1
00007ff8114277a5 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.2
00007ff81141220e (__TEXT,__text) external _ne_session_copy_policy_match
00007ff811413566 (__TEXT,__text) external _ne_session_copy_security_session_info
00007ff811427048 (__TEXT,__text) non-external _ne_session_copy_security_session_info.cold.1
00007ff811413360 (__TEXT,__text) external _ne_session_copy_socket_attributes
00007ff811415a15 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00007ff811410244 (__TEXT,__text) external _ne_session_create
00007ff81140faf2 (__TEXT,__text) external _ne_session_disable_restrictions
00007ff842933918 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00007ff84293343c (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00007ff8114101fc (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00007ff811410220 (__TEXT,__text) external _ne_session_dns_settings_configs_present
00007ff8114114a0 (__TEXT,__text) external _ne_session_establish_ipc
00007ff81140fb96 (__TEXT,__text) external _ne_session_fallback_advisory
00007ff842933920 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00007ff842933440 (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00007ff81140fc3a (__TEXT,__text) external _ne_session_fallback_default
00007ff842933928 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
00007ff842933444 (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00007ff81141426f (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
00007ff81141148d (__TEXT,__text) external _ne_session_get_configuration_id
00007ff811412ff4 (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
00007ff811410fdc (__TEXT,__text) external _ne_session_get_info
00007ff81141108d (__TEXT,__text) external _ne_session_get_info2
00007ff811410ff0 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
00007ff811412f0b (__TEXT,__text) non-external _ne_session_get_session_dict_from_cache
00007ff811410733 (__TEXT,__text) external _ne_session_get_status
00007ff811410a52 (__TEXT,__text) external _ne_session_info_type_to_string
00007ff811412096 (__TEXT,__text) external _ne_session_initialize_necp_drop_all
00007ff811411b5b (__TEXT,__text) external _ne_session_initialize_necp_drop_dest
00007ff811426b02 (__TEXT,__text) non-external _ne_session_initialize_necp_drop_dest.cold.1
00007ff811426b82 (__TEXT,__text) non-external _ne_session_initialize_necp_drop_dest.cold.2
00007ff81141000e (__TEXT,__text) external _ne_session_is_always_on_vpn_enabled
00007ff811426653 (__TEXT,__text) non-external _ne_session_is_always_on_vpn_enabled.cold.1
00007ff842933938 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.enabled
00007ff842933940 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.handler
00007ff842933950 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.notify_lock
00007ff84293344c (__DATA,__data) non-external _ne_session_is_always_on_vpn_enabled.notify_token
00007ff842933948 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.queue
00007ff8114121b8 (__TEXT,__text) external _ne_session_is_safeboot
00007ff811410232 (__TEXT,__text) external _ne_session_local_communication_configs_present
