00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e60b4ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e60b4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e60b4dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASE
00007ffd1e60b4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASe
00007ffd1e60b4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e60b4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASE
00007ffd1e60b4bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASe
00007ffd1e60b4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e611802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOSHAASQ
00007ffd1e611812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e61180a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60d09c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd1e60d0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e60d0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60e354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e60e364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00007ffd1e60e35c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd1e60e34c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e60e374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e60e36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60e2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00007ffd1e60e344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e60e384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60e37c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60e312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindO11TeaSettings8SettableAASQ
00007ffd1e60e304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00007ffd1e60de2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOSHAASQ
00007ffd1e60de3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60de32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60de10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV15SeverePlacementOSHAASQ
00007ffd1e60de02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV17TrendingPlacementOSHAASQ
00007ffd1e60ee92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17OpenIntentHelpersV10L2KindViewOSHAASQ
00007ffd1e6123ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd1e6123b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAASY
00007ffd1e6123a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd1e6123aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd1e6123d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd1e6123c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd1e6123ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd1e6123fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd1e6123ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd1e6123f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd1e612412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd1e612422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd1e61241a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd1e6123da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd1e6123e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd1e612394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOSHAASQ
00007ffd1e612434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1e60fee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffd1e60fee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffd1e60fed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffd1e60fed0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffd1e60fe1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs0fE0
00007ffd1e60fe16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs12CaseIterable
00007ffd1e60fe0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AaF15IntCaseIterable
00007ffd1e60fe00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOSHAASQ
00007ffd1e60fe2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs23CustomStringConvertible
00007ffd1e60fe26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs28CustomDebugStringConvertible
00007ffd1e60fe40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e60fe60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAA10CodingKeysAdEP_AD08CRCodingE0
00007ffd1e60fe58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASE
00007ffd1e60fe50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASe
00007ffd1e60fe48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAaD0G0
00007ffd1e60fe76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence6CRTypeAaD9CRCodable
00007ffd1e60fe6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence7CRValueAaD6CRType
00007ffd1e60fe7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyVSHAASQ
00007ffd1e612b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e612b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e612a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOSHAASQ
00007ffd1e612a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e612a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOSHAASQ
00007ffd1e612a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e612aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd1e612a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
00007ffd1e612a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e612a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
00007ffd1e612a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e612aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
00007ffd1e612a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd1e612a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
00007ffd1e60ca9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffd1e612f36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffd1e612f2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffd1e61221e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOSHAASQ
00007ffd1e61222e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e612226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateV10CodingKeys33_3D9D703240064731490B60DA329635EDLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e612210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationCoordinateVSHAASQ
00007ffd1e612620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOSHAASQ
00007ffd1e612630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e612628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6125f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd1e6125ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
00007ffd1e60c78a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffd1e60e9da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffd1e60ea1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60ea12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60e8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffd1e60e8fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffd1e60e926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffd1e60e91e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffd1e60e92e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffd1e60e90e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffd1e60e906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffd1e60e916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffd1e60d3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00007ffd1e60ef4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
00007ffd1e60ef5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e60ef56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60ef24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
00007ffd1e61030c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
00007ffd1e60d526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
00007ffd1e60d548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
00007ffd1e60d4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
00007ffd1e60d4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
00007ffd1e60d4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
00007ffd1e60d4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
00007ffd1e60d576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffd1e60d560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAASQ
00007ffd1e60d550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
00007ffd1e60d558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
00007ffd1e60d4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
00007ffd1e60d4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
00007ffd1e60bfaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffd1e60bfba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e60bfb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e60bf5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e60bf66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e60bf8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffd1e60bf86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffd1e60bf96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e60bf76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
00007ffd1e60bf6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
00007ffd1e60bf7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e60ce12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents010EnumerabledE0AaD0dE0
00007ffd1e60ce1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d6StringE0AaD0dE0
00007ffd1e60ce22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0d8PropertyE0AaD0dE0
00007ffd1e60ce66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AA0D0AdEP_AD0fD0
00007ffd1e60ce56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD22DynamicOptionsProvider
00007ffd1e60ce5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents0dE0AaD24PersistentlyIdentifiable
00007ffd1e60ce9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
00007ffd1e60cea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffd1e60ce96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19LocationEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
00007ffd1e60e4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
00007ffd1e60daa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19SavedLocationsActor33_31EE8C75DD026BF5B6FAA0789B4D5B96LLCs06GlobalE0AA0E4TypesAEP_ScA
00007ffd1e60cb2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
00007ffd1e60cb3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e60cb34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e60b60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
00007ffd1e60b61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
