                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b186f620 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b187c51c (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b1861138 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b1861074 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001d829de48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001d829de98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001d829e2d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001d829e2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001d829db78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001d829e258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001d829da38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001d829db28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001d829d6f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001d829d768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001d829dad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001d829e578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001d829dba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001d829e320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001d829e0c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001d829e4b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001d829d790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001d829e398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001d829dfb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001d829e460 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001d829e078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001d829e870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001d829dcb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001d829e7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001d829dbf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001d829dc40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001d829d830 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001d829d880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001d829d8f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001d829e028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001d829da60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001d829e668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001d829e6b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001d829e3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001d829e7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001d829e528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001d829df38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001d829e618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001d829dd08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001d829e758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001d829d948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001d829e708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001d829e1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001d829e0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001d829e168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001d829d808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001d829e208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001d829e5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001d829e848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001d829dee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001d829df60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001d829e410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001d829d9e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001d829d970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001d829f4b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001d829f370 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001d829f4d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001d829f398 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001d829f488 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001d829f3c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001da300cd8 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001da300bb8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001da300ba8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001da300bb0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001da300d70 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001da300ad0 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001da300d30 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001da300c30 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001da300c58 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001da300c50 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001da300c48 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001da300c38 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001da300c40 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001da300c60 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001da300c28 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001da300cb8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001da300c20 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001da300bf8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001da300ca8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001da300cb0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001da300be8 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001da300bf0 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001da300c08 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001da300c00 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001da300c80 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001da300c88 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001da300c90 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001da300c98 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001da300c78 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001da300c70 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001da300c68 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001da300ca0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001da300c18 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001da300c10 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b18494d8 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b18493a4 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b1905168 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b1905170 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b183023c (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b18497b8 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b1849644 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b1830204 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b18300c4 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b1830160 (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b184ab9c (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001da300ae8 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001da300690 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001da300688 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b187c76c (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b184ac10 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b184afc4 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b184ae70 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b184aeb0 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b184a834 (__TEXT,__text) external _TTSCreateDirectory
00000001b18538d4 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b184aa48 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b184a8d4 (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b184ae34 (__TEXT,__text) external _TTSDeleteItemAtURL
00000001da300ae0 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b184a954 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b1830058 (__TEXT,__text) external _TTSErrorCreate
00000001b184aa3c (__TEXT,__text) external _TTSFileExistsAtURL
00000001da300cc0 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001da300cd0 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001da300cc8 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b183a86c (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b183a964 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b183a774 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b183aa88 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b187d460 (__TEXT,__text) external _TTSIsBaseSystem
00000001b187c438 (__TEXT,__text) external _TTSIsInternalBuild
00000001b187d58c (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b187d4d8 (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b183e270 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b187c62c (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001da300d90 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001da300d88 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b183d9a4 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b183e210 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b183e164 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b183e1c0 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b183e100 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b183e0bc (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b183dcac (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b183dbd8 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b183dc70 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b183da0c (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b183e20c (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b183da58 (__TEXT,__text) external _TTSPreferencesInitialize
00000001b183e224 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b183da18 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b183fba8 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001da300ad8 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b187c39c (__TEXT,__text) external _TTSRosebudLogger
00000001b183a38c (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001da300d80 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001da300d78 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b187cd2c (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b1874e74 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b187c690 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b1862ff0 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b1874e58 (__TEXT,__text) external _TTSSpeechTransformText
00000001b1874e68 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b186c14c (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b1862ffc (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b187c6ec (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b187c4c8 (__TEXT,__text) external _TTSStringForResourceType
00000001b187c4a4 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b187c60c (__TEXT,__text) external _TTSStringForSpeechGender
00000001b187cc20 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b187cbb4 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001da300a50 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b18538a4 (__TEXT,__text) external _TTSUniStrGetLength
00000001b187d46c (__TEXT,__text) external _TTSUseMauiSSE
00000001b187d4ac (__TEXT,__text) external _TTSUseSiriSSE
00000001b184a140 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b184a340 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b1849c5c (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b1849e6c (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b1849e28 (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b184a2b8 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b184a24c (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b1849e68 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b184a784 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b187cc84 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001da3006d0 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001da3006d8 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b187cca0 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b187d5e4 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b187cabc (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b183e4e8 (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b183e3d4 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b1860f48 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b187d450 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b183a258 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b187c6fc (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b187c740 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b18472a0 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b1847134 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b1846ac0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b18469d0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b1846c14 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b1846d1c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b1846b08 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b1847034 (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b1846640 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b1846e28 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b1846850 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b18466c0 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b1846c5c (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b18473b8 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b184677c (__TEXT,__text) external __TTSFrameworkBundle
00000001b1869dc4 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b1846750 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b184dc08 (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b18468d8 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b183ddbc (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b183e080 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b183e020 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b183fd10 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b18748b0 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b184a540 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b187c720 (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b187c758 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b187d658 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b1909af0 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b18e52a0 (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b1909c2c (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b1909c08 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b18d8338 (__TEXT,__text) external __pcre2_check_escape_8
00000001da315230 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001da3152c8 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001da315278 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b190d1bb (__TEXT,__const) external __pcre2_default_tables_8
00000001b18e3024 (__TEXT,__text) external __pcre2_extuni_8
00000001b18e2dac (__TEXT,__text) external __pcre2_find_bracket_8
00000001b1909b98 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b18e3308 (__TEXT,__text) external __pcre2_is_newline_8
00000001b18f61c8 (__TEXT,__text) external __pcre2_jit_free_8
00000001b18f61c4 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b18f61ec (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b18f61e0 (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b18f61f4 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b18f66e0 (__TEXT,__text) external __pcre2_ord2utf_8
00000001b18d7c7c (__TEXT,__text) external __pcre2_script_run_8
00000001b18f6c5c (__TEXT,__text) external __pcre2_strcmp_8
00000001b18f6c90 (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b18f6d60 (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b18f6d34 (__TEXT,__text) external __pcre2_strlen_8
00000001b18f6cc4 (__TEXT,__text) external __pcre2_strncmp_8
00000001b18f6cfc (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b18e35b8 (__TEXT,__text) external __pcre2_study_8
00000001b190dfec (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b190da2c (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00000001b190dbec (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00000001b190e574 (__TEXT,__const) external __pcre2_ucd_records_8
00000001b190dcf8 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00000001b1912780 (__TEXT,__const) external __pcre2_ucd_stage1_8
00000001b1916b80 (__TEXT,__const) external __pcre2_ucd_stage2_8
00000001b1909d54 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00000001b1909cdc (__TEXT,__const) external __pcre2_ucp_gentype_8
00000001d6f18888 (__DATA,__data) external __pcre2_unicode_version_8
00000001b1909c50 (__TEXT,__const) external __pcre2_utf8_table1
00000001b1909c68 (__TEXT,__const) external __pcre2_utf8_table1_size
00000001b1909c6c (__TEXT,__const) external __pcre2_utf8_table2
00000001b1909c84 (__TEXT,__const) external __pcre2_utf8_table3
00000001b1909c9c (__TEXT,__const) external __pcre2_utf8_table4
00000001b190ab82 (__TEXT,__const) external __pcre2_utt_8
00000001b1909d90 (__TEXT,__const) external __pcre2_utt_names_8
00000001b190b6e8 (__TEXT,__const) external __pcre2_utt_size_8
00000001b18f5df8 (__TEXT,__text) external __pcre2_valid_utf_8
00000001b1909be8 (__TEXT,__const) external __pcre2_vspace_list_8
00000001b18e3458 (__TEXT,__text) external __pcre2_was_newline_8
00000001b18f6d8c (__TEXT,__text) external __pcre2_xclass_8
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
