00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089fdd8b (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
00007ff8089d9dcd (__TEXT,__text) non-external __ZL13startIOThreadPv
00007ff808a1458f (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007ff808a1b0ea (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
00007ff808a1b05a (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
00007ff808a15c3a (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
00007ff8089fd845 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
00007ff8089fd19f (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
00007ff8089fccb2 (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
00007ff8422882a0 (__DATA,__data) non-external __ZL14kCVObjectClass
00007ff8089ea5c5 (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringi
00007ff808a0a213 (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
00007ff8089fcac9 (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
00007ff842288500 (__DATA,__bss) non-external __ZL15kCVDataBufferID
00007ff8089fa39f (__TEXT,__text) non-external __ZL16_getCVDataBufferP10__CVBuffer
00007ff808a144dc (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
00007ff8422878e8 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00007ff842287900 (__DATA,__data) non-external __ZL16kCVPixelBufferID
00007ff808a1a04d (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
00007ff808a0d0d9 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00007ff842288260 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
00007ff8089d9bac (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
00007ff8089f78b4 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
00007ff8089eb5b9 (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00007ff842288020 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00007ff842288680 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
00007ff8089ead91 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
00007ff842288668 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00007ff842288580 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
00007ff8089f8ada (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00007ff8089fb3e0 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00007ff8422883d0 (__DATA,__data) non-external __ZL18_freeBackingsMutex
00007ff8089f0692 (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
00007ff808a0f516 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
00007ff808a08425 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a0d340 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a13dc4 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a1ac9f (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
00007ff808a0c799 (__TEXT,__text) non-external __ZL18cvDictionaryMergerPKvS0_Pv
00007ff808a0c5e9 (__TEXT,__text) non-external __ZL18disableCompressionv
00007ff8422879b8 (__DATA,__data) non-external __ZL18kCVDataBufferClass
00007ff842288590 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
00007ff808a0d1d2 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
00007ff808a0d147 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
00007ff808a13f1d (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff808a1adc6 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff808a1a8dc (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
00007ff8089f7c3f (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00007ff8089ee591 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
00007ff808a07429 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00007ff8422884f0 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00007ff842287b88 (__DATA,__data) non-external __ZL19kCVDisplayLinkClass
00007ff842288370 (__DATA,__data) non-external __ZL19kCVPixelBufferClass
00007ff808a09f7f (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
00007ff808a15b87 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00007ff808a05da2 (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
00007ff8089f7a60 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff808a1acc4 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff8089f9164 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00007ff842287fa8 (__DATA,__data) non-external __ZL20kCVMetalTextureClass
00007ff842287ac8 (__DATA,__data) non-external __ZL20kCVOpenGLBufferClass
00007ff842288548 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00007ff8422885e0 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
00007ff808a152a4 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff808a15392 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff8089fe86c (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00007ff8089f5c4f (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00007ff8089ea65b (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
00007ff808a184ca (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00007ff8422878f0 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00007ff842288740 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00007ff842288658 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00007ff842287b28 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00007ff808a17a37 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00007ff808a0d23c (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00007ff8422886f0 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00007ff808a18b0d (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00007ff842288678 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00007ff8089f0cda (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00007ff842287918 (__DATA,__data) non-external __ZL22kCVDataBufferPoolClass
00007ff842288770 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00007ff842288700 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00007ff8089ef39b (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00007ff842288648 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00007ff8422885b8 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00007ff842287a68 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00007ff808a09de7 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007ff8089facbf (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007ff808a0aaa6 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00007ff8089eaf5f (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007ff808a0751b (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
00007ff808a179f4 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007ff842288410 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007ff842287db0 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007ff808a2ba88 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007ff808a2bac8 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007ff8089eac04 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00007ff8089f646f (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007ff808a1b15d (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007ff808a1b180 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007ff808a1b1a3 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007ff808a02a5a (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007ff808a12583 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007ff842288478 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007ff842288300 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007ff808a2ba08 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007ff8089db993 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007ff8089fa322 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007ff842287880 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007ff842287d50 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007ff842287c28 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007ff808a2b9c8 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007ff808a126b7 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007ff808a0bdc4 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
00007ff808a15315 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007ff8089fab19 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007ff808a12702 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007ff8089f23e6 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007ff8089f0b24 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007ff842288608 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00007ff8089fe5a0 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007ff8089fe3f7 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007ff8089fe252 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007ff8089ec286 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007ff808a07728 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007ff8089f070c (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007ff8089fc50a (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007ff8089f0653 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007ff842288628 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00007ff808a2b920 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007ff808a2b988 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007ff808a2ba48 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007ff808a12623 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007ff808a01d42 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007ff8089d9411 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007ff8089d9203 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007ff8422885f0 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007ff808a0aeae (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
00007ff808a124e1 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007ff8089f905c (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007ff8089f0239 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007ff8089f05c3 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007ff842288620 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff8089fad22 (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00007ff808a023a1 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff808a15184 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff808a0cb37 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff8089f580a (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff8089f060b (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff842287cc8 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff808a2bba8 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff808a2bb80 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff808a15355 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff8089f77be (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff808a099b6 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff8089f7f43 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff808a0ceac (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff8422885f8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00007ff8422885c8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff808a125cc (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff808a2bb08 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff8089f5b90 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff8089f74b0 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff8089f4b41 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff808a075d2 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff808a06c4c (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff808a0d292 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff808a09264 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff808a074be (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff8089eec07 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff808a09525 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff808a2bb30 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff8089f7598 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff808a0d253 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff8089f530f (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff8089ee8d1 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff842288718 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff808a2b960 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff808a06cff (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
00007ff808a08257 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff808a02b15 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff8089f96bd (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff808a09e74 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff8089fc27a (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff8422886c8 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff808a0ad87 (__TEXT,__text) non-external __ZL38areUniversalMultiSliceFormatsSupportedv
00007ff8089fa370 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff8089ea862 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
00007ff808a0abca (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff808a0282e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff808a0f4b4 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff8089fa331 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff8089eb2b5 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff808a2bb58 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff808a09d10 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff8089fc558 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff808a027ef (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff808a0f475 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff808a07ac7 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff808a01d90 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff808a09cd1 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff8089fc519 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff8089f48a1 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff8089f5428 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff8089f90aa (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff808a01d51 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff808a023f5 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff8089fbc24 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff8089f906b (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff808a077d4 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff808a0ac61 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff808a145ea (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff808a09a04 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff8089fbbe5 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff808a0ce38 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff842287c88 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff808a1b14e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff808a0d72e (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff808a145ab (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff808a099c5 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff8422886b8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff808a092b2 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff808a0750c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff808a1b10f (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff808a0d6ef (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff8422886c0 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff808a09273 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff808a074cd (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff8089f9885 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff808a07121 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
00007ff8422886d0 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff842283fa0 (__DATA,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff842288010 (__DATA,__data) non-external __ZL4once
00007ff8422886d8 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff808a12aee (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff8089ea6ba (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff8422885e8 (__DATA,__bss) non-external __ZL9sPageSize
00007ff8089eeda0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff808a0c8c0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff8089f5b82 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff8089f02ba (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff8089f0832 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff8089f02ac (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff8089f5b3a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff8089f5bbe (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff8089eec80 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff808a1b1cc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff808a1b1c6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff8089eeb3e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff8089f693c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff8089f6f86 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff8089eeafe (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff808a1a416 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff8089f5926 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff808a1a3f6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff8089ee8ea (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff808a1a426 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff808a1a420 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff8089f9f46 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff8089fa072 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff8089fa0d0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff8089fa1d8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff8089f9f50 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
