0000000182462c50 (__DATA,__data) non-external _C
0000000180342a60 (__TEXT,__text) non-external (was a private external) ___vfwscanf
000000018036d6fc (__TEXT,__const) non-external ___vfwscanf.basefix
000000018036a070 (__TEXT,__text) external ___vsnprintf_chk
0000000180369e18 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
000000018033006c (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
000000018032fdc0 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
000000018032ddc0 (__TEXT,__text) external ___wcwidth
000000018032deec (__TEXT,__text) external ___wcwidth_l
000000018032f224 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
000000018030f49c (__TEXT,__text) non-external (was a private external) ___xlocale_init
000000018030f4d4 (__TEXT,__text) non-external ___xlocale_release
00000001803104b8 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
000000018036a490 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
0000000182463220 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
000000018035c2a0 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000018035c0f0 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803551d8 (__TEXT,__text) external __allocenvstate
000000018031fbf0 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
000000018032909c (__TEXT,__text) non-external (was a private external) __ascii_init
0000000180329114 (__TEXT,__text) non-external __ascii_mbrtowc
0000000180329170 (__TEXT,__text) non-external __ascii_mbsinit
0000000180329178 (__TEXT,__text) non-external __ascii_mbsnrtowcs
000000018032923c (__TEXT,__text) non-external __ascii_wcrtomb
0000000180329278 (__TEXT,__text) non-external __ascii_wcsnrtombs
0000000180304e60 (__TEXT,__text) non-external __boottime_fallback_usec
00000001804498f0 (__DATA_CONST,__const) external __c_locale
00000001803343b0 (__TEXT,__text) external __cleanup
00000001803551dc (__TEXT,__text) external __copyenv
0000000182476678 (__AUTH,__data) external __cthread_init_routine
0000000180355264 (__TEXT,__text) external __deallocenvstate
0000000180354b3c (__TEXT,__text) non-external __do_nothing
000000018030e724 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
000000018246f628 (__DATA,__common) non-external (was a private external) __e_err_exit
000000018246f620 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803200e4 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00000001803050d4 (__TEXT,__text) non-external __ffpp_strtoencf32_l
000000018036a0a4 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
000000018036a0d0 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
000000018036c7a0 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803053f4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
000000018036a0fc (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
000000018036a128 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
000000018036a154 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
000000018036cb40 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
0000000180324678 (__TEXT,__text) non-external (was a private external) __filldir
0000000180326c6c (__TEXT,__text) non-external (was a private external) __fixtelldir
0000000180332ecc (__TEXT,__text) external __flockfile_debug_stub
000000018033549c (__TEXT,__text) external __fseeko
0000000180335930 (__TEXT,__text) external __ftello
0000000180335ed4 (__TEXT,__text) external __fwalk
000000018034fd38 (__TEXT,__text) external __getenvp
000000018030b5b0 (__TEXT,__text) external __init_clock_port
000000018034b778 (__TEXT,__text) external __int_to_time
00000001803525a0 (__TEXT,__text) non-external __isort
0000000180353150 (__TEXT,__text) non-external __isort
0000000182464938 (__DATA,__bss) non-external __libSystem_atfork_child
0000000182464920 (__DATA,__bss) non-external __libSystem_atfork_child_v2
0000000182464930 (__DATA,__bss) non-external __libSystem_atfork_parent
0000000182464918 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
0000000182464928 (__DATA,__bss) non-external __libSystem_atfork_prepare
0000000182464910 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
0000000180311b54 (__TEXT,__text) external __libc_fork_child
0000000180311c08 (__TEXT,__text) non-external (was a private external) __libc_fork_init
0000000180311b50 (__TEXT,__text) external __libc_fork_parent
0000000180311b4c (__TEXT,__text) external __libc_fork_prepare
0000000180311a9c (__TEXT,__text) external __libc_initializer
000000018032cb40 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
000000018032cb18 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
000000018032caf0 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
000000018034b770 (__TEXT,__text) external __long_to_time
0000000180304aec (__TEXT,__text) non-external __mach_boottime_usec
0000000182464908 (__DATA,__bss) non-external __mh_execute_header_pointer
00000001803370c8 (__TEXT,__text) non-external __mkdtemp_action
0000000180336df8 (__TEXT,__text) non-external __mkostemps_action
0000000180310da8 (__TEXT,__text) non-external __mkpath
0000000180310d94 (__TEXT,__text) external __mkpath_np
00000001803372ec (__TEXT,__text) non-external __mkstemp_dprotected_np_action
000000018036b110 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
000000018033714c (__TEXT,__text) external __mktemp
00000001803371a4 (__TEXT,__text) non-external __mktemp_action
000000018032df30 (__TEXT,__text) non-external (was a private external) __none_init
000000018032dfa8 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
000000018032dfd8 (__TEXT,__text) non-external (was a private external) __none_mbsinit
000000018032dfe0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
000000018032e074 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
000000018032e0b0 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000018036a5f0 (__TEXT,__text) external __os_assert_log
000000018036a7e8 (__TEXT,__text) external __os_assert_log_ctx
000000018036a4d4 (__TEXT,__text) external __os_assumes_log
000000018036a6e4 (__TEXT,__text) external __os_assumes_log_ctx
0000000180312480 (__TEXT,__text) external __os_avoid_tail_call
000000018036a4c8 (__TEXT,__text) external __os_crash
000000018246f610 (__DATA,__common) external __os_crash_callback
                 (undefined) external __os_once (from libsystem_platform)
0000000180354b44 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180354c94 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180354bfc (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001824ad898 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018036f59b (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180311bd0 (__TEXT,__text) non-external (was a private external) __program_vars_init
0000000180351b50 (__TEXT,__text) external __putenvp
0000000180351cd0 (__TEXT,__text) non-external __qsort
00000001803527cc (__TEXT,__text) non-external __qsort
0000000182463280 (__DATA,__data) external __rand48_add
0000000182463278 (__DATA,__data) external __rand48_mult
0000000182463270 (__DATA,__data) external __rand48_seed
0000000180324e20 (__TEXT,__text) external __readdir_unlocked
0000000180326ca0 (__TEXT,__text) external __reclaim_telldir
000000018030f56c (__TEXT,__text) non-external __releaselocale
000000018036d984 (__TEXT,__const) non-external (was a private external) __rp_alist
0000000180326ba0 (__TEXT,__text) external __seekdir
00000001803552c0 (__TEXT,__text) external __setenvp
00000001803121e0 (__TEXT,__text) external __sigaction_nobind
000000018246f640 (__DATA,__common) external __sigintr
0000000180325e0c (__TEXT,__text) external __signal_nobind
000000018030456c (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
0000000180325b30 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018033995c (__TEXT,__text) external __sread
0000000180339a90 (__TEXT,__text) external __sseek
0000000180348d30 (__TEXT,__text) non-external (was a private external) __st_fmt
0000000180310028 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180346c64 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180310034 (__TEXT,__text) non-external (was a private external) __st_set_timezone
0000000180347714 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180345950 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
000000018035c78c (__TEXT,__text) non-external __strfmon
0000000180349f18 (__TEXT,__text) non-external __strptime0
000000018036d7d0 (__TEXT,__const) non-external __strptime0.start_of_month
000000018030f864 (__TEXT,__text) external __subsystem_init
00000001803399cc (__TEXT,__text) external __swrite
000000018030c1a4 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
000000018030bfbc (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
000000018034b758 (__TEXT,__text) external __time32_to_time
000000018034b764 (__TEXT,__text) external __time64_to_time
000000018034b774 (__TEXT,__text) external __time_to_int
000000018034b76c (__TEXT,__text) external __time_to_long
000000018034b760 (__TEXT,__text) external __time_to_time32
000000018034b768 (__TEXT,__text) external __time_to_time64
0000000180355350 (__TEXT,__text) external __unsetenvp
000000018033a478 (__TEXT,__text) non-external (was a private external) __vasprintf
000000018033a64c (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803445c0 (__TEXT,__text) non-external (was a private external) __vsnprintf
0000000180349c58 (__TEXT,__text) non-external __yconv
000000018034f3b0 (__TEXT,__text) external _a64l
000000018036b450 (__TEXT,__text) external _abort
000000018036b5b8 (__TEXT,__text) external _abort_report_np
000000018034f47c (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180306ed8 (__TEXT,__text) non-external _addToMP
0000000180337d64 (__TEXT,__text) non-external _addaster
0000000180325a38 (__TEXT,__text) non-external _addcmd
0000000180337f58 (__TEXT,__text) non-external _addtype
0000000180338ad0 (__TEXT,__text) non-external _addwaster
000000018030a518 (__TEXT,__text) non-external _advance_directory
000000018036a478 (__TEXT,__text) non-external _advance_directory.cold.1
000000018031fa64 (__TEXT,__text) external _alarm
0000000180316c7c (__TEXT,__text) non-external _alloc_segs
000000018032531c (__TEXT,__text) external _alphasort
000000018036d8d4 (__TEXT,__const) non-external _ambig
000000018031fb5c (__TEXT,__text) non-external _arc4_init
000000018036a920 (__TEXT,__text) non-external _arc4_init.cold.1
000000018031fac8 (__TEXT,__text) external _arc4random
000000018031fac4 (__TEXT,__text) external _arc4random_addrandom
000000018031fb0c (__TEXT,__text) external _arc4random_buf
000000018031fba4 (__TEXT,__text) external _arc4random_stir
000000018031fba8 (__TEXT,__text) external _arc4random_uniform
000000018035b8d0 (__TEXT,__text) non-external _arrayget
0000000180345744 (__TEXT,__text) external _asctime
00000001803455f8 (__TEXT,__text) external _asctime_r
000000018036d733 (__TEXT,__const) non-external _asctime_r.mon_name
000000018036d71e (__TEXT,__const) non-external _asctime_r.wday_name
0000000180332f54 (__TEXT,__text) external _asprintf
0000000180332fa4 (__TEXT,__text) external _asprintf_l
0000000180310040 (__TEXT,__text) external _asxprintf
0000000180310b2c (__TEXT,__text) external _asxprintf_exec
000000018034f4d0 (__TEXT,__text) external _atexit
000000018034f610 (__TEXT,__text) external _atexit_b
0000000182463878 (__DATA,__data) non-external _atexit_mutex
000000018034f504 (__TEXT,__text) non-external _atexit_register
000000018036b60c (__TEXT,__text) non-external _atexit_register.cold.1
000000018034f9a0 (__TEXT,__text) external _atof
000000018034f9c8 (__TEXT,__text) external _atof_l
000000018034f9d4 (__TEXT,__text) external _atoi
000000018034fa14 (__TEXT,__text) external _atoi_l
000000018034fa38 (__TEXT,__text) external _atol
000000018034fa64 (__TEXT,__text) external _atol_l
000000018034fa74 (__TEXT,__text) external _atoll
000000018034faa0 (__TEXT,__text) external _atoll_l
00000001803078c4 (__TEXT,__text) external _backtrace
000000018030792c (__TEXT,__text) external _backtrace_async
0000000180307998 (__TEXT,__text) external _backtrace_from_fp
00000001824764a0 (__AUTH,__data) non-external _backtrace_get_pcs_func
0000000180307a00 (__TEXT,__text) external _backtrace_image_offsets
00000001803078a0 (__TEXT,__text) external _backtrace_set_pcs_func
000000018031fce4 (__TEXT,__text) external _basename
0000000182464968 (__DATA,__bss) non-external _basename.bname
000000018031fc08 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
000000018030d53c (__TEXT,__text) external _bcopy
0000000180307204 (__TEXT,__text) non-external _bitCountMP
000000018036a3bc (__TEXT,__text) non-external _bitCountMP.cold.1
000000018036d5bb (__TEXT,__const) non-external _blanks
000000018036d67c (__TEXT,__const) non-external _blanks
0000000182463a84 (__DATA,__data) non-external _blanks
000000018030b804 (__TEXT,__text) non-external _both_ftw
0000000182464800 (__DATA,__bss) non-external _brapreg
0000000180304f74 (__TEXT,__text) external _brk
0000000180304f98 (__TEXT,__text) external _bsd_signal
000000018034fab0 (__TEXT,__text) external _bsearch
000000018034fb38 (__TEXT,__text) external _bsearch_b
0000000180315cfc (__TEXT,__text) non-external _bt_broot
0000000180315a5c (__TEXT,__text) non-external _bt_page
0000000180315e68 (__TEXT,__text) non-external _bt_preserve
0000000180315ec0 (__TEXT,__text) non-external _bt_psplit
0000000180315978 (__TEXT,__text) non-external _bt_root
0000000180315c04 (__TEXT,__text) non-external _bt_rroot
000000018032958c (__TEXT,__text) external _btowc
00000001803294d0 (__TEXT,__text) external _btowc_l
00000001824664c8 (__DATA,__bss) non-external _buf_asctime
0000000180338040 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
000000018036c530 (__TEXT,__const) non-external (was a private external) _cVersionNumber
000000018036c500 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
0000000180332db4 (__TEXT,__text) external _catclose
0000000180449c30 (__DATA_CONST,__const) non-external _categories
0000000180332a8c (__TEXT,__text) external _catgets
0000000180332390 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180326eb4 (__TEXT,__text) external _cfgetispeed
0000000180326eac (__TEXT,__text) external _cfgetospeed
0000000180326ee0 (__TEXT,__text) external _cfmakeraw
0000000180326ec8 (__TEXT,__text) external _cfsetispeed
0000000180326ebc (__TEXT,__text) external _cfsetospeed
0000000180326ed4 (__TEXT,__text) external _cfsetspeed
00000001803224c8 (__TEXT,__text) external _cgetcap
0000000180322cb4 (__TEXT,__text) external _cgetclose
0000000180322554 (__TEXT,__text) external _cgetent
0000000180322c44 (__TEXT,__text) external _cgetfirst
0000000180322bcc (__TEXT,__text) external _cgetmatch
0000000180322d00 (__TEXT,__text) external _cgetnext
000000018032348c (__TEXT,__text) external _cgetnum
0000000180322438 (__TEXT,__text) external _cgetset
00000001803230c0 (__TEXT,__text) external _cgetstr
0000000180323390 (__TEXT,__text) external _cgetustr
000000018032a160 (__TEXT,__text) non-external _chainsearch
000000018036d3e8 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
000000018030a7c8 (__TEXT,__text) non-external _check_env_var
0000000180332fd0 (__TEXT,__text) external _clearerr
0000000180333014 (__TEXT,__text) external _clearerr_unlocked
000000018031fd44 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180304d50 (__TEXT,__text) external _clock_getres
0000000180304b64 (__TEXT,__text) external _clock_gettime
000000018030491c (__TEXT,__text) external _clock_gettime_nsec_np
000000018246f5fc (__DATA,__common) external _clock_port
000000018246f5f8 (__DATA,__common) external _clock_sem
0000000180304df4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
000000018030a280 (__TEXT,__text) non-external _close_directory
000000018031fdb4 (__TEXT,__text) external _closedir
000000018044a190 (__DATA_CONST,__const) non-external _cnames
0000000180318168 (__TEXT,__text) non-external _collect_data
0000000180318320 (__TEXT,__text) non-external _collect_key
000000018036d846 (__TEXT,__const) non-external _command_substitution_str
000000018030a5cc (__TEXT,__text) external _compat_mode
0000000180307abc (__TEXT,__text) external _confstr
0000000180310600 (__TEXT,__text) external _copy_printf_domain
0000000180368478 (__TEXT,__text) external _creat
00000001803125c8 (__TEXT,__text) external _creat$NOCANCEL
000000018031fe34 (__TEXT,__text) external _ctermid
0000000182463288 (__DATA,__data) non-external _ctermid.def
000000018031fe5c (__TEXT,__text) external _ctermid_r
0000000180347690 (__TEXT,__text) external _ctime
00000001803476c4 (__TEXT,__text) external _ctime_r
0000000182463328 (__DATA,__data) non-external _current_categories
000000018032e6f4 (__TEXT,__text) non-external _currentlocale
0000000182464c28 (__DATA,__bss) non-external _currentlocale.current_locale_string
0000000182464860 (__DATA,__bss) non-external _curshell
00000001824638e0 (__DATA,__data) non-external _dash_prefix
000000018246f660 (__DATA,__common) external _daylight
000000018031a4e4 (__TEXT,__text) external _dbm_clearerr
000000018031a314 (__TEXT,__text) external _dbm_close
000000018031a458 (__TEXT,__text) external _dbm_delete
000000018031a4f4 (__TEXT,__text) external _dbm_dirfno
000000018031a4d8 (__TEXT,__text) external _dbm_error
000000018031a320 (__TEXT,__text) external _dbm_fetch
000000018031a36c (__TEXT,__text) external _dbm_firstkey
000000018031a3dc (__TEXT,__text) external _dbm_nextkey
000000018031a228 (__TEXT,__text) external _dbm_open
000000018031a494 (__TEXT,__text) external _dbm_store
00000001803165c4 (__TEXT,__text) external _dbopen
00000001824649d8 (__DATA,__bss) non-external _dbp
0000000182464820 (__DATA,__bss) non-external _decpreg
000000018036d95c (__TEXT,__const) non-external _degrees
0000000180307f9c (__TEXT,__text) external _devname
0000000182464780 (__DATA,__bss) non-external _devname.buf
0000000180307e3c (__TEXT,__text) external _devname_r
0000000180345750 (__TEXT,__text) external _difftime
000000018030c96c (__TEXT,__text) external _digittoint
000000018030cc64 (__TEXT,__text) external _digittoint_l
0000000180312450 (__TEXT,__text) external _dirfd
000000018031ff7c (__TEXT,__text) external _dirname
0000000182464970 (__DATA,__bss) non-external _dirname.dname
000000018031fe7c (__TEXT,__text) external _dirname_r
000000018034fbd0 (__TEXT,__text) external _div
0000000182462588 (__DATA,__data) non-external _dktypenames
0000000180328758 (__TEXT,__text) non-external _do_hvis
0000000180328890 (__TEXT,__text) non-external _do_mvis
0000000180328a44 (__TEXT,__text) non-external _do_svis
0000000180333024 (__TEXT,__text) external _dprintf
0000000180333074 (__TEXT,__text) external _dprintf_l
000000018031ffdc (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
000000018030e6c0 (__TEXT,__text) external _duplocale
000000018031007c (__TEXT,__text) external _dxprintf
0000000180310b6c (__TEXT,__text) external _dxprintf_exec
000000018035726c (__TEXT,__text) external _ecvt
0000000182464a40 (__DATA,__bss) non-external _empty
0000000182464a50 (__DATA,__bss) non-external _empty
0000000182463928 (__DATA,__data) non-external _end_ptr
000000018030b0d0 (__TEXT,__text) external _endttyent
000000018030b414 (__TEXT,__text) external _endusershell
000000018034fd10 (__TEXT,__text) external _environ_lock_np
00000001824648f8 (__DATA,__bss) non-external _environ_pointer
000000018034fd20 (__TEXT,__text) external _environ_unlock_np
000000018034498c (__TEXT,__text) non-external _eofread
0000000180344da4 (__TEXT,__text) non-external _eofread
0000000180320058 (__TEXT,__text) external _erand48
000000018036aa4c (__TEXT,__text) external _err
0000000180320234 (__TEXT,__text) external _err_set_exit
000000018032028c (__TEXT,__text) external _err_set_exit_b
0000000180320214 (__TEXT,__text) external _err_set_file
000000018036aba8 (__TEXT,__text) external _errc
000000018036abc8 (__TEXT,__text) external _errx
000000018036cf28 (__TEXT,__const) non-external _escape
0000000180320334 (__TEXT,__text) external _execl
0000000180320418 (__TEXT,__text) external _execle
0000000180320504 (__TEXT,__text) external _execlp
0000000180320648 (__TEXT,__text) external _execv
0000000180320684 (__TEXT,__text) external _execvP
00000001803206d0 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00000001803205e4 (__TEXT,__text) external _execvp
000000018034fc00 (__TEXT,__text) external _exit
000000018030f994 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180334324 (__TEXT,__text) external _f_prealloc
00000001803058f0 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001803330a0 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180357430 (__TEXT,__text) external _fcvt
00000001803331c0 (__TEXT,__text) external _fdopen
0000000180368f88 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180324378 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00000001803332f4 (__TEXT,__text) external _feof
000000018033332c (__TEXT,__text) external _feof_unlocked
0000000180333338 (__TEXT,__text) external _ferror
0000000180333370 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
000000018031a1a4 (__TEXT,__text) non-external _fetch_bitmap
000000018030bdb0 (__TEXT,__text) external _fflagstostr
000000018033337c (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001803335dc (__TEXT,__text) external _fgetc
00000001803336b8 (__TEXT,__text) external _fgetln
0000000180333864 (__TEXT,__text) external _fgetpos
0000000180333894 (__TEXT,__text) external _fgets
00000001803339c8 (__TEXT,__text) external _fgetwc
0000000180333b58 (__TEXT,__text) external _fgetwc_l
0000000180333cbc (__TEXT,__text) external _fgetwln
0000000180333be0 (__TEXT,__text) external _fgetwln_l
0000000180333ec0 (__TEXT,__text) external _fgetws
0000000180333ce0 (__TEXT,__text) external _fgetws_l
00000001824636c8 (__DATA,__data) non-external _filelist_lock
0000000180333ee4 (__TEXT,__text) external _fileno
0000000180333f18 (__TEXT,__text) external _fileno_unlocked
0000000180336b60 (__TEXT,__text) non-external _find_temp_path
000000018034b6a8 (__TEXT,__text) non-external _first_wday_of
0000000180332e90 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803174a0 (__TEXT,__text) non-external _flush_meta
000000018034e430 (__TEXT,__text) external _fmemopen
000000018034e780 (__TEXT,__text) non-external _fmemopen_close
000000018034e610 (__TEXT,__text) non-external _fmemopen_read
000000018034e6f8 (__TEXT,__text) non-external _fmemopen_seek
000000018034e66c (__TEXT,__text) non-external _fmemopen_write
0000000180449d78 (__DATA_CONST,__const) non-external _fmt_padding
00000001803209f0 (__TEXT,__text) external _fmtcheck
0000000180320ff4 (__TEXT,__text) external _fmtmsg
000000018032156c (__TEXT,__text) external _fnmatch
0000000180334490 (__TEXT,__text) external _fopen
00000001803690bc (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180311c5c (__TEXT,__text) external _fork
00000001803345ac (__TEXT,__text) external _fprintf
00000001803345fc (__TEXT,__text) external _fprintf_l
0000000182463918 (__DATA,__data) non-external _fptr
0000000180334628 (__TEXT,__text) external _fpurge
00000001803346b8 (__TEXT,__text) external _fputc
0000000180334744 (__TEXT,__text) external _fputs
00000001803348d4 (__TEXT,__text) external _fputwc
0000000180334958 (__TEXT,__text) external _fputwc_l
0000000180334b44 (__TEXT,__text) external _fputws
00000001803349ec (__TEXT,__text) external _fputws_l
0000000180334d40 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180310214 (__TEXT,__text) external _free_printf_comp
00000001803106b4 (__TEXT,__text) external _free_printf_domain
000000018030ea14 (__TEXT,__text) external _freelocale
0000000180334fdc (__TEXT,__text) external _freopen
000000018033530c (__TEXT,__text) external _fscanf
0000000180335384 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
000000018033540c (__TEXT,__text) external _fseek
0000000180335824 (__TEXT,__text) external _fseeko
00000001803358b4 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00000001803076c0 (__TEXT,__text) external _fstatvfs
00000001824625e8 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803123e0 (__TEXT,__text) external _fsync_volume_np
00000001803358c0 (__TEXT,__text) external _ftell
00000001803358c4 (__TEXT,__text) external _ftello
0000000180345784 (__TEXT,__text) external _ftime
0000000180322214 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
0000000180332ed0 (__TEXT,__text) external _ftrylockfile
000000018030a0b0 (__TEXT,__text) non-external _fts_alloc
0000000180309234 (__TEXT,__text) non-external _fts_build
000000018036a3e8 (__TEXT,__text) non-external _fts_build.cold.1
000000018036a400 (__TEXT,__text) non-external _fts_build.cold.2
000000018036a418 (__TEXT,__text) non-external _fts_build.cold.3
000000018036a430 (__TEXT,__text) non-external _fts_build.cold.4
000000018036a448 (__TEXT,__text) non-external _fts_build.cold.5
000000018036a460 (__TEXT,__text) non-external _fts_build.cold.6
0000000180309ec4 (__TEXT,__text) external _fts_children
0000000180308ac4 (__TEXT,__text) external _fts_close
0000000180308be4 (__TEXT,__text) non-external _fts_free
0000000180309de8 (__TEXT,__text) non-external _fts_load
0000000180308720 (__TEXT,__text) external _fts_open
0000000180308a10 (__TEXT,__text) external _fts_open_b
000000018030a030 (__TEXT,__text) non-external _fts_palloc
0000000180308c38 (__TEXT,__text) external _fts_read
000000018030909c (__TEXT,__text) non-external _fts_safe_changedir
0000000180309e8c (__TEXT,__text) external _fts_set
000000018030a150 (__TEXT,__text) non-external _fts_sort
000000018030a2d4 (__TEXT,__text) non-external _fts_stat2
000000018030b7f4 (__TEXT,__text) external _ftw
0000000180332f18 (__TEXT,__text) external _funlockfile
0000000180335aac (__TEXT,__text) external _funopen
0000000180335f5c (__TEXT,__text) external _fwide
0000000180335fc8 (__TEXT,__text) external _fwprintf
0000000180336018 (__TEXT,__text) external _fwprintf_l
0000000180336044 (__TEXT,__text) external _fwrite
0000000180336134 (__TEXT,__text) external _fwscanf
0000000180336184 (__TEXT,__text) external _fwscanf_l
00000001803100b8 (__TEXT,__text) external _fxprintf
