                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001ea254058 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018b2a167c (__TEXT,__text) external __container_references_get_servicing_pid
000000018b29f520 (__TEXT,__text) non-external __container_references_log_if_error
000000018b2a0ae0 (__TEXT,__text) non-external __container_references_query_execute
000000018b29f4bc (__TEXT,__text) non-external __container_references_replace_error
000000018b29cadc (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
000000018b2a4138 (__TEXT,__text) non-external __container_traverse_call_node_handler
000000018b2a2a08 (__TEXT,__text) external __container_traverse_continuation_create
000000018b2a29a4 (__TEXT,__text) external __container_traverse_continuation_free
000000018b2a2980 (__TEXT,__text) external __container_traverse_continuation_pop
000000018b2a2ce8 (__TEXT,__text) external __container_traverse_continuation_push
000000018b2a2ba4 (__TEXT,__text) non-external __container_traverse_get_attr_buf
000000018b2a3d48 (__TEXT,__text) non-external __container_traverse_get_continuation_fd
000000018b2a2da4 (__TEXT,__text) external __container_traverse_get_last_path_component
000000018b2a3e98 (__TEXT,__text) non-external __container_traverse_parse_attr_buf
000000018b2a2d6c (__TEXT,__text) external __container_traverse_path_pop
000000018b2a2d04 (__TEXT,__text) external __container_traverse_path_push
000000018b2a2880 (__TEXT,__text) external __container_traverse_state_deinit
000000018b2a2878 (__TEXT,__text) external __container_traverse_state_init
00000001e7b80c00 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00000001e7b80bf8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001e7b80c18 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001e7b80c20 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001e7b80c10 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_crash_msg (from libsystem_c)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001e7b80c08 (__DATA,__bss) non-external __outgoingPostprocessor
00000001e7b80b70 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_flag_np (from libsystem_c)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_delete_perm (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_entry (from libsystem_c)
                 (undefined) external _acl_get_file (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_get_tag_type (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_file (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018b295f08 (__TEXT,__text) non-external _c_array_append
000000018b296008 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _chmod (from libsystem_kernel)
                 (undefined) external _chown (from libsystem_kernel)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018b2b92a0 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018b29de30 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018b29dd8c (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018b29ddc8 (__TEXT,__text) external _container_audit_token_copy_codesign_team_identifier
000000018b29dfc4 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018b29de68 (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018b29e1cc (__TEXT,__text) external _container_audit_token_for_pid
000000018b29ddfc (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018b29e1c4 (__TEXT,__text) external _container_audit_token_get_egid
000000018b29e1bc (__TEXT,__text) external _container_audit_token_get_euid
000000018b29ddc0 (__TEXT,__text) external _container_audit_token_get_pid
000000018b29e098 (__TEXT,__text) external _container_audit_token_get_platform
000000018b29e3e0 (__TEXT,__text) external _container_audit_token_is_valid
000000018b2ae054 (__TEXT,__text) external _container_base64_decode
000000018b2ae248 (__TEXT,__text) external _container_base64_decode_string
000000018b2ade6c (__TEXT,__text) external _container_base64_encode
000000018b2ae010 (__TEXT,__text) external _container_base64_encode_string
000000018b2b2a2c (__TEXT,__text) external _container_bundle_copy_data_container
000000018b2b2068 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018b2a5934 (__TEXT,__text) external _container_class_for_each_normalized_class
000000018b2a5880 (__TEXT,__text) external _container_class_normalized
000000018b2a591c (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018b2a582c (__TEXT,__text) external _container_class_supports_randomized_path
000000018b2a58a4 (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018b297d98 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018b297b34 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018b298384 (__TEXT,__text) external _container_client_copy_entitlement
000000018b298998 (__TEXT,__text) external _container_client_create_from_audit_token
000000018b2986f4 (__TEXT,__text) external _container_client_get_audit_token
000000018b298240 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018b2982e4 (__TEXT,__text) external _container_client_get_codesign_team_identifier
000000018b298654 (__TEXT,__text) external _container_client_get_egid
000000018b2985b4 (__TEXT,__text) external _container_client_get_euid
000000018b298514 (__TEXT,__text) external _container_client_get_persona_unique_string
000000018b2987a0 (__TEXT,__text) external _container_client_get_pid
000000018b298474 (__TEXT,__text) external _container_client_get_platform
000000018b2978bc (__TEXT,__text) external _container_client_initializer
000000018b298950 (__TEXT,__text) external _container_client_is_alive
000000018b29893c (__TEXT,__text) external _container_client_is_platform_binary
000000018b298840 (__TEXT,__text) external _container_client_is_sandboxed
000000018b298928 (__TEXT,__text) external _container_client_is_signature_valid
000000018b298914 (__TEXT,__text) external _container_client_is_signed
000000018b298904 (__TEXT,__text) external _container_client_is_test_client
000000018b297720 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018b297468 (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018b2975c4 (__TEXT,__text) external _container_codesign_copy_cs_team_identifier
000000018b2977d0 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018b2973a4 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018b29781c (__TEXT,__text) external _container_codesign_get_status
000000018b298db4 (__TEXT,__text) external _container_copy_client
000000018b2b6cd4 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018b2b8fa8 (__TEXT,__text) external _container_copy_from_path
000000018b2ab16c (__TEXT,__text) external _container_copy_info
000000018b2b59bc (__TEXT,__text) external _container_copy_info_value_for_key
000000018b2ab90c (__TEXT,__text) external _container_copy_object
000000018b2aae54 (__TEXT,__text) external _container_copy_path
000000018b2b88c0 (__TEXT,__text) external _container_copy_persona_unique_strings
000000018b2ab798 (__TEXT,__text) external _container_copy_sandbox_token
000000018b2aba94 (__TEXT,__text) external _container_copy_unlocalized_description
000000018b2abc18 (__TEXT,__text) external _container_create_merged_array
000000018b2b2c18 (__TEXT,__text) external _container_create_or_lookup
000000018b2b95c0 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018b2b3c30 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018b2b3c3c (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018b2b3d5c (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018b2b4010 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018b2b4020 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018b2b2c34 (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018b2b2d8c (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018b2b4008 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018b2b1604 (__TEXT,__text) external _container_create_or_lookup_path
000000018b2b1758 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018b2b18b0 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018b2b3378 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018b2b7f50 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018b2b80e8 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018b2b5384 (__TEXT,__text) external _container_delete
000000018b2b6a58 (__TEXT,__text) external _container_delete_all_container_content
000000018b2b6864 (__TEXT,__text) external _container_delete_all_data_container_content
000000018b2b686c (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018b2b554c (__TEXT,__text) external _container_delete_array_of_containers
000000018b2b8280 (__TEXT,__text) external _container_delete_user_managed_assets
000000018b2b50b0 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018b2b509c (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018b2b64f8 (__TEXT,__text) external _container_disk_usage
000000018b2aa89c (__TEXT,__text) external _container_disposition
000000018b2aa954 (__TEXT,__text) external _container_disposition_for_array
000000018b2a2440 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018b295500 (__TEXT,__text) external _container_error_copy
000000018b2956ac (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018b2953d0 (__TEXT,__text) external _container_error_create
000000018b295514 (__TEXT,__text) external _container_error_free
000000018b2954f0 (__TEXT,__text) external _container_error_get_category
000000018b2954d4 (__TEXT,__text) external _container_error_get_path
000000018b2954f8 (__TEXT,__text) external _container_error_get_posix_errno
000000018b2954dc (__TEXT,__text) external _container_error_get_type
000000018b2953c8 (__TEXT,__text) external _container_error_is_fatal
000000018b295778 (__TEXT,__text) external _container_error_is_file_system_error
000000018b29544c (__TEXT,__text) external _container_error_reinitialize
000000018b2b8b14 (__TEXT,__text) external _container_flush_container_cache
000000018b2b8d38 (__TEXT,__text) external _container_flush_persona_cache
000000018b2aba24 (__TEXT,__text) external _container_free_array_of_containers
000000018b298f78 (__TEXT,__text) external _container_free_client
000000018b2aba20 (__TEXT,__text) external _container_free_object
000000018b2960ac (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018b295a14 (__TEXT,__text) external _container_frozenset_create
000000018b296100 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018b296068 (__TEXT,__text) external _container_frozenset_destroy
000000018b29643c (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018b2961ec (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018b29615c (__TEXT,__text) external _container_frozenset_get_count
000000018b29634c (__TEXT,__text) external _container_frozenset_get_creator_of_container_at_index
000000018b296168 (__TEXT,__text) external _container_frozenset_get_generation
000000018b296240 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018b296194 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018b2961c0 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018b2962c4 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018b296280 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018b2963d4 (__TEXT,__text) external _container_frozenset_get_stored_string
000000018b296218 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018b296308 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018b296390 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018b296174 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018b296d70 (__TEXT,__text) external _container_fs_add_path_component
000000018b296f60 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018b296978 (__TEXT,__text) external _container_fs_item_exists
000000018b296824 (__TEXT,__text) external _container_fs_item_exists_at
000000018b296ac8 (__TEXT,__text) external _container_fs_load_plist_at
000000018b296eb4 (__TEXT,__text) external _container_fs_path_at
000000018b296e2c (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018b2b4554 (__TEXT,__text) external _container_get_all_with_class
000000018b2b4568 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018b2aa93c (__TEXT,__text) external _container_get_class
000000018b2aae48 (__TEXT,__text) external _container_get_creator_codesign_identifier
000000018b295754 (__TEXT,__text) external _container_get_error_description
000000018b2aae14 (__TEXT,__text) external _container_get_identifier
000000018b2ab424 (__TEXT,__text) external _container_get_info
000000018b2ab554 (__TEXT,__text) external _container_get_info_value_for_key
000000018b2aae30 (__TEXT,__text) external _container_get_path
000000018b2aae24 (__TEXT,__text) external _container_get_persona_unique_string
000000018b2aa948 (__TEXT,__text) external _container_get_uid
000000018b2aae20 (__TEXT,__text) external _container_get_unique_path_component
000000018b2aae3c (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001e7b80ff0 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018b2b42f8 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018b2a5678 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001e7b80c30 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001e7b80c38 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001e7b80c28 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018b2b6f44 (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018b2abdb0 (__TEXT,__text) external _container_is_equal
000000018b2ab724 (__TEXT,__text) external _container_is_new
000000018b2ab134 (__TEXT,__text) external _container_is_transient
000000018b2a5558 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018b2a5f10 (__TEXT,__text) external _container_log_error
000000018b2a6cd4 (__TEXT,__text) external _container_log_error_with_faults
000000018b2a667c (__TEXT,__text) external _container_log_ext_error
000000018b2a6ce4 (__TEXT,__text) external _container_log_ext_error_with_faults
000000018b2a5cb0 (__TEXT,__text) external _container_log_handle_for_category
00000001e7b80c40 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001e7b80cf8 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018b2a7130 (__TEXT,__text) external _container_log_replication_disable
000000018b2a6cf4 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018b2a7140 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018b2a5564 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018b2ad11c (__TEXT,__text) external _container_object_copy
000000018b2acd3c (__TEXT,__text) external _container_object_create
000000018b2acee0 (__TEXT,__text) external _container_object_create_blank
000000018b2acefc (__TEXT,__text) external _container_object_free
000000018b2ad338 (__TEXT,__text) external _container_object_get_class
000000018b2ad644 (__TEXT,__text) external _container_object_get_creator_codesign_identifier
000000018b2ad2e0 (__TEXT,__text) external _container_object_get_identifier
000000018b2ad97c (__TEXT,__text) external _container_object_get_info
000000018b2ad404 (__TEXT,__text) external _container_object_get_path
000000018b2ad4b4 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018b2ad9c4 (__TEXT,__text) external _container_object_get_query
000000018b2ad9a0 (__TEXT,__text) external _container_object_get_sandbox_token
000000018b2ad3a0 (__TEXT,__text) external _container_object_get_uid
000000018b2ad45c (__TEXT,__text) external _container_object_get_unique_path_component
000000018b2ad5ec (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018b2ad280 (__TEXT,__text) external _container_object_get_uuid
000000018b2ad50c (__TEXT,__text) external _container_object_is_new
000000018b2ad57c (__TEXT,__text) external _container_object_is_transient
000000018b2ad69c (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018b2ade58 (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018b2ad9cc (__TEXT,__text) external _container_object_set_class
000000018b2ade00 (__TEXT,__text) external _container_object_set_creator_codesign_identifier
000000018b2adc60 (__TEXT,__text) external _container_object_set_info
000000018b2add3c (__TEXT,__text) external _container_object_set_is_new
000000018b2adbb0 (__TEXT,__text) external _container_object_set_path
000000018b2adcac (__TEXT,__text) external _container_object_set_sandbox_token
000000018b2add10 (__TEXT,__text) external _container_object_set_transient
000000018b2adc08 (__TEXT,__text) external _container_object_set_unique_path_component
000000018b2adda8 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018b2add68 (__TEXT,__text) external _container_object_set_uuid
000000018b2aaa24 (__TEXT,__text) external _container_object_update_metadata
000000018b29db0c (__TEXT,__text) external _container_operation_complete_background_tasks
000000018b29ceb4 (__TEXT,__text) external _container_operation_delete
000000018b29d0a0 (__TEXT,__text) external _container_operation_delete_array
000000018b29d740 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018b299040 (__TEXT,__text) external _container_paths_context_create
000000018b29975c (__TEXT,__text) external _container_paths_context_free
000000018b2990cc (__TEXT,__text) external _container_paths_context_set_class
000000018b29934c (__TEXT,__text) external _container_paths_context_set_flags
000000018b299488 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018b299208 (__TEXT,__text) external _container_paths_context_set_transient
000000018b299618 (__TEXT,__text) external _container_paths_context_set_uid
000000018b299a9c (__TEXT,__text) external _container_paths_copy_container_at
000000018b2997d4 (__TEXT,__text) external _container_paths_copy_container_from_path
000000018b2bafb8 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018b29b63c (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018b29c524 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018b29bdf4 (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018b29a0a0 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018b2b055c (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018b2b060c (__TEXT,__text) external _container_perfect_hash_count
000000018b2af6bc (__TEXT,__text) external _container_perfect_hash_create
000000018b2b05b0 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018b2b0518 (__TEXT,__text) external _container_perfect_hash_destroy
000000018b2b064c (__TEXT,__text) external _container_perfect_hash_index_of
000000018b2b0614 (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018b2b7440 (__TEXT,__text) external _container_perform_data_migration
000000018b2b7698 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018b2b8eec (__TEXT,__text) external _container_perform_with_client_context
000000018b2a59c4 (__TEXT,__text) external _container_persona_collect_all_ids
000000018b2a5c58 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018b2a5b10 (__TEXT,__text) external _container_persona_foreach
000000018b2b62a8 (__TEXT,__text) external _container_process_restored_container
000000018b2b1268 (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018b2b0c74 (__TEXT,__text) external _container_pwd_for_name
000000018b2b1034 (__TEXT,__text) external _container_pwd_for_uid
000000018b2aa454 (__TEXT,__text) external _container_query_copy
000000018b2a8b3c (__TEXT,__text) external _container_query_count_results
000000018b2a71e8 (__TEXT,__text) external _container_query_create
000000018b2a725c (__TEXT,__text) external _container_query_create_from_container
000000018b2aa798 (__TEXT,__text) external _container_query_free
000000018b2aa444 (__TEXT,__text) external _container_query_get_last_error
000000018b2a9afc (__TEXT,__text) external _container_query_get_single_result
000000018b2a985c (__TEXT,__text) external _container_query_iterate_results_sync
000000018b2a9d68 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018b2aa03c (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018b2a89a0 (__TEXT,__text) external _container_query_operation_set_client
000000018b2a8818 (__TEXT,__text) external _container_query_operation_set_flags
000000018b2a8690 (__TEXT,__text) external _container_query_operation_set_platform
000000018b2a7524 (__TEXT,__text) external _container_query_set_class
000000018b2a81cc (__TEXT,__text) external _container_query_set_group_identifiers
000000018b2a7750 (__TEXT,__text) external _container_query_set_identifiers
000000018b2a84fc (__TEXT,__text) external _container_query_set_include_other_owners
000000018b2a7c10 (__TEXT,__text) external _container_query_set_persona_unique_string
000000018b2a7e6c (__TEXT,__text) external _container_query_set_transient
000000018b2a7a7c (__TEXT,__text) external _container_query_set_uid
000000018b296c1c (__TEXT,__text) external _container_realpath
000000018b296c30 (__TEXT,__text) external _container_realpathat
000000018b2b5cc0 (__TEXT,__text) external _container_recreate_structure
000000018b29fc68 (__TEXT,__text) external _container_references_add
000000018b29f1f0 (__TEXT,__text) external _container_references_create
000000018b29fbc8 (__TEXT,__text) external _container_references_free
000000018b2a1674 (__TEXT,__text) external _container_references_get_last_error
000000018b2a1480 (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018b2a08f8 (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018b29fa54 (__TEXT,__text) external _container_references_operation_set_flags
000000018b2a0724 (__TEXT,__text) external _container_references_remove
000000018b29f25c (__TEXT,__text) external _container_references_set_class
000000018b29f7bc (__TEXT,__text) external _container_references_set_persona_unique_string
000000018b29f63c (__TEXT,__text) external _container_references_set_uid
000000018b2b5f10 (__TEXT,__text) external _container_regenerate_uuid
000000018b2b9f58 (__TEXT,__text) external _container_repair_user_data
000000018b2b4754 (__TEXT,__text) external _container_replace
000000018b296fb0 (__TEXT,__text) external _container_retry_test
000000018b2ac808 (__TEXT,__text) external _container_sandbox_extension_consume
000000018b2abf18 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018b2acbf0 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018b2acbd8 (__TEXT,__text) external _container_sandbox_issue_extension
000000018b2a7180 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001e7b80fe8 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018b2a71d4 (__TEXT,__text) external _container_seam_fs_reset
000000018b2a7144 (__TEXT,__text) external _container_seam_fs_set_common
000000018b29c918 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018b29c740 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018b2b4e6c (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018b2b7148 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018b2b5720 (__TEXT,__text) external _container_set_info_value
000000018b2971bc (__TEXT,__text) external _container_set_test_lock
000000018b2b7804 (__TEXT,__text) external _container_stage_shared_system_content
000000018b2aeee0 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018b2aef90 (__TEXT,__text) external _container_string_rom_count
000000018b2ae254 (__TEXT,__text) external _container_string_rom_create
000000018b2aef34 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018b2aee9c (__TEXT,__text) external _container_string_rom_destroy
000000018b2af20c (__TEXT,__text) external _container_string_rom_index_of
000000018b2aef9c (__TEXT,__text) external _container_string_rom_string_at_index
000000018b2b84d8 (__TEXT,__text) external _container_subdirectories_for_class
000000018b2b3178 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018b2b2f88 (__TEXT,__text) external _container_system_path_for_identifier
000000018b296fb8 (__TEXT,__text) external _container_test_set_locks_and_restart
000000018b2a2dec (__TEXT,__text) external _container_traverse_directory
000000018b2a53bc (__TEXT,__text) external _container_traverse_node_copy
000000018b2a5270 (__TEXT,__text) external _container_traverse_node_copy_unlocalized_description
000000018b2a549c (__TEXT,__text) external _container_traverse_node_free
000000018b2a4578 (__TEXT,__text) external _container_traverse_node_get_depth_from_origin
000000018b2a43a8 (__TEXT,__text) external _container_traverse_node_get_name
000000018b2a49f0 (__TEXT,__text) external _container_traverse_node_get_optional_alloc_size
000000018b2a4bb0 (__TEXT,__text) external _container_traverse_node_get_optional_dp_class
000000018b2a4910 (__TEXT,__text) external _container_traverse_node_get_optional_file_id
000000018b2a4ad0 (__TEXT,__text) external _container_traverse_node_get_optional_flags
000000018b2a4d70 (__TEXT,__text) external _container_traverse_node_get_optional_gid
000000018b2a4e50 (__TEXT,__text) external _container_traverse_node_get_optional_link_count
000000018b2a4fc8 (__TEXT,__text) external _container_traverse_node_get_optional_mode
000000018b2a5190 (__TEXT,__text) external _container_traverse_node_get_optional_parent_fd
000000018b2a4c90 (__TEXT,__text) external _container_traverse_node_get_optional_uid
000000018b2a42b8 (__TEXT,__text) external _container_traverse_node_get_path
000000018b2a4498 (__TEXT,__text) external _container_traverse_node_get_subordinate_count
000000018b2a4658 (__TEXT,__text) external _container_traverse_node_is_directory
000000018b2a4828 (__TEXT,__text) external _container_traverse_node_is_regular_file
000000018b2a4740 (__TEXT,__text) external _container_traverse_node_is_symlink
000000018b2a50a8 (__TEXT,__text) external _container_traverse_node_optional_has_acl
000000018b2aac04 (__TEXT,__text) external _container_update_with_container
000000018b2b7ab8 (__TEXT,__text) external _container_user_managed_assets_path
000000018b2b7dc8 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018b2a5570 (__TEXT,__text) external _container_xpc_connection_is_shared
000000018b29e638 (__TEXT,__text) external _container_xpc_create_connection
000000018b294b58 (__TEXT,__text) external _container_xpc_decode_container_object
000000018b294ec4 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018b29522c (__TEXT,__text) external _container_xpc_decode_error
000000018b2946f4 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018b294ad8 (__TEXT,__text) external _container_xpc_encode_container_array
000000018b294858 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018b29475c (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018b294960 (__TEXT,__text) external _container_xpc_encode_container_object
000000018b295200 (__TEXT,__text) external _container_xpc_encode_error
000000018b295178 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018b2a2394 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018b2a2034 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018b2a2040 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018b29f1e8 (__TEXT,__text) external _container_xpc_get_raw_connection
000000018b29f188 (__TEXT,__text) external _container_xpc_invalidate_connection
000000018b29eab8 (__TEXT,__text) external _container_xpc_release
000000018b2a1684 (__TEXT,__text) external _container_xpc_send_message
000000018b2a204c (__TEXT,__text) external _container_xpc_send_sync_message
000000018b2a217c (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018b2a21dc (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018b2a23a0 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018b2a2350 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018b2a23e4 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018b2a557c (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018b29e418 (__TEXT,__text) external _container_xpc_shared_copy_connection
