00007ffa0400e850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0400bea0 (__TEXT,__text) non-external _outputPaddingForVariant
00007ffa04006890 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa04008210 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa04004420 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007ffa040041c0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007ffa04009c70 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007ffa04007e50 (__TEXT,__text) non-external _scaleForVariant
00007ffa040081b0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa04008100 (__TEXT,__text) non-external _topInsetForVariant
00007ffa04009830 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
