                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
00000002915378d0 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
0000000291537890 (__DATA_CONST,__const) external _TCFormatFeatureDefault
0000000291537898 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
00000002915378d8 (__DATA_CONST,__const) external _TCFormatFeatureHeading
00000002915378c0 (__DATA_CONST,__const) external _TCFormatFeatureLink
00000002915378e0 (__DATA_CONST,__const) external _TCFormatFeatureList
00000002915378a8 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
00000002915378b8 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
00000002915378b0 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
00000002915378e8 (__DATA_CONST,__const) external _TCFormatFeatureTable
00000002915378a0 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
0000000291537e98 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
0000000291537e90 (__DATA_CONST,__const) external _TCItalicFontAttributeName
0000000291537eb8 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
0000000291537e70 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
0000000291537e80 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
0000000291537e78 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
0000000291537a58 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
00000002915379d8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
0000000291537a28 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
00000002915379a0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
0000000291537a10 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
00000002915379a8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
00000002915379b8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
0000000291537a30 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
00000002915379e8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
00000002915379e0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
00000002915379c8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
0000000291537990 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
0000000291537998 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
00000002915379b0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
00000002915379d0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
00000002915379c0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
00000002915379f8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
00000002915379f0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
0000000291537a18 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
0000000291537a20 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
0000000291537a00 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
0000000291537a08 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
0000000291537a38 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
0000000291537a48 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
0000000291537a50 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
0000000291537a40 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
0000000291537ec8 (__DATA_CONST,__const) external _TCPreservedAttributeName
0000000291537e58 (__DATA_CONST,__const) external _TCRowNumberAttributeName
0000000291537e68 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
0000000291537fc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
0000000291538000 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
0000000291537ff8 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
0000000291537ff0 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
0000000291537b30 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
0000000291537b38 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
0000000291537fe8 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
0000000291537f18 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
0000000291537ae8 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
0000000291537fd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
0000000291537fe0 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
0000000291537fd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
0000000291537e28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalContext
0000000291537cf8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
0000000291537ce0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
0000000291537ce8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
0000000291537cf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
0000000291537e30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
0000000291537b80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
0000000291537bf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
0000000291537c20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
0000000291537cb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
0000000291537cb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
0000000291537b88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
0000000291537da8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
0000000291537dd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
0000000291537cd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
0000000291537d40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
0000000291537d70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
0000000291537d78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
0000000291537d90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
0000000291537d98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
0000000291537d68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
0000000291537e38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
0000000291537bc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
0000000291537c68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
0000000291537bb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
0000000291537c18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
0000000291537b48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
0000000291537da0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
0000000291537b60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
0000000291537b40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
0000000291537b58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
0000000291537ca0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
0000000291537c98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
0000000291537c88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
0000000291537d10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
0000000291537cc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
0000000291537c78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
0000000291537d00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
0000000291537d08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
0000000291537c80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
0000000291537ca8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
0000000291537db8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
0000000291537d38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
0000000291537d58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
0000000291537d60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
0000000291537d80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
0000000291537d88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
0000000291537d50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
0000000291537dc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
0000000291537c70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
0000000291537d30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
0000000291537bf8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
0000000291537cc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
0000000291537d18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
0000000291537e20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyQuestionsForUser
0000000291537de0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
0000000291537de8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
0000000291537df0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
0000000291537df8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
0000000291537e00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
0000000291537dd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
0000000291537c60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
0000000291537bc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
0000000291537be0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
0000000291537c50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
0000000291537b68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
0000000291537b70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
0000000291537b98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
0000000291537b90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
0000000291537bd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
0000000291537c90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
0000000291537be8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
0000000291537c30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
0000000291537c28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
0000000291537ba8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
0000000291537bb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
0000000291537ba0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
0000000291537d20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
0000000291537c58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
0000000291537d28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
0000000291537b78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
0000000291537d48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
0000000291537b50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
0000000291537bd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
0000000291537cd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
0000000291537dc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
0000000291537c40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
0000000291537c48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
0000000291537e08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedAnswersToWritingToolQuestions
0000000291537db0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
0000000291537c38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
0000000291537e10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTProgressOutput
0000000291537e18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTWebSearchQueries
0000000291537e50 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
0000000291537e48 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
0000000291537e40 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
0000000291537af0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
0000000291537ab0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
0000000291537ab8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
0000000291537aa8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
0000000291537ad0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
0000000291537ad8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
0000000291537ac0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
0000000291537ac8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
0000000291537ae0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
0000000291537af8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
0000000291537b00 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
0000000291537fc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000026ddf215c (__TEXT,__text) external __TCSmartRepliesOSLogFacility
000000026ddf20d0 (__TEXT,__text) external __TCSmartResponsesOSLogFacility
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
