0000000188f87da4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188f87d64 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188f87d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188f87d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000188f87d50 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000188f50b90 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
0000000188f4f1ec (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000188f40440 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
0000000188f35888 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
0000000188f60bd8 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
0000000188f60c08 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
0000000188f3e878 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
0000000188f71d14 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
0000000188f35590 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
0000000188f3eb6c (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
0000000188f48538 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
0000000188f6990c (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
0000000188f48568 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
0000000188f3f300 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
0000000188f5d2d4 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
0000000188f41fe4 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
0000000188f3efc4 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
0000000188f5f738 (__TEXT,__text) non-external (was a private external) __Z21CVCreateHexDumpStringPKhm
0000000188f5d304 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
0000000188f408e4 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
0000000188f45b24 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
0000000188f4b1e8 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
0000000188f45b54 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
0000000188f45398 (__TEXT,__text) non-external (was a private external) __Z23CVOpenGLESTextureRetainP10__CVBuffer
0000000188f68958 (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
0000000188f453c8 (__TEXT,__text) non-external (was a private external) __Z24CVOpenGLESTextureReleaseP10__CVBuffer
0000000188f40718 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
0000000188f68988 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
0000000188f7126c (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
0000000188f61048 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
0000000188f7129c (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
0000000188f61078 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
0000000188f55b74 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
0000000188f69a9c (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
0000000188f68994 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
0000000188f55ba4 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
0000000188f712a8 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
0000000188f54020 (__TEXT,__text) non-external (was a private external) __Z28CVOpenGLESTextureCacheRetainP24__CVOpenGLESTextureCache
0000000188f54050 (__TEXT,__text) non-external (was a private external) __Z29CVOpenGLESTextureCacheReleaseP24__CVOpenGLESTextureCache
0000000188f55bb0 (__TEXT,__text) non-external (was a private external) __Z29CVPixelBufferBackingGetTypeIDv
0000000188f4fd00 (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended420_16_commonP10__CVBuffermPv
0000000188f4fb8c (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended422_16_commonP10__CVBuffermPv
0000000188f4f900 (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended444_16_commonP10__CVBuffermPv
0000000188f69968 (__TEXT,__text) non-external (was a private external) __Z34CVAtomicBunchGetAndRemoveAnyObjectP14_CVAtomicBunch
0000000188f347f0 (__TEXT,__text) non-external (was a private external) __Z34convertAttachmentToIOSurfaceStructPK10__CFStringPKvP28IOSurfaceColorAndSpatialKeysPm
0000000188f50280 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_10packed_commonP10__CVBuffermPv
0000000188f50880 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_12packed_commonP10__CVBuffermPv
0000000188f50080 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_10packed_commonP10__CVBuffermPv
0000000188f50680 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_12packed_commonP10__CVBuffermPv
0000000188f4fe80 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_10packed_commonP10__CVBuffermPv
0000000188f50480 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_12packed_commonP10__CVBuffermPv
0000000188f47358 (__TEXT,__text) non-external (was a private external) __Z37scanIOSurfacesCallbackForCVDatabufferPKvPv
0000000188f53ed0 (__TEXT,__text) non-external (was a private external) __Z46CVGetIOSurfacePropertyKeyAtIndexInMappingTablej
0000000188f33c50 (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
0000000188f53ea4 (__TEXT,__text) non-external (was a private external) __Z47CVGetCVBufferAttachmentKeyAtIndexInMappingTablej
0000000188f53e30 (__TEXT,__text) non-external (was a private external) __Z49CVGetIOSurfacePropertyKeyForCVBufferAttachmentKeyPK10__CFString
0000000188f53e9c (__TEXT,__text) non-external (was a private external) __Z55CVGetNumberOfEntriesInCVBufferAttachmentKeyMappingTablev
0000000188f53f24 (__TEXT,__text) non-external (was a private external) __Z67CVCreateIOSurfacePropertyDictionaryFromCVBufferAttachmentDictionaryPK14__CFDictionary
0000000188f53efc (__TEXT,__text) non-external (was a private external) __Z78CVDoesIOSurfacePropertyKeyAtIndexInMappingTableHaveCorrespondingBulkAttachmentj
00000001e71059b0 (__DATA,__bss) non-external __ZGVZ19CVPixelBufferCreateE11ktrace_seed
00000001e71057b0 (__DATA,__bss) non-external __ZGVZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001e71059a0 (__DATA,__bss) non-external __ZGVZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001e7105840 (__DATA,__bss) non-external __ZGVZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
0000000188f87950 (__TEXT,__const) non-external __ZL10twiddleLUT
00000001e7105978 (__DATA,__bss) non-external __ZL11kCVObjectID
0000000188f35d94 (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
0000000188f4eef0 (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
0000000188f2cb84 (__TEXT,__text) non-external __ZL13startIOThreadPv
0000000188f697b0 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000188f71940 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000188f71864 (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
0000000188f6b7b0 (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
0000000188f4ec94 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
0000000188f4e76c (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
0000000188f4e33c (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
00000001e88636f8 (__AUTH,__data) non-external __ZL14kCVObjectClass
0000000188f5de0c (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
0000000188f4e15c (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
00000001e7105748 (__DATA,__bss) non-external __ZL15kCVDataBufferID
0000000188f48f28 (__TEXT,__text) non-external __ZL16_getCVDataBufferP10__CVBuffer
0000000188f69650 (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
0000000188f55900 (__TEXT,__text) non-external __ZL16findBackingEntryPK9__CFArrayPK8__CFData
00000001e71052b8 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00000001e71052d0 (__DATA,__data) non-external __ZL16kCVPixelBufferID
0000000188f6fd90 (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
0000000188f60e24 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00000001e7105688 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
0000000188f2c914 (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
0000000188f41e08 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
0000000188f41e58 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
0000000188f339e4 (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00000001e7105640 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00000001e71058f0 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
0000000188f32fbc (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
00000001e71058d8 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00000001e71057c8 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
0000000188f46af8 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
0000000188f4abe0 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00000001e71056c8 (__DATA,__data) non-external __ZL18_freeBackingsMutex
0000000188f39890 (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
0000000188f64378 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
0000000188f54318 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000188f5b3a4 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000188f61108 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000188f689f4 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000188f71384 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000188f5f39c (__TEXT,__text) non-external __ZL18cvDictionaryMergerPKvS0_Pv
0000000188f5f010 (__TEXT,__text) non-external __ZL18disableCompressionv
00000001e8863338 (__AUTH,__data) non-external __ZL18kCVDataBufferClass
00000001e71057e0 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
0000000188f60f38 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
0000000188f60e9c (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
0000000188f68c54 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188f71424 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188f7087c (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
0000000188f42498 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
0000000188f36e88 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
0000000188f5a094 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00000001e7105738 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00000001e88634b8 (__AUTH,__data) non-external __ZL19kCVDisplayLinkClass
00000001e88637b8 (__AUTH,__data) non-external __ZL19kCVPixelBufferClass
0000000188f5db14 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
0000000188f6b6c4 (__TEXT,__text) non-external __ZL19offscreenRenderModev
0000000188f586e4 (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
0000000188f420a8 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000188f421bc (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000188f475f8 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00000001e8863698 (__AUTH,__data) non-external __ZL20kCVMetalTextureClass
00000001e88633f8 (__AUTH,__data) non-external __ZL20kCVOpenGLBufferClass
00000001e7105728 (__DATA,__bss) non-external __ZL20kCVOpenGLESTextureID
00000001e7105790 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00000001e7105848 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
0000000188f6aba0 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000188f6accc (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000188f4fa28 (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
0000000188f49b28 (__TEXT,__text) non-external __ZL21_getCVOpenGLESTextureP10__CVBuffer
0000000188f3f504 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
0000000188f6de84 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000001e71052c0 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00000001e71059c8 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00000001e71058c8 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000001e8863458 (__AUTH,__data) non-external __ZL21kCVOpenGLTextureClass
0000000188f6cff4 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0000000188f60fbc (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00000001e7105980 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
0000000188f6e62c (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00000001e71058e8 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
0000000188f3a314 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00000001e88632d8 (__AUTH,__data) non-external __ZL22kCVDataBufferPoolClass
00000001e71059f8 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00000001e7105990 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00000001e7105918 (__DATA,__bss) non-external __ZL22sGlobalArrayOfVariants
00000001e7105914 (__DATA,__bss) non-external __ZL22sGlobalVariantBitfield
0000000188f37fd8 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
0000000188f5e9dc (__TEXT,__text) non-external __ZL23getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00000001e8863278 (__AUTH,__data) non-external __ZL23kCVOpenGLESTextureClass
00000001e71058b8 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00000001e7105820 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00000001e8863398 (__AUTH,__data) non-external __ZL23kCVPixelBufferPoolClass
0000000188f5d91c (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
0000000188f5816c (__TEXT,__text) non-external __ZL23setComponentsPropertiesPK14__CFDictionaryPS_mmS2_
0000000188f49a30 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
0000000188f331ec (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
0000000188f5a1ec (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
0000000188f6cf80 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00000001e8863818 (__AUTH,__data) non-external __ZL24kCVLockingBunchPairClass
00000001e8863638 (__AUTH,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0000000188f87448 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
0000000188f87488 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
0000000188f401b4 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
0000000188f71bc0 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
0000000188f71bec (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
0000000188f71c18 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
0000000188f53fb4 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
0000000188f672c8 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00000001e8863878 (__AUTH,__data) non-external __ZL25kCVLocklessBunchPairClass
00000001e8863758 (__AUTH,__data) non-external __ZL25kCVMetalTextureCacheClass
00000001e7105810 (__DATA,__bss) non-external __ZL25kCVOpenGLESTextureCacheID
0000000188f873c8 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
0000000188f5fd00 (__TEXT,__text) non-external __ZL26_getCVOpenGLESTextureCacheP24__CVOpenGLESTextureCache
0000000188f2e7a8 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
0000000188f48e28 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00000001e7105250 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00000001e88635d8 (__AUTH,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00000001e8863578 (__AUTH,__data) non-external __ZL26kCVPixelBufferBackingClass
0000000188f87388 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
0000000188f674e0 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
0000000188f4c138 (__TEXT,__text) non-external __ZL26poolScanIOSurfacesCallbackP11__IOSurfacePv
0000000188f6ac20 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
0000000188f49844 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
0000000188f67540 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
0000000188f3b9f8 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
0000000188f3a108 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001e7105870 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
0000000188f4f758 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
0000000188f4f59c (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
0000000188f4f3ec (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
0000000188f34760 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
0000000188f5a428 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
0000000188f39934 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
0000000188f4c560 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
0000000188f39804 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001e7105890 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001e8863518 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
0000000188f872e0 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000188f87348 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0000000188f87408 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
0000000188f67428 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0000000188f52e0c (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
0000000188f2c088 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
0000000188f2bdf0 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
0000000188f5f134 (__TEXT,__text) non-external __ZL29doesThisDeviceSupportOpenGLESv
00000001e7105858 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000188f67200 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
0000000188f3a084 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
0000000188f47424 (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
0000000188f390f4 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
0000000188f39714 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001e7105888 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
0000000188f49f28 (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
0000000188f53604 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0000000188f6aa48 (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000188f603f8 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
0000000188f45a7c (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
0000000188f3ed08 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
0000000188f3978c (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001e7105410 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000188f87568 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000188f87540 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0000000188f6ac80 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
0000000188f41bb4 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000188f5d22c (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
0000000188f45bb0 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000188f5ee48 (__TEXT,__text) non-external __ZL32cleanupContentsOfArrayOfVariantsv
0000000188f60aac (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001e7105860 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001e7105830 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0000000188f67370 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000188f874c8 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
0000000188f3f35c (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
0000000188f41754 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
0000000188f45424 (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
0000000188f3dd5c (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000188f5a2d0 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000000188f5949c (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
0000000188f61020 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000188f5c814 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000188f5a144 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
0000000188f376e0 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000188f5cbc8 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000188f58618 (__TEXT,__text) non-external __ZL34getSubsamplingForIOSurfacePropertyPK14__CFDictionaryS1_P20IOSurfaceSubsampling
0000000188f874f0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
0000000188f5ed24 (__TEXT,__text) non-external __ZL34registerConstantClassesPixelFormatPK14__CFDictionaryPKcjPS_P9__CFArray
0000000188f41854 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000188f60fc8 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
0000000188f3e7c4 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
0000000188f372dc (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001e7105800 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000188f87320 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
0000000188f59524 (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
0000000188f55acc (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
0000000188f5b158 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
0000000188f55c00 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
0000000188f47dbc (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
0000000188f5d9d4 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
0000000188f4bec8 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00000001e7105958 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000188f48ea8 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
0000000188f540ac (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
0000000188f5eb18 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
