00007ffa42a24ed0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa164e918a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffa164d719a (__TEXT,__text) non-external _marshal_new_auth
00007ffa164e6b52 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffa42a24960 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffa40d607d0 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40d606e0 (__DATA_CONST,__const) non-external _netids
00007ffa164eb668 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa164eb640 (__TEXT,__const) external _oncrpcVersionString
00007ffa42a24cc8 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa164e32d8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa42a24910 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa42a24a30 (__DATA,__data) non-external _pmap_addrs
00007ffa164dbd61 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa164dafef (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa164dba98 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa42a24c18 (__DATA,__data) non-external _poll_timeout
00007ffa42a24e30 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa42a24ec0 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa164d9a1c (__TEXT,__text) non-external _readstrm
00007ffa164de681 (__TEXT,__text) non-external _readstrm
00007ffa164e9394 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa164e9442 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa164e212e (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa164e336c (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa164eb1ba (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa164de5ea (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa164de5da (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa164de5e2 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa164de5f2 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa164de444 (__TEXT,__text) non-external _rendezvous_request
00007ffa164e9238 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa164de5cf (__TEXT,__text) non-external _rendezvous_stat
00007ffa164d7976 (__TEXT,__text) external _reply_addr_cache_create
00007ffa164d79ce (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa42a24a70 (__DATA,__data) non-external _reply_dscrm
00007ffa164e4144 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa164d8d40 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa42a24e90 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa42a24968 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40d60400 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa42a24a48 (__DATA,__data) non-external _rpc_multicast
00007ffa42a24a20 (__DATA,__data) non-external _rpcb_addrs
00007ffa164db82e (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa164e5e04 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa164e35ac (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa42a24aa0 (__DATA,__data) non-external _server_ops
00007ffa164e1e42 (__TEXT,__text) non-external _set_input_fragment
00007ffa164e4006 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa42a24dd0 (__DATA,__data) non-external _set_retry_timeout
00007ffa42a24e38 (__DATA,__data) non-external _set_retry_timeout
00007ffa42a24de0 (__DATA,__data) non-external _set_total_timeout
00007ffa42a24e48 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa164e1de8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa164d8c3f (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa42a249b8 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa42a24ea8 (__DATA,__bss) non-external _svc_active_threads
00007ffa164dfc93 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa164ea420 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa164ea4ce (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa164ea557 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa164dfe31 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa164dd702 (__TEXT,__text) non-external _svc_complete
00007ffa42a24ff4 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa42a24b28 (__DATA,__data) non-external _svc_exit_cond
00007ffa42a24eac (__DATA,__bss) non-external _svc_exit_flag
00007ffa164e01fc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa42a24ec8 (__DATA,__bss) non-external _svc_head
00007ffa164dfe25 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa42a24c28 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa42a24ad0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa42a24ad4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa42a24ad8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa164dfb69 (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa164ea216 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa164ea2c4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa164ea372 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa42a24be8 (__DATA,__data) non-external _svc_poll_cond
00007ffa42a24ba8 (__DATA,__data) non-external _svc_poll_lock
00007ffa42a24eb0 (__DATA,__bss) non-external _svc_polling
00007ffa164dfeb7 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa164ea754 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa164ea7f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa164ea8a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa42a24ce0 (__DATA,__data) non-external _svc_register_lock
00007ffa164e0233 (__TEXT,__text) external _svc_req_clone
00007ffa164e0382 (__TEXT,__text) external _svc_req_destroy
00007ffa164dfd92 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa164ea5f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa42a24ae0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa164dcf87 (__TEXT,__text) non-external _svc_start_threads
00007ffa164dcf34 (__TEXT,__text) non-external _svc_thread
00007ffa42a24ae8 (__DATA,__data) non-external _svc_thread_lock
00007ffa42a24fe8 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa42a24fec (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa164dfff9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa164ea944 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa164ea9cd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa42a24b58 (__DATA,__data) non-external _svc_workq_lock
00007ffa164df7b3 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa164ea0ba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa164ea168 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa164dfa05 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40d605a0 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa164dce73 (__TEXT,__text) non-external _svcraw_destroy
00007ffa164dce6b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa164dce5b (__TEXT,__text) non-external _svcraw_getargs
00007ffa164dce48 (__TEXT,__text) non-external _svcraw_recv
00007ffa164dce63 (__TEXT,__text) non-external _svcraw_reply
00007ffa164dce50 (__TEXT,__text) non-external _svcraw_stat
00007ffa164de62b (__TEXT,__text) non-external _svcstrm_destroy
00007ffa164e92e6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa164ddcd6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa164e86f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa164e87a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa164e8855 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa164decc1 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa164deb6f (__TEXT,__text) non-external _svcstrm_getargs
00007ffa42a24c60 (__DATA,__data) non-external _svcstrm_op
00007ffa164de9a4 (__TEXT,__text) non-external _svcstrm_recv
00007ffa164e958b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa164e9626 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa164e96d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa42a24c30 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa164dec0b (__TEXT,__text) non-external _svcstrm_reply
00007ffa164e976f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa164deb13 (__TEXT,__text) non-external _svcstrm_stat
00007ffa164dde92 (__TEXT,__text) external _svcticots_create
00007ffa164dde9c (__TEXT,__text) external _svcticotsord_create
00007ffa164e8903 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa164e89b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa164e8a5f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa164e8af3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa164e8b92 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa164e8c2d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa164e8cdb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa164e8d89 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa164e8e37 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa164df755 (__TEXT,__text) non-external _svcudp_destroy
00007ffa164ea00c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa164df727 (__TEXT,__text) non-external _svcudp_freeargs
00007ffa164df35c (__TEXT,__text) non-external _svcudp_getargs
00007ffa42a24c90 (__DATA,__data) non-external _svcudp_op
00007ffa164df048 (__TEXT,__text) non-external _svcudp_recv
00007ffa164e9c31 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa164e9cdf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa164df3dd (__TEXT,__text) non-external _svcudp_reply
00007ffa164e9d8d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa164e9e28 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa164e9ec3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa164e9f5e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa164df351 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa164d8d51 (__TEXT,__text) non-external _tsd_init_buf
00007ffa164e708d (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa164d8679 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa164e6e98 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa42a249e8 (__DATA,__data) non-external _udp_ops
00007ffa164e3d05 (__TEXT,__text) non-external _ugetport
00007ffa164dd8bf (__TEXT,__text) non-external _universal
00007ffa164e809e (__TEXT,__text) non-external _universal.cold.1
00007ffa164e8139 (__TEXT,__text) non-external _universal.cold.2
00007ffa164e81cd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa42a24df0 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42a24e58 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42a24e00 (__DATA,__data) non-external _unset_total_timeout
00007ffa42a24e68 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa164dfe5f (__TEXT,__text) non-external _wakeup_kq
00007ffa164ea6a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa42a24b98 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa164d9b17 (__TEXT,__text) non-external _writestrm
00007ffa164de848 (__TEXT,__text) non-external _writestrm
00007ffa164e94dd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa164e2468 (__TEXT,__text) non-external _x_destroy
00007ffa164e2457 (__TEXT,__text) non-external _x_getpostn
00007ffa164e23e7 (__TEXT,__text) non-external _x_inline
00007ffa164e23d9 (__TEXT,__text) non-external _x_putbytes
00007ffa164e23ca (__TEXT,__text) non-external _x_putlong
00007ffa164e2460 (__TEXT,__text) non-external _x_setpostn
00007ffa164dc9c4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa164dbf4d (__TEXT,__text) non-external _xdr_callit_args
00007ffa164e149c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa164e2118 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa164dc0db (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa164dca4f (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa164dbfc8 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa164e2c00 (__TEXT,__text) external _xdr_vmbytes
00007ffa164eb05e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa164eb6e0 (__TEXT,__const) non-external _xdr_zero
00007ffa164e15dd (__TEXT,__text) non-external _xdrmem_destroy
00007ffa164e151c (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa164e15e3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa164e14c5 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa164e1588 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa164e1433 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa164e163d (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa164e15d5 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40d60600 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40d605b8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa164e1555 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa164e1610 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa164e14f2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa164e15a2 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa164e1948 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa164e172c (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa164e165e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa164e1828 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa164e1fb5 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa164e18fd (__TEXT,__text) non-external _xdrrec_inline
00007ffa164e1b11 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40d60648 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa164e17a4 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa164e16c6 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa164e187b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa164e25e6 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa164e254b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa164e24cb (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa164e25ab (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa164e25de (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40d60690 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa164e257b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa164e2512 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa164e25c6 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa164dfa8b (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa164dfad1 (__TEXT,__text) non-external (was a private external) _xprt_unref
