
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
000000010000bb16 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC1ERKNSt3__110error_codeE
000000010000baa2 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC2ERKNSt3__110error_codeE
000000010000bfe6 (__TEXT,__text) external __ZN7SHZ_FFT11complexformEPfS0_PNSt3__17complexIfEE
000000010000bfa6 (__TEXT,__text) external __ZN7SHZ_FFT8magxformEPfS0_
000000010000bf9c (__TEXT,__text) external __ZN7SHZ_FFTC1Ev
000000010000bea6 (__TEXT,__text) external __ZN7SHZ_FFTC2Ev
0000000100005318 (__TEXT,__text) external __ZNK11SumoSigInfo19get_raw_sample_rateEv
0000000100005436 (__TEXT,__text) external __ZNK11SumoSigInfo19get_stream_positionEv
00000001000055e4 (__TEXT,__text) external __ZNK11SumoSigInfo19sumo_info_to_stringEv
0000000100005358 (__TEXT,__text) external __ZNK11SumoSigInfo22get_sample_length_timeEv
0000000100005344 (__TEXT,__text) external __ZNK11SumoSigInfo25get_sample_length_samplesEv
00000001000053e4 (__TEXT,__text) external __ZNK11SumoSigInfo25get_stream_pos_and_lengthEPyPj
00000001000053a4 (__TEXT,__text) external __ZNK11SumoSigInfo33get_sample_length_ticks_nopaddingEv
000000010000d6b8 (__TEXT,__text) external __ZNK12unpacked_sig9peakCountEm
0000000100013030 (__TEXT,__text) external __ZNK13ClusterCmdPkt11dump_headerE19SigDumpVerboseLevelPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010000ecde (__TEXT,__text) external __ZNK13fatsig_stream3nowEv
000000010000ba70 (__TEXT,__text) external __ZNK15legacy_sig_info22dump_offset_adjustmentEv
000000010000ba64 (__TEXT,__text) external __ZNK15legacy_sig_info24get_analysis_length_secsEv
0000000100004922 (__TEXT,__text) external __ZNK16LegacyFatSigInfo12get_track_IDEv
000000010000499a (__TEXT,__text) external __ZNK16LegacyFatSigInfo18get_timestamp_usecEv
0000000100004830 (__TEXT,__text) external __ZNK16LegacyFatSigInfo19get_raw_sample_rateEv
000000010000489c (__TEXT,__text) external __ZNK16LegacyFatSigInfo22dump_offset_adjustmentEv
00000001000048ba (__TEXT,__text) external __ZNK16LegacyFatSigInfo22get_sample_length_timeEv
000000010000485e (__TEXT,__text) external __ZNK16LegacyFatSigInfo24get_internal_sample_rateEv
0000000100004888 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_sample_length_samplesEv
0000000100004948 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_stream_pos_and_lengthEPyPj
0000000100016ac2 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t13ConvertToPeakEv
0000000100016a54 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t16ConvertToFatPeakEv
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionC2Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionD2Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117iostream_categoryEv (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureC1EPKcRKNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureD1Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010004cb60 (__DATA_CONST,__const) weak external __ZTI14sigx_pipe_base
000000010004c600 (__DATA_CONST,__const) weak external __ZTI18FFT_implementation
000000010004cba0 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI15spectral_peak_tE
000000010004cb88 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004cb70 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c610 (__DATA_CONST,__const) external __ZTI24FFT_implementation_apple
000000010004c550 (__DATA_CONST,__const) weak external __ZTIN6shazam3sig12SigExceptionE
000000010004c628 (__DATA_CONST,__const) weak external __ZTIN6shazam4sigx13SigxExceptionE
                 (undefined) external __ZTINSt3__114error_categoryE (from libc++)
                 (undefined) external __ZTINSt3__18ios_base7failureE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) weak external __ZTISt16nested_exception (from libc++)
000000010004ca08 (__DATA_CONST,__const) weak external __ZTISt8__nestedISt13runtime_errorE
                 (undefined) external __ZTISt9exception (from libc++)
000000010004b46d (__TEXT,__const) weak external __ZTS14sigx_pipe_base
000000010002ae23 (__TEXT,__const) weak external __ZTS18FFT_implementation
000000010004b4aa (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI15spectral_peak_tE
000000010004b47e (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004b440 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010002ae08 (__TEXT,__const) external __ZTS24FFT_implementation_apple
000000010004b3f0 (__TEXT,__const) weak external __ZTSN6shazam3sig12SigExceptionE
000000010002ae38 (__TEXT,__const) weak external __ZTSN6shazam4sigx13SigxExceptionE
000000010002cf10 (__TEXT,__const) weak external __ZTSSt8__nestedISt13runtime_errorE
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
000000010004cb18 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI15spectral_peak_tE
000000010004cad0 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004ca88 (__DATA_CONST,__const) weak external __ZTV18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c5d0 (__DATA_CONST,__const) external __ZTV24FFT_implementation_apple
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _crc32 (from libz)
000000010002d1d0 (__TEXT,__const) external _decimation_2_1_loose_table
000000010002d230 (__TEXT,__const) external _decimation_2_1_tight_table
000000010002cf90 (__TEXT,__const) external _decimation_3_1_loose_table
000000010002cfd0 (__TEXT,__const) external _decimation_3_1_tight_table
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _logf (from libSystem)
000000010000448b (__TEXT,__text) external _main
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000010002d3b0 (__TEXT,__const) external _polyphase_coeffs_441_320
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_zvmags (from Accelerate)

/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture arm64e):
000000010002cb0c (__TEXT,__const) external _MAG_DOMAIN_LOW
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
0000000100050d68 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXConnection
0000000100050ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXExtractor
0000000100050d18 (__DATA,__objc_data) external _OBJC_CLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100050d90 (__DATA,__objc_data) external _OBJC_CLASS_$_SigX
0000000100050c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SigX.mySigX
0000000100050d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXConnection
0000000100050cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXExtractor
0000000100050cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ASXListenerDelegate
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000100050db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SigX
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100018068 (__TEXT,__text) external __Z11InterpolatexjRK9fft_sliceRjRtS3_S3_S3_
000000010000b6fc (__TEXT,__text) external __Z11UnobfuscatePcm
000000010000b664 (__TEXT,__text) external __Z11unobfuscatePymyS_
0000000100011224 (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigRS_NSt3__16chrono8durationIjNS3_5ratioILl1ELl125EEEEES8_NS5_IyS7_EE
0000000100010fec (__TEXT,__text) external __Z13crop_unpackedRK12unpacked_sigddRS_
000000010001e890 (__TEXT,__text) external __Z13get_fat_peaksRK12unpacked_sigRNSt3__16vectorI19fat_spectral_peak_tNS2_9allocatorIS4_EEEE
00000001000187dc (__TEXT,__text) external __Z14get_banded_sigRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010001e2c8 (__TEXT,__text) external __Z14get_sumo_peaksRK12unpacked_sigRNSt3__16vectorI20sumo_spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100016960 (__TEXT,__text) external __Z15ReadSigFromFileRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010000b234 (__TEXT,__text) external __Z15make_error_code10sigx_error
0000000100012f98 (__TEXT,__text) external __Z15make_error_code9sig_error
0000000100014920 (__TEXT,__text) external __Z16get_format_entryj
0000000100018df8 (__TEXT,__text) weak external __Z17BandSpectralPeaksI15spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
0000000100019538 (__TEXT,__text) weak external __Z17BandSpectralPeaksI20sumo_spectral_peak_tEvRKNSt3__16vectorIT_NS1_9allocatorIS3_EEEERNS2_IS6_NS4_IS6_EEEEmb
0000000100016d64 (__TEXT,__text) external __Z17ReadSigFromStreamRNSt3__113basic_istreamIcNS_11char_traitsIcEEEE
0000000100011568 (__TEXT,__text) external __Z18crop_sig_from_charRKNSt3__16vectorIcNS_9allocatorIcEEEEddRS3_
000000010001e240 (__TEXT,__text) external __Z18dump_sig_to_vectorRKNSt3__16vectorIcNS_9allocatorIcEEEERNS0_INS0_I15spectral_peak_tNS1_IS6_EEEENS1_IS8_EEEE
0000000100010a78 (__TEXT,__text) external __Z18validate_signatureRK12unpacked_sigb
0000000100010eb0 (__TEXT,__text) external __Z18validate_signatureRKNSt3__16vectorIcNS_9allocatorIcEEEEb
000000010001092c (__TEXT,__text) external __Z19DetermineMaxDensityRK12unpacked_sigRxRm
0000000100003c88 (__TEXT,__text) external __Z19get_version_as_uintNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
0000000100020324 (__TEXT,__text) external __Z19write_sig_to_vectorR12unpacked_sigRNSt3__16vectorIcNS1_9allocatorIcEEEE
0000000100004034 (__TEXT,__text) external __Z21get_version_as_stringjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_
00000001000148bc (__TEXT,__text) external __Z24fp_data_header_dump_dataP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010001722c (__TEXT,__text) external __Z25float_vector_to_sumo_peakRKNSt3__16vectorIfNS_9allocatorIfEEEE
0000000100018a30 (__TEXT,__text) external __Z26ReduceDensityOfBandedPeaksRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEERS6_mb
000000010001495c (__TEXT,__text) external __Z26fp_data_header_dump_headerP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100003954 (__TEXT,__text) external __Z27lookup_sample_rate_from_keyj
0000000100014cd8 (__TEXT,__text) external __Z29legacy_sig_info_dump_functionPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000189a4 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI15spectral_peak_tNS_9allocatorIS1_EEEEmbm
000000010001874c (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI19fat_spectral_peak_tNS_9allocatorIS1_EEEEmbm
00000001000186bc (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI20sumo_spectral_peak_tNS_9allocatorIS1_EEEEmbm
000000010001fd3c (__TEXT,__text) external __Z8checksumPKvm
000000010001ee0c (__TEXT,__text) external __Z9get_peaksRK12unpacked_sigRNSt3__16vectorINS3_I15spectral_peak_tNS2_9allocatorIS4_EEEENS5_IS7_EEEE
000000010000b57c (__TEXT,__text) external __Z9obfuscatePymyS_
000000010001ff68 (__TEXT,__text) external __ZN10fft_stream10checkpointEv
00000001000200e8 (__TEXT,__text) external __ZN10fft_stream11stream_flowEPKfiPf
000000010001fef8 (__TEXT,__text) external __ZN10fft_stream5resetEv
0000000100020020 (__TEXT,__text) external __ZN10fft_stream6rewindEv
000000010001ff64 (__TEXT,__text) external __ZN10fft_streamC1Ev
000000010001fdd8 (__TEXT,__text) external __ZN10fft_streamC2Ev
000000010002515c (__TEXT,__text) external __ZN11SHAZAM_SIGX10getVersionEv
000000010001df64 (__TEXT,__text) external __ZN11SHAZAM_SIGX12get_fft_infoEv
0000000100025418 (__TEXT,__text) external __ZN11SHAZAM_SIGX13get_signatureERNSt3__16vectorIcNS0_9allocatorIcEEEE17signature_options
000000010001e128 (__TEXT,__text) external __ZN11SHAZAM_SIGX18get_spectral_frameEj
000000010001de50 (__TEXT,__text) external __ZN11SHAZAM_SIGX21setup_spectral_outputEiijPi
000000010001e1f8 (__TEXT,__text) external __ZN11SHAZAM_SIGX23disable_spectral_outputEv
000000010001dfac (__TEXT,__text) external __ZN11SHAZAM_SIGX23get_last_spectral_frameEj
000000010001e194 (__TEXT,__text) external __ZN11SHAZAM_SIGX24get_spectral_frame_indexEj
000000010001e0e8 (__TEXT,__text) external __ZN11SHAZAM_SIGX32get_current_spectral_frame_indexEv
0000000100025308 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
00000001000251e0 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
0000000100025330 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
0000000100025208 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
0000000100025448 (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
00000001000250b0 (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
0000000100024da4 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
0000000100025108 (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
00000001000250b4 (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
000000010000854c (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100004a80 (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
0000000100004b18 (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
0000000100004828 (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
00000001000049ec (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
00000001000047a0 (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
00000001000047b0 (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
0000000100004670 (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
0000000100004610 (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
0000000100004838 (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000b990 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000b9a0 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000bd60 (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000bec8 (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000c548 (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000c6ac (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000d030 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
0000000100005560 (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100006a10 (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100006b14 (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000c4e8 (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000cfe0 (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000c534 (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
