0000000206c118ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206c11848 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
0000000206c12c70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000206c2dab4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000206c390cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000206c618fc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000206c16194 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000206c186c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000206c13c78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000206c1811c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000206c431b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000206d47d0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
0000000206c15e4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000206d241b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
0000000206c18d98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000206c42854 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000206c4167c (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
0000000206c18c94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000206d23978 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000206c15ea4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000206c430a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000206c33aa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000206c6e330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000206c2fff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
0000000206c7a758 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000206ca00a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000206c41e58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
0000000206c6a870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000206cc10ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
0000000206c43280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000206d483f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
0000000206c41be4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000206c4b784 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000206c15e58 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000206ced4b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000206c16150 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000206c15898 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000206d4c380 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000020f512170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreData (from libswiftCoreData)
000000020f512178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreData_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000020f512120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
000000020f512130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000020f512150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000020f512188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000020f512100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
000000020f512180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000020f512110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000020f512168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
000000020f512118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000020f512128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000020f512140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000020f512158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000020f512138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000020f5120f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000020f512160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from libswiftUIKit)
000000020f512148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000020f512108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000020f5120f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000020f512190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
0000000206c16240 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206c1e9ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206c5a354 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206cb59ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206cbae6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
000000020ef59ce8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_read_data (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_memory (from libarchive)
                 (undefined) external _archive_read_support_filter_gzip (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
0000000206d6f27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV20LocalPersistenceKeysOSHADSQ
0000000206d6bb20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOAA8SettableADSQ
0000000206d6bb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOSHADSQ
0000000206d6bb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOAA8SettableADSQ
0000000206d6baf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOSHADSQ
0000000206d6bb4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOAA8SettableADSQ
0000000206d6bb3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOSHADSQ
0000000206d6bb36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOAA8SettableADSQ
0000000206d6bb28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOSHADSQ
0000000206d6cce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
0000000206d6ccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
0000000206d6ccf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6c8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
0000000206d6c8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
0000000206d6c8bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6f098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
0000000206d6f0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
0000000206d6f0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6f590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6c1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d6c2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d6c210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d6c278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d6c1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D15ScaleLabelStyleOSHAASQ
0000000206d6c1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D9ScaleTypeOSHAASQ
0000000206d6c1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs23CustomStringConvertible
0000000206d6c2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000206d6c198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV11RegionsTypeOSHAASQ
0000000206d6c1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV12GeometryTypeOSHAASQ
0000000206d6c200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d6c238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d6c1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV17RegionFeatureTypeOSHAASQ
0000000206d6c208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOSHAASQ
0000000206d6c2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000206d6c298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6c1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d6c270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d6c268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6ec50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayProgressC7Combine16ObservableObjectAA0H19WillChangePublisherAdEP_AD0K0
0000000206d6e4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A19MapOverlayDataErrorOSHAASQ
0000000206d6c5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A22MapOverlayServiceErrorO10Foundation09LocalizedF0AAs0F0
0000000206d6e172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
0000000206d6e16a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
0000000206d6f502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
0000000206d6f512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
0000000206d6f50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6f5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MapOverlayRegionMetadataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6d254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO11TeaSettings8SettableAASQ
0000000206d6d25c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6d246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatOSHAASQ
0000000206d6bcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOSHAASQ
0000000206d6bcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs23CustomStringConvertible
0000000206d6bccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs28CustomDebugStringConvertible
0000000206d6bcaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6d082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A29MapTemperatureScaleIdentifierOSHAASQ
0000000206d6f20c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
0000000206d6f234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs23CustomStringConvertible
0000000206d6f22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6f1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV4KindOSHAASQ
0000000206d6f214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
0000000206d6f224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs23CustomStringConvertible
0000000206d6f21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6e5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
0000000206d6e5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
0000000206d6e5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6e57e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6e59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
