00000001f8723648 (__TEXT,__text) non-external +[MGDaemon daemon]
00000002180678b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
0000000218067db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceInterfaceProtocol
0000000218067390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MGServiceListenerProviderProtocol
00000002180670a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000218067aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000218067ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MGGroupsQueryAgentDelegate
0000000218067270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000218067c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000218067d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000002180678a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGClientInterfaceProtocol
0000000218067ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGGroupsQueryAgentDelegate
0000000218067978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
0000000218067e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceInterfaceProtocol
0000000218067410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MGServiceListenerProviderProtocol
00000002180672d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000218067cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000218067db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000218067ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGGroupsQueryAgentDelegate
0000000218067378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MGServiceListenerProviderProtocol
0000000218067d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000218067f00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGDaemon
0000000218067438 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MGServiceListenerProvider
000000021f194900 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGDaemon
000000021f194750 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsActivity
000000021f194708 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsMediator
000000021f1947e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryAgent
000000021f194828 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGGroupsQueryOperation
000000021f194870 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGOutstandingQuery
000000021f194948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClient
000000021f194990 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceClientSet
000000021f194798 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGServiceListenerProvider
0000000218066e98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGClientInterfaceProtocol
0000000218066eb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGGroupsQueryAgentDelegate
0000000218066ea0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceInterfaceProtocol
0000000218066e90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MGServiceListenerProviderProtocol
0000000218066e88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000218066ea8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021f1948b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGDaemon
0000000218066fe8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsActivity
0000000218066ec0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsMediator
0000000218067578 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryAgent
0000000218067770 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGGroupsQueryOperation
00000002180679b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGOutstandingQuery
00000002180680c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClient
00000002180681d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceClientSet
0000000218067450 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGServiceListenerProvider
000000021b12b520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGClientInterfaceProtocol
000000021b12b640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGGroupsQueryAgentDelegate
000000021b12b580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceInterfaceProtocol
000000021b12b4c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MGServiceListenerProviderProtocol
000000021b12b460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021b12b5e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021b12b200 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGClientInterfaceProtocol
000000021b12b208 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_MGServiceInterfaceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f8727bec (__TEXT,__text) non-external ___28-[MGServiceClient addQuery:]_block_invoke
00000001f871c8b0 (__TEXT,__text) non-external ___29-[MGGroupsMediator addGroup:]_block_invoke
00000001f87212d0 (__TEXT,__text) non-external ___30-[MGGroupsQueryOperation main]_block_invoke
00000001f8724334 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke
00000001f8724344 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.85
00000001f872446c (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.90
00000001f8724594 (__TEXT,__text) non-external ___31-[MGDaemon _ingestHomeKitHome:]_block_invoke.95
00000001f871bf88 (__TEXT,__text) non-external ___31-[MGGroupsMediator description]_block_invoke
00000001f8727d24 (__TEXT,__text) non-external ___31-[MGServiceClient removeQuery:]_block_invoke
00000001f871c608 (__TEXT,__text) non-external ___32-[MGGroupsMediator endActivity:]_block_invoke
00000001f871ca80 (__TEXT,__text) non-external ___32-[MGGroupsMediator removeGroup:]_block_invoke
00000001f871c1b8 (__TEXT,__text) non-external ___33-[MGGroupsMediator currentGroups]_block_invoke
00000001f87264ac (__TEXT,__text) non-external ___35-[MGDaemon deleteGroup:completion:]_block_invoke
00000001f871cd28 (__TEXT,__text) non-external ___35-[MGGroupsMediator group:renameTo:]_block_invoke
00000001f871d1b8 (__TEXT,__text) non-external ___36-[MGGroupsMediator group:addMember:]_block_invoke
00000001f871d5ec (__TEXT,__text) non-external ___39-[MGGroupsMediator group:removeMember:]_block_invoke
00000001f87284d8 (__TEXT,__text) non-external ___39-[MGServiceClientSet addClientService:]_block_invoke
00000001f871c3cc (__TEXT,__text) non-external ___42-[MGGroupsMediator startActivityWithName:]_block_invoke
00000001f8720820 (__TEXT,__text) non-external ___42-[MGGroupsQueryAgent addOutstandingQuery:]_block_invoke
00000001f87285f4 (__TEXT,__text) non-external ___42-[MGServiceClientSet removeClientService:]_block_invoke
00000001f8723318 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke
00000001f87234a0 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.66
00000001f87234a8 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke.67
00000001f872331c (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_2
00000001f87233c4 (__TEXT,__text) non-external ___44-[MGDaemon initWithServiceListenerProvider:]_block_invoke_3
00000001f8720b1c (__TEXT,__text) non-external ___45-[MGGroupsQueryAgent removeOutstandingQuery:]_block_invoke
00000001f871d91c (__TEXT,__text) non-external ___46-[MGGroupsMediator removeGroupWithIdentifier:]_block_invoke
00000001f87280d8 (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke
00000001f872812c (__TEXT,__text) non-external ___46-[MGServiceClient enumerateQueriesUsingBlock:]_block_invoke.7
00000001f872586c (__TEXT,__text) non-external ___47-[MGDaemon listener:shouldAcceptNewConnection:]_block_invoke
00000001f871e634 (__TEXT,__text) non-external ___49-[MGGroupsQueryAgent setCurrentDeviceIdentifier:]_block_invoke
00000001f8727f00 (__TEXT,__text) non-external ___49-[MGServiceClient outstandingQueryForIdentifier:]_block_invoke
00000001f87287d4 (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke
00000001f8728860 (__TEXT,__text) non-external ___49-[MGServiceClientSet enumerateClientsUsingBlock:]_block_invoke_2
00000001f8723768 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke
00000001f8723cd0 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke.80
00000001f87238d8 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_2
00000001f87239cc (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_3
00000001f8723bd0 (__TEXT,__text) non-external ___52-[MGDaemon groupsQueryAgent:didFindGroups:forQuery:]_block_invoke_4
00000001f872040c (__TEXT,__text) non-external ___52-[MGGroupsQueryAgent _queryOperation:didFindGroups:]_block_invoke
00000001f87283cc (__TEXT,__text) non-external ___52-[MGServiceClientSet serviceClientForXPCConnection:]_block_invoke
00000001f8720dc0 (__TEXT,__text) non-external ___53-[MGGroupsQueryAgent groupsMediator:didUpdateGroups:]_block_invoke
00000001f8725fd4 (__TEXT,__text) non-external ___56-[MGDaemon createGroupWithType:name:members:completion:]_block_invoke
00000001f871f4c0 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke
00000001f871f7c8 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.20
00000001f871f828 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.22
00000001f871f8d8 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.26
00000001f871fc48 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.29
00000001f871fc6c (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.63
00000001f871fe28 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.69
00000001f8720134 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke.70
00000001f871f5b0 (__TEXT,__text) non-external ___59-[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]_block_invoke_2
00000001f871e7f4 (__TEXT,__text) non-external ___73-[MGGroupsQueryAgent _performQueryExchangeUsingGroups:currentIdentifier:]_block_invoke
00000001f8726aec (__TEXT,__text) non-external ___99-[MGDaemon HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:]_block_invoke
00000001f871bf70 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f8727ee8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f871bf80 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f8727ef8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f8722b38 (__TEXT,__text) non-external ___MGLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001f872147c (__TEXT,__text) non-external ____AddContainmentForGroup_block_invoke
0000000218066e20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e24_v32?0"MGGroup"8Q16^B24l
0000000218066e00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021f194018 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e32_v32?0"MGServiceClient"8Q16^B24l
000000021f193fe8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^B24l
000000021f193bb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_B24?0"NSArray"8^B16l
000000021f193b28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_B32?0"MGGroup"8Q16^B24l
000000021f193b58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_q24?0"MGGroup"8"MGGroup"16l
000000021f193d78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v32?0"MGGroupIdentifier"8Q16^B24l
000000021f193da8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^B24l
000000021f1939d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000021f193e98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v32?0"HMAccessory"8Q16^B24l
000000021f193a08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000021f193b88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e24_v32?0"MGGroup"8Q16^B24l
000000021f193a38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
000000021f193be8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e38_v32?0"NSString"8"NSPredicate"16^B24l
000000021f193af8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_B8?0l
000000021f193ca8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
000000021f193a98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
000000021f193f58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w40w48w_e5_v8?0l
000000021f1939a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40r48r56r_e5_v8?0l
000000021f193ac8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56r_e5_v8?0l
000000021f193ef8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMRoom"8Q16^B24l
000000021f193f28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e23_v32?0"HMZone"8Q16^B24l
000000021f193ec8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e30_v32?0"HMMediaSystem"8Q16^B24l
000000021f193dd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e5_v8?0l
000000021f193e68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e29_v24?0"MGServiceClient"8^B16l
000000021f193a68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56r64r_e5_v8?0l
000000021f193d08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e34_v32?0"MGGroupIdentifier"8Q16^B24l
000000021f193e08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e17_v16?0"NSError"8l
000000021f193c78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e5_v8?0l
000000021f193cd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"MGGroupIdentifier"8"MGGroup"16^B24l
000000021f193c18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e43_v32?0"NSUUID"8"MGOutstandingQuery"16^B24l
000000021f193c48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64s_e5_v8?0l
000000021f193e38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64r72r_e32_v24?0"MGOutstandingQuery"8^B16l
000000021f193d38 (__AUTH_CONST,__const) non-external (was a private external) ___block_literal_global
000000021f193d58 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021f193f88 (__AUTH_CONST,__const) non-external ___block_literal_global.117
000000021f193fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.128
000000021f193fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.130
00000001f8728144 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00000001f871f818 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f871c25c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001f871bff8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r
00000001f871c448 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f871fbf8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00000001f871c6d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001f871f740 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f871f698 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56r
00000001f871ced8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56r64r
00000001f8723550 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s
00000001f8721588 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00000001f872068c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001f8723e30 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64r72r
00000001f87201dc (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00000001f871e844 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00000001f87259a4 (__TEXT,__text) non-external ___copy_helper_block_e8_32w40w48w
00000001f871f820 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f871c2a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001f871c060 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r
00000001f871c484 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f871c720 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001f871f784 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f871f6f0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
00000001f871cf40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56r64r
00000001f872359c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s
00000001f87206ec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001f8723ea0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r
00000001f8720230 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00000001f871e890 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
00000001f87259f8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32w40w48w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f872c6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001f872c6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001f872c6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001f872c700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ingestHomeKitHome:
00000001f872c720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performQueryExchangeUsingGroups:currentIdentifier:
00000001f872c740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_predicateRequiresCurrentDevice:
00000001f872c760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_prepareWithGroups:currentIdentifier:
00000001f872c780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queryOperation:didFindGroups:
00000001f872c7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setQueue:
00000001f872c7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_withLock:
00000001f872c7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accessories
00000001f872c800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activities
00000001f872c820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBarrierBlock:
00000001f872c840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addClientService:
00000001f872c860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGroup:
00000001f872c880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addHomeKitAccessory:fromHome:
00000001f872c8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addHomeKitMediaSystem:fromHome:
00000001f872c8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f872c8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperation:
00000001f872c900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOutstandingQuery:
00000001f872c920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addQuery:
00000001f872c940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$agent
00000001f872c960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001f872c980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001f872c9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEvaluation
00000001f872c9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$andPredicateWithSubpredicates:
00000001f872c9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arguments
00000001f872ca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObject:
00000001f872ca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001f872ca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001f872ca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
00000001f872ca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelAllOperations
00000001f872caa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$category
00000001f872cac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$categoryType
00000001f872cae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clients
00000001f872cb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$components
00000001f872cb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compoundPredicateType
00000001f872cb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001f872cb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001f872cb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001f872cba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001f872cbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001f872cbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001f872cc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentConnection
00000001f872cc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentIdentifier
00000001f872cc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:options:error:
00000001f872cc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
00000001f872cc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceIdentifier
00000001f872cca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001f872ccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
00000001f872cce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endActivity:
