00000001bba90d74 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001bba8e6b0 (__TEXT,__text) non-external _outputPaddingForVariant
00000001bba897c4 (__TEXT,__text) non-external _outputSizeForVariant
00000001bba8ac70 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001bba87588 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001bba87328 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001bba8c6c4 (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001bba8a858 (__TEXT,__text) non-external _scaleForVariant
00000001bba8abf4 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001bba8ab00 (__TEXT,__text) non-external _topInsetForVariant
00000001bba8c33c (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
