                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff914b0fdb5 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff914b1eed5 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff914afcde4 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff914afcd3a (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00007ff942a9e848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formattedArg
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00007ff942a9f6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00007ff942a9f628 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00007ff942aa2a48 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00007ff942aa3d50 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00007ff942a9f6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942aa3008 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942a9f740 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942a9f790 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942a9fbc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942a9fba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942a9f470 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942a9fb50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942a9f330 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942a9f420 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942a9efe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a9f060 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942a9f3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942a9fe70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942a9f498 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942a9fc18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942a9f9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942a9fda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942a9f088 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a9fc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942a9f8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942a9fd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942a9f970 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942aa0168 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942a9f5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942aa00f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942a9f4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942a9f538 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942a9f128 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942a9f178 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942a9f1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942a9f920 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942a9f358 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942a9ff60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942a9ffb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942a9fce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942aa00a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942a9fe20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942a9f830 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942a9ff10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942a9f600 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942aa0050 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942a9f240 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942aa0000 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a9fab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a9f9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a9fa60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a9f100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a9fb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a9fe98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942aa0140 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942a9f7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942a9f858 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942a9fd08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942a9f2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942a9f268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942aa2058 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942aa1808 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942aa2080 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942aa2ec8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00007ff942aa1830 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942aa2ef0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00007ff942aa2030 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942aa1998 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943de4688 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943de4548 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943de4538 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943de4540 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943de4a80 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943de3f90 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943de46e0 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943de45e0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943de4608 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943de4600 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943de45f8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943de45e8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943de45f0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943de4610 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943de45d8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943de4668 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943de45d0 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943de45a8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943de4658 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943de4660 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943de4598 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943de45a0 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943de45b8 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943de45b0 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943de4630 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943de4638 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943de4640 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943de4648 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943de4628 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943de4620 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943de4618 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943de4650 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943de45c8 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943de45c0 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff914ae106f (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff914ae0f41 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff914bae598 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff914bae5a0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff914ac8a35 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff914ae12f2 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff914ae11d2 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff914ac8a01 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff914ac891e (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff914ac8994 (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff914ae251d (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943de3fa8 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943de3268 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943de3260 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff914b1f168 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff914ae2566 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff914ae2a01 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff914ae2867 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff914ae2895 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff914ae2240 (__TEXT,__text) external _TTSCreateDirectory
00007ff914aecdc2 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff914ae23f9 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff914ae22c9 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff914ae281e (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943de3fa0 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff914ae2337 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff914ac88c3 (__TEXT,__text) external _TTSErrorCreate
00007ff914ae23eb (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943de4670 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943de4680 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943de4678 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff914ad4bec (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff914ad4d24 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff914ad4ab4 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff914ad4e83 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff914b200a3 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00007ff914b1ff0e (__TEXT,__text) external _TTSIsBaseSystem
00007ff914b1ee44 (__TEXT,__text) external _TTSIsInternalBuild
00007ff914b1ffee (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff914b1ff6e (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff914ad8c92 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff914b1f01e (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943de4aa0 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943de4a98 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff914ad84a0 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff914ad8c4d (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff914ad8bb2 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff914ad8c06 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff914ad8b5d (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff914ad8b2a (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914ad8728 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff914ad8676 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff914ad86f5 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff914ad84fd (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff914ad8c43 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff914ad8531 (__TEXT,__text) external _TTSPreferencesInitialize
00007ff914ad8c65 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff914ad850e (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff914ad9b9d (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943de3f98 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff914b1ede8 (__TEXT,__text) external _TTSRosebudLogger
00007ff914ad46e4 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943de4a90 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943de4a88 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff914b1f6c8 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff914b15de2 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff914b1f085 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff914aff00f (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff914b15dc2 (__TEXT,__text) external _TTSSpeechTransformText
00007ff914b15dd3 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff914b0c8d4 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff914aff01c (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff914b1f0ec (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff914b1eea7 (__TEXT,__text) external _TTSStringForResourceType
00007ff914b1ee88 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff914b1f004 (__TEXT,__text) external _TTSStringForSpeechGender
00007ff914b1f5e8 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff914b1f5a4 (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943de3cf0 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff914aecd9c (__TEXT,__text) external _TTSUniStrGetLength
00007ff914b1ff23 (__TEXT,__text) external _TTSUseMauiSSE
00007ff914b1ff4a (__TEXT,__text) external _TTSUseSiriSSE
00007ff914ae1c15 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff914ae1e16 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff914ae17a6 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff914ae1958 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff914ae1919 (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff914ae1da7 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff914ae1d11 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff914ae194e (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff914ae21f4 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff914b1f627 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943de3398 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943de33a0 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff914b1f650 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff914b20037 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff914b1f4c6 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff914ad8f4c (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff914ad8e2b (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff914afcc15 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff914b1fef2 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff914ad45c3 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff914b1f0fa (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff914b1f137 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff914adee0d (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff914adecd8 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff914ade6f1 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff914ade619 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff914ade81c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff914ade8fd (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff914ade726 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff914adebfa (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff914ade395 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff914ade9e4 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff914ade504 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff914ade3dd (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff914ade851 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff914adef0b (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff914ade462 (__TEXT,__text) external __TTSFrameworkBundle
00007ff914b0735f (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff914ade443 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff914ae609b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff914ade54e (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff914ad8836 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff914ad8aea (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914ad8a99 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff914ad9d39 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff914b1572b (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff914ae1fd5 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff914b1f11b (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff914b1f151 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff914b20106 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff914bb43f0 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff914b8e0c0 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff914bb4540 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff914bb4510 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff914b80734 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943de9d30 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943de9dc8 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943de9d78 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff914bb7b10 (__TEXT,__const) external __pcre2_default_tables_8
00007ff914b8bd11 (__TEXT,__text) external __pcre2_extuni_8
00007ff914b8bad0 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff914bb44a0 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff914b8c0b1 (__TEXT,__text) external __pcre2_is_newline_8
00007ff914ba1125 (__TEXT,__text) external __pcre2_jit_free_8
00007ff914ba111f (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff914ba1152 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff914ba1145 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff914ba115a (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff914ba15cf (__TEXT,__text) external __pcre2_ord2utf_8
00007ff914b80080 (__TEXT,__text) external __pcre2_script_run_8
00007ff914ba1b04 (__TEXT,__text) external __pcre2_strcmp_8
00007ff914ba1b30 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff914ba1bdb (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff914ba1bbc (__TEXT,__text) external __pcre2_strlen_8
00007ff914ba1b5c (__TEXT,__text) external __pcre2_strncmp_8
00007ff914ba1b8c (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff914b8c3b0 (__TEXT,__text) external __pcre2_study_8
00007ff914bb8990 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff914bb83c0 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff914bb8580 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
