00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001ad512554 (__TEXT,__text) non-external -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.2
00000001ad5125c4 (__TEXT,__text) non-external -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.3
00000001ad512634 (__TEXT,__text) non-external -[LASecureIOServer parseWarsawInstructions:forOperation:].cold.4
00000001ad51172c (__TEXT,__text) non-external -[LASecureIOServer sendCredentialSetUpdated:]
00000001ad511898 (__TEXT,__text) non-external -[LASecureIOServer setCommunication:]
00000001ad510fd8 (__TEXT,__text) non-external -[LASecureIOServer setCurrentOperationID:]
00000001ad50c3d0 (__TEXT,__text) non-external -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:]
00000001ad512784 (__TEXT,__text) non-external -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:].cold.1
00000001ad5127f4 (__TEXT,__text) non-external -[LASecureIOServer setupCredentialsForCurrentCredentialSetWithOperation:andScene:].cold.2
00000001ad50cbbc (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:]
00000001ad512b1c (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.1
00000001ad512b8c (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.2
00000001ad512be4 (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.3
00000001ad512c48 (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.4
00000001ad512cac (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.5
00000001ad512d1c (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.6
00000001ad512d8c (__TEXT,__text) non-external -[LASecureIOServer showScene:forOperation:].cold.7
00000001ad50fc60 (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:]
00000001ad514858 (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.1
00000001ad5148bc (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.2
00000001ad51492c (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.3
00000001ad51499c (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.4
00000001ad514a0c (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.5
00000001ad514a7c (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.6
00000001ad514aec (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.7
00000001ad514b5c (__TEXT,__text) non-external -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.8
00000001ad51055c (__TEXT,__text) non-external -[LASecureIOServer verifyInstructions:withSignature:]
00000001ad514d98 (__TEXT,__text) non-external -[LASecureIOServer verifyInstructions:withSignature:].cold.1
00000001ad514e18 (__TEXT,__text) non-external -[LASecureIOServer verifyInstructions:withSignature:].cold.2
00000001ad514e94 (__TEXT,__text) non-external -[LASecureIOServer verifyInstructions:withSignature:].cold.3
00000001ad51072c (__TEXT,__text) non-external -[LASecureIOServer verifySceneDesciptions:withSignature:]
00000001ad514f04 (__TEXT,__text) non-external -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.1
00000001ad514f84 (__TEXT,__text) non-external -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.2
00000001ad515000 (__TEXT,__text) non-external -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.3
00000001ad51b0d0 (__TEXT,__text) non-external -[LASecureIOTouchBarView .cxx_destruct]
00000001ad51acf4 (__TEXT,__text) non-external -[LASecureIOTouchBarView initCommon]
00000001ad51acb8 (__TEXT,__text) non-external -[LASecureIOTouchBarView initWithCoder:]
00000001ad51ac7c (__TEXT,__text) non-external -[LASecureIOTouchBarView initWithFrame:]
00000001ad51b08c (__TEXT,__text) non-external -[LASecureIOTouchBarView scene]
00000001ad51ad70 (__TEXT,__text) non-external -[LASecureIOTouchBarView setScene:]
00000001ad4f4e78 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00000001ad4fb6e0 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00000001ad4fb658 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00000001ad4fb5bc (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00000001ad4fb4fc (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00000001ad4fb660 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00000001ad4fb6d8 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00000001ad4f597c (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00000001ad4f57f0 (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00000001ad4f579c (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00000001ad4f5718 (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00000001ad4f55a8 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00000001ad51b308 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00000001ad4f54b0 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00000001ad51b280 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00000001ad4f5794 (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00000001ad4f4f78 (__TEXT,__text) non-external -[PreflightCache init]
00000001ad4f5648 (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00000001ad4f536c (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00000001ad4f5230 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00000001ad4fab1c (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00000001ad4faaf0 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00000001ad4fa920 (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00000001ad4fa968 (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00000001ad4faa10 (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00000001ad4fa7a4 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00000001ad4faae0 (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00000001ad4faae8 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00000001ad4fb200 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00000001ad4fb1d4 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00000001ad4fb11c (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00000001ad4faf78 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00000001ad4fae2c (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00000001ad4fb1b8 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00000001ad4fb1cc (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00000001ad4fb1c4 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00000001ad4faf3c (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00000001ad4fa708 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00000001ad4f93f4 (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00000001ad4f9938 (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00000001ad4f9944 (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00000001ad4f9364 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00000001ad4fa2e8 (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00000001ad4f9598 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00000001ad4f9b10 (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00000001ad4f9bac (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00000001ad4fa6f8 (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00000001ad4f93ec (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00000001ad4f939c (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00000001ad4fa6b0 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00000001ad4fa6e8 (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00000001ad4f99f0 (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00000001ad4f932c (__TEXT,__text) non-external -[PushButtonMonitor init]
00000001ad4f93e4 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00000001ad4fa700 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00000001ad4fa6dc (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00000001ad4fa6f0 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00000001ad4fa48c (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00000001ad4f9e48 (__TEXT,__text) non-external -[PushButtonMonitor start]
00000001ad4f9ef4 (__TEXT,__text) non-external -[PushButtonMonitor stop]
00000001ad4fc174 (__TEXT,__text) non-external -[Request .cxx_destruct]
00000001ad4fc0cc (__TEXT,__text) non-external -[Request caller]
00000001ad4fbef0 (__TEXT,__text) non-external -[Request dealloc]
00000001ad4fbfc8 (__TEXT,__text) non-external -[Request holdObject:]
00000001ad4fc0c4 (__TEXT,__text) non-external -[Request identifier]
00000001ad4fbb58 (__TEXT,__text) non-external -[Request initWithCaller:]
00000001ad4fbc40 (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00000001ad4fbb08 (__TEXT,__text) non-external -[Request init]
00000001ad4fc0dc (__TEXT,__text) non-external -[Request log]
00000001ad4fc0d4 (__TEXT,__text) non-external -[Request received]
00000001ad4fc128 (__TEXT,__text) non-external -[Request serviceLocator]
00000001ad4fc0e4 (__TEXT,__text) non-external -[Request setLog:]
00000001ad4fc130 (__TEXT,__text) non-external -[Request setServiceLocator:]
00000001ad4fd95c (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00000001ad4fd820 (__TEXT,__text) non-external -[StorageRequest clientInfo]
00000001ad4fd7c8 (__TEXT,__text) non-external -[StorageRequest client]
00000001ad4fd934 (__TEXT,__text) non-external -[StorageRequest contextID]
00000001ad4fd944 (__TEXT,__text) non-external -[StorageRequest domain]
00000001ad4fd6b0 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:options:contextID:originatorId:connection:]
00000001ad4fd94c (__TEXT,__text) non-external -[StorageRequest key]
00000001ad4fd954 (__TEXT,__text) non-external -[StorageRequest options]
00000001ad4fd93c (__TEXT,__text) non-external -[StorageRequest originatorId]
00000001ad4fd8f0 (__TEXT,__text) non-external -[StorageRequest setClientInfo:]
00000001ad4ff3b0 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00000001ad4ff468 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00000001ad4fee24 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00000001ad4feedc (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00000001ad4ff218 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00000001ad4fe904 (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00000001ad4fe628 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00000001ad4fee10 (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00000001ad4fed74 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00000001ad4fe7b8 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00000001ad4fedfc (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00000001ad4fe9f8 (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00000001ad4fb844 (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00000001ad4fb8c8 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00000001ad4fb884 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00000001ad4fb998 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00000001ad4fb924 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00000001ad4fba68 (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00000001ad4fba04 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00000001ad4fba60 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00000001ad4f7890 (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00000001ad4f6f3c (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00000001ad4f7648 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00000001ad4f7050 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00000001ad51b424 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00000001ad4f7118 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00000001ad4f7384 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00000001ad4f72fc (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00000001ad51b4e4 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00000001ad4f7278 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00000001ad51b484 (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00000001ad4f73c0 (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00000001ad4f7828 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00000001ad4f779c (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00000001ad4f6718 (__TEXT,__text) non-external -[WatchMonitor init]
00000001ad4f7844 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00000001ad4f783c (__TEXT,__text) non-external -[WatchMonitor queue]
00000001ad4f778c (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00000001ad4f7834 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00000001ad4f784c (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00000001ad4f67b4 (__TEXT,__text) non-external -[WatchMonitor start]
00000001ad51b390 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00000001ad4f7794 (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00000001ad52ea04 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ad52f144 (__TEXT,__gcc_except_tab) non-external GCC_except_table103
00000001ad52f154 (__TEXT,__gcc_except_tab) non-external GCC_except_table104
00000001ad52f164 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001ad52f178 (__TEXT,__gcc_except_tab) non-external GCC_except_table108
00000001ad52f188 (__TEXT,__gcc_except_tab) non-external GCC_except_table109
00000001ad52e830 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ad52f198 (__TEXT,__gcc_except_tab) non-external GCC_except_table111
00000001ad52f1a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table117
00000001ad52e6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001ad52e798 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ad52ea5c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ad52f1b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table143
00000001ad52f1c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table144
00000001ad52f1d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table145
00000001ad52f1e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00000001ad52f1f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table147
00000001ad52f208 (__TEXT,__gcc_except_tab) non-external GCC_except_table148
00000001ad52ea90 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001ad52f218 (__TEXT,__gcc_except_tab) non-external GCC_except_table150
00000001ad52e850 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ad52eaf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ad52e758 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ad52eb28 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ad52f228 (__TEXT,__gcc_except_tab) non-external GCC_except_table177
00000001ad52e6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ad52e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ad52e870 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ad52eb6c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ad52ef14 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ad52f238 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ad52efb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ad52f25c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ad52f288 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001ad52efe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001ad52f064 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001ad52f2c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001ad52e634 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ad52e88c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ad52f3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ad52f2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001ad52f078 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001ad52f34c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001ad52f0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001ad52f0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00000001ad52f378 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001ad52e784 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ad52e8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ad52f400 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ad52f388 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00000001ad52f39c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00000001ad52f448 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ad52e7d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ad52f470 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ad52f3ac (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001ad52e968 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ad52f108 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00000001ad52e700 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ad52e9c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ad52f11c (__TEXT,__gcc_except_tab) non-external GCC_except_table90
00000001ad52f130 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001ad5041b8 (__TEXT,__text) external _ACMContextAddCredential
00000001ad520120 (__TEXT,__text) external _ACMContextAddCredentialWithScope
00000001ad504458 (__TEXT,__text) external _ACMContextContainsCredentialType
00000001ad504538 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00000001ad520ba8 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00000001ad5065a0 (__TEXT,__text) external _ACMContextCopyData
00000001ad50395c (__TEXT,__text) external _ACMContextCreate
00000001ad503ba8 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00000001ad503964 (__TEXT,__text) external _ACMContextCreateWithFlags
00000001ad505d0c (__TEXT,__text) external _ACMContextCredentialGetProperty
00000001ad505d1c (__TEXT,__text) external _ACMContextCredentialGetPropertyEx
00000001ad503dd0 (__TEXT,__text) external _ACMContextDelete
00000001ad506278 (__TEXT,__text) external _ACMContextGetData
00000001ad521368 (__TEXT,__text) external _ACMContextGetDataEx
00000001ad506408 (__TEXT,__text) external _ACMContextGetDataProperty
00000001ad504010 (__TEXT,__text) external _ACMContextGetExternalForm
00000001ad5074f0 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00000001ad506768 (__TEXT,__text) external _ACMContextGetInfo
00000001ad504e60 (__TEXT,__text) external _ACMContextGetTrackingNumber
00000001ad504298 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00000001ad5202c0 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00000001ad504378 (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00000001ad52046c (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00000001ad520850 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00000001ad5209fc (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00000001ad505f10 (__TEXT,__text) external _ACMContextSetData
00000001ad5060b0 (__TEXT,__text) external _ACMContextSetDataEx
00000001ad504d94 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00000001ad504df4 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00000001ad5046d8 (__TEXT,__text) external _ACMContextVerifyPolicy
00000001ad504a28 (__TEXT,__text) external _ACMContextVerifyPolicyEx
00000001ad504878 (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00000001ad505b78 (__TEXT,__text) external _ACMCredentialCreate
00000001ad505b7c (__TEXT,__text) external _ACMCredentialDelete
00000001ad520d6c (__TEXT,__text) external _ACMCredentialGetProperty
00000001ad505270 (__TEXT,__text) external _ACMCredentialGetPropertyData
00000001ad505b80 (__TEXT,__text) external _ACMCredentialGetType
00000001ad505b84 (__TEXT,__text) external _ACMCredentialSetProperty
00000001ad506990 (__TEXT,__text) external _ACMDecryptData
00000001ad506a0c (__TEXT,__text) external _ACMDecryptDataEx
00000001ad506944 (__TEXT,__text) external _ACMEncryptData
00000001ad5069dc (__TEXT,__text) external _ACMEncryptDataEx
00000001ad505278 (__TEXT,__text) external _ACMGetAclAuthMethod
00000001ad505774 (__TEXT,__text) external _ACMGetEnvironmentVariable
00000001ad52060c (__TEXT,__text) external _ACMGlobalContextAddCredential
00000001ad505b94 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00000001ad520734 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00000001ad504bcc (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00000001ad505918 (__TEXT,__text) external _ACMKernelControl
00000001ad504e6c (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00000001ad506908 (__TEXT,__text) external _ACMPing
00000001ad505b90 (__TEXT,__text) external _ACMRequirementGetPriority
00000001ad521130 (__TEXT,__text) external _ACMRequirementGetProperties
00000001ad521020 (__TEXT,__text) external _ACMRequirementGetProperty
00000001ad505274 (__TEXT,__text) external _ACMRequirementGetPropertyData
00000001ad505b8c (__TEXT,__text) external _ACMRequirementGetState
00000001ad520e7c (__TEXT,__text) external _ACMRequirementGetSubrequirements
00000001ad505b88 (__TEXT,__text) external _ACMRequirementGetType
00000001ad505ad4 (__TEXT,__text) external _ACMSEPControl
00000001ad505b24 (__TEXT,__text) external _ACMSEPControlEx
00000001ad5053e8 (__TEXT,__text) external _ACMSetEnvironmentVariable
00000001ad5055a0 (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00000001ad51cdb0 (__TEXT,__text) external _CompareCredentials
00000001ad51cd1c (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetScreenSize (from DFRFoundation)
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00000001ad5279c0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00000001ad527980 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00000001ad51d3a0 (__TEXT,__text) external _DeallocCredentialList
00000001ad501ad4 (__TEXT,__text) external _DeserializeAddCredential
00000001ad51d0a8 (__TEXT,__text) external _DeserializeAddCredentialType
00000001ad51cb68 (__TEXT,__text) external _DeserializeCredential
00000001ad51d28c (__TEXT,__text) external _DeserializeCredentialList
00000001ad51d48c (__TEXT,__text) external _DeserializeGetContextProperty
00000001ad50175c (__TEXT,__text) external _DeserializeProcessAcl
00000001ad501b94 (__TEXT,__text) external _DeserializeRemoveCredential
00000001ad501b98 (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00000001ad51c840 (__TEXT,__text) external _DeserializeRequirement
00000001ad501440 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00000001ad51bfd0 (__TEXT,__text) external _DeserializeVerifyPolicy
00000001ad51cf70 (__TEXT,__text) external _GetSerializedAddCredentialSize
00000001ad51ca80 (__TEXT,__text) external _GetSerializedCredentialSize
00000001ad51d434 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00000001ad51c3b4 (__TEXT,__text) external _GetSerializedProcessAclSize
00000001ad51d128 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00000001ad51d17c (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00000001ad51c5a4 (__TEXT,__text) external _GetSerializedRequirementSize
00000001ad51c178 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00000001ad51be38 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
