00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b53a5e8 (__TEXT,__text) external __ZN12IODMACommand13Create_InvokeE5IORPCPFiP9IOServiceyPK25IODMACommandSpecificationPPS_E
00007ffa1b539ffa (__TEXT,__text) external __ZN12IODMACommand13PrepareForDMAEyP18IOMemoryDescriptoryyPyPjP16IOAddressSegmentPFiP15OSMetaClassBase5IORPCE
00007ffa1b53a308 (__TEXT,__text) external __ZN12IODMACommand14GetPreparationEPyS0_PP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b53a4c6 (__TEXT,__text) external __ZN12IODMACommand16PerformOperationEyyyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b53a7a8 (__TEXT,__text) external __ZN12IODMACommand18CompleteDMA_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1b53a6ae (__TEXT,__text) external __ZN12IODMACommand20PrepareForDMA_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP18IOMemoryDescriptoryyPyPjP16IOAddressSegmentE
00007ffa1b53a816 (__TEXT,__text) external __ZN12IODMACommand21GetPreparation_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyS3_PP18IOMemoryDescriptorE
00007ffa1b53a896 (__TEXT,__text) external __ZN12IODMACommand23PerformOperation_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyP18IOMemoryDescriptorE
00007ffa1b525506 (__TEXT,__text) external __ZN12IODMACommand4freeEv
00007ffa1b5254c6 (__TEXT,__text) external __ZN12IODMACommand4initEv
00007ffa1b539ed6 (__TEXT,__text) external __ZN12IODMACommand6CreateEP9IOServiceyPK25IODMACommandSpecificationPPS_
00007ffa1b539e5c (__TEXT,__text) external __ZN12IODMACommand8DispatchE5IORPC
00007ffa1b539e92 (__TEXT,__text) external __ZN12IODMACommand9_DispatchEPS_5IORPC
00007ffa1b525d24 (__TEXT,__text) external __ZN12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1b5449d6 (__TEXT,__text) external __ZN12IOUserClient15AsyncCompletionEP8OSActioniPKyjPFiP15OSMetaClassBase5IORPCE
00007ffa1b544fb8 (__TEXT,__text) external __ZN12IOUserClient15_ExternalMethodEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSActionPFiP15OSMetaClassBase5IORPCE
00007ffa1b525e64 (__TEXT,__text) external __ZN12IOUserClient20_ExternalMethod_ImplEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSAction
00007ffa1b545260 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjE
00007ffa1b54526c (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjEPK11OSMetaClass
00007ffa1b544e2e (__TEXT,__text) external __ZN12IOUserClient22CopyClientEntitlementsEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b5447aa (__TEXT,__text) external __ZN12IOUserClient22_ExternalMethod_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS6_S8_P8OSActionE
00007ffa1b544b0a (__TEXT,__text) external __ZN12IOUserClient23CopyClientMemoryForTypeEyPyPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b525cea (__TEXT,__text) external __ZN12IOUserClient27CopyClientEntitlements_ImplEPP12OSDictionary
00007ffa1b5451f4 (__TEXT,__text) external __ZN12IOUserClient28CreateActionKernelCompletionEmPP8OSAction
00007ffa1b544718 (__TEXT,__text) external __ZN12IOUserClient29CopyClientEntitlements_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1b545310 (__TEXT,__text) external __ZN12IOUserClient30CopyClientMemoryForType_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPyPP18IOMemoryDescriptorE
00007ffa1b544cae (__TEXT,__text) external __ZN12IOUserClient32CreateMemoryDescriptorFromClientEyjPK16IOAddressSegmentPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b545390 (__TEXT,__text) external __ZN12IOUserClient39CreateMemoryDescriptorFromClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_yjPK16IOAddressSegmentPP18IOMemoryDescriptorE
00007ffa1b5255fe (__TEXT,__text) external __ZN12IOUserClient4freeEv
00007ffa1b525546 (__TEXT,__text) external __ZN12IOUserClient4initEv
00007ffa1b5446a0 (__TEXT,__text) external __ZN12IOUserClient8DispatchE5IORPC
00007ffa1b5446aa (__TEXT,__text) external __ZN12IOUserClient9_DispatchEPS_5IORPC
00007ffa1b545a3c (__TEXT,__text) external __ZN12IOUserServer10LoadModuleEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1b5455ac (__TEXT,__text) external __ZN12IOUserServer11Exit_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1b545ba8 (__TEXT,__text) external __ZN12IOUserServer13Create_InvokeE5IORPCPFiPKcyyP8OSStringPPS_E
00007ffa1b5228c0 (__TEXT,__text) external __ZN12IOUserServer15LoadModule_ImplEPKc
00007ffa1b545656 (__TEXT,__text) external __ZN12IOUserServer17LoadModule_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1b5458d0 (__TEXT,__text) external __ZN12IOUserServer4ExitEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1b52285c (__TEXT,__text) external __ZN12IOUserServer4freeEv
00007ffa1b52284c (__TEXT,__text) external __ZN12IOUserServer4initEv
00007ffa1b545722 (__TEXT,__text) external __ZN12IOUserServer6CreateEPKcyyP8OSStringPPS_
00007ffa1b545534 (__TEXT,__text) external __ZN12IOUserServer8DispatchE5IORPC
00007ffa1b5228a6 (__TEXT,__text) external __ZN12IOUserServer9Exit_ImplEPKc
00007ffa1b54553e (__TEXT,__text) external __ZN12IOUserServer9_DispatchEPS_5IORPC
00007ffa1b52b5e8 (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00007ffa1b52b748 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00007ffa1b52b756 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00007ffa1b52b5de (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00007ffa1b52b4be (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00007ffa1b52b670 (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00007ffa1b52b4ce (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00007ffa1b52b590 (__TEXT,__text) external __ZN12OSDictionary4freeEv
00007ffa1b52b6aa (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00007ffa1b52b660 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00007ffa1b52b736 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffa1b52630a (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffa1b526662 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffa1b526622 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffa1b52c490 (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffa1b52c254 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffa1b52c3e8 (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffa1b52c420 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffa1b52c2e8 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffa1b52c2d0 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffa1b52c34c (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffa1b5268bc (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffa1b526792 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1b52699e (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffa1b526a70 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1b5491a1 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffa1b526b1a (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1b5491c4 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffa1b5267f4 (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffa1b526782 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffa1b526856 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffa1b538652 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffa1b5385f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffa1b5384f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffa1b5384a6 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffa1b53830a (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffa1b5384ea (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffa1b547164 (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffa1b53b9ba (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffa1b520bc6 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffa1b53bba6 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffa1b522cb2 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffa1b522e46 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffa1b53bb3a (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b520ae4 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffa1b5231c8 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffa1b522f7a (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffa1b548d45 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffa1b523236 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffa1b548dd1 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffa1b548df4 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffa1b522dae (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffa1b522dd8 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffa1b548d22 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffa1b522c74 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffa1b522a20 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffa1b5228fa (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffa1b52322c (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffa1b52293a (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffa1b522522 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffa1b548b38 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffa1b548b5b (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffa1b548b7e (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffa1b548ba1 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffa1b548bc4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffa1b548be7 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffa1b548c0a (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffa1b548c2d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffa1b5232d4 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffa1b520a18 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffa1b520a2a (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffa1b53b896 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b53b81c (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffa1b5232e0 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffa1b53b852 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffa1b537d7e (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffa1b53799c (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffa1b537a24 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffa1b537e7a (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffa1b537ec6 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffa1b537a2e (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffa1b54a0a4 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffa1b53809e (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffa1b538196 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffa1b537b80 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffa1b54a0b6 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffa1b5381aa (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffa1b5381be (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffa1b53728e (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffa1b53730e (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffa1b537ce8 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffa1b537d74 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffa1b546a0e (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffa1b51f398 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffa1b51fbb2 (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffa1b51fdc4 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffa1b548075 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffa1b548098 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffa1b51fd1c (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffa1b548036 (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffa1b5204c0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffa1b5482af (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffa1b5482d2 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffa1b5482f5 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffa1b548318 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffa1b54833b (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffa1b54835e (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffa1b51ff30 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffa1b548155 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffa1b548178 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffa1b54819b (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffa1b5481be (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffa1b51f38e (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffa1b51f3c8 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffa1b528ca8 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffa1b52cb90 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffa1b549a65 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffa1b52cb4c (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffa1b549a42 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffa1b52cb38 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffa1b52cb42 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffa1b52cbb6 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffa1b53c02c (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffa1b53c384 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffa1b52341a (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffa1b53bd0e (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffa1b53c464 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffa1b53bee8 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1b53c3f2 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffa1b523402 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffa1b5233f2 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffa1b53bd9e (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1b53bcbe (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffa1b53c236 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffa1b53bcc8 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffa1b53638a (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffa1b535bb8 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffa1b5362be (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffa1b535bd6 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffa1b5366e6 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffa1b536628 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffa1b549e0c (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffa1b5365b6 (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffa1b549df3 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffa1b536660 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffa1b549e25 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffa1b536724 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffa1b535f86 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffa1b549d33 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1b549d4c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1b549d6c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1b549d93 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1b549db3 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1b535c4c (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffa1b549c2f (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffa1b549c48 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffa1b549c61 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffa1b53625a (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffa1b536104 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffa1b535b9a (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffa1b536658 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffa1b5361be (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffa1b549dda (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffa1b5366a8 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffa1b535e0e (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffa1b549c73 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffa1b549c8c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffa1b549ca5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffa1b549cc5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffa1b549cec (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffa1b549d0c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffa1b535be8 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffa1b536050 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffa1b53590e (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffa1b535808 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffa1b535a2a (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffa1b535a20 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffa1b535978 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffa1b549ba1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffa1b549bc1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffa1b549be8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffa1b549c08 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffa1b53693a (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffa1b5367a8 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffa1b5369d8 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffa1b536824 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffa1b53689c (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffa1b5468b8 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffa1b547b40 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffa1b5462d8 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffa1b5463ae (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffa1b546954 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffa1b546af2 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffa1b546b3a (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffa1b546bba (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffa1b5471b8 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffa1b539d98 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ffa1b53d5e8 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1b53d760 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ffa1b53db82 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ffa1b53dbf0 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ffa1b53d8ee (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ffa1b53da16 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
