                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001957f27d0 (__TEXT,__text) external _ICACloseSession
00000001e6893c98 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00000001e6893d80 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00000001e6893d88 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00000001e6893c18 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00000001e6893d78 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00000001e6893d70 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00000001e6893d68 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00000001e6893d30 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00000001e6893d08 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00000001e6893dc0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00000001e6893dd0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00000001e6893de8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00000001e6893d18 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00000001e6893dc8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00000001e6893d20 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00000001e6893d10 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00000001e6893d60 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00000001e6893d58 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00000001e6893d28 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00000001e6893df0 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00000001e6894040 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00000001e6893c10 (__DATA_CONST,__const) external _kICANotificationTypeKey
00000001e6893da0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00000001e6893cd0 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00000001e6893ce0 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00000001e6893cd8 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00000001e6893d98 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00000001e6893e20 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00000001e6893d48 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00000001e6893d38 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00000001e6893db8 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00000001e6893e10 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00000001e6893e18 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00000001e6893e08 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00000001e6893e00 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00000001e6893df8 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00000001e6893dd8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00000001e6893de0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00000001e6893ce8 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00000001e6893cf8 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00000001e6893d00 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00000001e6893cf0 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00000001e68939d0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00000001e68939c8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00000001e6893d40 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00000001e6893d50 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00000001e6893da8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00000001e6893db0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00000001e6893c40 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00000001e6893af8 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00000001e68940e0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00000001e6893c48 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00000001e6893828 (__DATA_CONST,__const) external _kICAObjectKey
00000001e6893838 (__DATA_CONST,__const) external _kICAObjectNameKey
00000001e6894020 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00000001e6894160 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00000001e6894090 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00000001e6893fe8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00000001e6894088 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00000001e6894080 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00000001e6894048 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00000001e6893fa0 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00000001e6894050 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00000001e6893b60 (__DATA_CONST,__const) external _kICAOrientationKey
00000001e6893b40 (__DATA_CONST,__const) external _kICAOverwriteKey
00000001e6894120 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00000001e6894068 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00000001e6893a90 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00000001e6893ab0 (__DATA_CONST,__const) external _kICAPictureFolderKey
00000001e68940e8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00000001e68940b8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00000001e68940c0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00000001e68940b0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00000001e68940a8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00000001e6894098 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00000001e68940c8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00000001e68940a0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00000001e6893a48 (__DATA_CONST,__const) external _kICAProtocolKey
00000001e6893a50 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00000001e6893a00 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00000001e68938d8 (__DATA_CONST,__const) external _kICARawKey
00000001e6893be0 (__DATA_CONST,__const) external _kICARefconKey
00000001e6894000 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00000001e6893e90 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00000001e6893860 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00000001e6893bc0 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00000001e6893830 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00000001e6894100 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00000001e6894188 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00000001e6894060 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00000001e6893920 (__DATA_CONST,__const) external _kICASCSITransportType
00000001e6893b30 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00000001e6893b38 (__DATA_CONST,__const) external _kICASavedFilenameKey
00000001e6893f70 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00000001e6893f80 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00000001e6893f78 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00000001e6893f68 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00000001e6893e80 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00000001e6893f88 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00000001e6893f98 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00000001e6893f90 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00000001e6894128 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00000001e6893ac8 (__DATA_CONST,__const) external _kICAScreenHeightKey
00000001e6893ad0 (__DATA_CONST,__const) external _kICAScreenWidthKey
00000001e6894010 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00000001e6893e60 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00000001e6894118 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00000001e6893ed0 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00000001e6893f00 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00000001e6893f20 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00000001e68941a8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00000001e68941a0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00000001e68941c8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00000001e6894198 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00000001e68941b0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00000001e68941c0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00000001e68941b8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00000001e6893ab8 (__DATA_CONST,__const) external _kICASoundFolderKey
00000001e6893b98 (__DATA_CONST,__const) external _kICAStarRatingKey
00000001e68940f8 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00000001e6893a88 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00000001e6893a28 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00000001e6893a58 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00000001e6893918 (__DATA_CONST,__const) external _kICATCPIPTransportType
00000001e68939b8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00000001e68939c0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00000001e68939a0 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00000001e6893bc8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00000001e68939a8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00000001e68939b0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00000001e6893928 (__DATA_CONST,__const) external _kICATWAINTransportType
00000001e6893ad8 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00000001e6894130 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00000001e6894168 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00000001e68938c8 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00000001e68938d0 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00000001e6893958 (__DATA_CONST,__const) external _kICATransportTypeKey
00000001e6893a08 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00000001e6893968 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00000001e6893848 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00000001e6893900 (__DATA_CONST,__const) external _kICAUSBTransportType
00000001e6893840 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00000001e6893fd0 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00000001e6893fd8 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00000001e6893ff8 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00000001e68938a8 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00000001e6893a38 (__DATA_CONST,__const) external _kICAVendorNameKey
00000001e6893af0 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00000001e6893ac0 (__DATA_CONST,__const) external _kICAVideoFolderKey
00000001e6893b08 (__DATA_CONST,__const) external _kICAWMCVersionKey
00000001e6893a98 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00000001e6893aa0 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00000001e6893aa8 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00000001e6893f40 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00000001e6893f58 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00000001e6894018 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00000001e6894008 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00000001e6893f28 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00000001e6893f30 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00000001e6893f48 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00000001e6893f60 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00000001e6893f38 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00000001e6893f50 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00000001e68938f0 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
