00007ffe433e24b0 (__DATA,__bss) non-external _A
00007ffe06f463bb (__TEXT,__text) external _cmark_strbuf_len
00007ffe06f467f4 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffe06f464fd (__TEXT,__text) external _cmark_strbuf_put
00007ffe06f464c4 (__TEXT,__text) external _cmark_strbuf_putc
00007ffe06f46551 (__TEXT,__text) external _cmark_strbuf_puts
00007ffe06f46756 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffe06f46414 (__TEXT,__text) external _cmark_strbuf_set
00007ffe06f46494 (__TEXT,__text) external _cmark_strbuf_sets
00007ffe06f46677 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffe06f466b7 (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffe06f465d0 (__TEXT,__text) external _cmark_strbuf_swap
00007ffe06f4679f (__TEXT,__text) external _cmark_strbuf_trim
00007ffe06f466ef (__TEXT,__text) external _cmark_strbuf_truncate
00007ffe06f4688b (__TEXT,__text) external _cmark_strbuf_unescape
00007ffe06f38b5a (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffe06f519f3 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffe06f38ac0 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffe06f38c50 (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffe06f38b05 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffe06f38bd2 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffe06f38c74 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffe06f38be6 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffe06f38bdc (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffe06f38b8a (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffe06f38bc8 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffe06f38c28 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffe06f38c1b (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffe06f38bb4 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffe06f38bfa (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffe06f38c0e (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffe06f38ba1 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffe06f38baa (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffe06f38c5a (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffe06f38c67 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffe06f38b97 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffe06f38bf0 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffe06f38c35 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffe06f38c42 (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffe06f38bbe (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffe06f38c04 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffe06f45ff6 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffe06f2dbce (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffe06f2d7a0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffe06f2dab8 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffe06f51824 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffe06f356be (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffe06f35664 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffe06f2d96f (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffe06f36dc4 (__TEXT,__text) external _cmark_version
00007ffe06f36dcf (__TEXT,__text) external _cmark_version_string
00007ffe06f3831d (__TEXT,__text) non-external _commonmark_render
00007ffe06f3ac39 (__TEXT,__text) non-external _commonmark_render
00007ffe06f50105 (__TEXT,__text) non-external _commonmark_render
00007ffe06f52471 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffe06f500f0 (__TEXT,__text) non-external _contains_inlines
00007ffe06f46042 (__TEXT,__text) non-external _core_extensions_registration
00007ffe06f38c81 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffe06f3ab16 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffe06f4f632 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffe06f516e9 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffe06f38163 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffe433e23a0 (__DATA,__bss) non-external _enable_safety_checks
00007ffe06f52740 (__TEXT,__const) non-external _encode_unknown.repl
00007ffe06f50d80 (__TEXT,__text) non-external _escape
00007ffe06f51717 (__TEXT,__text) non-external _filter
00007ffe06f48a3e (__TEXT,__text) non-external _finalize
00007ffe06f51c23 (__TEXT,__text) non-external _finalize.cold.1
00007ffe06f51c46 (__TEXT,__text) non-external _finalize.cold.2
00007ffe06f45fba (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffe06f493a2 (__TEXT,__text) non-external _free_node_as
00007ffe06f51384 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffe06f3be58 (__TEXT,__text) non-external _get_link_type
00007ffe06f3825c (__TEXT,__text) non-external _get_type_string
00007ffe06f3abf8 (__TEXT,__text) non-external _get_type_string
00007ffe06f50022 (__TEXT,__text) non-external _get_type_string
00007ffe06f4ecac (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffe06f52363 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffe06f55350 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffe06f51947 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffe06f5186b (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffe06f4ecdd (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffe06f4ef3f (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffe06f4f02f (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffe06f3838d (__TEXT,__text) non-external _html_render
00007ffe06f3acde (__TEXT,__text) non-external _html_render
00007ffe06f50702 (__TEXT,__text) non-external _html_render
00007ffe06f524da (__TEXT,__text) non-external _html_render.cold.1
00007ffe06f51481 (__TEXT,__text) non-external _html_table_add_align
00007ffe06f3ae64 (__TEXT,__text) non-external _insert
00007ffe06f39ac4 (__TEXT,__text) non-external _is_valid_hostchar
00007ffe06f3ac5a (__TEXT,__text) non-external _latex_render
00007ffe06f5031f (__TEXT,__text) non-external _latex_render
00007ffe06f52494 (__TEXT,__text) non-external _latex_render.cold.1
00007ffe06f4d9c8 (__TEXT,__text) non-external _link_label
00007ffe06f52112 (__TEXT,__text) non-external _link_label.cold.1
00007ffe06f52133 (__TEXT,__text) non-external _link_label.cold.2
00007ffe06f52156 (__TEXT,__text) non-external _link_label.cold.3
00007ffe06f52179 (__TEXT,__text) non-external _link_label.cold.4
00007ffe06f5219c (__TEXT,__text) non-external _link_label.cold.5
00007ffe06f4e482 (__TEXT,__text) non-external _make_autolink
00007ffe06f4e37b (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffe06f3ac89 (__TEXT,__text) non-external _man_render
00007ffe06f50598 (__TEXT,__text) non-external _man_render
00007ffe06f524b7 (__TEXT,__text) non-external _man_render.cold.1
00007ffe06f4dc57 (__TEXT,__text) non-external _manual_scan_link_url
00007ffe06f38cef (__TEXT,__text) non-external _match
00007ffe06f3ad21 (__TEXT,__text) non-external _match
00007ffe06f381f8 (__TEXT,__text) non-external _matches
00007ffe06f4f754 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffe06f460a7 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffe06f51ac3 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffe06f50ce0 (__TEXT,__text) non-external _opaque_alloc
00007ffe06f50d2c (__TEXT,__text) non-external _opaque_free
00007ffe06f38269 (__TEXT,__text) non-external _open_tasklist_item
00007ffe06f35ea3 (__TEXT,__text) non-external _outc
00007ffe06f3b46e (__TEXT,__text) non-external _outc
00007ffe06f4f0c3 (__TEXT,__text) non-external _outc
00007ffe06f3ad00 (__TEXT,__text) non-external _plaintext_render
00007ffe06f39188 (__TEXT,__text) non-external _postprocess
00007ffe06f51a14 (__TEXT,__text) non-external _postprocess.cold.1
00007ffe06f51a37 (__TEXT,__text) non-external _postprocess.cold.2
00007ffe06f4d104 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00007ffe06f46307 (__TEXT,__text) non-external _refcmp
00007ffe06f46a78 (__TEXT,__text) non-external _reference_free
00007ffe06f46282 (__TEXT,__text) non-external _refsearch
00007ffe42eafa38 (__DATA_DIRTY,__bss) non-external _registered
00007ffe06f4d69c (__TEXT,__text) non-external _remove_delimiter
00007ffe06f51ffa (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffe06f48de0 (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffe06f50f82 (__TEXT,__text) non-external _row_from_string
00007ffe411c9640 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffe06f48fe5 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffe06f4db82 (__TEXT,__text) non-external _spnl
00007ffe06f521bf (__TEXT,__text) non-external _spnl.cold.1
00007ffe06f521e2 (__TEXT,__text) non-external _spnl.cold.2
00007ffe06f52205 (__TEXT,__text) non-external _spnl.cold.3
00007ffe06f52228 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffe42eafa30 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00007ffe06f513eb (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffe06f4f7e3 (__TEXT,__text) non-external _try_opening_table_block
00007ffe06f512e0 (__TEXT,__text) non-external _unescape_pipes
00007ffe06f52640 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffe06f39afd (__TEXT,__text) non-external _validate_protocol
00007ffe06f36ddc (__TEXT,__text) non-external _xcalloc
00007ffe06f51960 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffe06f36e10 (__TEXT,__text) non-external _xfree
00007ffe06f384d9 (__TEXT,__text) non-external _xml_attr
00007ffe06f504b4 (__TEXT,__text) non-external _xml_attr
00007ffe06f36df6 (__TEXT,__text) non-external _xrealloc
00007ffe06f51985 (__TEXT,__text) non-external _xrealloc.cold.1
