
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
000000010024aa68 (__TEXT,__text) external __ZN12PitchTracker14doCorrelationsEjR12DgnPrimArrayIdEii
000000010024a886 (__TEXT,__text) external __ZN12PitchTracker14trim60CycleHumEv
0000000100249a62 (__TEXT,__text) external __ZN12PitchTracker15installWaveformERK12DgnPrimArrayIsE
000000010024a074 (__TEXT,__text) external __ZN12PitchTracker16computeRmsRatiosERK12DgnPrimArrayIsE
000000010024ae4c (__TEXT,__text) external __ZN12PitchTracker18refineCorrelationsERK12DgnPrimArrayIsEjR14ClsCandPeakSetjj
0000000100249efe (__TEXT,__text) external __ZN12PitchTracker19computeCorrelationsERK12DgnPrimArrayIsE
000000010024a1e8 (__TEXT,__text) external __ZN12PitchTracker19computeStationarityERK12DgnPrimArrayIsE
000000010024a466 (__TEXT,__text) external __ZN12PitchTracker20doDynamicProgrammingEv
000000010024b700 (__TEXT,__text) external __ZN12PitchTracker21scoreVoicedTransitionEdd
00000001002498a0 (__TEXT,__text) external __ZN12PitchTracker24computePerFramePitchInfoER12DgnPrimArrayIsEP8DgnArrayI9PitchInfoE
000000010024b4fc (__TEXT,__text) external __ZN12PitchTracker6vertexEdddRdS0_
000000010024acfe (__TEXT,__text) external __ZN12PitchTracker9findPeaksER12DgnPrimArrayIdER14ClsCandPeakSet
00000001002497f6 (__TEXT,__text) external __ZN12PitchTrackerC1E18B_PitchTrackerTypejj
0000000100249456 (__TEXT,__text) external __ZN12PitchTrackerC2E18B_PitchTrackerTypejj
0000000100249896 (__TEXT,__text) external __ZN12PitchTrackerD1Ev
0000000100249800 (__TEXT,__text) external __ZN12PitchTrackerD2Ev
000000010019de98 (__TEXT,__text) external __ZN12QuadgramData10allocQuad1Ejt
00000001001a2b5e (__TEXT,__text) external __ZN12QuadgramData10allocQuad2Ejt
00000001001a020a (__TEXT,__text) external __ZN12QuadgramData10loadBinaryEP9DgnStreamRj
00000001001a3116 (__TEXT,__text) external __ZN12QuadgramData11allocLoadedEjRK12DgnPrimArrayItE
000000010019fcf2 (__TEXT,__text) external __ZN12QuadgramData16copyQuadgramDataERKS_
00000001001a0734 (__TEXT,__text) external __ZN12QuadgramData16loadBinarySharedEP18DgnSharedMemStreambRj
00000001001a0458 (__TEXT,__text) external __ZN12QuadgramData16saveBinarySharedEP18DgnSharedMemStreambRj
00000001001a2a66 (__TEXT,__text) external __ZN12QuadgramData18fillQuadgramRecordEjjRK12DgnPrimArrayItES3_RKS0_IhE
00000001001a113c (__TEXT,__text) external __ZN12QuadgramData21configureQuadgramDataEbjPKsjPKt
00000001001a299a (__TEXT,__text) external __ZN12QuadgramData23fillQuad2BackoffWeightsEjRK12DgnPrimArrayItERKS0_IsERKS0_IhE
00000001001a3090 (__TEXT,__text) external __ZN12QuadgramData28addQuadgramScoreQuantizationEht
00000001001a120e (__TEXT,__text) external __ZN12QuadgramData29preAllocateStaticQuadgramDataEjj
00000001001a12e6 (__TEXT,__text) external __ZN12QuadgramData30preAllocateDynamicQuadgramDataEjj
00000001001a300a (__TEXT,__text) external __ZN12QuadgramData36addQuadgramBackoffWeightQuantizationEhs
000000010019e16e (__TEXT,__text) external __ZN12QuadgramData7compactEv
000000010019e2aa (__TEXT,__text) external __ZN12QuadgramData8clearAllEv
000000010019dff4 (__TEXT,__text) external __ZN12QuadgramDataC1Ev
000000010019db98 (__TEXT,__text) external __ZN12QuadgramDataC2Ev
000000010019e164 (__TEXT,__text) external __ZN12QuadgramDataD1Ev
000000010019dffe (__TEXT,__text) external __ZN12QuadgramDataD2Ev
00000001000038ea (__TEXT,__text) external __ZN12RDSoundInput16CreateSoundInputEP13RDAudioObject12RDEngineTypeRK27AudioStreamBasicDescriptionU13block_pointerFvPKvmE
000000010000394c (__TEXT,__text) external __ZN12RDSoundInputC2EP13RDAudioObjectb12RDEngineType
000000010018f46e (__TEXT,__text) external __ZN12RecentBuffer10setWeightsEv
0000000100193b48 (__TEXT,__text) external __ZN12RecentBuffer11addToRecentERK12DgnPrimArrayIjEj
000000010018f3a8 (__TEXT,__text) external __ZN12RecentBuffer11clearRecentEv
000000010019382c (__TEXT,__text) external __ZN12RecentBuffer12deleteWordIdEjPbS0_
000000010018ebc8 (__TEXT,__text) external __ZN12RecentBuffer14addWordCountBiEjjb
000000010018f8f4 (__TEXT,__text) external __ZN12RecentBuffer14setCommonWordsEPK12DgnPrimArrayIjE
000000010018eb10 (__TEXT,__text) external __ZN12RecentBuffer15addWordCountUniEjb
000000010018f24e (__TEXT,__text) external __ZN12RecentBuffer16initRecentBufferEv
000000010019301a (__TEXT,__text) external __ZN12RecentBuffer16loadRecentBufferEP5DFileP14DFileChecksumsbb
000000010018edb4 (__TEXT,__text) external __ZN12RecentBuffer19addToRecentInternalERK12DgnPrimArrayIjEj
00000001001901e6 (__TEXT,__text) external __ZN12RecentBuffer20loadRecentBufferTextEP5DFile
000000010018fbe4 (__TEXT,__text) external __ZN12RecentBuffer21computeRemainderScoreERK12DgnPrimArrayIjERK13LMContextParsP13LMContextData
0000000100193ac0 (__TEXT,__text) external __ZN12RecentBuffer21notifyEmptiedWordListEv
000000010018fd86 (__TEXT,__text) external __ZN12RecentBuffer22computeRemainderScoresEv
0000000100191926 (__TEXT,__text) external __ZN12RecentBuffer22loadRecentBufferBinaryEP5DFileP14DFileChecksumsb
0000000100192536 (__TEXT,__text) external __ZN12RecentBuffer25maybeRepairRemainderCountEv
000000010018e9f6 (__TEXT,__text) external __ZN12RecentBuffer26computeAppearancesToScoresEj
000000010018f640 (__TEXT,__text) external __ZN12RecentBuffer28initHeadClonesAndCommonWordsEv
0000000100193ab6 (__TEXT,__text) external __ZN12RecentBuffer31recomputeRecentBufferRemaindersEv
0000000100193aac (__TEXT,__text) external __ZN12RecentBuffer45recomputeRecentBufferHeadClonesAndCommonWordsEv
00000001001935c6 (__TEXT,__text) external __ZN12RecentBuffer9addWordIdEj
000000010018d176 (__TEXT,__text) external __ZN12RecentBufferC1EjPK8WordListP13LanguageModelS4_
000000010018cdbe (__TEXT,__text) external __ZN12RecentBufferC2EjPK8WordListP13LanguageModelS4_
000000010018d29c (__TEXT,__text) external __ZN12RecentBufferD1Ev
000000010018d180 (__TEXT,__text) external __ZN12RecentBufferD2Ev
0000000100429172 (__TEXT,__text) external __ZN12RecogContext14setLeftContextERK12DgnPrimArrayIjE
0000000100428f2e (__TEXT,__text) external __ZN12RecogContext16setPrefPelScoresEPK17PelScoreCacheData
0000000100428f78 (__TEXT,__text) external __ZN12RecogContext17setRecogPelScoresEPK17PelScoreCacheData
000000010042902e (__TEXT,__text) external __ZN12RecogContext17setWordStartTimesEPK12DgnPrimArrayIiE
0000000100428fc2 (__TEXT,__text) external __ZN12RecogContext20setAdaptationWeightsEPK12DgnPrimArrayIdE
0000000100429186 (__TEXT,__text) external __ZN12RecogContext21setBandwidthTransformEPK18BandwidthTransform
0000000100428ed4 (__TEXT,__text) external __ZN12RecogContext23setCorrectTranscriptionEPK8DgnArrayI12DgnPrimArrayIjEE
0000000100429190 (__TEXT,__text) external __ZN12RecogContext25setPrefBandwidthTransformEPK18BandwidthTransform
0000000100428eca (__TEXT,__text) external __ZN12RecogContextC1ERKS_
0000000100428dda (__TEXT,__text) external __ZN12RecogContextC1Ev
0000000100428e06 (__TEXT,__text) external __ZN12RecogContextC2ERKS_
0000000100428dae (__TEXT,__text) external __ZN12RecogContextC2Ev
0000000100429168 (__TEXT,__text) external __ZN12RecogContextD1Ev
000000010042909a (__TEXT,__text) external __ZN12RecogContextD2Ev
0000000100428e58 (__TEXT,__text) external __ZN12RecogContextaSERKS_
000000010043c4aa (__TEXT,__text) external __ZN12RecogGrammar10killStatesEv
000000010043e8b8 (__TEXT,__text) external __ZN12RecogGrammar11getNewStateEv
000000010043c436 (__TEXT,__text) external __ZN12RecogGrammar12unlinkStatesEv
000000010043e948 (__TEXT,__text) external __ZN12RecogGrammar16setTransitionsToEPK9DgnIArrayIPS_E
000000010043e70e (__TEXT,__text) external __ZN12RecogGrammar23newSequenceRecogGrammarEt
000000010043e796 (__TEXT,__text) external __ZN12RecogGrammar24newAlternateRecogGrammarEt
000000010043c856 (__TEXT,__text) external __ZN12RecogGrammar24newPronGuessRecogGrammarEPK13PronGeneratorbRK9DgnString
000000010043c698 (__TEXT,__text) external __ZN12RecogGrammar26setupEndOfUtteranceGrammarEv
000000010043c612 (__TEXT,__text) external __ZN12RecogGrammar29newEndOfUtteranceRecogGrammarEt
000000010043c734 (__TEXT,__text) external __ZN12RecogGrammar31newAlternateWordIdsRecogGrammarEtPK12DgnPrimArrayIjE
000000010043e91c (__TEXT,__text) external __ZN12RecogGrammar3addEPS_
000000010043e92a (__TEXT,__text) external __ZN12RecogGrammar8finalizeEv
000000010043c666 (__TEXT,__text) external __ZN12RecogGrammarC1Et
000000010043e81e (__TEXT,__text) external __ZN12RecogGrammarC2Et
000000010043e89c (__TEXT,__text) external __ZN12RecogGrammarD0Ev
000000010043e892 (__TEXT,__text) external __ZN12RecogGrammarD1Ev
000000010043e85a (__TEXT,__text) external __ZN12RecogGrammarD2Ev
00000001002d86fc (__TEXT,__text) external __ZN12SeederStruct16updateSeederListEiPK8BaseNode
0000000100442398 (__TEXT,__text) external __ZN12Segmentation13addPelSegmentEP10PelSegment
0000000100441f66 (__TEXT,__text) external __ZN12Segmentation16makeSegmentationEv
0000000100442054 (__TEXT,__text) external __ZN12SegmentationC1ERKS_
0000000100441f80 (__TEXT,__text) external __ZN12SegmentationC2ERKS_
0000000100269ae6 (__TEXT,__text) external __ZN12SnrEstimator11estimateSnrERK9Utterance
0000000100269a90 (__TEXT,__text) external __ZN12SnrEstimator12hasConvergedEdd
0000000100269856 (__TEXT,__text) external __ZN12SnrEstimator15refreshEstimateERK9Utterance
0000000100269cf4 (__TEXT,__text) external __ZN12SnrEstimator16accumFBankValuesERK9Utterancejdd
000000010026970a (__TEXT,__text) external __ZN12SnrEstimator19estimateTwoGaussianERK9Utterance
0000000100268f4c (__TEXT,__text) external __ZN12SnrEstimatorC1Ev
0000000100268f1a (__TEXT,__text) external __ZN12SnrEstimatorC2Ev
000000010025c5fa (__TEXT,__text) external __ZN12SortInt16Cmp15compareElementsEPvPKvS2_
00000001006d2a50 (__TEXT,__text) external __ZN12TArrayObjectC1EPK11TFileObjectP8TLexiconP10TAllocator
00000001006d25ae (__TEXT,__text) external __ZN12TArrayObjectC2EPK11TFileObjectP8TLexiconP10TAllocator
00000001006d603a (__TEXT,__text) external __ZN12TChartSeeder13makeTerminalsEmRNSt3__16vectorIPK7TSymbolNS0_9allocatorIS4_EEEERNS1_ImNS5_ImEEEERNS1_IPKvNS5_ISD_EEEER10TAllocator
00000001006d601a (__TEXT,__text) external __ZN12TChartSeederC1EPKcP10TSegmenterPK8TGrammarm
00000001006d5ffa (__TEXT,__text) external __ZN12TChartSeederC2EPKcP10TSegmenterPK8TGrammarm
00000001006c11b8 (__TEXT,__text) external __ZN12TCliticsProc10freeMemoryEv
00000001006c13f0 (__TEXT,__text) external __ZN12TCliticsProc13applyInternalERKNSt3__16vectorIPKwNS0_9allocatorIS3_EEEEPK8TLatticeRNS1_IP29TLatticeConstructionTransDataNS4_ISD_EEEERm
00000001006c339a (__TEXT,__text) external __ZN12TCliticsProc4saveEP12TDataManagerS1_
00000001006c2cba (__TEXT,__text) external __ZN12TCliticsProc5applyERKNSt3__16vectorIPK5TWordNS0_9allocatorIS4_EEEEmmmRNS1_INS0_4pairIS4_mEENS5_ISB_EEEE
00000001006c2a12 (__TEXT,__text) external __ZN12TCliticsProc5applyERKNSt3__16vectorIPKwNS0_9allocatorIS3_EEEEPK8TLatticem
00000001006c1378 (__TEXT,__text) external __ZN12TCliticsProcC1EP8TLexiconbPKw
00000001006c06d4 (__TEXT,__text) external __ZN12TCliticsProcC1EPK12TDataManagerPS0_P8TLexicon
00000001006c11fc (__TEXT,__text) external __ZN12TCliticsProcC2EP8TLexiconbPKw
00000001006c0964 (__TEXT,__text) external __ZN12TCliticsProcC2EPK12TDataManagerPS0_P8TLexicon
00000001006c13d4 (__TEXT,__text) external __ZN12TCliticsProcD0Ev
00000001006c13ca (__TEXT,__text) external __ZN12TCliticsProcD1Ev
00000001006c1382 (__TEXT,__text) external __ZN12TCliticsProcD2Ev
0000000100667c68 (__TEXT,__text) external __ZN12TDataManager10setBoolVarEPKcb
00000001006682a6 (__TEXT,__text) external __ZN12TDataManager6setVarEPKcS1_m
0000000100667da0 (__TEXT,__text) external __ZN12TDataManager9setIntVarEPKci
00000001006d32f6 (__TEXT,__text) external __ZN12TDigitObjectC1EPK11TFileObjectP8TLexiconP10TAllocator
00000001006d2c8c (__TEXT,__text) external __ZN12TDigitObjectC2EPK11TFileObjectP8TLexiconP10TAllocator
000000010068ea68 (__TEXT,__text) external __ZN12TInputStream10readHeaderEv
00000001006919e0 (__TEXT,__text) external __ZN12TInputStream11getNextLineER7TBufferIcE
0000000100691c34 (__TEXT,__text) external __ZN12TInputStream11getNextLineER7TBufferIwE
0000000100632440 (__TEXT,__text) external __ZN12TMemoryBlock10freeMemoryEv
00000001006323fe (__TEXT,__text) external __ZN12TMemoryBlock11setChecksumEv
000000010063258a (__TEXT,__text) external __ZN12TMemoryBlock6unlinkEv
0000000100632436 (__TEXT,__text) external __ZN12TMemoryBlockC1EPKcmm
00000001006322d4 (__TEXT,__text) external __ZN12TMemoryBlockC2EPKcmm
0000000100694338 (__TEXT,__text) external __ZN12TOutputModelC1EP12TDataManagerS1_PKcPKS0_
0000000100693fc4 (__TEXT,__text) external __ZN12TOutputModelC2EP12TDataManagerS1_PKcPKS0_
00000001006d3d64 (__TEXT,__text) external __ZN12TRomanObjectC1EPK11TFileObjectP8TLexiconP10TAllocator
00000001006d3964 (__TEXT,__text) external __ZN12TRomanObjectC2EPK11TFileObjectP8TLexiconP10TAllocator
00000001006992b8 (__TEXT,__text) external __ZN12TStringParam11setOriginalEmPKw
000000010069946c (__TEXT,__text) external __ZN12TStringParam13setAllowablesERKNSt3__16vectorINS0_12basic_stringIwNS0_11char_traitsIwEENS0_9allocatorIwEEEENS5_IS7_EEEEPSA_SC_
00000001006995c4 (__TEXT,__text) external __ZN12TStringParam3setEmPKw
0000000100699462 (__TEXT,__text) external __ZN12TStringParamC1EPKw
00000001006993ba (__TEXT,__text) external __ZN12TStringParamC1EPKwS1_mS1_S1_S1_
00000001006993c4 (__TEXT,__text) external __ZN12TStringParamC2EPKw
00000001006990be (__TEXT,__text) external __ZN12TStringParamC2EPKwS1_mS1_S1_S1_
00000001002d5bd4 (__TEXT,__text) external __ZN12TraceNodeNet12attachInPortEhP4Node
00000001002d62b6 (__TEXT,__text) external __ZN12TraceNodeNet14deleteOutPortsEv
00000001002d6072 (__TEXT,__text) external __ZN12TraceNodeNet16seedEpsilonNodesEi
00000001002d63fa (__TEXT,__text) external __ZN12TraceNodeNet17configureOutPortsEi
00000001002d5fb0 (__TEXT,__text) external __ZN12TraceNodeNet20thresholdNetInternalEii
00000001002d6016 (__TEXT,__text) external __ZN12TraceNodeNet21passScoresToOutPorts2Eii
00000001002d660a (__TEXT,__text) external __ZN12TraceNodeNet24appendCalculatedSegmentsEPK8BaseNodeiP12DgnIOwnArrayIP14PelSegmentDataE
00000001002d63d0 (__TEXT,__text) external __ZN12TraceNodeNet7newNodeEb
00000001002d616c (__TEXT,__text) external __ZN12TraceNodeNet9scoreNodeEP11NodeNetNodePK8BaseNodeiiiiPbiiPjP6HmmNet
00000001002d63a2 (__TEXT,__text) external __ZN12TraceNodeNetD0Ev
00000001002d637c (__TEXT,__text) external __ZN12TraceNodeNetD1Ev
00000001002d6290 (__TEXT,__text) external __ZN12TraceNodeNetD2Ev
00000001002e5d1c (__TEXT,__text) external __ZN12TreePhoneRec19setSingleEndingWordEjj
00000001002e5d34 (__TEXT,__text) external __ZN12TreePhoneRec22setMultipleEndingWordsEjj
00000001001f8594 (__TEXT,__text) external __ZN12VocGroupInfo15setVocChecksumsEPK14DFileChecksums
00000001001f8146 (__TEXT,__text) external __ZN12VocGroupInfo16loadVocGroupInfoEP5DFile
00000001002613c4 (__TEXT,__text) external __ZN12WaveAdjuster12processFrameEP9FrameDataP9DgnIArrayIS1_E
00000001002612ce (__TEXT,__text) external __ZN12WaveAdjuster18doWaveMeasurementsEP8WaveData
000000010026127e (__TEXT,__text) external __ZN12WaveAdjusterC1Ei
000000010026122e (__TEXT,__text) external __ZN12WaveAdjusterC2Ei
0000000100261224 (__TEXT,__text) external __ZN12WaveMeasuresC1EP8WaveDataj
0000000100261122 (__TEXT,__text) external __ZN12WaveMeasuresC2EP8WaveDataj
00000001000139d6 (__TEXT,__text) external __ZN12rd_time_util18durationInMilliSecENSt3__16chrono10time_pointINS1_12steady_clockENS1_8durationIxNS0_5ratioILl1ELl1000000000EEEEEEE
00000001000139cc (__TEXT,__text) external __ZN12rd_time_util3nowEv
00000001002f1b80 (__TEXT,__text) external __ZN13ActiveWordMgr13newActiveWordERK6CWIDACi18B_NodeSkippingTypeb
00000001002f1df8 (__TEXT,__text) external __ZN13ActiveWordMgr16removeActiveWordEP10ActiveWord
00000001002f1b20 (__TEXT,__text) external __ZN13ActiveWordMgr20newActiveWordSilenceERK6CWIDAC
00000001002f1ad8 (__TEXT,__text) external __ZN13ActiveWordMgr24newActiveWordNonAcousticERK6CWIDAC
00000001002f1e64 (__TEXT,__text) external __ZN13ActiveWordMgr25endActiveWordMgrSyncRecogEv
00000001002f1e46 (__TEXT,__text) external __ZN13ActiveWordMgr27beginActiveWordMgrSyncRecogEPK12DgnPrimArrayIsEP13PelScoreCachejj
00000001002f1a46 (__TEXT,__text) external __ZN13ActiveWordMgrC1E11B_RecogMode9Direction9B_NetTypePK6PicMgr
00000001002f19fc (__TEXT,__text) external __ZN13ActiveWordMgrC2E11B_RecogMode9Direction9B_NetTypePK6PicMgr
00000001002f1ace (__TEXT,__text) external __ZN13ActiveWordMgrD1Ev
00000001002f1a90 (__TEXT,__text) external __ZN13ActiveWordMgrD2Ev
00000001002f49e6 (__TEXT,__text) external __ZN13BackTraceItem11computeHashERKS_
00000001002f4932 (__TEXT,__text) external __ZN13BackTraceItemC1ERK6CWIDACiiiiiijjjb
00000001002f49dc (__TEXT,__text) external __ZN13BackTraceItemC1ERKS_
00000001002f48c6 (__TEXT,__text) external __ZN13BackTraceItemC2ERK6CWIDACiiiiiijjjb
00000001002f499e (__TEXT,__text) external __ZN13BackTraceItemC2ERKS_
00000001002f4a32 (__TEXT,__text) external __ZN13BackTraceItemD1Ev
00000001002f4a2c (__TEXT,__text) external __ZN13BackTraceItemD2Ev
0000000100115536 (__TEXT,__text) external __ZN13BoolParamSpecC1EPKcS1_S1_PK20BoolParamHistoryItem
0000000100115504 (__TEXT,__text) external __ZN13BoolParamSpecC2EPKcS1_S1_PK20BoolParamHistoryItem
0000000100115574 (__TEXT,__text) external __ZN13BoolParamSpecD0Ev
000000010011556e (__TEXT,__text) external __ZN13BoolParamSpecD1Ev
0000000100115568 (__TEXT,__text) external __ZN13BoolParamSpecD2Ev
00000001002f4bac (__TEXT,__text) external __ZN13BtNBestResult4initEPK12DgnIdFactoryI19NetNBestTraceNoTimeIjELj1024EEPK10HistoryMgr
00000001002f4c3a (__TEXT,__text) external __ZN13BtNBestResult7prepareEPK21AcousticContextScoresRK6CWIDACi
00000001006290ba (__TEXT,__text) external __ZN13CKRewritePass15AddImplicitRuleEv
00000001006293ae (__TEXT,__text) external __ZN13CKRewritePassC1Eb
000000010062903c (__TEXT,__text) external __ZN13CKRewritePassC2Eb
00000001006294be (__TEXT,__text) external __ZN13CKRewritePassD1Ev
00000001006293b8 (__TEXT,__text) external __ZN13CKRewritePassD2Ev
0000000100628cd8 (__TEXT,__text) external __ZN13CKRewriteRule7RealizeER6CKTreettPtRK13CKRewritePass
0000000100628a9c (__TEXT,__text) external __ZN13CKRewriteRule7RewriteER6CKTreettRK13CKRewritePass
0000000100628a2a (__TEXT,__text) external __ZN13CKRewriteRuleC1EP9CKRewTreeS1_
0000000100628968 (__TEXT,__text) external __ZN13CKRewriteRuleC1Ev
0000000100628978 (__TEXT,__text) external __ZN13CKRewriteRuleC2EP9CKRewTreeS1_
0000000100628958 (__TEXT,__text) external __ZN13CKRewriteRuleC2Ev
0000000100628a68 (__TEXT,__text) external __ZN13CKRewriteRuleD1Ev
0000000100628a34 (__TEXT,__text) external __ZN13CKRewriteRuleD2Ev
000000010062b9d2 (__TEXT,__text) external __ZN13CKSapiGrammar11ReadIdChunkEyj
000000010062be38 (__TEXT,__text) external __ZN13CKSapiGrammar12HashCfgRulesEj
000000010062bd9a (__TEXT,__text) external __ZN13CKSapiGrammar13HashCfgTablesERNSt3__13mapIj8CKSymbolI11CSAPISymbolENS0_4lessIjEENS0_9allocatorINS0_4pairIKjS4_EEEEEEj
000000010062b0ac (__TEXT,__text) external __ZN13CKSapiGrammar13ProcessBufferEv
000000010062bab8 (__TEXT,__text) external __ZN13CKSapiGrammar14InitHashTablesEv
000000010062bf30 (__TEXT,__text) external __ZN13CKSapiGrammar15HashCfgNontermsEj
000000010062b72c (__TEXT,__text) external __ZN13CKSapiGrammar15ReadScriptChunkEyj
000000010062bb66 (__TEXT,__text) external __ZN13CKSapiGrammar15ReadSymbolArrayEyjy
000000010062b83e (__TEXT,__text) external __ZN13CKSapiGrammar16ReadRewriteChunkEyj
000000010062b6b2 (__TEXT,__text) external __ZN13CKSapiGrammar17ReadCfgListsChunkEyj
000000010062b518 (__TEXT,__text) external __ZN13CKSapiGrammar17ReadCfgRulesChunkEyj
000000010062b47a (__TEXT,__text) external __ZN13CKSapiGrammar17ReadCfgWordsChunkEyj
000000010062ba18 (__TEXT,__text) external __ZN13CKSapiGrammar17ReadWordPairChunkEyj
000000010062b79c (__TEXT,__text) external __ZN13CKSapiGrammar20ReadCfgNonTermsChunkEyj
000000010062b5be (__TEXT,__text) external __ZN13CKSapiGrammar23ReadCfgExportRulesChunkEyj
000000010062b638 (__TEXT,__text) external __ZN13CKSapiGrammar23ReadCfgImportRulesChunkEyj
000000010062ad72 (__TEXT,__text) external __ZN13CKSapiGrammar4InitEv
000000010062af56 (__TEXT,__text) external __ZN13CKSapiGrammar9ReadSDataERK8SNLPDATA
000000010062afbc (__TEXT,__text) external __ZN13CKSapiGrammarC1ERK8SNLPDATA
000000010062adbe (__TEXT,__text) external __ZN13CKSapiGrammarC1Ev
000000010062adc8 (__TEXT,__text) external __ZN13CKSapiGrammarC2ERK8SNLPDATA
000000010062abf0 (__TEXT,__text) external __ZN13CKSapiGrammarC2Ev
000000010062b0a2 (__TEXT,__text) external __ZN13CKSapiGrammarD1Ev
000000010062afc6 (__TEXT,__text) external __ZN13CKSapiGrammarD2Ev
0000000100314042 (__TEXT,__text) external __ZN13CWIDCrumbBank11mergeCrumbsEv
00000001003137f0 (__TEXT,__text) external __ZN13CWIDCrumbBank13endCrumbFrameEii
00000001003136ec (__TEXT,__text) external __ZN13CWIDCrumbBank13getCrumbFrameEi
0000000100313778 (__TEXT,__text) external __ZN13CWIDCrumbBank13setFirstFrameE9Directioni
00000001003138c6 (__TEXT,__text) external __ZN13CWIDCrumbBank15addFinalSilHABSEiRK6CWIDACji
0000000100313684 (__TEXT,__text) external __ZN13CWIDCrumbBank16ensureCrumbFrameEi
00000001003137d8 (__TEXT,__text) external __ZN13CWIDCrumbBank17setBestAccumScoreEii
0000000100313844 (__TEXT,__text) external __ZN13CWIDCrumbBank18addCrumbWACSRecordEiRK6CWIDACiRK18HistoryAndBigScoreRK8DgnArrayIS3_E
0000000100314072 (__TEXT,__text) external __ZN13CWIDCrumbBank18updateCrumbHistoryEj
0000000100313938 (__TEXT,__text) external __ZN13CWIDCrumbBank19setTopChoiceHistoryEj
000000010031387c (__TEXT,__text) external __ZN13CWIDCrumbBank22addCrumbWACSRecordEFstEiRK6CWIDACiRK18HistoryAndBigScoreRK8DgnArrayIS3_Et
00000001003138e8 (__TEXT,__text) external __ZN13CWIDCrumbBank24addZeroFrameFinalSilHABSEiRK6CWIDACji
00000001003139ee (__TEXT,__text) external __ZN13CWIDCrumbBank30setTopChoiceHistoryExtendToEndEji
0000000100313bfe (__TEXT,__text) external __ZN13CWIDCrumbBank35addSyntheticFinalSilCrumbWACSRecordEijPi
000000010031354a (__TEXT,__text) external __ZN13CWIDCrumbBank4copyERKS_
0000000100313516 (__TEXT,__text) external __ZN13CWIDCrumbBankC1EPK10HistoryMgr
00000001003134e2 (__TEXT,__text) external __ZN13CWIDCrumbBankC2EPK10HistoryMgr
00000001003115b8 (__TEXT,__text) external __ZN13CWIDCrumbWACS10mergeCrumbERKS_PK10HistoryMgr
0000000100311558 (__TEXT,__text) external __ZN13CWIDCrumbWACS12getHistScoreEj
0000000100311b8e (__TEXT,__text) external __ZN13CWIDCrumbWACS15compareElementsEPvPKvS2_
0000000100311ace (__TEXT,__text) external __ZN13CWIDCrumbWACS18updateCrumbHistoryEjPK10HistoryMgr
000000010031158a (__TEXT,__text) external __ZN13CWIDCrumbWACS30connectToSyntheticFinalSilenceEj
000000010031150e (__TEXT,__text) external __ZN13CWIDCrumbWACSC1ERK6CWIDACsRK18HistoryAndBigScoreRK8DgnArrayIS3_E
00000001003111ec (__TEXT,__text) external __ZN13CWIDCrumbWACSC2ERK6CWIDACsRK18HistoryAndBigScoreRK8DgnArrayIS3_E
000000010031154e (__TEXT,__text) external __ZN13CWIDCrumbWACSD1Ev
0000000100311518 (__TEXT,__text) external __ZN13CWIDCrumbWACSD2Ev
0000000100259250 (__TEXT,__text) external __ZN13ChanStatsSpec10readObjectEP9DgnStreamRj
0000000100258dc8 (__TEXT,__text) external __ZN13ChanStatsSpecC1Ev
0000000100258d5c (__TEXT,__text) external __ZN13ChanStatsSpecC2Ev
0000000100258e88 (__TEXT,__text) external __ZN13ChanStatsSpecD1Ev
0000000100258e34 (__TEXT,__text) external __ZN13ChanStatsSpecD2Ev
0000000100259196 (__TEXT,__text) external __ZN13ChanStatsSpecaSERKS_
00000001004a5762 (__TEXT,__text) external __ZN13ClsCFGDeleter8deleteItEP12ClsDSXEnginePKcPP11SDhVoc_fakePP13SDhState_fake
00000001004ad568 (__TEXT,__text) external __ZN13ClsDSXGrammar10OKToNotifyEv
00000001004ad312 (__TEXT,__text) external __ZN13ClsDSXGrammar10SetContextEPKcS1_
00000001004ace74 (__TEXT,__text) external __ZN13ClsDSXGrammar10UnregisterEj
00000001004aca84 (__TEXT,__text) external __ZN13ClsDSXGrammar10getKeyTypeEj
00000001004acb82 (__TEXT,__text) external __ZN13ClsDSXGrammar10getNextKeyEv
00000001004adf92 (__TEXT,__text) external __ZN13ClsDSXGrammar10getRuleNumEPP12SDhRule_fake
00000001004ae004 (__TEXT,__text) external __ZN13ClsDSXGrammar10getWordMgrEv
00000001004ad574 (__TEXT,__text) external __ZN13ClsDSXGrammar11BeginPhraseEP23NotifyBeginPhraseHelper
00000001004aef04 (__TEXT,__text) external __ZN13ClsDSXGrammar11GetPriorityEPi
00000001004ae9c0 (__TEXT,__text) external __ZN13ClsDSXGrammar11SetBookmarkEyj
00000001004aee80 (__TEXT,__text) external __ZN13ClsDSXGrammar11SetPriorityEi
00000001004aef4e (__TEXT,__text) external __ZN13ClsDSXGrammar11getPriorityEv
00000001004adfe8 (__TEXT,__text) external __ZN13ClsDSXGrammar11getTopStateEv
