                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804ed1e4 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001eadbc8c0 (__DATA,__bss) non-external _buf
                 (undefined) external _bzero (from libsystem_c)
00000001eadbc7e8 (__DATA,__bss) non-external _cache
00000001804fa164 (__TEXT,__text) non-external _cache_alias_all
00000001804fa150 (__TEXT,__text) non-external _cache_alias_byname
00000001804fa080 (__TEXT,__text) non-external _cache_close
00000001804eb960 (__TEXT,__text) non-external _cache_fetch_item
00000001804f7974 (__TEXT,__text) non-external _cache_fetch_list
00000001804f796c (__TEXT,__text) non-external _cache_fs_all
00000001804fa220 (__TEXT,__text) non-external _cache_fs_byfile
00000001804fa20c (__TEXT,__text) non-external _cache_fs_byspec
00000001804fa134 (__TEXT,__text) non-external _cache_group_all
00000001804ed888 (__TEXT,__text) non-external _cache_group_bygid
00000001804f1e28 (__TEXT,__text) non-external _cache_group_byname
00000001804fa13c (__TEXT,__text) non-external _cache_grouplist
00000001804fa16c (__TEXT,__text) non-external _cache_host_all
00000001804f698c (__TEXT,__text) non-external _cache_host_byaddr
00000001804f5358 (__TEXT,__text) non-external _cache_host_byname
00000001eadbc78c (__DATA,__bss) non-external _cache_lock
00000001804fa25c (__TEXT,__text) non-external _cache_mac_all
00000001804fa248 (__TEXT,__text) non-external _cache_mac_bymac
00000001804fa234 (__TEXT,__text) non-external _cache_mac_byname
00000001804fa264 (__TEXT,__text) non-external _cache_nameinfo
00000001804fa19c (__TEXT,__text) non-external _cache_network_all
00000001804fa188 (__TEXT,__text) non-external _cache_network_byaddr
00000001804fa174 (__TEXT,__text) non-external _cache_network_byname
00000001804fa1d4 (__TEXT,__text) non-external _cache_protocol_all
00000001804fa1ac (__TEXT,__text) non-external _cache_protocol_byname
00000001804fa1c0 (__TEXT,__text) non-external _cache_protocol_bynumber
00000001804fa204 (__TEXT,__text) non-external _cache_rpc_all
00000001804fa1dc (__TEXT,__text) non-external _cache_rpc_byname
00000001804fa1f0 (__TEXT,__text) non-external _cache_rpc_bynumber
00000001804fa1a4 (__TEXT,__text) non-external _cache_service_all
00000001804f0634 (__TEXT,__text) non-external _cache_service_byname
00000001804f747c (__TEXT,__text) non-external _cache_service_byport
00000001eadbc7e0 (__DATA,__bss) non-external _cache_timeout
00000001804fa12c (__TEXT,__text) non-external _cache_user_all
00000001804f04d8 (__TEXT,__text) non-external _cache_user_byname
00000001804eb94c (__TEXT,__text) non-external _cache_user_byuid
00000001edb541d0 (__AUTH,__data) non-external _client_ops
000000018050c430 (__TEXT,__text) external _clnt_broadcast
00000001805070a8 (__TEXT,__text) external _clnt_create
00000001805077e4 (__TEXT,__text) external _clnt_pcreateerror
0000000180507554 (__TEXT,__text) external _clnt_perrno
0000000180507514 (__TEXT,__text) external _clnt_perror
000000018050759c (__TEXT,__text) external _clnt_spcreateerror
00000001805074d8 (__TEXT,__text) external _clnt_sperrno
0000000180507208 (__TEXT,__text) external _clnt_sperror
0000000180507b64 (__TEXT,__text) non-external _clntraw_abort
0000000180507938 (__TEXT,__text) non-external _clntraw_call
0000000180507b70 (__TEXT,__text) non-external _clntraw_control
0000000180507824 (__TEXT,__text) external _clntraw_create
0000000180507b6c (__TEXT,__text) non-external _clntraw_destroy
0000000180507b38 (__TEXT,__text) non-external _clntraw_freeres
0000000180507b68 (__TEXT,__text) non-external _clntraw_geterr
00000001eadbc8c8 (__DATA,__bss) non-external _clntraw_private
0000000180508224 (__TEXT,__text) non-external _clnttcp_abort
0000000180507e8c (__TEXT,__text) non-external _clnttcp_call
00000001805081d4 (__TEXT,__text) non-external _clnttcp_control
0000000180507e80 (__TEXT,__text) external _clnttcp_create
0000000180507b78 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
0000000180508170 (__TEXT,__text) non-external _clnttcp_destroy
0000000180508154 (__TEXT,__text) non-external _clnttcp_freeres
000000018050813c (__TEXT,__text) non-external _clnttcp_geterr
0000000180508d80 (__TEXT,__text) non-external _clntudp_abort
0000000180508768 (__TEXT,__text) external _clntudp_bufcreate
0000000180508400 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00000001805087dc (__TEXT,__text) non-external _clntudp_call
0000000180508d0c (__TEXT,__text) non-external _clntudp_control
00000001805087a4 (__TEXT,__text) external _clntudp_create
0000000180508ca8 (__TEXT,__text) non-external _clntudp_destroy
0000000180508c8c (__TEXT,__text) non-external _clntudp_freeres
0000000180508c74 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018050a794 (__TEXT,__text) non-external _common_prefix_length
00000001805123a0 (__TEXT,__text) external _configuration_profile_copy_property_list
0000000180512348 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
0000000180501140 (__TEXT,__text) non-external _copy_group_r
00000001804ee020 (__TEXT,__text) non-external _copy_user_r
000000018050acdc (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
000000018050b584 (__TEXT,__text) non-external _darwin_directory_group_all
000000018050b308 (__TEXT,__text) non-external _darwin_directory_group_bygid
000000018050b1c0 (__TEXT,__text) non-external _darwin_directory_group_byname
000000018050b448 (__TEXT,__text) non-external _darwin_directory_group_byuuid
000000018050b62c (__TEXT,__text) non-external _darwin_directory_grouplist
0000000180513afc (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
000000018050b118 (__TEXT,__text) non-external _darwin_directory_user_all
000000018050ad54 (__TEXT,__text) non-external _darwin_directory_user_byname
000000018050ae9c (__TEXT,__text) non-external _darwin_directory_user_byuid
000000018050afdc (__TEXT,__text) non-external _darwin_directory_user_byuuid
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001804f8eac (__TEXT,__text) external _dn_expand
00000001804faa60 (__TEXT,__text) non-external _ds_alias_all
00000001804fa970 (__TEXT,__text) non-external _ds_alias_byname
00000001804f7ab4 (__TEXT,__text) non-external _ds_fs_all
00000001804fb4ec (__TEXT,__text) non-external _ds_fs_byfile
00000001804fb3fc (__TEXT,__text) non-external _ds_fs_byspec
00000001804fa61c (__TEXT,__text) non-external _ds_group_all
00000001804ed89c (__TEXT,__text) non-external _ds_group_bygid
00000001804f1e3c (__TEXT,__text) non-external _ds_group_byname
00000001804fa534 (__TEXT,__text) non-external _ds_group_byuuid
00000001804f6350 (__TEXT,__text) non-external _ds_grouplist
00000001804fa7ec (__TEXT,__text) non-external _ds_in_netgroup
00000001804fb6f0 (__TEXT,__text) non-external _ds_mac_bymac
00000001804fb600 (__TEXT,__text) non-external _ds_mac_byname
00000001804fa6d8 (__TEXT,__text) non-external _ds_netgroup_byname
00000001804fad7c (__TEXT,__text) non-external _ds_network_all
00000001804fac0c (__TEXT,__text) non-external _ds_network_byaddr
00000001804fab1c (__TEXT,__text) non-external _ds_network_byname
00000001804fb0cc (__TEXT,__text) non-external _ds_protocol_all
00000001804faef4 (__TEXT,__text) non-external _ds_protocol_byname
00000001804fafe4 (__TEXT,__text) non-external _ds_protocol_bynumber
00000001804fb350 (__TEXT,__text) non-external _ds_rpc_all
00000001804fb178 (__TEXT,__text) non-external _ds_rpc_byname
00000001804fb268 (__TEXT,__text) non-external _ds_rpc_bynumber
00000001804fae38 (__TEXT,__text) non-external _ds_service_all
00000001804f06ac (__TEXT,__text) non-external _ds_service_byname
00000001804f748c (__TEXT,__text) non-external _ds_service_byport
00000001804fa488 (__TEXT,__text) non-external _ds_user_all
00000001804f1a58 (__TEXT,__text) non-external _ds_user_byname
00000001804eba98 (__TEXT,__text) non-external _ds_user_byuid
00000001804f237c (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00000001804f893c (__TEXT,__text) external _endfsent
00000001804f1f2c (__TEXT,__text) external _endgrent
00000001805005ac (__TEXT,__text) external _endhostent
000000018050091c (__TEXT,__text) external _endnetent
00000001804ffc3c (__TEXT,__text) external _endnetgrent
0000000180500b5c (__TEXT,__text) external _endprotoent
00000001804f1d3c (__TEXT,__text) external _endpwent
0000000180500ca4 (__TEXT,__text) external _endrpcent
0000000180500a14 (__TEXT,__text) external _endservent
0000000180511dd8 (__TEXT,__text) external _ether_aton
00000001eadbc798 (__DATA,__bss) non-external _ether_aton.ep
00000001805005b8 (__TEXT,__text) external _ether_hostton
0000000180511c90 (__TEXT,__text) external _ether_line
0000000180511d48 (__TEXT,__text) external _ether_ntoa
00000001eadbc780 (__DATA,__bss) non-external _ether_ntoa.s
00000001805006bc (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00000001804f8948 (__TEXT,__text) non-external _file_addrinfo
00000001804fd640 (__TEXT,__text) non-external _file_alias_all
00000001804fd638 (__TEXT,__text) non-external _file_alias_byname
00000001804f8158 (__TEXT,__text) non-external _file_fs_all
00000001804fd74c (__TEXT,__text) non-external _file_fs_byfile
00000001804fd744 (__TEXT,__text) non-external _file_fs_byspec
00000001804fd434 (__TEXT,__text) non-external _file_group_all
00000001804fd424 (__TEXT,__text) non-external _file_group_bygid
00000001804f8b90 (__TEXT,__text) non-external _file_group_byname
00000001804f65a4 (__TEXT,__text) non-external _file_grouplist
00000001804fd64c (__TEXT,__text) non-external _file_host_all
00000001804f6e88 (__TEXT,__text) non-external _file_host_byaddr
00000001804f8b18 (__TEXT,__text) non-external _file_host_byname
00000001804fd53c (__TEXT,__text) non-external _file_in_netgroup
00000001804f0f70 (__TEXT,__text) non-external _file_is_valid
00000001804fd764 (__TEXT,__text) non-external _file_mac_all
00000001804fd75c (__TEXT,__text) non-external _file_mac_bymac
00000001804fd754 (__TEXT,__text) non-external _file_mac_byname
00000001eadbc278 (__DATA,__data) non-external _file_mutex
00000001804fd444 (__TEXT,__text) non-external _file_netgroup_byname
00000001804fd694 (__TEXT,__text) non-external _file_network_all
00000001804fd680 (__TEXT,__text) non-external _file_network_byaddr
00000001804fd664 (__TEXT,__text) non-external _file_network_byname
00000001804fd6ec (__TEXT,__text) non-external _file_protocol_all
00000001804fd6bc (__TEXT,__text) non-external _file_protocol_byname
00000001804fd6d8 (__TEXT,__text) non-external _file_protocol_bynumber
00000001804fd730 (__TEXT,__text) non-external _file_rpc_all
00000001804fd700 (__TEXT,__text) non-external _file_rpc_byname
00000001804fd71c (__TEXT,__text) non-external _file_rpc_bynumber
00000001804fd6a8 (__TEXT,__text) non-external _file_service_all
00000001804f0818 (__TEXT,__text) non-external _file_service_byname
00000001804f75bc (__TEXT,__text) non-external _file_service_byport
00000001804fd414 (__TEXT,__text) non-external _file_user_all
00000001804f2204 (__TEXT,__text) non-external _file_user_byname
00000001804f1780 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00000001805106b8 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00000001805100e8 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
0000000180502828 (__TEXT,__text) non-external _free_build_hostent
00000001804ef9fc (__TEXT,__text) external _freeaddrinfo
00000001804f5900 (__TEXT,__text) external _freehostent
00000001804f010c (__TEXT,__text) external _freeifaddrs
0000000180512210 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00000001eadbc270 (__DATA,__data) external _gL1CacheEnabled
0000000180502924 (__TEXT,__text) non-external _gai_child_has_forked
00000001eadbc190 (__DATA,__data) non-external _gai_log.once
00000001805028cc (__TEXT,__text) non-external _gai_log_init
00000001805021c0 (__TEXT,__text) external _gai_strerror
00000001805105e8 (__TEXT,__text) non-external _get_input_bytes
00000001804ee244 (__TEXT,__text) external _getaddrinfo
0000000180501004 (__TEXT,__text) external _getaddrinfo_async_cancel
00000001804f4aa4 (__TEXT,__text) external _getaddrinfo_async_handle_reply
0000000180500ffc (__TEXT,__text) external _getaddrinfo_async_receive
0000000180500fa8 (__TEXT,__text) external _getaddrinfo_async_send
0000000180500f5c (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
0000000180504a98 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00000001804f76d4 (__TEXT,__text) external _getfsent
0000000180500d10 (__TEXT,__text) external _getfsfile
0000000180500cb0 (__TEXT,__text) external _getfsspec
00000001804ffa68 (__TEXT,__text) external _getgrent
00000001804ed7f4 (__TEXT,__text) external _getgrgid
00000001805012e8 (__TEXT,__text) external _getgrgid_r
00000001804f1d94 (__TEXT,__text) external _getgrnam
000000018050107c (__TEXT,__text) external _getgrnam_r
00000001804ffec8 (__TEXT,__text) external _getgroupcount
00000001804ffc48 (__TEXT,__text) external _getgrouplist
00000001804ffd48 (__TEXT,__text) external _getgrouplist_2
00000001804f6190 (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00000001804ff9fc (__TEXT,__text) external _getgruuid
00000001805013ac (__TEXT,__text) external _getgruuid_r
00000001805002c0 (__TEXT,__text) external _gethostbyaddr
0000000180500364 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
0000000180500434 (__TEXT,__text) external _gethostbyaddr_async_cancel
0000000180500438 (__TEXT,__text) external _gethostbyaddr_async_handleReply
0000000180500430 (__TEXT,__text) external _gethostbyaddr_async_start
0000000180500014 (__TEXT,__text) external _gethostbyname
00000001805001b8 (__TEXT,__text) external _gethostbyname2
00000001805000f0 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00000001805001b0 (__TEXT,__text) external _gethostbyname_async_cancel
00000001805001b4 (__TEXT,__text) external _gethostbyname_async_handleReply
00000001805001ac (__TEXT,__text) external _gethostbyname_async_start
000000018050053c (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00000001804efb14 (__TEXT,__text) external _getifaddrs
0000000180511ec4 (__TEXT,__text) external _getifmaddrs
000000018050043c (__TEXT,__text) external _getipnodebyaddr
00000001804f4d04 (__TEXT,__text) external _getipnodebyname
00000001804f11a4 (__TEXT,__text) external _getnameinfo
000000018050105c (__TEXT,__text) external _getnameinfo_async_cancel
0000000180501060 (__TEXT,__text) external _getnameinfo_async_handle_reply
0000000180501008 (__TEXT,__text) external _getnameinfo_async_send
00000001804f7280 (__TEXT,__text) external _getnameinfo_async_start
0000000180512214 (__TEXT,__text) non-external (was a private external) _getnameinfo_link
000000018050082c (__TEXT,__text) external _getnetbyaddr
00000001805007cc (__TEXT,__text) external _getnetbyname
00000001805008ac (__TEXT,__text) external _getnetent
00000001804ffbe0 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
0000000180500a20 (__TEXT,__text) external _getprotobyname
0000000180500a80 (__TEXT,__text) external _getprotobynumber
0000000180500aec (__TEXT,__text) external _getprotoent
00000001804ff958 (__TEXT,__text) external _getpwent
00000001804f0444 (__TEXT,__text) external _getpwnam
0000000180501470 (__TEXT,__text) external _getpwnam_r
00000001804eae04 (__TEXT,__text) external _getpwuid
00000001804ede7c (__TEXT,__text) external _getpwuid_r
00000001804f2268 (__TEXT,__text) external _getpwuuid
0000000180501534 (__TEXT,__text) external _getpwuuid_r
0000000180500b68 (__TEXT,__text) external _getrpcbyname
0000000180500bc8 (__TEXT,__text) external _getrpcbynumber
0000000180500c34 (__TEXT,__text) external _getrpcent
000000018050a91c (__TEXT,__text) external _getrpcport
00000001804f04ec (__TEXT,__text) external _getservbyname
0000000180500928 (__TEXT,__text) external _getservbyport
00000001805009a4 (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00000001805015f8 (__TEXT,__text) external _group_from_gid
00000001eadbc800 (__DATA,__bss) non-external _group_from_gid.buf
00000001e6b695e0 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00000001eadbc374 (__DATA,__common) external _h_errno
00000001804f8db0 (__TEXT,__text) external _herror
0000000180515ec7 (__TEXT,__cstring) non-external _hexchar
0000000180514b70 (__TEXT,__const) non-external _hexval
00000001804f1d08 (__TEXT,__text) external _hstrerror
0000000180510a4c (__TEXT,__text) external _htonl
0000000180510a5c (__TEXT,__text) external _htons
00000001804f9370 (__TEXT,__text) external _if_freenameindex
00000001804f1bac (__TEXT,__text) external _if_indextoname
00000001804f9220 (__TEXT,__text) external _if_nameindex
00000001804f1c58 (__TEXT,__text) external _if_nametoindex
0000000180514a10 (__TEXT,__const) external _in6addr_any
0000000180514a40 (__TEXT,__const) external _in6addr_linklocal_allnodes
0000000180514a50 (__TEXT,__const) external _in6addr_linklocal_allrouters
0000000180514a60 (__TEXT,__const) external _in6addr_linklocal_allv2routers
0000000180514a20 (__TEXT,__const) external _in6addr_loopback
0000000180514a30 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00000001eadbc820 (__DATA,__bss) non-external _in_flight
00000001804f94f4 (__TEXT,__text) non-external _inet6_insert_padopt
00000001804f9830 (__TEXT,__text) external _inet6_opt_append
00000001804f9a94 (__TEXT,__text) external _inet6_opt_find
00000001804f9928 (__TEXT,__text) external _inet6_opt_finish
00000001804f9b30 (__TEXT,__text) external _inet6_opt_get_val
00000001804f9804 (__TEXT,__text) external _inet6_opt_init
00000001804f99dc (__TEXT,__text) external _inet6_opt_next
00000001804f99a0 (__TEXT,__text) external _inet6_opt_set_val
00000001804f9524 (__TEXT,__text) external _inet6_option_alloc
00000001804f93b8 (__TEXT,__text) external _inet6_option_append
00000001804f9710 (__TEXT,__text) external _inet6_option_find
00000001804f9384 (__TEXT,__text) external _inet6_option_init
00000001804f9638 (__TEXT,__text) external _inet6_option_next
00000001804f9374 (__TEXT,__text) external _inet6_option_space
00000001804f9d78 (__TEXT,__text) external _inet6_rth_add
00000001804f9ea8 (__TEXT,__text) external _inet6_rth_getaddr
00000001804f9d08 (__TEXT,__text) external _inet6_rth_init
00000001804f9db8 (__TEXT,__text) external _inet6_rth_reverse
00000001804f9e7c (__TEXT,__text) external _inet6_rth_segments
00000001804f9cf0 (__TEXT,__text) external _inet6_rth_space
00000001804f9bb4 (__TEXT,__text) external _inet6_rthdr_add
00000001804f9c6c (__TEXT,__text) external _inet6_rthdr_getaddr
00000001804f9cb0 (__TEXT,__text) external _inet6_rthdr_getflags
00000001804f9b88 (__TEXT,__text) external _inet6_rthdr_init
00000001804f9c14 (__TEXT,__text) external _inet6_rthdr_lasthop
00000001804f9c3c (__TEXT,__text) external _inet6_rthdr_segments
00000001804f9b6c (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00000001804f60c8 (__TEXT,__text) external _initgroups
00000001804ffb0c (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180511aac (__TEXT,__text) external _iruserok
0000000180511388 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00000001eadbc308 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00000001804ff758 (__TEXT,__text) external _kvarray_free
00000001804fe7bc (__TEXT,__text) external _kvbuf_add_dict
00000001804fe81c (__TEXT,__text) external _kvbuf_add_key
0000000180512500 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00000001804fe938 (__TEXT,__text) external _kvbuf_add_val
00000001804fef48 (__TEXT,__text) external _kvbuf_add_val_len
0000000180512578 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00000001804ff0cc (__TEXT,__text) external _kvbuf_append_kvbuf
00000001805125f0 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00000001804ff488 (__TEXT,__text) external _kvbuf_decode
00000001804ff078 (__TEXT,__text) external _kvbuf_free
00000001804ff028 (__TEXT,__text) external _kvbuf_get_len
00000001804fed10 (__TEXT,__text) non-external _kvbuf_grow
00000001804fecd0 (__TEXT,__text) external _kvbuf_init
00000001804fec28 (__TEXT,__text) external _kvbuf_init_zone
00000001804ff048 (__TEXT,__text) external _kvbuf_make_nonpurgeable
00000001804ff034 (__TEXT,__text) external _kvbuf_make_purgeable
00000001804fe794 (__TEXT,__text) external _kvbuf_new
00000001804feb98 (__TEXT,__text) external _kvbuf_new_zone
00000001804ff1dc (__TEXT,__text) external _kvbuf_next_dict
00000001804ff2c0 (__TEXT,__text) external _kvbuf_next_key
00000001804ff3ec (__TEXT,__text) external _kvbuf_next_val
00000001804ff3f4 (__TEXT,__text) external _kvbuf_next_val_len
00000001804fe624 (__TEXT,__text) external _kvbuf_query
00000001804feaa8 (__TEXT,__text) external _kvbuf_query_key_int
00000001804feb20 (__TEXT,__text) external _kvbuf_query_key_uint
00000001804fe994 (__TEXT,__text) external _kvbuf_query_key_val
00000001804ff1a8 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00000001804fa330 (__TEXT,__text) external _lookup_close_connections
00000001804f57c8 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00000001805026a8 (__TEXT,__text) non-external _make_hostent6
000000018050e1ec (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
0000000180506d68 (__TEXT,__text) non-external _marshal_new_auth
00000001eadbc300 (__DATA,__data) non-external _maxgrplist
00000001804f1f4c (__TEXT,__text) external _mbr_check_membership
00000001804f2224 (__TEXT,__text) external _mbr_check_membership_by_id
00000001804f1f6c (__TEXT,__text) external _mbr_check_membership_ext
00000001805034d8 (__TEXT,__text) external _mbr_check_membership_refresh
0000000180503bc4 (__TEXT,__text) external _mbr_check_service_membership
0000000180503b78 (__TEXT,__text) external _mbr_close_connections
000000018050332c (__TEXT,__text) external _mbr_gid_to_uuid
00000001804f1f38 (__TEXT,__text) external _mbr_group_name_to_uuid
00000001804e9e14 (__TEXT,__text) external _mbr_identifier_to_uuid
00000001804e9ef8 (__TEXT,__text) external _mbr_identifier_translate
0000000180512974 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
000000018051298c (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00000001805129a4 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
0000000180503ae8 (__TEXT,__text) external _mbr_reset_cache
00000001805040f8 (__TEXT,__text) external _mbr_set_identifier_ttl
0000000180503dd0 (__TEXT,__text) external _mbr_sid_to_string
00000001805033ec (__TEXT,__text) external _mbr_sid_to_uuid
0000000180503fb0 (__TEXT,__text) external _mbr_string_to_sid
00000001805040f4 (__TEXT,__text) external _mbr_string_to_uuid
00000001804e9de0 (__TEXT,__text) external _mbr_uid_to_uuid
00000001804f2210 (__TEXT,__text) external _mbr_user_name_to_uuid
0000000180503360 (__TEXT,__text) external _mbr_uuid_to_id
00000001805034b4 (__TEXT,__text) external _mbr_uuid_to_sid
0000000180503400 (__TEXT,__text) external _mbr_uuid_to_sid_type
00000001805040d8 (__TEXT,__text) external _mbr_uuid_to_string
00000001804f5a98 (__TEXT,__text) non-external _mdns_addrinfo
00000001805018a4 (__TEXT,__text) non-external _mdns_close
00000001804f69f0 (__TEXT,__text) non-external _mdns_hostbyaddr
00000001804f53bc (__TEXT,__text) non-external _mdns_hostbyname
00000001804f73a4 (__TEXT,__text) non-external _mdns_is_valid
00000001804f2ba0 (__TEXT,__text) non-external _mdns_item_call
00000001805018a8 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
0000000180502748 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00000001eadbc840 (__DATA,__bss) non-external _module_count
00000001eadbc838 (__DATA,__bss) non-external _module_list
00000001eadbc2b8 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00000001ecec42c0 (__DATA_DIRTY,__data) non-external _mutex
00000001ecec4300 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00000001ecec44f8 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00000001ecec44e8 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00000001eadbc1c0 (__DATA,__data) non-external _net_config_mutex
00000001eadbc1b8 (__DATA,__data) non-external _net_config_token
00000001eadbc7b0 (__DATA,__bss) non-external _net_v4_count
00000001eadbc7ac (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
