                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00007ff818ad6f68 (__TEXT,__text) external _ICACloseSession
00007ff841803ff0 (__DATA_CONST,__const) external _kICANotificationPercentDownloadedKey
00007ff841804378 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcIsOldStyleKey
00007ff841804370 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationProcKey
00007ff841803f60 (__DATA_CONST,__const) external _kICANotificationRawEventKey
00007ff841803fe0 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00007ff841803fd8 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00007ff8418040c0 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00007ff8418040c8 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00007ff841803f58 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00007ff8418040b8 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00007ff8418040b0 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00007ff8418040a8 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00007ff841804070 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00007ff841804048 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00007ff841804100 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00007ff841804110 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00007ff841804128 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00007ff841804058 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00007ff841804108 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00007ff841804060 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00007ff841804050 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00007ff8418040a0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00007ff841804098 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00007ff841804068 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00007ff841804130 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00007ff841804380 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00007ff841803f50 (__DATA_CONST,__const) external _kICANotificationTypeKey
00007ff8418040e0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00007ff841804010 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00007ff841804020 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00007ff841804018 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00007ff8418040d8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00007ff841804160 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00007ff841804088 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00007ff841804078 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00007ff8418040f8 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00007ff841804150 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00007ff841804158 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00007ff841804148 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00007ff841804140 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00007ff841804138 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00007ff841804118 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00007ff841804120 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00007ff841804028 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00007ff841804038 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00007ff841804040 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00007ff841804030 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00007ff841803d10 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00007ff841803d08 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00007ff841804080 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00007ff841804090 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00007ff8418040e8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00007ff8418040f0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00007ff841803f80 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00007ff841803e38 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00007ff841804420 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00007ff841803f88 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00007ff841803b68 (__DATA_CONST,__const) external _kICAObjectKey
00007ff841803b78 (__DATA_CONST,__const) external _kICAObjectNameKey
00007ff841804360 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00007ff8418044a0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00007ff8418043d0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00007ff841804328 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00007ff8418043c8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00007ff8418043c0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00007ff841804388 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00007ff8418042e0 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00007ff841804390 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00007ff841803ea0 (__DATA_CONST,__const) external _kICAOrientationKey
00007ff841803e80 (__DATA_CONST,__const) external _kICAOverwriteKey
00007ff841804460 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00007ff8418043a8 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00007ff841803dd0 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00007ff841803df0 (__DATA_CONST,__const) external _kICAPictureFolderKey
00007ff841804428 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00007ff8418043f8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00007ff841804400 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00007ff8418043f0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00007ff8418043e8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00007ff8418043d8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00007ff841804408 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00007ff8418043e0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00007ff841803d88 (__DATA_CONST,__const) external _kICAProtocolKey
00007ff841803d90 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00007ff841803d40 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00007ff841803c18 (__DATA_CONST,__const) external _kICARawKey
00007ff841803f20 (__DATA_CONST,__const) external _kICARefconKey
00007ff841804340 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00007ff8418041d0 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00007ff841803ba0 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00007ff841803f00 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00007ff841803b70 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00007ff841804440 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00007ff8418044c8 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00007ff8418043a0 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00007ff841803c60 (__DATA_CONST,__const) external _kICASCSITransportType
00007ff841803e70 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00007ff841803e78 (__DATA_CONST,__const) external _kICASavedFilenameKey
00007ff8418042b0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00007ff8418042c0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00007ff8418042b8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00007ff8418042a8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00007ff8418041c0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00007ff8418042c8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00007ff8418042d8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00007ff8418042d0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00007ff841804468 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00007ff841803e08 (__DATA_CONST,__const) external _kICAScreenHeightKey
00007ff841803e10 (__DATA_CONST,__const) external _kICAScreenWidthKey
00007ff841804350 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00007ff8418041a0 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00007ff841804458 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00007ff841804210 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00007ff841804240 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00007ff841804260 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00007ff8418044e8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00007ff8418044e0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00007ff841804508 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00007ff8418044d8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00007ff8418044f0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00007ff841804500 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00007ff8418044f8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00007ff841803df8 (__DATA_CONST,__const) external _kICASoundFolderKey
00007ff841803ed8 (__DATA_CONST,__const) external _kICAStarRatingKey
00007ff841804438 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00007ff841803dc8 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00007ff841803d68 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00007ff841803d98 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00007ff841803c58 (__DATA_CONST,__const) external _kICATCPIPTransportType
00007ff841803cf8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00007ff841803d00 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00007ff841803ce0 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00007ff841803f08 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00007ff841803ce8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00007ff841803cf0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00007ff841803c68 (__DATA_CONST,__const) external _kICATWAINTransportType
00007ff841803e18 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00007ff841804470 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00007ff8418044a8 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00007ff841803c08 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00007ff841803c10 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00007ff841803c98 (__DATA_CONST,__const) external _kICATransportTypeKey
00007ff841803d48 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00007ff841803ca8 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00007ff841803b88 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00007ff841803c40 (__DATA_CONST,__const) external _kICAUSBTransportType
00007ff841803b80 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00007ff841804310 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00007ff841804318 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00007ff841804338 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00007ff841803be8 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00007ff841803d78 (__DATA_CONST,__const) external _kICAVendorNameKey
00007ff841803e30 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00007ff841803e00 (__DATA_CONST,__const) external _kICAVideoFolderKey
00007ff841803e48 (__DATA_CONST,__const) external _kICAWMCVersionKey
00007ff841803dd8 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00007ff841803de0 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00007ff841803de8 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00007ff841804280 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00007ff841804298 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00007ff841804358 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00007ff841804348 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00007ff841804268 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00007ff841804270 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00007ff841804288 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00007ff8418042a0 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00007ff841804278 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00007ff841804290 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00007ff841803c30 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
