00007ffa10373138 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa439c43b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed47HiddenContentPlacardViewLayoutAttributesFactory
00007ffa439c64a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed49LiveActivityWebEmbedDatastoreManagerObserverProxy
00007ffa439e31a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed7GapView
00007ffa439d96a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed9EmptyView
00007ffa439cce08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed9FormatDOM
00007ffa439bf658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed9FormatTag
00007ffa439c1eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeed9VideoView
00007ffa439c52d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_1EBE632DE5501EA5B29FF257955A675730DebugFormatLayoutTableViewCell
00007ffa439b94a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_273B37ED809C92507EC550CA6F95A74325SportsRecordRankFormatter
00007ffa439b5e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_2C9B96C38BFE9018195888994C98830045UnwrappedSportsTaxonomyGraphNodeWeakReference
00007ffa439c28a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_2FB8A530414BB0820D2722FB0DC9856830DebugFormatValue1TableViewCell
00007ffa439c2860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_2FB8A530414BB0820D2722FB0DC9856832DebugFormatSubtitleTableViewCell
00007ffa439e3a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_32510A0EB71292236EDB257D1D38524619ResourceBundleClass
00007ffa439aa7c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_3BE4F10383CA340B5734044AE43E491B19NewsFeedBundleClass
00007ffa439c7f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_3FDCF425F1FA98082AB17F21DD1F9C6633DebugFormatLayoutTreeStateMachine
00007ffa439bc550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_6275C3DAA525E07DBF54869CBD6D747747DebugFormatInspectorMaskSegmentedViewController
00007ffa439d16c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_777F7CE0D0BB06B491F265B7F8694DA417FormatBorderLayer
00007ffa439c7608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_794D88F236353B31EBD5B0134C6249D837LocationDetectionManagerObserverProxy
00007ffa439d6450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_80FA5B3706E89C40956DCC6894BD334030FormatStateViewNodeStateMapper
00007ffa439da488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_842F67689E126A116CEEE66F0E4EC65B31InternalErrorGroupLayoutFactory
00007ffa439b74b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_85F08FEC80A4D50656F2CD70106F42C918DisposableObserver
00007ffa439d7010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_890E25E2A3535B9D045F809794F0EAF831DisposablePuzzleHistoryObserver
00007ffa439b5210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadFailureContext
00007ffa439b5140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_898A0B03A217A95A42970FA509579B3F18LoadSuccessContext
00007ffa439ba478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_89D0308013778B2CE88A4786773527FE29WeakSharedItemManagerObserver
00007ffa439c5318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_8D25E724476BB4C9102A6082C132B81F36FeedGroupEmitterRuleEditionFormatter
00007ffa439e0360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_956832B3628B6135B83D78176B8866FE30FormatArticleOverridesMetadata
00007ffa439e1fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_A4063904B1B6BB2D1C943382B1EBBFCF36DebugFormatTestCasePreviewController
00007ffa439dc2a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_ADE4A126F6FB4BE95458B6110D529A9F24DebugItemDragInteraction
00007ffa439c3890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_B3216C832986877D01E235539593604B22AccessoryViewContainer
00007ffa439b9048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_B5010A99F7E56CE918753A8C3DFB3C8D9Localized
00007ffa439d7c00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_BB3FF7C351D6DBF05F2039A4A1945F5720EventStatusFormatter
00007ffa439b7020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_BE1642F2E86A2E1BB283E4DD4F798E4125FormatNodeAuxiliaryBinder
00007ffa439c5730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_DD60186E3570D2ADA3A82D30FAA22DCC32FormatAccessibilityShadowElement
00007ffa439d0640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_E2A8F58E40655442345938ED9296E94D22FormatLabelLinkHandler
00007ffa439d8638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_F669C03278D43A4B0F24735E6C90190F26LayeredMediaContainerLayer
00007ffa439b0198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_F6DADBE3BFDB6CE7780A22E69487CC0F32FormatNotificationCenterObserver
00007ffa439d6880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8NewsFeedP33_FEAA8E174874E34E188528349946125319FormatTimerObserver
00007ffa439b80a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed15StubAssetHandleP33_B538D857468CA7BCDFD0FAB29FD8E9A021StubAssetDataProvider
00007ffa439b48b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed22FeedCursorStoreManagerP33_E5E548A1C2922FD1AAB84A5765ABC95511WeakWrapper
00007ffa439d4d20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed26FormatDisplayLinkAnimationP33_8D54D0FF5A11BD7F7D334BA211CAF0AF9Container
00007ffa439bb2e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed29DebugFormatRulerIndicatorViewP33_205CD4915512C8964E202ADB13D001EA9Component
00007ffa439e1468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed31FormatAttributedStringAnnotatorP33_A0079CFB2883644F486C15BD944B7FE617AnnotationBuilder
00007ffa439d9b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8NewsFeed33FeedItemRendererPipelineProcessorP33_D1D725D6BA23D5C832E553645D2883FA7Context
00007ffa439da3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8NewsFeed11GroupLayout13InternalError
00007ffa439d7f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8NewsFeedC11TeaSettings8Settings7Puzzles15ConfigOverrides
00007ffa439d7fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8NewsFeedC11TeaSettings8Settings7Puzzles18BadgeCountOverride
00007ffa439d0400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8NewsFeedC5TeaUI8Commands12RemoveIssues6Prompt
00007ffa439cd650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports10ScoreEmbed15ConfigOverrides
00007ffa439cd770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports12BracketEmbed15ConfigOverrides
00007ffa439cd530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13BoxScoreEmbed15ConfigOverrides
00007ffa439cd800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13BracketConfig15ConfigOverrides
00007ffa439cd6e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13StandingEmbed15ConfigOverrides
00007ffa439cd7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14BoxScoreConfig15ConfigOverrides
00007ffa439cd608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14LineScoreEmbed15ConfigOverrides
00007ffa439cd728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14StandingConfig15ConfigOverrides
00007ffa439cd5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports15KeyPlayersEmbed15ConfigOverrides
00007ffa439cd890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports15LineScoreConfig15ConfigOverrides
00007ffa439cd848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports16KeyPlayersConfig15ConfigOverrides
00007ffa439cd578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports17InjuryReportEmbed15ConfigOverrides
00007ffa439cd8d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports18InjuryReportConfig15ConfigOverrides
00007ffa439cd698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports18MastheadScoreEmbed15ConfigOverrides
00007ffa439d66e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFE8NewsFeedV13TeaFoundation6Random3tagFT4withSS7tagTypeVSo9FCTagType_CSo5FCTagL_9RandomTag
00007ffa439d6748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFE8NewsFeedV13TeaFoundation6Random7channelFT4withSS_PSo18FCChannelProviding_L_9RandomTag
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa4399fb88 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_AVPlayerViewController_$_Bridge
00007ffa4399fbc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NewsFeed
00007ffa439a03c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIActivityItemsConfiguration_$_NABridge
00007ffa4399fea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIControl_$_NewsFeed
00007ffa4399f748 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFontDescriptor_$_NewsFeed
00007ffa439a0408 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UILabel_$_NewsFeed
00007ffa439a0290 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIVisualEffect_$_NewsFeed
00007ffa116abf68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NAPageKind
00007ffa116ab990 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NEArticleLinkPresentationSource
00007ffa116ae8c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NEImages
00007ffa116abc50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NESportsEventLinkPresentationSource
00007ffa116aba10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NESportsTagLinkPresentationSource
00007ffa116abb30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TSRTRoutineManager
00007ffa116ab970 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIFontDescriptor(NewsFeed)
00007ffa116abd58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIVisualEffect(NewsFeed)
00007ffa116aed70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8NewsFeed15FormatVideoView
00007ffa116ac520 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8NewsFeed30DebugFormatSnapshotContentView
00007ffa439ba830 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSItemProviderWriting
00007ffa116abae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AVPlayerViewController(Bridge)
00007ffa116ac7e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FCColor(NewsFeed)
00007ffa116abf88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NAPageKind
00007ffa116af320 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NATagActivityItemsConfiguration
00007ffa116ab9a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEArticleLinkPresentationSource
00007ffa116ad980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEAssembly
00007ffa116abb50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEChannelLinkPresentationSource
00007ffa116ae9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEImages
00007ffa116ab908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEIssueLinkPresentationSource
00007ffa116abb98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NELinkMetadataSource
00007ffa116abc08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEPuzzleHubLinkPresentationSource
00007ffa116abcf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEPuzzleLinkPresentationSource
00007ffa116abd70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NEPuzzleTagLinkPresentationSource
00007ffa116abc88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NESportsEventLinkPresentationSource
00007ffa116aba30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NESportsTagLinkPresentationSource
00007ffa116aba98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NETagLinkPresentationSource
00007ffa116abb18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSString(NewsFeed)
00007ffa116abda8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIActivityItemsConfiguration(NABridge)
00007ffa116abbe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIControl(NewsFeed|AXPriv)
00007ffa116abdc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UILabel(NewsFeed)
00007ffa116ae630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed10FormatView
00007ffa116ae6b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed11DebugButton
00007ffa116ae728 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed11FormatLabel
00007ffa116afce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed12CategoryView
00007ffa116af6d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed12FormatButton
00007ffa116af760 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed12FormatButton(NewsFeed)
00007ffa116aeb58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed12FormatModule
00007ffa116ac190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed13VideoLiveIcon
00007ffa116ac7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed14CoverIssueView
00007ffa116ac2d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed14GapOfflineView
00007ffa116ae660 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed14IssueCoverView
00007ffa116ad8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed15FormatSplitView
00007ffa116aeae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed15FormatStateView
00007ffa116aed88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed15FormatVideoView
00007ffa116ac830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed15StubAssetHandle
00007ffa116ae7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed16CoverChannelView
00007ffa116ac800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed16FeedBannerAdView
00007ffa116af468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed16FormatLayoutView
00007ffa116af4b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed16FormatLayoutView(NewsFeed|NewsFeed1)
00007ffa116af8c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed16PremiumBadgeView
00007ffa116aed40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17InternalErrorView
00007ffa116ac1d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17PuzzleDataManager
00007ffa116ac1f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17PuzzleDataManager(NewsFeed)
00007ffa116ac4d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17PuzzleEmbedScript
00007ffa116acab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17SharedItemManager
00007ffa116ac290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17VideoDurationView
00007ffa116ad690 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17WebEmbedDebugView
00007ffa116abe50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed17WebEmbedErrorView
00007ffa116aeb78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed18FormatPluginConfig
00007ffa116adcb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19DebugFormatGridView
00007ffa116acfa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19FormatAdMetricsView
00007ffa116acfd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19FormatAdMetricsView(NewsFeed)
00007ffa116af008 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19FormatRunModeRunner
00007ffa116ae068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19LayoutTableViewCell
00007ffa116ad0e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed19StubImageDownloader
00007ffa116af418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20ArticleThumbnailView
00007ffa116acee0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20DebugFormatBezelView
00007ffa116ac988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20DebugFormatRulerView
00007ffa116ad228 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20DebugGroupLayoutView
00007ffa116afad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20EngagementBannerView
00007ffa116aeb98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20FormatCollectionView
00007ffa116af1a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20FormatViewController
00007ffa116af1d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20FormatViewController(NewsFeed|NewsFeed1)
00007ffa116ad178 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20IssueCoverViewButton
00007ffa116afdf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20LikingCommandHandler
00007ffa116afe10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20LikingCommandHandler(NewsFeed)
00007ffa116ae088 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20LoadingTableViewCell
00007ffa116aef30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20PuzzleHistoryService
00007ffa116aef50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20PuzzleHistoryService(NewsFeed)
00007ffa116af100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed20VideoPlaceholderView
00007ffa116aea58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21CoverViewActionButton
00007ffa116ad570 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21CoverViewFollowSwitch
00007ffa116ae0c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21FeedItemTableViewCell
00007ffa116aecf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21FormatLayoutViewToken
00007ffa116ac558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21FormatProgressBarView
00007ffa116af370 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21FormatProgressPieView
00007ffa116ae0f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21KeyValueTableViewCell
00007ffa116ae360 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21ReusableContainerView
00007ffa116ae118 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed21SubtitleTableViewCell
00007ffa116ae478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22AdPresentationDelegate
00007ffa116ad8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22BlockingCommandHandler
00007ffa116ad8c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22BlockingCommandHandler(NewsFeed)
00007ffa116ae6e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22DebugFormatContentView
00007ffa116ae2a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22DebugFormatOverlayView
00007ffa116afda8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22DebugJournalHeaderView
00007ffa116af3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22FormatLayeredMediaView
00007ffa116adf18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22ShortcutCommandHandler
00007ffa116ac5f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22WebEmbedViewController
00007ffa116ac680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed22WebEmbedViewController(NewsFeed)
00007ffa116aed10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23DebugFormatSnapshotView
00007ffa116aecb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23FollowingCommandHandler
00007ffa116aecd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23FollowingCommandHandler(NewsFeed)
00007ffa116aea08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23FormatDisplayLinkObject
00007ffa116ae3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23LiveActivityEmbedScript
00007ffa116af778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed23PuzzleHintAccessoryView
00007ffa116ac898 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24DebugFormatRulerEdgeView
00007ffa116af8f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24DebugFormatSelectionView
00007ffa116afbf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24DebugFormatTableViewCell
00007ffa116ad300 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24FormatProgressCircleView
00007ffa116adf68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24FormatVideoPlayerManager
00007ffa116adfc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24FormatVideoPlayerManager(NewsFeed|NewsFeed1)
00007ffa116aeaa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24HiddenContentPlacardView
00007ffa116ade68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8NewsFeed24LocationDetectionManager
