00000001a0f6beb0 (__TEXT,__text) external _ACBSConfigCopy
00000001a0f6bf48 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000001a0f6be1c (__TEXT,__text) external _ACBSConfigCreate
00000001a0f6be70 (__TEXT,__text) external _ACBSConfigFree
00000001a0f6bf70 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00000001a0f6bf78 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00000001a0f6bee0 (__TEXT,__text) external _ACBSConfigSetLocateMode
00000001a0f6bef0 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00000001a0f6bef8 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00000001a0f6bed0 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00000001a0f6bed8 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00000001a0f6bf80 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00000001a0f6bf00 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00000001a0f6bee8 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00000001a0ec4138 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00000001a0f6bf88 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00000001a0f6c2b4 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00000001a0f6ccb8 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00000001a0f6cb2c (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
00000001e8d68788 (__DATA_CONST,__const) external _MRCSymbologyCode93
00000001e8d68790 (__DATA_CONST,__const) external _MRCSymbologyCode93i
00000001a0ec4cfc (__TEXT,__text) external _MRCSymbologyCopyDisplayName
00000001a0ec4484 (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
00000001a0ec4cb4 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
00000001a0ec4138 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00000001e8d688e0 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00000001e8d68770 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00000001e8d68778 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00000001e8d68618 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBar
00000001e8d687f0 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarExpanded
00000001e8d68620 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarLimited
00000001e8d687c0 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00000001e8d687c8 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00000001e8d687d0 (__DATA_CONST,__const) external _MRCSymbologyITF14
00000001e8d687e8 (__DATA_CONST,__const) external _MRCSymbologyMSIPlessey
00000001e8d687e0 (__DATA_CONST,__const) external _MRCSymbologyMicroPDF417
00000001e8d688d0 (__DATA_CONST,__const) external _MRCSymbologyMicroQR
00000001e8d687d8 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00000001e8d67f30 (__DATA_CONST,__const) external _MRCSymbologyPseudo1D
00000001e8d67e90 (__DATA_CONST,__const) external _MRCSymbologyPseudo2D
00000001e8d67e98 (__DATA_CONST,__const) external _MRCSymbologyPseudoExternal
00000001e8d67f28 (__DATA_CONST,__const) external _MRCSymbologyPseudoPDF417
00000001e8d688c8 (__DATA_CONST,__const) external _MRCSymbologyQR
00000001e8d68780 (__DATA_CONST,__const) external _MRCSymbologyUPCE
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
00000001a0f91aa0 (__TEXT,__const) external _MachineReadableCodeSCMVersion
00000001a0f91ac8 (__TEXT,__const) external _MachineReadableCodeVersionNumber
00000001a0f91aa0 (__TEXT,__const) external _MachineReadableCodeVersionString
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external _VTPixelRotationSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelRotationSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelRotationSessionRotateImage (from VideoToolbox)
                 (undefined) external _VTPixelRotationSessionRotateSubImage (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionCopyProperty (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFIsDeallocating (from CoreFoundation)
                 (undefined) external __CFNonObjCEqual (from CoreFoundation)
                 (undefined) external __CFNonObjCHash (from CoreFoundation)
                 (undefined) external __CFNonObjCRelease (from CoreFoundation)
                 (undefined) external __CFNonObjCRetain (from CoreFoundation)
                 (undefined) external __CFRuntimeBridgeClasses (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFTryRetain (from CoreFoundation)
                 (undefined) external __CFURLIsFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__110to_wstringEi (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmPKwm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEE3getEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6setbufEPwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6xsgetnEPwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6xsputnEPKwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem21__temp_directory_pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIwE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZdaPvSt11align_val_t (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt11align_val_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___invert_f3 (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_and_wait_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync_f (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler_f (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler_f (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
00000001e8d68650 (__DATA_CONST,__const) external _kACBarcodeDescriptionAcceptanceThreshold
00000001e8d684f0 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataCodewords
00000001e8d684e8 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataLayers
00000001e8d684e0 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecIsCompact
00000001e8d68638 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecMessageBits
00000001e8d68630 (__DATA_CONST,__const) external _kACBarcodeDescriptionCodeProperties
00000001e8d68660 (__DATA_CONST,__const) external _kACBarcodeDescriptionCroppedProfileLength
00000001e8d68518 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsHigh
00000001e8d68520 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsWide
00000001e8d68508 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataMatrixECC
00000001e8d68658 (__DATA_CONST,__const) external _kACBarcodeDescriptionDecodedBackwards
00000001e8d684b8 (__DATA_CONST,__const) external _kACBarcodeDescriptionLocatorPoints
00000001e8d684f8 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesHigh
00000001e8d68500 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesWide
00000001e8d68510 (__DATA_CONST,__const) external _kACBarcodeDescriptionPDF417IsCompact
00000001e8d68648 (__DATA_CONST,__const) external _kACBarcodeDescriptionPeakDetectionWindowSize
00000001e8d68668 (__DATA_CONST,__const) external _kACBarcodeDescriptionProfileCropPitch
00000001e8d68760 (__DATA_CONST,__const) external _kACBarcodeFrameInfoFocusScore
00000001e8d68768 (__DATA_CONST,__const) external _kACBarcodeFrameInfoLocatorPoints
00000001e8d68670 (__DATA_CONST,__const) external _kACBarcodeFrameInfoResultErrorCode
00000001e8d68678 (__DATA_CONST,__const) external _kACBarcodeFrameInfoSymbolDescriptions
00000001e8d68640 (__DATA_CONST,__const) external _kACBarcodePixelBufferAttachment_ImagePyramidArray
00000001e8d684b0 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeLocation
00000001e8d684a0 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeRawData
00000001e8d68628 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeString
00000001e8d68498 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeType
00000001e8d684a8 (__DATA_CONST,__const) external _kBarcodeDescriptionDecodeConfidence
00000001e8d684d8 (__DATA_CONST,__const) external _kBarcodeDescriptionErrorCorrectionLevel
00000001e8d684d0 (__DATA_CONST,__const) external _kBarcodeDescriptionQRMaskingPattern
00000001e8d684c8 (__DATA_CONST,__const) external _kBarcodeDescriptionVersion
00000001e8d688d8 (__DATA_CONST,__const) external _kBarcodeTypeAztec
00000001e8d687b8 (__DATA_CONST,__const) external _kBarcodeTypeCODE128
00000001e8d68798 (__DATA_CONST,__const) external _kBarcodeTypeCODE39
00000001e8d687a8 (__DATA_CONST,__const) external _kBarcodeTypeCODE39checksum
00000001e8d687a0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAscii
00000001e8d687b0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAsciiChecksum
00000001e8d68788 (__DATA_CONST,__const) external _kBarcodeTypeCODE93
00000001e8d68790 (__DATA_CONST,__const) external _kBarcodeTypeCODE93i
00000001e8d688e0 (__DATA_CONST,__const) external _kBarcodeTypeDataMatrix
00000001e8d68770 (__DATA_CONST,__const) external _kBarcodeTypeEAN13
00000001e8d68778 (__DATA_CONST,__const) external _kBarcodeTypeEAN8
00000001e8d687c0 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5
00000001e8d687c8 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5CHECKSUM
00000001e8d687d0 (__DATA_CONST,__const) external _kBarcodeTypeITF14
00000001e8d687d8 (__DATA_CONST,__const) external _kBarcodeTypePDF417
00000001e8d688c8 (__DATA_CONST,__const) external _kBarcodeTypeQR
00000001e8d68780 (__DATA_CONST,__const) external _kBarcodeTypeUPCE
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFErrorFilePathKey (from CoreFoundation)
                 (undefined) external _kCFErrorURLKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFNumberNaN (from CoreFoundation)
                 (undefined) external _kCFNumberNegativeInfinity (from CoreFoundation)
                 (undefined) external _kCFNumberPositiveInfinity (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
