
/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture i386):
00005238 (__TEXT,__text) external _MKGetTimeBaseInfo
000000000000194d (__TEXT,__text) external __platform_memchr
00000000000017c0 (__TEXT,__text) non-external (was a private external) __platform_memchr$VARIANT$Base
00000000000018a0 (__TEXT,__text) non-external (was a private external) __platform_memchr$VARIANT$Haswell
0000000000001aa0 (__TEXT,__text) external __platform_memcmp
0000000000003c77 (__TEXT,__text) external __platform_memmove
0000000000006560 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$Base
0000000000001000 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$Haswell
0000000000003f60 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$Ivybridge
0000000000003fa0 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$Nehalem
0000000000005fb0 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$Rosetta
0000000000003cdc (__TEXT,__text) external __platform_memset
0000000000006f20 (__TEXT,__text) non-external (was a private external) __platform_memset$VARIANT$Base
0000000000001460 (__TEXT,__text) non-external (was a private external) __platform_memset$VARIANT$Haswell
0000000000003e80 (__TEXT,__text) non-external (was a private external) __platform_memset$VARIANT$Ivybridge
00000000000063d4 (__TEXT,__text) non-external (was a private external) __platform_memset$VARIANT$Rosetta
0000000000001e5a (__TEXT,__text) external __platform_memset_pattern16
0000000000007020 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16$VARIANT$Base
0000000000001f30 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16$VARIANT$Haswell
0000000000004370 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16$VARIANT$Ivybridge
0000000000004370 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16$VARIANT$Rosetta
0000000000003552 (__TEXT,__text) external __platform_memset_pattern4
0000000000006fe0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4$VARIANT$Base
0000000000001ec0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4$VARIANT$Haswell
0000000000004300 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4$VARIANT$Ivybridge
00000000000042c0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4$VARIANT$Rosetta
00000000000024db (__TEXT,__text) external __platform_memset_pattern8
0000000000007000 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8$VARIANT$Base
0000000000001ef0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8$VARIANT$Haswell
0000000000004330 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8$VARIANT$Ivybridge
00000000000042e0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8$VARIANT$Rosetta
0000000000001a6f (__TEXT,__text) external __platform_strchr
0000000000001980 (__TEXT,__text) non-external (was a private external) __platform_strchr$VARIANT$Base
0000000000001a00 (__TEXT,__text) non-external (was a private external) __platform_strchr$VARIANT$Haswell
0000000000000f00 (__TEXT,__text) external __platform_strcmp
0000000000001720 (__TEXT,__text) external __platform_strcpy
000000000000c188 (__DATA_CONST,__const) non-external __platform_string_functions
000000000000245c (__TEXT,__text) external __platform_strlcat
0000000000001dfc (__TEXT,__text) external __platform_strlcpy
0000000000001540 (__TEXT,__text) external __platform_strlen
0000000000001300 (__TEXT,__text) external __platform_strncmp
0000000000002230 (__TEXT,__text) external __platform_strncpy
0000000000001d90 (__TEXT,__text) external __platform_strnlen
00000000000021bc (__TEXT,__text) external __platform_strstr
0000000000005074 (__TEXT,__text) non-external __platform_task_deallocate
000000000000558b (__TEXT,__text) non-external __platform_thread_deallocate
000000000000747d (__TEXT,__text) non-external (was a private external) __setcontext
000000000000445c (__TEXT,__text) external __setjmp
0000000000003d60 (__TEXT,__text) external __sigtramp
0000000000004506 (__TEXT,__text) non-external (was a private external) __sigunaltstack
000000000000329e (__TEXT,__text) non-external __simple_asl_connect_once
0000000000002f90 (__TEXT,__text) non-external __simple_asl_escape_key
0000000000002fdf (__TEXT,__text) non-external __simple_asl_escape_val
0000000000003ae2 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000000003c64 (__TEXT,__text) non-external __simple_asl_init_context
0000000000002cc7 (__TEXT,__text) external __simple_asl_log
0000000000002d2b (__TEXT,__text) external __simple_asl_log_prog
0000000000002ddd (__TEXT,__text) external __simple_asl_msg_new
0000000000002e19 (__TEXT,__text) external __simple_asl_msg_set
0000000000003094 (__TEXT,__text) external __simple_asl_send
00000000000056b8 (__TEXT,__text) external __simple_dprintf
0000000000004e67 (__TEXT,__text) external __simple_esappend
0000000000002f1e (__TEXT,__text) external __simple_esprintf
0000000000003a08 (__TEXT,__text) external __simple_getenv
0000000000005844 (__TEXT,__text) external __simple_put
000000000000584c (__TEXT,__text) external __simple_putline
0000000000002540 (__TEXT,__text) external __simple_salloc
0000000000003020 (__TEXT,__text) external __simple_sappend
0000000000002943 (__TEXT,__text) external __simple_sfree
00000000000025b4 (__TEXT,__text) external __simple_sprintf
0000000000003073 (__TEXT,__text) external __simple_sresize
0000000000002938 (__TEXT,__text) external __simple_string
00000000000055f0 (__TEXT,__text) external __simple_vdprintf
0000000000004523 (__TEXT,__text) external __simple_vesprintf
000000000000259e (__TEXT,__text) external __simple_vsprintf
0000000000003d3f (__TEXT,__text) external __spin_lock
0000000000005e2b (__TEXT,__text) external __spin_lock_try
0000000000003d51 (__TEXT,__text) external __spin_unlock
0000000000005d34 (__TEXT,__text) non-external (was a private external) _backoff
0000000000006f50 (__TEXT,__text) external _bzero_sse_np
                 (undefined) external _close (from libsystem_kernel)
0000000000014058 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
000000000000299d (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000000001620 (__TEXT,__text) external _ffs
0000000000001630 (__TEXT,__text) external _ffsl
0000000000001630 (__TEXT,__text) external _ffsll
0000000000001640 (__TEXT,__text) external _fls
0000000000001650 (__TEXT,__text) external _flsl
0000000000001650 (__TEXT,__text) external _flsll
0000000000010000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000007422 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
000000000000732f (__TEXT,__text) non-external (was a private external) _getmcontext
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000000002635 (__TEXT,__text) non-external _hex
0000000000006d30 (__TEXT,__text) non-external (was a private external) _longcopy
000000000000242c (__TEXT,__text) external _longjmp
0000000000005f32 (__TEXT,__text) external _longjmperror
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000007184 (__TEXT,__text) external _makecontext
0000000000003fa0 (__TEXT,__text) external _memmove_sse_np
0000000000005f48 (__TEXT,__text) non-external (was a private external) _memset
0000000000007020 (__TEXT,__text) external _memset_pattern16_sse_np
0000000000006fe0 (__TEXT,__text) external _memset_pattern4_sse_np
0000000000007000 (__TEXT,__text) external _memset_pattern8_sse_np
0000000000006f20 (__TEXT,__text) external _memset_sse_np
0000000000005877 (__TEXT,__text) non-external _oct
0000000000003d96 (__TEXT,__text) external _os_lock_lock
0000000000004443 (__TEXT,__text) external _os_lock_trylock
0000000000003db2 (__TEXT,__text) external _os_lock_unlock
0000000000002007 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
00000000000075bd (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000000001601 (__TEXT,__text) external _os_unfair_lock_assert_owner
00000000000075a4 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000000000015e9 (__TEXT,__text) external _os_unfair_lock_lock
0000000000005e4e (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000ea0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
000000000000231c (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000eb5 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005e5b (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000000000eca (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005e68 (__TEXT,__text) external _os_unfair_recursive_lock_owned
000000000000352f (__TEXT,__text) external _os_unfair_recursive_lock_trylock
000000000000236a (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000000000012b7 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005e79 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000000000075d6 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
0000000000004f20 (__TEXT,__text) external _platform_task_attach
000000000000544d (__TEXT,__text) external _platform_task_copy_next_thread
0000000000005140 (__TEXT,__text) external _platform_task_detach
0000000000005145 (__TEXT,__text) external _platform_task_is_64_bit
0000000000005157 (__TEXT,__text) external _platform_task_perform
0000000000005151 (__TEXT,__text) external _platform_task_resume_threads
000000000000514b (__TEXT,__text) external _platform_task_suspend_threads
000000000000515d (__TEXT,__text) external _platform_task_update_threads
00000000000054e8 (__TEXT,__text) external _platform_thread_abort_safely
0000000000005586 (__TEXT,__text) external _platform_thread_get_pthread
000000000000553a (__TEXT,__text) external _platform_thread_get_state
00000000000054cd (__TEXT,__text) external _platform_thread_get_unique_id
0000000000005500 (__TEXT,__text) external _platform_thread_info
0000000000005580 (__TEXT,__text) external _platform_thread_perform
00000000000054d2 (__TEXT,__text) external _platform_thread_release
00000000000074a7 (__TEXT,__text) non-external _platform_thread_release.cold.1
00000000000054f8 (__TEXT,__text) external _platform_thread_resume
0000000000005574 (__TEXT,__text) external _platform_thread_set_state
00000000000054f0 (__TEXT,__text) external _platform_thread_suspend
0000000000005d20 (__TEXT,__text) non-external (was a private external) _preempt
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
00000000000073d9 (__TEXT,__text) external _setcontext
00000000000023d4 (__TEXT,__text) external _setjmp
000000000000241c (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000000000023c0 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000000003d3f (__TEXT,__text) external _spin_lock
0000000000005e2b (__TEXT,__text) external _spin_lock_try
0000000000003d51 (__TEXT,__text) external _spin_unlock
00000000000070f3 (__TEXT,__text) external _swapcontext
0000000000005d46 (__TEXT,__text) external _sys_cache_control
0000000000005d81 (__TEXT,__text) external _sys_dcache_flush
0000000000005d80 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000000003387 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000000000059fb (__TEXT,__text) non-external _ydec

/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture arm64):
0000000000003fb4 (__TEXT,__text) external _OSAtomicAdd32
0000000000004074 (__TEXT,__text) external _OSAtomicAdd32Barrier
000000000000415c (__TEXT,__text) external _OSAtomicAdd64
00000000000042d8 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000000004268 (__TEXT,__text) external _OSAtomicAnd32
0000000000004c20 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000004b94 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000004180 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003fa0 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000004034 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
00000000000030cc (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000000004020 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000004220 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000000004308 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000004240 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
000000000000418c (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000004254 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000004048 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000003608 (__TEXT,__text) external _OSAtomicDecrement32
00000000000040e0 (__TEXT,__text) external _OSAtomicDecrement32Barrier
00000000000042c8 (__TEXT,__text) external _OSAtomicDecrement64
0000000000004278 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001750 (__TEXT,__text) external _OSAtomicDequeue
0000000000001a10 (__TEXT,__text) external _OSAtomicEnqueue
00000000000059fc (__TEXT,__text) external _OSAtomicFifoDequeue
00000000000059ec (__TEXT,__text) external _OSAtomicFifoEnqueue
00000000000035f8 (__TEXT,__text) external _OSAtomicIncrement32
00000000000040d0 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000000003e5c (__TEXT,__text) external _OSAtomicIncrement64
0000000000004210 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000004234 (__TEXT,__text) external _OSAtomicOr32
000000000000405c (__TEXT,__text) external _OSAtomicOr32Barrier
0000000000004300 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005d20 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000000004288 (__TEXT,__text) external _OSAtomicTestAndClear
0000000000004be0 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004ba0 (__TEXT,__text) external _OSAtomicTestAndSet
00000000000041a0 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005d28 (__TEXT,__text) external _OSAtomicXor32
0000000000004068 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005d34 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005d3c (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000000004018 (__TEXT,__text) external _OSMemoryBarrier
0000000000003e38 (__TEXT,__text) external _OSSpinLockLock
0000000000004168 (__TEXT,__text) external _OSSpinLockTry
0000000000003e54 (__TEXT,__text) external _OSSpinLockUnlock
00000000000066e9 (__TEXT,__const) non-external __0x
0000000000006803 (__TEXT,__cstring) non-external __H
0000000000005d68 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005d44 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000000000040f0 (__TEXT,__text) external __OSSpinLockLockSlow
0000000000005ab4 (__TEXT,__text) non-external __OSSpinLockLockYield
00000000000037c0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000010010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000003618 (__TEXT,__text) external ___libplatform_init
0000000000005d00 (__TEXT,__text) external ___os_once_reset
0000000000003654 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000000000066c8 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000000006690 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000000000031a0 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000000004334 (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000000005e98 (__TEXT,__text) external __ctx_done
00000000000060d8 (__TEXT,__text) non-external (was a private external) __ctx_start
0000000000005480 (__TEXT,__text) non-external __enlarge
00000000000061a0 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000000000053dc (__TEXT,__text) non-external __flush
00000000000053b4 (__TEXT,__text) non-external __flush_reset
0000000000006814 (__TEXT,__cstring) non-external __h
0000000000001ed4 (__TEXT,__text) external __longjmp
00000000000014b0 (__TEXT,__text) non-external __os_alloc
0000000000006378 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000010008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000000001470 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000000000039cc (__TEXT,__text) non-external __os_alloc_slow
00000000000061c8 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003ec4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000000003f04 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000000000041ec (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000000003ef8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005c90 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005cb8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005cdc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000000000062e0 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000000003fec (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005b9c (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
000000000000400c (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000000000066f0 (__TEXT,__const) non-external __os_lock_type_base
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_eliding
0000000000008238 (__DATA_CONST,__const) external __os_lock_type_handoff
0000000000008278 (__DATA_CONST,__const) external __os_lock_type_nospin
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_spin
0000000000008218 (__DATA_CONST,__const) external __os_lock_type_transactional
0000000000008258 (__DATA_CONST,__const) external __os_lock_type_unfair
0000000000003fc0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005c48 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005c6c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000001da8 (__TEXT,__text) external __os_nospin_lock_lock
0000000000003434 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000000001dec (__TEXT,__text) external __os_nospin_lock_trylock
0000000000001dcc (__TEXT,__text) external __os_nospin_lock_unlock
0000000000003544 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000001300 (__TEXT,__text) external __os_once
000000000000136c (__TEXT,__text) non-external __os_once_callout
0000000000003388 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000062b8 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000000006268 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000000006290 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000000003208 (__TEXT,__text) non-external __os_once_gate_wait
0000000000003128 (__TEXT,__text) external __os_semaphore_create
00000000000063a0 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000000000063c8 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000003174 (__TEXT,__text) external __os_semaphore_dispose
00000000000063f0 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000004080 (__TEXT,__text) external __os_semaphore_signal
0000000000006418 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000000000409c (__TEXT,__text) external __os_semaphore_wait
0000000000006440 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000000006240 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000001a5c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000061f0 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000001be0 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000000006218 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000000000037c0 (__TEXT,__text) external __platform_bzero
0000000000005d90 (__TEXT,__text) external __platform_memccpy
00000000000015c0 (__TEXT,__text) external __platform_memchr
00000000000016d0 (__TEXT,__text) external __platform_memcmp
0000000000003b20 (__TEXT,__text) external __platform_memmove
0000000000003830 (__TEXT,__text) external __platform_memset
0000000000001860 (__TEXT,__text) external __platform_memset_pattern16
0000000000001820 (__TEXT,__text) external __platform_memset_pattern4
0000000000001840 (__TEXT,__text) external __platform_memset_pattern8
0000000000003dc0 (__TEXT,__text) external __platform_strchr
0000000000000f70 (__TEXT,__text) external __platform_strcmp
0000000000001554 (__TEXT,__text) external __platform_strcpy
0000000000008190 (__DATA_CONST,__const) non-external __platform_string_functions
0000000000001fc0 (__TEXT,__text) external __platform_strlcat
00000000000017a0 (__TEXT,__text) external __platform_strlcpy
00000000000012a0 (__TEXT,__text) external __platform_strlen
00000000000010d0 (__TEXT,__text) external __platform_strncmp
0000000000001d0c (__TEXT,__text) external __platform_strncpy
0000000000001200 (__TEXT,__text) external __platform_strnlen
0000000000001c8c (__TEXT,__text) external __platform_strstr
0000000000004d84 (__TEXT,__text) non-external __platform_task_deallocate
00000000000052f0 (__TEXT,__text) non-external __platform_thread_deallocate
0000000000006084 (__TEXT,__text) non-external (was a private external) __setcontext
0000000000001e84 (__TEXT,__text) external __setjmp
0000000000003e6c (__TEXT,__text) non-external (was a private external) __sigtramp
00000000000042e4 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000000002e1c (__TEXT,__text) non-external __simple_asl_connect_once
0000000000002abc (__TEXT,__text) non-external __simple_asl_escape_key
0000000000002b30 (__TEXT,__text) non-external __simple_asl_escape_val
0000000000003930 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000000003b00 (__TEXT,__text) non-external __simple_asl_init_context
00000000000027f8 (__TEXT,__text) external __simple_asl_log
0000000000002864 (__TEXT,__text) external __simple_asl_log_prog
0000000000002928 (__TEXT,__text) external __simple_asl_msg_new
0000000000002970 (__TEXT,__text) external __simple_asl_msg_set
0000000000002c24 (__TEXT,__text) external __simple_asl_send
0000000000005458 (__TEXT,__text) external __simple_dprintf
0000000000004ad0 (__TEXT,__text) external __simple_esappend
0000000000002a90 (__TEXT,__text) external __simple_esprintf
0000000000003728 (__TEXT,__text) external __simple_getenv
00000000000055bc (__TEXT,__text) external __simple_put
00000000000055c4 (__TEXT,__text) external __simple_putline
0000000000002058 (__TEXT,__text) external __simple_salloc
0000000000002b90 (__TEXT,__text) external __simple_sappend
0000000000002464 (__TEXT,__text) external __simple_sfree
00000000000020f8 (__TEXT,__text) external __simple_sprintf
0000000000002bf4 (__TEXT,__text) external __simple_sresize
0000000000002454 (__TEXT,__text) external __simple_string
0000000000005360 (__TEXT,__text) external __simple_vdprintf
000000000000431c (__TEXT,__text) external __simple_vesprintf
00000000000020d4 (__TEXT,__text) external __simple_vsprintf
0000000000003e38 (__TEXT,__text) external __spin_lock
0000000000005b84 (__TEXT,__text) external __spin_lock_try
0000000000003e54 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000010000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000000000024e4 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000000001420 (__TEXT,__text) external _ffs
0000000000001438 (__TEXT,__text) external _ffsl
0000000000001438 (__TEXT,__text) external _ffsll
0000000000001450 (__TEXT,__text) external _fls
0000000000001460 (__TEXT,__text) external _flsl
0000000000001460 (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000000610c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
000000000000212c (__TEXT,__text) non-external _hex
0000000000001f84 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000005ebc (__TEXT,__text) external _makecontext
0000000000005d8c (__TEXT,__text) non-external (was a private external) _memset
0000000000005608 (__TEXT,__text) non-external _oct
0000000000003eb8 (__TEXT,__text) external _os_lock_lock
00000000000041e0 (__TEXT,__text) external _os_lock_trylock
0000000000003eec (__TEXT,__text) external _os_lock_unlock
00000000000019e0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000000006330 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000000000013f0 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000000006308 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000000000013c8 (__TEXT,__text) external _os_unfair_lock_lock
0000000000005bb8 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000ec0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000000001d88 (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000ee4 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005bd0 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000000000f04 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005be4 (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000000000030e0 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000000001e0c (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000001048 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005c04 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000000006358 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
0000000000004c30 (__TEXT,__text) external _platform_task_attach
000000000000516c (__TEXT,__text) external _platform_task_copy_next_thread
0000000000004e54 (__TEXT,__text) external _platform_task_detach
0000000000004e58 (__TEXT,__text) external _platform_task_is_64_bit
0000000000004e74 (__TEXT,__text) external _platform_task_perform
0000000000004e6c (__TEXT,__text) external _platform_task_resume_threads
