00000001e1c11f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e1c0f5d0 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000001e1c0f5f0 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00000001e1c0e590 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00000001e1c0e558 (__TEXT,__text) external _glGetProgramPipelineiv
00000001e1c0e17c (__TEXT,__text) external _glGetProgramStageiv
00000001e1c0f634 (__TEXT,__text) external _glGetProgramStringARB
00000001e1c0c8a0 (__TEXT,__text) external _glGetProgramiv
00000001e1c0f654 (__TEXT,__text) external _glGetProgramivARB
00000001e1c0e2e4 (__TEXT,__text) external _glGetQueryIndexediv
00000001e1c0dc80 (__TEXT,__text) external _glGetQueryObjecti64v
00000001e1c117d0 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00000001e1c0be18 (__TEXT,__text) external _glGetQueryObjectiv
00000001e1c10018 (__TEXT,__text) external _glGetQueryObjectivARB
00000001e1c0dca0 (__TEXT,__text) external _glGetQueryObjectui64v
00000001e1c117f0 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00000001e1c0be38 (__TEXT,__text) external _glGetQueryObjectuiv
00000001e1c10038 (__TEXT,__text) external _glGetQueryObjectuivARB
00000001e1c0bdf8 (__TEXT,__text) external _glGetQueryiv
00000001e1c0fff8 (__TEXT,__text) external _glGetQueryivARB
00000001e1c0cc50 (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001e1c10e2c (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001e1c0dc24 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001e1c0dc44 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001e1c0dc04 (__TEXT,__text) external _glGetSamplerParameterfv
00000001e1c0dbe4 (__TEXT,__text) external _glGetSamplerParameteriv
00000001e1c0b0e0 (__TEXT,__text) external _glGetSeparableFilter
00000001e1c0c8e4 (__TEXT,__text) external _glGetShaderInfoLog
00000001e1c0e3dc (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001e1c0c9c8 (__TEXT,__text) external _glGetShaderSource
00000001e1c10624 (__TEXT,__text) external _glGetShaderSourceARB
00000001e1c0c880 (__TEXT,__text) external _glGetShaderiv
00000001e1c09534 (__TEXT,__text) external _glGetString
00000001e1c0d624 (__TEXT,__text) external _glGetStringi
00000001e1c0e09c (__TEXT,__text) external _glGetSubroutineIndex
00000001e1c0e07c (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001e1c0d958 (__TEXT,__text) external _glGetSynciv
00000001e1c0954c (__TEXT,__text) external _glGetTexEnvfv
00000001e1c0956c (__TEXT,__text) external _glGetTexEnviv
00000001e1c0958c (__TEXT,__text) external _glGetTexGendv
00000001e1c095ac (__TEXT,__text) external _glGetTexGenfv
00000001e1c095cc (__TEXT,__text) external _glGetTexGeniv
00000001e1c095ec (__TEXT,__text) external _glGetTexImage
00000001e1c09614 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001e1c09638 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001e1c0d564 (__TEXT,__text) external _glGetTexParameterIiv
00000001e1c116fc (__TEXT,__text) external _glGetTexParameterIivEXT
00000001e1c0d584 (__TEXT,__text) external _glGetTexParameterIuiv
00000001e1c1171c (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001e1c119cc (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001e1c0965c (__TEXT,__text) external _glGetTexParameterfv
00000001e1c0967c (__TEXT,__text) external _glGetTexParameteriv
00000001e1c0d07c (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001e1c11180 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001e1c0d6dc (__TEXT,__text) external _glGetUniformBlockIndex
00000001e1c11210 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001e1c0d668 (__TEXT,__text) external _glGetUniformIndices
00000001e1c0c92c (__TEXT,__text) external _glGetUniformLocation
00000001e1c10598 (__TEXT,__text) external _glGetUniformLocationARB
00000001e1c1122c (__TEXT,__text) external _glGetUniformOffsetEXT
00000001e1c0e15c (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001e1c0e05c (__TEXT,__text) external _glGetUniformdv
00000001e1c0c980 (__TEXT,__text) external _glGetUniformfv
00000001e1c105e4 (__TEXT,__text) external _glGetUniformfvARB
00000001e1c0c9a4 (__TEXT,__text) external _glGetUniformiv
00000001e1c10604 (__TEXT,__text) external _glGetUniformivARB
00000001e1c0d3c0 (__TEXT,__text) external _glGetUniformuiv
00000001e1c11618 (__TEXT,__text) external _glGetUniformuivEXT
00000001e1c0d120 (__TEXT,__text) external _glGetVertexAttribIiv
00000001e1c114d0 (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001e1c0d140 (__TEXT,__text) external _glGetVertexAttribIuiv
00000001e1c114f0 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001e1c0edcc (__TEXT,__text) external _glGetVertexAttribLdv
00000001e1c0c470 (__TEXT,__text) external _glGetVertexAttribPointerv
00000001e1c0f438 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001e1c0c410 (__TEXT,__text) external _glGetVertexAttribdv
00000001e1c0f3d8 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001e1c0c430 (__TEXT,__text) external _glGetVertexAttribfv
00000001e1c0f3f8 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001e1c0c450 (__TEXT,__text) external _glGetVertexAttribiv
00000001e1c0f418 (__TEXT,__text) external _glGetVertexAttribivARB
00000001e1c0969c (__TEXT,__text) external _glHint
00000001e1c0b230 (__TEXT,__text) external _glHistogram
00000001e1c096b8 (__TEXT,__text) external _glIndexMask
00000001e1c096d0 (__TEXT,__text) external _glIndexPointer
00000001e1c096f0 (__TEXT,__text) external _glIndexd
00000001e1c09704 (__TEXT,__text) external _glIndexdv
00000001e1c0971c (__TEXT,__text) external _glIndexf
00000001e1c09730 (__TEXT,__text) external _glIndexfv
00000001e1c09748 (__TEXT,__text) external _glIndexi
00000001e1c09760 (__TEXT,__text) external _glIndexiv
00000001e1c09778 (__TEXT,__text) external _glIndexs
00000001e1c09790 (__TEXT,__text) external _glIndexsv
00000001e1c097a8 (__TEXT,__text) external _glIndexub
00000001e1c097c0 (__TEXT,__text) external _glIndexubv
00000001e1c097d8 (__TEXT,__text) external _glInitNames
00000001e1c1185c (__TEXT,__text) external _glInsertEventMarkerEXT
00000001e1c097ec (__TEXT,__text) external _glInterleavedArrays
00000001e1c0beac (__TEXT,__text) external _glIsBuffer
00000001e1c100ac (__TEXT,__text) external _glIsBufferARB
00000001e1c0980c (__TEXT,__text) external _glIsEnabled
00000001e1c1179c (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001e1c0cfc8 (__TEXT,__text) external _glIsEnabledi
00000001e1c11a3c (__TEXT,__text) external _glIsFenceAPPLE
00000001e1c0cc70 (__TEXT,__text) external _glIsFramebuffer
00000001e1c10e4c (__TEXT,__text) external _glIsFramebufferEXT
00000001e1c09824 (__TEXT,__text) external _glIsList
00000001e1c10854 (__TEXT,__text) external _glIsNamedStringARB
00000001e1c0c868 (__TEXT,__text) external _glIsProgram
00000001e1c0ef70 (__TEXT,__text) external _glIsProgramARB
00000001e1c0e540 (__TEXT,__text) external _glIsProgramPipeline
00000001e1c0bdac (__TEXT,__text) external _glIsQuery
00000001e1c0ffac (__TEXT,__text) external _glIsQueryARB
00000001e1c0cbc0 (__TEXT,__text) external _glIsRenderbuffer
00000001e1c10d9c (__TEXT,__text) external _glIsRenderbufferEXT
00000001e1c0daf4 (__TEXT,__text) external _glIsSampler
00000001e1c0c850 (__TEXT,__text) external _glIsShader
00000001e1c0d8cc (__TEXT,__text) external _glIsSync
00000001e1c0983c (__TEXT,__text) external _glIsTexture
00000001e1c0e22c (__TEXT,__text) external _glIsTransformFeedback
00000001e1c0cf10 (__TEXT,__text) external _glIsVertexArray
00000001e1c11b60 (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001e1c118e0 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001e1c11810 (__TEXT,__text) external _glLabelObjectEXT
00000001e1c11d40 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001e1c09854 (__TEXT,__text) external _glLightModelf
00000001e1c0986c (__TEXT,__text) external _glLightModelfv
00000001e1c09888 (__TEXT,__text) external _glLightModeli
00000001e1c098a4 (__TEXT,__text) external _glLightModeliv
00000001e1c098c0 (__TEXT,__text) external _glLightf
00000001e1c098dc (__TEXT,__text) external _glLightfv
00000001e1c098fc (__TEXT,__text) external _glLighti
00000001e1c0991c (__TEXT,__text) external _glLightiv
00000001e1c0993c (__TEXT,__text) external _glLineStipple
00000001e1c09958 (__TEXT,__text) external _glLineWidth
00000001e1c0c58c (__TEXT,__text) external _glLinkProgram
00000001e1c10274 (__TEXT,__text) external _glLinkProgramARB
00000001e1c0996c (__TEXT,__text) external _glListBase
00000001e1c09984 (__TEXT,__text) external _glLoadIdentity
00000001e1c09998 (__TEXT,__text) external _glLoadMatrixd
00000001e1c099b0 (__TEXT,__text) external _glLoadMatrixf
00000001e1c099c8 (__TEXT,__text) external _glLoadName
00000001e1c0b664 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001e1c0fb50 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001e1c0b67c (__TEXT,__text) external _glLoadTransposeMatrixf
00000001e1c0fb68 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001e1c1095c (__TEXT,__text) external _glLockArraysEXT
00000001e1c099e0 (__TEXT,__text) external _glLogicOp
00000001e1c099f8 (__TEXT,__text) external _glMap1d
00000001e1c09a1c (__TEXT,__text) external _glMap1f
00000001e1c09a40 (__TEXT,__text) external _glMap2d
00000001e1c09a6c (__TEXT,__text) external _glMap2f
00000001e1c0bf30 (__TEXT,__text) external _glMapBuffer
00000001e1c10130 (__TEXT,__text) external _glMapBufferARB
00000001e1c0ce7c (__TEXT,__text) external _glMapBufferRange
00000001e1c09a98 (__TEXT,__text) external _glMapGrid1d
00000001e1c09ab0 (__TEXT,__text) external _glMapGrid1f
00000001e1c09ac8 (__TEXT,__text) external _glMapGrid2d
00000001e1c09ae4 (__TEXT,__text) external _glMapGrid2f
00000001e1c118fc (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001e1c11924 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001e1c1194c (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001e1c1197c (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001e1c09b00 (__TEXT,__text) external _glMaterialf
00000001e1c09b1c (__TEXT,__text) external _glMaterialfv
00000001e1c09b3c (__TEXT,__text) external _glMateriali
00000001e1c09b5c (__TEXT,__text) external _glMaterialiv
00000001e1c09b7c (__TEXT,__text) external _glMatrixMode
00000001e1c0e308 (__TEXT,__text) external _glMinSampleShading
00000001e1c10754 (__TEXT,__text) external _glMinSampleShadingARB
00000001e1c0b254 (__TEXT,__text) external _glMinmax
00000001e1c09b94 (__TEXT,__text) external _glMultMatrixd
00000001e1c09bac (__TEXT,__text) external _glMultMatrixf
00000001e1c0b694 (__TEXT,__text) external _glMultTransposeMatrixd
00000001e1c0fb80 (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001e1c0b6ac (__TEXT,__text) external _glMultTransposeMatrixf
00000001e1c0fb98 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001e1c0bba0 (__TEXT,__text) external _glMultiDrawArrays
00000001e1c10d08 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001e1c11bdc (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001e1c0bbc4 (__TEXT,__text) external _glMultiDrawElements
00000001e1c0d86c (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001e1c10d2c (__TEXT,__text) external _glMultiDrawElementsEXT
00000001e1c11d60 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001e1c11d88 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001e1c11c00 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001e1c0b2d4 (__TEXT,__text) external _glMultiTexCoord1d
00000001e1c0f7c0 (__TEXT,__text) external _glMultiTexCoord1dARB
00000001e1c0b2ec (__TEXT,__text) external _glMultiTexCoord1dv
00000001e1c0f7d8 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001e1c0b308 (__TEXT,__text) external _glMultiTexCoord1f
00000001e1c0f7f4 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001e1c0b320 (__TEXT,__text) external _glMultiTexCoord1fv
00000001e1c0f80c (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001e1c0b33c (__TEXT,__text) external _glMultiTexCoord1i
00000001e1c0f828 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001e1c0b358 (__TEXT,__text) external _glMultiTexCoord1iv
00000001e1c0f844 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001e1c0b374 (__TEXT,__text) external _glMultiTexCoord1s
00000001e1c0f860 (__TEXT,__text) external _glMultiTexCoord1sARB
00000001e1c0b390 (__TEXT,__text) external _glMultiTexCoord1sv
00000001e1c0f87c (__TEXT,__text) external _glMultiTexCoord1svARB
00000001e1c0b3ac (__TEXT,__text) external _glMultiTexCoord2d
00000001e1c0f898 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001e1c0b3c4 (__TEXT,__text) external _glMultiTexCoord2dv
00000001e1c0f8b0 (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001e1c0b3e0 (__TEXT,__text) external _glMultiTexCoord2f
00000001e1c0f8cc (__TEXT,__text) external _glMultiTexCoord2fARB
00000001e1c0b3f8 (__TEXT,__text) external _glMultiTexCoord2fv
00000001e1c0f8e4 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001e1c0b414 (__TEXT,__text) external _glMultiTexCoord2i
00000001e1c0f900 (__TEXT,__text) external _glMultiTexCoord2iARB
00000001e1c0b434 (__TEXT,__text) external _glMultiTexCoord2iv
00000001e1c0f920 (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001e1c0b450 (__TEXT,__text) external _glMultiTexCoord2s
00000001e1c0f93c (__TEXT,__text) external _glMultiTexCoord2sARB
00000001e1c0b470 (__TEXT,__text) external _glMultiTexCoord2sv
00000001e1c0f95c (__TEXT,__text) external _glMultiTexCoord2svARB
00000001e1c0b48c (__TEXT,__text) external _glMultiTexCoord3d
00000001e1c0f978 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001e1c0b4a4 (__TEXT,__text) external _glMultiTexCoord3dv
00000001e1c0f990 (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001e1c0b4c0 (__TEXT,__text) external _glMultiTexCoord3f
00000001e1c0f9ac (__TEXT,__text) external _glMultiTexCoord3fARB
00000001e1c0b4d8 (__TEXT,__text) external _glMultiTexCoord3fv
00000001e1c0f9c4 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001e1c0b4f4 (__TEXT,__text) external _glMultiTexCoord3i
00000001e1c0f9e0 (__TEXT,__text) external _glMultiTexCoord3iARB
00000001e1c0b518 (__TEXT,__text) external _glMultiTexCoord3iv
00000001e1c0fa04 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001e1c0b534 (__TEXT,__text) external _glMultiTexCoord3s
00000001e1c0fa20 (__TEXT,__text) external _glMultiTexCoord3sARB
00000001e1c0b558 (__TEXT,__text) external _glMultiTexCoord3sv
00000001e1c0fa44 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001e1c0b574 (__TEXT,__text) external _glMultiTexCoord4d
00000001e1c0fa60 (__TEXT,__text) external _glMultiTexCoord4dARB
00000001e1c0b58c (__TEXT,__text) external _glMultiTexCoord4dv
00000001e1c0fa78 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001e1c0b5a8 (__TEXT,__text) external _glMultiTexCoord4f
00000001e1c0fa94 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001e1c0b5c0 (__TEXT,__text) external _glMultiTexCoord4fv
00000001e1c0faac (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001e1c0b5dc (__TEXT,__text) external _glMultiTexCoord4i
00000001e1c0fac8 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001e1c0b604 (__TEXT,__text) external _glMultiTexCoord4iv
00000001e1c0faf0 (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001e1c0b620 (__TEXT,__text) external _glMultiTexCoord4s
00000001e1c0fb0c (__TEXT,__text) external _glMultiTexCoord4sARB
00000001e1c0b648 (__TEXT,__text) external _glMultiTexCoord4sv
00000001e1c0fb34 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001e1c107ec (__TEXT,__text) external _glNamedStringARB
00000001e1c09bc4 (__TEXT,__text) external _glNewList
00000001e1c09be0 (__TEXT,__text) external _glNormal3b
00000001e1c09c00 (__TEXT,__text) external _glNormal3bv
00000001e1c09c18 (__TEXT,__text) external _glNormal3d
00000001e1c09c2c (__TEXT,__text) external _glNormal3dv
00000001e1c09c44 (__TEXT,__text) external _glNormal3f
00000001e1c09c58 (__TEXT,__text) external _glNormal3fv
00000001e1c09c70 (__TEXT,__text) external _glNormal3i
00000001e1c09c90 (__TEXT,__text) external _glNormal3iv
00000001e1c09ca8 (__TEXT,__text) external _glNormal3s
00000001e1c09cc8 (__TEXT,__text) external _glNormal3sv
00000001e1c09ce0 (__TEXT,__text) external _glNormalPointer
00000001e1c11ca8 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001e1c11cc8 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001e1c09d00 (__TEXT,__text) external _glOrtho
00000001e1c11e18 (__TEXT,__text) external _glPNTrianglesfATI
00000001e1c11e20 (__TEXT,__text) external _glPNTrianglesfATIX
00000001e1c11e14 (__TEXT,__text) external _glPNTrianglesiATI
00000001e1c11e1c (__TEXT,__text) external _glPNTrianglesiATIX
00000001e1c09d14 (__TEXT,__text) external _glPassThrough
00000001e1c0e1bc (__TEXT,__text) external _glPatchParameterfv
00000001e1c0e1a0 (__TEXT,__text) external _glPatchParameteri
00000001e1c0e244 (__TEXT,__text) external _glPauseTransformFeedback
00000001e1c09d28 (__TEXT,__text) external _glPixelMapfv
00000001e1c09d48 (__TEXT,__text) external _glPixelMapuiv
00000001e1c09d68 (__TEXT,__text) external _glPixelMapusv
00000001e1c09d88 (__TEXT,__text) external _glPixelStoref
00000001e1c09da0 (__TEXT,__text) external _glPixelStorei
00000001e1c09dbc (__TEXT,__text) external _glPixelTransferf
00000001e1c09dd4 (__TEXT,__text) external _glPixelTransferi
00000001e1c09df0 (__TEXT,__text) external _glPixelZoom
00000001e1c0bb10 (__TEXT,__text) external _glPointParameterf
00000001e1c0fdb8 (__TEXT,__text) external _glPointParameterfARB
00000001e1c0bb28 (__TEXT,__text) external _glPointParameterfv
00000001e1c0fdd0 (__TEXT,__text) external _glPointParameterfvARB
00000001e1c0bb44 (__TEXT,__text) external _glPointParameteri
00000001e1c11e54 (__TEXT,__text) external _glPointParameteriNV
00000001e1c0bb60 (__TEXT,__text) external _glPointParameteriv
00000001e1c11e70 (__TEXT,__text) external _glPointParameterivNV
00000001e1c09e04 (__TEXT,__text) external _glPointSize
00000001e1c11d0c (__TEXT,__text) external _glPointSizePointerAPPLE
00000001e1c09e18 (__TEXT,__text) external _glPolygonMode
00000001e1c09e34 (__TEXT,__text) external _glPolygonOffset
00000001e1c09e48 (__TEXT,__text) external _glPolygonStipple
00000001e1c09e60 (__TEXT,__text) external _glPopAttrib
00000001e1c09e74 (__TEXT,__text) external _glPopClientAttrib
00000001e1c11894 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001e1c09e88 (__TEXT,__text) external _glPopMatrix
00000001e1c09e9c (__TEXT,__text) external _glPopName
00000001e1c0d7d0 (__TEXT,__text) external _glPrimitiveRestartIndex
00000001e1c09eb0 (__TEXT,__text) external _glPrioritizeTextures
00000001e1c0e450 (__TEXT,__text) external _glProgramBinary
00000001e1c0f458 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001e1c0f474 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001e1c0f494 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001e1c0f4b0 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001e1c0f548 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001e1c0f4d0 (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001e1c0f4ec (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001e1c0f50c (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001e1c0f528 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001e1c0f56c (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001e1c0e474 (__TEXT,__text) external _glProgramParameteri
00000001e1c11030 (__TEXT,__text) external _glProgramParameteriEXT
00000001e1c0f610 (__TEXT,__text) external _glProgramStringARB
00000001e1c0ea6c (__TEXT,__text) external _glProgramUniform1d
00000001e1c0eadc (__TEXT,__text) external _glProgramUniform1dv
00000001e1c0e64c (__TEXT,__text) external _glProgramUniform1f
00000001e1c0e74c (__TEXT,__text) external _glProgramUniform1fv
00000001e1c0e5b4 (__TEXT,__text) external _glProgramUniform1i
00000001e1c0e6bc (__TEXT,__text) external _glProgramUniform1iv
00000001e1c0e854 (__TEXT,__text) external _glProgramUniform1ui
00000001e1c0e8ec (__TEXT,__text) external _glProgramUniform1uiv
00000001e1c0ea88 (__TEXT,__text) external _glProgramUniform2d
00000001e1c0eb00 (__TEXT,__text) external _glProgramUniform2dv
00000001e1c0e668 (__TEXT,__text) external _glProgramUniform2f
00000001e1c0e770 (__TEXT,__text) external _glProgramUniform2fv
00000001e1c0e5d4 (__TEXT,__text) external _glProgramUniform2i
00000001e1c0e6e0 (__TEXT,__text) external _glProgramUniform2iv
00000001e1c0e874 (__TEXT,__text) external _glProgramUniform2ui
00000001e1c0e910 (__TEXT,__text) external _glProgramUniform2uiv
00000001e1c0eaa4 (__TEXT,__text) external _glProgramUniform3d
00000001e1c0eb24 (__TEXT,__text) external _glProgramUniform3dv
00000001e1c0e684 (__TEXT,__text) external _glProgramUniform3f
00000001e1c0e794 (__TEXT,__text) external _glProgramUniform3fv
00000001e1c0e5f8 (__TEXT,__text) external _glProgramUniform3i
00000001e1c0e704 (__TEXT,__text) external _glProgramUniform3iv
00000001e1c0e898 (__TEXT,__text) external _glProgramUniform3ui
00000001e1c0e934 (__TEXT,__text) external _glProgramUniform3uiv
00000001e1c0eac0 (__TEXT,__text) external _glProgramUniform4d
00000001e1c0eb48 (__TEXT,__text) external _glProgramUniform4dv
00000001e1c0e6a0 (__TEXT,__text) external _glProgramUniform4f
00000001e1c0e7b8 (__TEXT,__text) external _glProgramUniform4fv
00000001e1c0e620 (__TEXT,__text) external _glProgramUniform4i
00000001e1c0e728 (__TEXT,__text) external _glProgramUniform4iv
00000001e1c0e8c0 (__TEXT,__text) external _glProgramUniform4ui
00000001e1c0e958 (__TEXT,__text) external _glProgramUniform4uiv
00000001e1c0eb6c (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001e1c0e7dc (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001e1c0ebe4 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001e1c0e97c (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001e1c0ec34 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001e1c0e9cc (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001e1c0eb94 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001e1c0e804 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001e1c0ec0c (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001e1c0e9a4 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001e1c0ec84 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001e1c0ea1c (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001e1c0ebbc (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001e1c0e82c (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001e1c0ec5c (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001e1c0e9f4 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001e1c0ecac (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001e1c0ea44 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001e1c0d898 (__TEXT,__text) external _glProvokingVertex
00000001e1c117b8 (__TEXT,__text) external _glProvokingVertexEXT
00000001e1c09ed0 (__TEXT,__text) external _glPushAttrib
00000001e1c09ee8 (__TEXT,__text) external _glPushClientAttrib
00000001e1c11878 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001e1c09f00 (__TEXT,__text) external _glPushMatrix
00000001e1c09f14 (__TEXT,__text) external _glPushName
00000001e1c0dc64 (__TEXT,__text) external _glQueryCounter
00000001e1c09f2c (__TEXT,__text) external _glRasterPos2d
00000001e1c09f40 (__TEXT,__text) external _glRasterPos2dv
00000001e1c09f58 (__TEXT,__text) external _glRasterPos2f
00000001e1c09f6c (__TEXT,__text) external _glRasterPos2fv
00000001e1c09f84 (__TEXT,__text) external _glRasterPos2i
00000001e1c09fa0 (__TEXT,__text) external _glRasterPos2iv
00000001e1c09fb8 (__TEXT,__text) external _glRasterPos2s
00000001e1c09fd4 (__TEXT,__text) external _glRasterPos2sv
00000001e1c09fec (__TEXT,__text) external _glRasterPos3d
00000001e1c0a000 (__TEXT,__text) external _glRasterPos3dv
00000001e1c0a018 (__TEXT,__text) external _glRasterPos3f
00000001e1c0a02c (__TEXT,__text) external _glRasterPos3fv
00000001e1c0a044 (__TEXT,__text) external _glRasterPos3i
00000001e1c0a064 (__TEXT,__text) external _glRasterPos3iv
00000001e1c0a07c (__TEXT,__text) external _glRasterPos3s
00000001e1c0a09c (__TEXT,__text) external _glRasterPos3sv
00000001e1c0a0b4 (__TEXT,__text) external _glRasterPos4d
00000001e1c0a0c8 (__TEXT,__text) external _glRasterPos4dv
00000001e1c0a0e0 (__TEXT,__text) external _glRasterPos4f
00000001e1c0a0f4 (__TEXT,__text) external _glRasterPos4fv
00000001e1c0a10c (__TEXT,__text) external _glRasterPos4i
00000001e1c0a130 (__TEXT,__text) external _glRasterPos4iv
00000001e1c0a148 (__TEXT,__text) external _glRasterPos4s
00000001e1c0a16c (__TEXT,__text) external _glRasterPos4sv
00000001e1c0a184 (__TEXT,__text) external _glReadBuffer
00000001e1c0a19c (__TEXT,__text) external _glReadPixels
00000001e1c0a1cc (__TEXT,__text) external _glRectd
00000001e1c0a1e0 (__TEXT,__text) external _glRectdv
00000001e1c0a1fc (__TEXT,__text) external _glRectf
00000001e1c0a210 (__TEXT,__text) external _glRectfv
00000001e1c0a22c (__TEXT,__text) external _glRecti
00000001e1c0a250 (__TEXT,__text) external _glRectiv
00000001e1c0a26c (__TEXT,__text) external _glRects
00000001e1c0a290 (__TEXT,__text) external _glRectsv
00000001e1c0e3a0 (__TEXT,__text) external _glReleaseShaderCompiler
00000001e1c0a2ac (__TEXT,__text) external _glRenderMode
00000001e1c0cc2c (__TEXT,__text) external _glRenderbufferStorage
00000001e1c10e08 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001e1c0ce2c (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001e1c11008 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001e1c0b274 (__TEXT,__text) external _glResetHistogram
00000001e1c0b28c (__TEXT,__text) external _glResetMinmax
