00007ff906c5b095 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c47a0e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff906c47c4e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff906c47b2c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff906c47a00 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff906c47fee (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff906c47c3d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff906c4800b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff906c48001 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff906c47f67 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff906c47ff8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff906c47fda (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff906c5a4ae (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff906c5a4a4 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff906c5a49a (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff906c5a146 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff906c5a1d5 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff906c5a490 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff906c5a0e7 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff906c5a07b (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff906c5a0cc (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff906c59fdf (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff906c59ec3 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff906c59ceb (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff906c59f94 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff906c5a045 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff906c5a085 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff906c5a0d6 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff906c5a04f (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff906c5a0bb (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff906c5a0a0 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff906c5a034 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff906c5a06a (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff906c5a0b1 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff906c5a096 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff906c5a02a (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff906c5a060 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff906c4a1cc (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff906c49ef4 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff906c4a0d2 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff906c4a004 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff906c49f36 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff906c4a1a0 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff906c49d44 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff906c487e2 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff906c487bd (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff906c487d8 (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff906c482ce (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff906c4805e (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff906c487ce (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff906c60600 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff906c60688 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff906c60638 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff906c60698 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff906c60660 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff906c60620 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff906c5af31 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff906c5ae65 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff942096410 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff906c5586c (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff94208eb20 (__DATA,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00007ff942095340 (__DATA,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff942095958 (__DATA,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff9420954f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff9420959f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff942095980 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff942095480 (__DATA,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff942095570 (__DATA,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff942095750 (__DATA,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff942095408 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff942095840 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff942095a20 (__DATA,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff942095610 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff9420956b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff942095520 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff942095390 (__DATA,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff9420957f0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff942095660 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff942095700 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff942095250 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff942095278 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff9420955c0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff9420957a0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff9420958e0 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff942095890 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff942095430 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff9420952f0 (__DATA,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff942094ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff942094f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff942094f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff942095230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff942095228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff942095238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff942094f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff942094f60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff942094f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff942094f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff942094f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff942094f70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff942094f78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff942094fc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff942094fd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff942094f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff942094f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff942094f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff942094f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff942094f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff942094f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff9420950f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff942095150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff942095130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff942095138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff942095168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff942095170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff942095178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff942095110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff942095108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff942095190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff9420950e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff942095148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff9420951c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff942095140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff9420951a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff9420951a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff9420951b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff9420951b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff942095128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff942095100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff9420950f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff9420950d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff942095120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff9420950d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff9420951d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff942095198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff942095188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff942095160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff942095158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff942095180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff9420951c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff942095118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff9420950e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00007ff9420950c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00007ff942095248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00007ff942095240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00007ff942094ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00007ff942095008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00007ff942094fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00007ff942095010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00007ff942094fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00007ff942095000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00007ff942094fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00007ff942094ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00007ff942095050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00007ff942095048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00007ff942095058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00007ff942095060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00007ff942094fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00007ff942094fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00007ff942094f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00007ff942094fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00007ff942094fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00007ff942094fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00007ff942094f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00007ff942094f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00007ff9420950b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00007ff9420950b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00007ff9420950c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00007ff942095020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00007ff942095018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00007ff942095090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00007ff9420950a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00007ff942095080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00007ff942095070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00007ff942095068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00007ff942095078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00007ff9420950a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00007ff942095088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00007ff942095098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00007ff942095038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00007ff942095028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00007ff942095030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00007ff942095040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00007ff942094e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00007ff942094e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00007ff942094e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00007ff942094e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00007ff942094eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00007ff942094ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00007ff942094e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00007ff942094e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00007ff942094ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00007ff942095220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00007ff942095218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00007ff942095210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00007ff9420951f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00007ff942095208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00007ff9420951e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00007ff942095200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00007ff9420951f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00007ff9420951d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00007ff9420951e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00007ff942094f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00007ff942094f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00007ff942094ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00007ff942094ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00007ff942094ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00007ff942094ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00007ff942094ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00007ff942094ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00007ff942094ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00007ff942094eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00007ff942095368 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKELData
00007ff942095930 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMFI
00007ff9420954d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00007ff9420959d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00007ff9420959a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00007ff9420954a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BundleData
00007ff942095598 (__DATA,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00007ff942095778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff9420953e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00007ff942095868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00007ff942095a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00007ff942095638 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00007ff9420956d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00007ff942095548 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00007ff9420953b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00007ff942095818 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
