
/System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd (for architecture x86_64):
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2 (from CoreServices)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCTSettingPhoneNumberChangedNotification (from CoreTelephony)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoExpiredAt (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCServiceMediaLibrary (from TCC)
                 (undefined) external _kTCCSetNoKill (from TCC)
                 (undefined) external _ldiv (from libSystem)
                 (undefined) external _lldiv (from libSystem)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_array (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd (for architecture arm64e):
                 (undefined) external _AMSFamilyContentDeletionNotification (from AppleMediaServices)
                 (undefined) external _APSEnvironmentDemo (from ApplePushService)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
                 (undefined) external _ICActiveUserIdentityDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerCanShowCloudDownloadButtonsDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerCanShowCloudTracksDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudAvailabilityControllerIsCellularDataRestrictedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudClientActiveUserIdentityDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudClientIsAuthenticatedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICCloudServerSupportedServiceForName (from iTunesCloud)
                 (undefined) external _ICCloudServerSupportedServiceGetName (from iTunesCloud)
                 (undefined) external _ICCloudServiceCapabilitiesGetDescription (from iTunesCloud)
                 (undefined) external _ICCloudServiceEntitlementStatusAccessExemptedFromUserConsentRequirement (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateData (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateDataForContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesCreateDataForItemKindContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesWriteContainer (from iTunesCloud)
                 (undefined) external _ICDAAPUtilitiesWriteProperty (from iTunesCloud)
                 (undefined) external _ICDefaultCacheDirectory (from iTunesCloud)
                 (undefined) external _ICErrorDomain (from iTunesCloud)
                 (undefined) external _ICGetCloudDAAPClientPrefix (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentEncodingGZIP (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeJSON (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeXApplePlist (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderContentTypeXProtobuf (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyContentEncoding (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyContentType (from iTunesCloud)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICLibraryAuthServiceClientTokenDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterEntitlementSiri (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterServerStateUpdatedNotification (from iTunesCloud)
                 (undefined) external _ICMusicSubscriptionStatusDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICMusicUserStateGroupSessionCapabilityChangedNotification (from iTunesCloud)
                 (undefined) external _ICPlaybackPositionEntityIdentifierForProperties (from iTunesCloud)
                 (undefined) external _ICPrivacyIdentifierMusic (from iTunesCloud)
                 (undefined) external _ICPushNotificationTypePurchase (from iTunesCloud)
                 (undefined) external _ICRecentlyPlayedDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICSecurityInfoFirstUnlockNotification (from iTunesCloud)
                 (undefined) external _ICSiriPostDynamiteClientStateChangedNotification (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXAppleStorefront (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXDAAPClientFeaturesVersion (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXDSID (from iTunesCloud)
                 (undefined) external _ICStoreHTTPHeaderKeyXGUID (from iTunesCloud)
                 (undefined) external _ICSystemApplicationIsInstalled (from iTunesCloud)
                 (undefined) external _ICURLBagKeyArtistNewContent (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyMusicSubscription (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPlayActivityFeedRequestPostURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPodcastsLicenseOfflineStop (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPodcastsLicenseOfflineStopNonce (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPushNotifications (from iTunesCloud)
                 (undefined) external _ICURLBagKeyRevokeMusicUserTokenURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeySharedControls (from iTunesCloud)
                 (undefined) external _ICURLBagKeySubscriptionStatusRefreshIntervalSeconds (from iTunesCloud)
                 (undefined) external _ICURLBagProviderDidUpdateBagNotification (from iTunesCloud)
                 (undefined) external _ICURLBagProviderDidUpdateBagNotificationURLBagUserInfoKey (from iTunesCloud)
                 (undefined) external _ICUserIdentityStoreDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICUserIdentityStoreLocalStoreAccountPropertiesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICUserNotificationSettingsAreAuthorizedUserInfoKey (from iTunesCloud)
                 (undefined) external _ICUserNotificationSettingsDidChangeNotification (from iTunesCloud)
                 (undefined) external _IDSDefaultPairedDevice (from IDS)
                 (undefined) external _IDSSendMessageOptionForceLocalDeliveryKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IDSSendMessageOptionWantsClientAcknowledgementKey (from IDS)
                 (undefined) external _ML3OfflineHLSFileExtensions (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyAlbum (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyArtist (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyAssetStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyFeedURL (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyFilePath (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHLSAssetTraits (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHasBeenPlayed (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyHasNonPurgeableAsset (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyMediaType (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPlayCountUser (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPodcastExternalGUID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyRememberBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataEntityRevision (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataIdentifier (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreBookmarkMetadataTimestamp (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertySubscriptionStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyTitle (from MusicLibrary)
                 (undefined) external _MRMediaRemoteClearDefaultSupportedCommandsForApp (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyLocalDeviceSystemMediaApplicationDisplayID (from MediaRemote)
                 (undefined) external _MSVAutoBugCaptureDomainiTunesCloud (from MediaServices)
                 (undefined) external _MSVBundleIDForAuditToken (from MediaServices)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _MSVDeviceSupportsEnhancedMusic (from MediaServices)
                 (undefined) external _MSVDeviceSupportsMediaDownloads (from MediaServices)
                 (undefined) external _MSVDeviceSupportsMultipleLibraries (from MediaServices)
                 (undefined) external _MSVGzipCompressData (from MediaServices)
                 (undefined) external _MSVHasherSharedSeed (from MediaServices)
                 (undefined) external _MSVLogAddStateHandler (from MediaServices)
                 (undefined) external _MSVLogRemoveStateHandler (from MediaServices)
                 (undefined) external _MSVPropertyListDataClasses (from MediaServices)
                 (undefined) external _MSVTCCIdentityForCurrentProcess (from MediaServices)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerData (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountIdentity (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagement (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyAccountPair (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_DKDAAPParser (from DAAPKit)
                 (undefined) external _OBJC_CLASS_$_ICAgeVerificationManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICAsyncBlockOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICAsyncOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICBGTaskScheduler (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudAvailabilityController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudClientCollaborationEditParams (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICCloudServiceStatusRemoteMonitoring (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICConnectionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDefaults (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDelegateAccountStoreServiceListener (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDelegationProviderService (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeveloperTokenFetchRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceSetupStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICEnvironmentMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHTTPArchive (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHTTPCookieStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICHomeManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICInAppMessageManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICLibraryAuthServiceClientTokenProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICLightweightMusicSubscriptionStatusRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaAPIURLMappingProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMonitoredAccountStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitTokensResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicLibraryAuthToken (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicLibraryAuthTokenStatus (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionFairPlayController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusCache (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusRemoteRequesting (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserProfile (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserStateCookies (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicUserTokenFetchRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMutableClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICNanoPairedDeviceStatusMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlayActivityEvent (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlayActivityTable (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPlaybackPositionEntity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPrivacyInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationMessage (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationsEnableTypesRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPushNotificationsRegisterAPNSTokenRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRemoteRequestOperationExecuting (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRemoteRequestOperationExecutionResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestOperation (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSecurityInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreURLResponseAuthenticationProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICTVUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponseAuthenticationProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserNotificationBuilder (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_IDSProtobuf (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_ML3AllCompoundPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3BitMaskPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ComparisonPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabasePrivacyContext (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabaseStatementRenderer (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3Track (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MSVAutoBugCapture (from MediaServices)
                 (undefined) external _OBJC_CLASS_$_MSVXPCTransaction (from MediaServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_ICAsyncOperation (from iTunesCloud)
                 (undefined) external _OBJC_METACLASS_$_ICRequestOperation (from iTunesCloud)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
