                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d69b398 (__TEXT,__text) external __cg_jcopy_block_row
000000018d697b60 (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
000000018d693150 (__TEXT,__text) non-external _update_box
000000018d6a67a8 (__TEXT,__text) non-external _use_merged_upsample
000000018d6978b0 (__TEXT,__text) non-external _write_backing_store
000000018d6b2b60 (__TEXT,__text) non-external _write_file_header
000000018d6b3444 (__TEXT,__text) non-external _write_file_trailer
000000018d6b2d78 (__TEXT,__text) non-external _write_frame_header
000000018d6b35ec (__TEXT,__text) non-external _write_marker_byte
000000018d6b3558 (__TEXT,__text) non-external _write_marker_header
000000018d6b30d4 (__TEXT,__text) non-external _write_scan_header
000000018d6b3484 (__TEXT,__text) non-external _write_tables_only
000000018d69a484 (__TEXT,__text) non-external _ycc_rgb_convert
000000018d69a728 (__TEXT,__text) non-external _ycck_cmyk_convert
