00000001f98a98fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021b9ede00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021b9ee1a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000021b9ecbc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000021b9ed878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021b9ee1e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021b9ed630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKDrawingUUID
000000021b9ed328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaperTextAttachment
000000021b9ed1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b9eeba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SYLinkableContentItemFinderDelegate
000000021b9ee1a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021b9ed5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingUUID
000000021b9ee158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingVersion
000000021b9eeb70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SYLinkableContentItemFinderDelegate
000000021d4115c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CRTextStorageBase
000000021b9ecb60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PKStrokeSelectionCoherence
000000021d411698 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageReader
000000021d411760 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageWriter
000000021d411608 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKPayloadEncryption
000000021b9ec9e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021b9ec968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021b9ec960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021b9ec9c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021b9ec9d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021b9ec9b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingUUID
000000021b9ec9f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingVersion
000000021b9ec9a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKPaperTextAttachment
000000021b9ec9a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b9eca10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021b9eca20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
000000021b9ecb18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
000000021d411650 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageReader
000000021b9ecbd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
000000021b9eca68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
000000021a83a3a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021a83aa30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021a838d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021a839b10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021a83aa90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021a8399b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingUUID
000000021a83a808 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingVersion
000000021a8396d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKPaperTextAttachment
000000021a839650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021a83b2b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021a838848 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
000000021a838840 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
000000021b9ee0b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
000000021b9ee4d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
000000021b9ee388 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
000000021b9ee260 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021b9ed400 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9ed1b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
000000021b9edaa8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
000000021b9edfa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
000000021b9edfc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.4
000000021b9eebb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
000000021b9eebc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.1
000000021b9edc88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
000000021b9edcb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.2
000000021b9ed370 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9ed3c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.2
000000021b9eeac0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
000000021b9eeb18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.2
000000021b9ecfb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
000000021b9ed018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.1
000000021b9ef098 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9ef0d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
000000021a838b10 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
000000021a838bc8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021a838cc8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
000000021a838be8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
000000021a838b90 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b9ee950 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
000000021b9ecdc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
000000021b9ecd80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
000000021b9ecda8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b9ee8f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
000000021b9ecd20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
000000021b9ecc60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
000000021b9eccc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f98a9f64 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00000001f98a893c (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00000001f98a9db4 (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f98aa8f4 (__TEXT,__text) non-external ___MediaAccessibilityLibraryCore_block_invoke
000000021b9ec648 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021b9ec628 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000021d411b38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
000000021d411b68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^B24l
000000021d411b98 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f98a9a44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f98a9f54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f98a9a54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f98a9f5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f98aa7b4 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f98ac744 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001f99298cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f997c9cc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001f98b06a8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f98c9044 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f997e29c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001f996b940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001f98aae78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f98aaef4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f993fba8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f98ea284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f98ac8fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f98d1acc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f98ea504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f98acaf4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f993f0b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001f98aca74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f990a850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f9929930 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f98d1d40 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001f98ac908 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f993b7f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f98c9000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f98c8fb0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f998b520 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f996b9c4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001f9992670 (__TEXT,__const) non-external ___unnamed_1
000000021d417960 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d417a50 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001f98a844c (__TEXT,__text) non-external __addContinuationSegment
00000001f98a7fc4 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001f98a8628 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001f98a7eb4 (__TEXT,__text) non-external __cornerPointOnRect
00000001f98a83e4 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001f98a7de4 (__TEXT,__text) non-external __sanitizeRadiusForRect
000000021a83b7e8 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021b9ec700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021b9ec6a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021b9ec710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021b9ec6b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021b9ec6c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021b9ec6d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021b9ec6f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021b9ec718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000021b9ec708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021b9ec690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021b9ec6a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021b9ec6b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021b9ec6c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000021b9ec6d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021b9ec6f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021b9ec688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000021b9ec6e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000021b9ec6e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021b9ec698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021b9ec680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000021b9ec720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001f98ed7c8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f98f205c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9923db4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9964398 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f99669e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f997e2ec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001f999a356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001f999a34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001f999bb90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001f999bc64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001f999bc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001f999bc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001f999bc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001f999bc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001f999bc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001f999bc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001f999bc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001f999bc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001f999bc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001f999bc8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001f999bc6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001f999bc74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001f999bd1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001f999a17c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001f999b8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001f999b8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001f999b8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001f999ac78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f999ac70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f999ac68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f999ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001f999ac88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f999ac80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f999ac9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f999acc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f999acba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00000001f999acb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00000001f999acaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00000001f999acd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00000001f999acd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00000001f999aca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00000001f999c378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00000001f999c370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00000001f999ada8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00000001f999ada0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00000001f999c56a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00000001f999c5dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00000001f999c5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00000001f999c5ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00000001f999c602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f999c5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00000001f999c5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
