00000002004f4998 (__TEXT,__text) non-external _Done_iODBC
000000020a7afaa8 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
000000020a7afac8 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
000000020a7afb78 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
000000020a7afe78 (__DATA_CONST,__const) non-external __mask_SQL_UNION
000000020a7afe28 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
000000020a7af7e0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
000000020050c520 (__TEXT,__text) non-external __trace_bufferlen
000000020050bbe0 (__TEXT,__text) non-external __trace_c_type
00000002005087f0 (__TEXT,__text) non-external __trace_colattr2_type
0000000200508bb0 (__TEXT,__text) non-external __trace_colattr3_data
0000000200508850 (__TEXT,__text) non-external __trace_colattr3_type
00000002005047a0 (__TEXT,__text) non-external __trace_connattr_type
000000020050c894 (__TEXT,__text) non-external __trace_connopt_type
000000020050eb3c (__TEXT,__text) non-external __trace_connstr
000000020050ee6c (__TEXT,__text) non-external __trace_connstr_hidepwd
000000020050eda4 (__TEXT,__text) non-external __trace_connstr_w
000000020050dd2c (__TEXT,__text) non-external __trace_data
0000000200504aac (__TEXT,__text) non-external __trace_desc_null
0000000200508084 (__TEXT,__text) non-external __trace_descfield_type
000000020050d99c (__TEXT,__text) non-external __trace_diag_type
000000020050a4d0 (__TEXT,__text) non-external __trace_direction
000000020050ec3c (__TEXT,__text) non-external __trace_drvcn_completion
0000000200505508 (__TEXT,__text) non-external __trace_envattr_type
0000000200505dd4 (__TEXT,__text) non-external __trace_fetchtype
000000020050f45c (__TEXT,__text) non-external __trace_freestmt_option
0000000200509afc (__TEXT,__text) non-external __trace_func_name
0000000200509a30 (__TEXT,__text) non-external __trace_func_result
0000000200506078 (__TEXT,__text) non-external __trace_getinfo
000000020050b4f8 (__TEXT,__text) non-external __trace_handle
000000020050b484 (__TEXT,__text) non-external __trace_handle_p
000000020050b424 (__TEXT,__text) non-external __trace_handletype
000000020050bf58 (__TEXT,__text) non-external __trace_inouttype
000000020050b5bc (__TEXT,__text) non-external __trace_integer
000000020050b75c (__TEXT,__text) non-external __trace_integer_p
000000020050b890 (__TEXT,__text) non-external __trace_len
000000020050b8f8 (__TEXT,__text) non-external __trace_len_p
000000020050b62c (__TEXT,__text) non-external __trace_pointer
000000020050b22c (__TEXT,__text) non-external __trace_print_function
0000000200505ee8 (__TEXT,__text) non-external __trace_scrollopt_type
0000000200505bf4 (__TEXT,__text) non-external __trace_setpos_irow
0000000200505c8c (__TEXT,__text) non-external __trace_setpos_lock
0000000200505c2c (__TEXT,__text) non-external __trace_setpos_oper
000000020050b54c (__TEXT,__text) non-external __trace_smallint
000000020050b674 (__TEXT,__text) non-external __trace_smallint_p
0000000200505818 (__TEXT,__text) non-external __trace_spcols_null
00000002005057b8 (__TEXT,__text) non-external __trace_spcols_scope
0000000200505754 (__TEXT,__text) non-external __trace_spcols_type
000000020050c43c (__TEXT,__text) non-external __trace_sql_subtype
000000020050bfb8 (__TEXT,__text) non-external __trace_sql_type
000000020050c1dc (__TEXT,__text) non-external __trace_sql_type_p
000000020050f108 (__TEXT,__text) non-external __trace_stats_accuracy
000000020050f0a4 (__TEXT,__text) non-external __trace_stats_unique
000000020050cc60 (__TEXT,__text) non-external __trace_stmtattr_type
000000020050d5d4 (__TEXT,__text) non-external __trace_stmtopt_type
000000020050b9e0 (__TEXT,__text) non-external __trace_string
000000020050bac4 (__TEXT,__text) non-external __trace_string_w
000000020050b844 (__TEXT,__text) non-external __trace_stringlen
000000020a7b09c0 (__DATA_CONST,__const) non-external __trace_sym_handletype
000000020050e424 (__TEXT,__text) non-external __trace_tran_completion
000000020050e768 (__TEXT,__text) non-external __trace_typeinfo
000000020050b5f4 (__TEXT,__text) non-external __trace_uinteger
000000020050b7d0 (__TEXT,__text) non-external __trace_uinteger_p
000000020050b8c4 (__TEXT,__text) non-external __trace_ulen
000000020050b96c (__TEXT,__text) non-external __trace_ulen_p
000000020050b584 (__TEXT,__text) non-external __trace_usmallint
000000020050b6e8 (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000020e307ce2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002005103dc (__TEXT,__text) non-external _dm_SQL_A2W
0000000200510918 (__TEXT,__text) non-external _dm_SQL_U8toW
0000000200510360 (__TEXT,__text) non-external _dm_SQL_W2A
0000000200510670 (__TEXT,__text) non-external _dm_SQL_WtoU8
0000000200510458 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
0000000200510b30 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
0000000200510508 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00000002005105b8 (__TEXT,__text) non-external _dm_strcpy_A2W
0000000200510614 (__TEXT,__text) non-external _dm_strcpy_W2A
00000002005120a0 (__TEXT,__text) non-external _do_create_dsns
000000020e307ca0 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
000000020e307c80 (__DATA,__common) non-external _ierror
00000002005121f4 (__TEXT,__text) non-external _install_from_ini
00000002005126c0 (__TEXT,__text) non-external _install_from_string
000000020e3076e8 (__DATA,__data) external _iodbc_version
000000020e307bc0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000020e307c08 (__DATA,__data) non-external _numerrors
000000020e3076f0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
000000020e307c10 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000020051286c (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
000000020a7aec50 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
000000020e307c50 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
000000020050790c (__TEXT,__text) non-external _trace_SQLAllocConnect
000000020050c7c0 (__TEXT,__text) non-external _trace_SQLAllocEnv
0000000200508608 (__TEXT,__text) non-external _trace_SQLAllocHandle
000000020050a3c4 (__TEXT,__text) non-external _trace_SQLAllocStmt
0000000200508550 (__TEXT,__text) non-external _trace_SQLBindCol
0000000200509268 (__TEXT,__text) non-external _trace_SQLBindParameter
000000020050c600 (__TEXT,__text) non-external _trace_SQLBrowseConnect
000000020050c6e0 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00000002005056b8 (__TEXT,__text) non-external _trace_SQLBulkOperations
000000020050dc7c (__TEXT,__text) non-external _trace_SQLCancel
000000020050a488 (__TEXT,__text) non-external _trace_SQLCloseCursor
0000000200508ae8 (__TEXT,__text) non-external _trace_SQLColAttribute
0000000200508fa4 (__TEXT,__text) non-external _trace_SQLColAttributeW
000000020050906c (__TEXT,__text) non-external _trace_SQLColAttributes
0000000200509140 (__TEXT,__text) non-external _trace_SQLColAttributesW
000000020050d764 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
000000020050d880 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
0000000200507a14 (__TEXT,__text) non-external _trace_SQLColumns
0000000200507b30 (__TEXT,__text) non-external _trace_SQLColumnsW
000000020050d03c (__TEXT,__text) non-external _trace_SQLConnect
000000020050d128 (__TEXT,__text) non-external _trace_SQLConnectW
0000000200505d7c (__TEXT,__text) non-external _trace_SQLCopyDesc
000000020050a55c (__TEXT,__text) non-external _trace_SQLDataSources
000000020050a664 (__TEXT,__text) non-external _trace_SQLDataSourcesW
0000000200504b40 (__TEXT,__text) non-external _trace_SQLDescribeCol
0000000200504c54 (__TEXT,__text) non-external _trace_SQLDescribeColW
000000020050d69c (__TEXT,__text) non-external _trace_SQLDescribeParam
000000020050a440 (__TEXT,__text) non-external _trace_SQLDisconnect
000000020050ea34 (__TEXT,__text) non-external _trace_SQLDriverConnect
000000020050ec9c (__TEXT,__text) non-external _trace_SQLDriverConnectW
0000000200509540 (__TEXT,__text) non-external _trace_SQLDrivers
0000000200509648 (__TEXT,__text) non-external _trace_SQLDriversW
00000002005078a4 (__TEXT,__text) non-external _trace_SQLEndTran
0000000200504fe8 (__TEXT,__text) non-external _trace_SQLError
00000002005050f0 (__TEXT,__text) non-external _trace_SQLErrorW
000000020050a160 (__TEXT,__text) non-external _trace_SQLExecDirect
000000020050a1e4 (__TEXT,__text) non-external _trace_SQLExecDirectW
000000020050570c (__TEXT,__text) non-external _trace_SQLExecute
0000000200505e38 (__TEXT,__text) non-external _trace_SQLExtendedFetch
000000020050a874 (__TEXT,__text) non-external _trace_SQLFetch
000000020050c82c (__TEXT,__text) non-external _trace_SQLFetchScroll
000000020050d214 (__TEXT,__text) non-external _trace_SQLForeignKeys
000000020050d394 (__TEXT,__text) non-external _trace_SQLForeignKeysW
000000020050d58c (__TEXT,__text) non-external _trace_SQLFreeConnect
0000000200505bac (__TEXT,__text) non-external _trace_SQLFreeEnv
0000000200507850 (__TEXT,__text) non-external _trace_SQLFreeHandle
000000020050f4b4 (__TEXT,__text) non-external _trace_SQLFreeStmt
0000000200504954 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
0000000200504a00 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
000000020050cac0 (__TEXT,__text) non-external _trace_SQLGetConnectOption
000000020050cb28 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
0000000200508698 (__TEXT,__text) non-external _trace_SQLGetCursorName
0000000200508744 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
000000020050e310 (__TEXT,__text) non-external _trace_SQLGetData
00000002005083e0 (__TEXT,__text) non-external _trace_SQLGetDescField
0000000200508498 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
0000000200504d68 (__TEXT,__text) non-external _trace_SQLGetDescRec
0000000200504ea8 (__TEXT,__text) non-external _trace_SQLGetDescRecW
000000020050db00 (__TEXT,__text) non-external _trace_SQLGetDiagField
000000020050dbcc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
0000000200505308 (__TEXT,__text) non-external _trace_SQLGetDiagRec
0000000200505408 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
0000000200505594 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
000000020050a0e8 (__TEXT,__text) non-external _trace_SQLGetFunctions
0000000200505fc0 (__TEXT,__text) non-external _trace_SQLGetInfo
00000002005074f8 (__TEXT,__text) non-external _trace_SQLGetInfoW
000000020050cf00 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
000000020050cfac (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
000000020050d634 (__TEXT,__text) non-external _trace_SQLGetStmtOption
000000020050e98c (__TEXT,__text) non-external _trace_SQLGetTypeInfo
000000020050e9e0 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
000000020050e3dc (__TEXT,__text) non-external _trace_SQLMoreResults
0000000200507e9c (__TEXT,__text) non-external _trace_SQLNativeSql
0000000200507f90 (__TEXT,__text) non-external _trace_SQLNativeSqlW
0000000200507c4c (__TEXT,__text) non-external _trace_SQLNumParams
000000020050d514 (__TEXT,__text) non-external _trace_SQLNumResultCols
0000000200509214 (__TEXT,__text) non-external _trace_SQLParamData
0000000200507988 (__TEXT,__text) non-external _trace_SQLParamOptions
000000020050f508 (__TEXT,__text) non-external _trace_SQLPrepare
000000020050f58c (__TEXT,__text) non-external _trace_SQLPrepareW
0000000200509750 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
000000020050983c (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00000002005075b0 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00000002005076cc (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
0000000200509368 (__TEXT,__text) non-external _trace_SQLProcedures
0000000200509454 (__TEXT,__text) non-external _trace_SQLProceduresW
000000020050dcc4 (__TEXT,__text) non-external _trace_SQLPutData
0000000200505640 (__TEXT,__text) non-external _trace_SQLRowCount
000000020050efbc (__TEXT,__text) non-external _trace_SQLSetConnectAttr
000000020050f030 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
000000020050cb90 (__TEXT,__text) non-external _trace_SQLSetConnectOption
000000020050cbf8 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
000000020050a76c (__TEXT,__text) non-external _trace_SQLSetCursorName
000000020050a7f0 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00000002005051f8 (__TEXT,__text) non-external _trace_SQLSetDescField
0000000200505280 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
0000000200509928 (__TEXT,__text) non-external _trace_SQLSetDescRec
000000020050a268 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
0000000200505cec (__TEXT,__text) non-external _trace_SQLSetPos
0000000200505f4c (__TEXT,__text) non-external _trace_SQLSetScrollOptions
000000020050a2dc (__TEXT,__text) non-external _trace_SQLSetStmtAttr
000000020050a350 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00000002005077e8 (__TEXT,__text) non-external _trace_SQLSetStmtOption
000000020050587c (__TEXT,__text) non-external _trace_SQLSpecialColumns
0000000200505a14 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
000000020050f16c (__TEXT,__text) non-external _trace_SQLStatistics
000000020050f2e4 (__TEXT,__text) non-external _trace_SQLStatisticsW
0000000200507cc4 (__TEXT,__text) non-external _trace_SQLTablePrivileges
0000000200507db0 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
000000020050e530 (__TEXT,__text) non-external _trace_SQLTables
000000020050e64c (__TEXT,__text) non-external _trace_SQLTablesW
000000020050e488 (__TEXT,__text) non-external _trace_SQLTransact
000000020e307c40 (__DATA,__bss) non-external _trace_appname
000000020050ae18 (__TEXT,__text) non-external _trace_emit
000000020050b098 (__TEXT,__text) non-external _trace_emit_binary
000000020050ae80 (__TEXT,__text) non-external _trace_emit_string
000000020050ae64 (__TEXT,__text) non-external _trace_emitc
000000020e307c48 (__DATA,__bss) non-external _trace_fname
000000020e307c60 (__DATA,__bss) non-external _trace_fp
000000020e307c68 (__DATA,__bss) non-external _trace_fp_close
000000020050a8f8 (__TEXT,__text) non-external _trace_get_filename
000000020050a8bc (__TEXT,__text) non-external _trace_set_appname
000000020050a904 (__TEXT,__text) non-external _trace_set_filename
000000020050abc8 (__TEXT,__text) non-external _trace_start
000000020050ad64 (__TEXT,__text) non-external _trace_stop
000000020050ab50 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
0000000200510ab8 (__TEXT,__text) non-external _utf8_len
0000000200510bd4 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
000000020e307ce0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
