00000001b095fff8 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001e9795c28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsServiceViewControllerProtocol
00000001e9796648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerDelegate
00000001e97960e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerProtocol
00000001e97961a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillServiceViewControllerProtocol
00000001e9796598 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SPSystemAutoFillRemoteViewControllerDelegate
00000001e97956f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPAutoFillAuthorizationRemoteViewController
00000001e9795948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPCompletionListRemoteViewController
00000001e9795a40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialAuthenticationRemoteViewController
00000001e9795b38 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialListRemoteViewController
00000001e9795c30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPOtherPasswordsRemoteViewController
00000001e97961d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillRemoteViewController
00000001e9796678 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillViewController
00000001e9795750 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00000001e97959a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPCompletionListRemoteViewController
00000001e9795aa0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00000001e9795b98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialListRemoteViewController
00000001e9795c90 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPOtherPasswordsRemoteViewController
00000001e9795d48 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPRoundedWindow
00000001e9796000 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSafariPlatformSupport
00000001e9796278 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillRemoteViewController
00000001e9796878 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillViewController
00000001dfe50ad8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001dfe50a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001dfe50a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001dfe50a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00000001dfe50a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00000001dfe50aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001dfe50a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00000001dfe50ab0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00000001dfe50aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00000001dfe50ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001dfe50ac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00000001dfe50ae0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00000001dfe50ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001dfe50ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00000001e9795708 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00000001e9795960 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPCompletionListRemoteViewController
00000001e9795a58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00000001e9795b50 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialListRemoteViewController
00000001e9795c48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPOtherPasswordsRemoteViewController
00000001e9795cd8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPRoundedWindow
00000001e9795d90 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSafariPlatformSupport
00000001e97961f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillRemoteViewController
00000001e9796690 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillViewController
00000001e36c2d38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e36c28b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001e36c2910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001e36c2970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00000001e36c29d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00000001e36c2a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001e36c2a30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00000001e36c2b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00000001e36c2af0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00000001e36c2bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001e36c2c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00000001e36c2d98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00000001e36c2c78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001e36c2cd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00000001dfe51070 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00000001dfe51078 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00000001dfe51080 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListRemoteViewControllerProtocol
00000001dfe51088 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListServiceViewControllerProtocol
00000001dfe51098 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationRemoteProtocol
00000001dfe51090 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationServiceProtocol
00000001dfe510a8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListRemoteProtocol
00000001dfe510a0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListServiceProtocol
00000001dfe510b0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsRemoteViewControllerProtocol
00000001dfe510b8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsServiceViewControllerProtocol
00000001dfe510c0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillRemoteViewControllerProtocol
00000001dfe510c8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillServiceViewControllerProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b0960a24 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke
00000001b0960c30 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2
00000001b0965748 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2.cold.1
00000001b0963d80 (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke
00000001b096593c (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke.cold.1
00000001b09645a4 (__TEXT,__text) non-external ___45-[SPSystemAutoFillViewController viewDidLoad]_block_invoke
00000001b096004c (__TEXT,__text) non-external ___48+[SPSafariPlatformSupport sharedPlatformSupport]_block_invoke
00000001b09624f8 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke
00000001b0962764 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke.50
00000001b0962628 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke_2
00000001b095f5d0 (__TEXT,__text) non-external ___57-[SPCompletionListRemoteViewController exportedInterface]_block_invoke
00000001b095fcc4 (__TEXT,__text) non-external ___57-[SPOtherPasswordsRemoteViewController exportedInterface]_block_invoke
00000001b09639ec (__TEXT,__text) non-external ___57-[SPSystemAutoFillRemoteViewController exportedInterface]_block_invoke
00000001b096022c (__TEXT,__text) non-external ___58-[SPSafariPlatformSupport updatePartialUsername:inWindow:]_block_invoke
00000001b095f330 (__TEXT,__text) non-external ___64-[SPAutoFillAuthorizationRemoteViewController exportedInterface]_block_invoke
00000001b0962f9c (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke
00000001b09630cc (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke.65
00000001b096319c (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke_2
00000001b095f674 (__TEXT,__text) non-external ___70-[SPCompletionListRemoteViewController serviceViewControllerInterface]_block_invoke
00000001b095fd68 (__TEXT,__text) non-external ___70-[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]_block_invoke
00000001b0963a90 (__TEXT,__text) non-external ___70-[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]_block_invoke
00000001b0961bdc (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke
00000001b0961c30 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.40
00000001b0961ee8 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.45
00000001b0961c70 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke_2
00000001b095f3d4 (__TEXT,__text) non-external ___77-[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]_block_invoke
00000001b0962ce8 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]_block_invoke
00000001b09633fc (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke
00000001b096352c (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke.77
00000001b09635fc (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke_2
00000001b0962894 (__TEXT,__text) non-external ___83-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]_block_invoke
00000001b0964eb0 (__TEXT,__text) non-external ___83-[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]_block_invoke
00000001b0962a8c (__TEXT,__text) non-external ___84-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]_block_invoke
00000001b0960fe4 (__TEXT,__text) non-external ___85-[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]_block_invoke
00000001b09612b0 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke
00000001b0965894 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001b095fc28 (__TEXT,__text) non-external ___SPOSLogSafariPlatformSupport_block_invoke
00000001e9795040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e18_v24?0{CGSize=dd}8l
00000001e9795070 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e32_v16?0"NSRemoteViewController"8l
00000001dfe509e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dfe50a10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
00000001e9795310 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001e9795100 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8l
00000001e9795340 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00000001e97951c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e32_v16?0"NSRemoteViewController"8l
00000001e97950d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001e9795370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v16?0"SPSystemAutoFillRemoteViewController"8l
00000001e97951f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e54_v16?0"SPExternalCredentialListRemoteViewController"8l
00000001e9795280 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e64_v16?0"SPExternalCredentialAuthenticationRemoteViewController"8l
00000001e9795160 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001e9795010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e18_v24?0{CGSize=dd}8l
00000001e9795130 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e24_v16?0"NSNotification"8l
00000001e9795220 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e31_v20?0B8"SFSafariCredential"12l
00000001e9795250 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00000001e9795190 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e32_v16?0"NSRemoteViewController"8l
00000001e97950a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s_e32_v16?0"NSRemoteViewController"8l
00000001e9794f10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e9794f50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e9794f90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e9794fb0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e9794ff0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e97952d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e9794f70 (__AUTH_CONST,__const) non-external ___block_literal_global.15
00000001e97952b0 (__AUTH_CONST,__const) non-external ___block_literal_global.167
00000001e97952f0 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001e9794fd0 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001e9794f30 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001b0963e10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001b0961360 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001b09631c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001b0961144 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001b09626d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001b0960d90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001b09602f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001b0961c1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001b0961e64 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00000001b09638d4 (__TEXT,__text) non-external ___cornerMaskImage_block_invoke
00000001b0963e20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001b0961180 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001b0962720 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001b0960ddc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001b0960338 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001b0961c28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001b0961eac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001b096394c (__TEXT,__text) non-external ___safeUITextField_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001e36c2e00 (__DATA,__bss) non-external _exportedInterface.interface
00000001e36c2e20 (__DATA,__bss) non-external _exportedInterface.interface
00000001e36c2e50 (__DATA,__bss) non-external _exportedInterface.interface
00000001e36c2e80 (__DATA,__bss) non-external _exportedInterface.interface
00000001e36c2df8 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e36c2e18 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e36c2e48 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e36c2e78 (__DATA,__bss) non-external _exportedInterface.onceToken
00000001e36c2c70 (__DATA,__data) non-external _kvoContext
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001b0968ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_addEnabledObserverToControl:
00000001b0968d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appCanSupportAutoFill
00000001b0968d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_cleanUpAutoFillSession
00000001b0968d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dismissCompletionListWindowIfNecessary
00000001b0968d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_dismissCurrentSheetWindow
00000001b0968d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hideLoadingIndicator
00000001b0968da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_observeNotificationsForTextField:keyWindow:
00000001b0968dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_removeEnabledObserverFromControl
00000001b0968de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setForceActiveControls:
00000001b0968e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setUpCompletionListViewControllerWithSetUpCompletionListViewController:
00000001b0968e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setUpSystemAutoFillViewControllerWithCompletion:
00000001b0968e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showAutoFillAuthorizationControllerWithSetUpBlock:
00000001b0968e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showLoadingIndicator
00000001b0968e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showSystemAutoFill
00000001b0968ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_textAlignmentOfPositioningView:
00000001b0968ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_topLeftPointOfCompletionWindowInWindow:positioningRect:contentSize:textAlignment:
00000001b0968ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updatePasswordFieldContentLength:inWindow:
00000001b0968f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateWindowVisibility:inWindow:
00000001b0968f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
00000001b0968f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildViewController:
00000001b0968f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildWindow:ordered:
00000001b0968f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:forKeyPath:options:context:
00000001b0968fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001b0968fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
00000001b0968fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alignment
00000001b0969000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001b0969020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$becomeKeyWindow
00000001b0969040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginSheet:completionHandler:
00000001b0969060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bezierPathWithRoundedRect:xRadius:yRadius:
00000001b0969080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
00000001b09690a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bottomAnchor
00000001b09690c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
00000001b09690e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$centerXAnchor
00000001b0969100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$centerYAnchor
00000001b0969120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearColor
00000001b0969140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionListPreferredContentSizeDidUpdate
00000001b0969160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectToExtensionWithIdentifier:completionHandler:
00000001b0969180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToAnchor:
00000001b09691a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintEqualToConstant:
00000001b09691c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
00000001b09691e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPointToScreen:
00000001b0969200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRect:toView:
00000001b0969220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001b0969240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$credentialSelected:
00000001b0969260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivateConstraints:
00000001b0969280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001b09692a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001b09692c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didFocusCredentialField
00000001b09692e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didFocusPossibleOneTimeCodeField
00000001b0969300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dismiss
00000001b0969320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:matchingPartialUsername:completionHandler:
00000001b0969340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:
