00007ff84389c6b0 (__DATA,__data) external _NDR_record
00007ff802e32de8 (__TEXT,__text) external _change_fdguard_np
00007ff802e310c4 (__TEXT,__text) external _chdir
00007ff802e36320 (__TEXT,__text) external _chflags
00007ff802e329f8 (__TEXT,__text) external _chmod
00007ff802e35d34 (__TEXT,__text) external _chown
00007ff802e3ac58 (__TEXT,__text) external _chroot
00007ff802e48768 (__TEXT,__text) external _clock_alarm
00007ff802e4857c (__TEXT,__text) external _clock_alarm_reply
00007ff802e485e2 (__TEXT,__text) external _clock_get_attributes
00007ff802e3402b (__TEXT,__text) external _clock_get_time
00007ff802e48456 (__TEXT,__text) external _clock_set_attributes
00007ff802e48373 (__TEXT,__text) external _clock_set_time
00007ff802e397f0 (__TEXT,__text) external _clock_sleep
00007ff802e2fbbc (__TEXT,__text) external _clock_sleep_trap
00007ff802e37bf4 (__TEXT,__text) external _clonefile
00007ff802e33a18 (__TEXT,__text) external _clonefileat
00007ff802e305b0 (__TEXT,__text) external _close
00007ff802e30fb4 (__TEXT,__text) external _close$NOCANCEL
00007ff802e44f6a (__TEXT,__text) external _coalition_create
00007ff802e44fe7 (__TEXT,__text) external _coalition_info_debug_info
00007ff802e45073 (__TEXT,__text) external _coalition_info_pid_list
00007ff802e44fbb (__TEXT,__text) external _coalition_info_resource_usage
00007ff802e4503f (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802e45013 (__TEXT,__text) external _coalition_info_set_name
00007ff802e45098 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802e3ac70 (__TEXT,__text) external _coalition_policy_get
00007ff802e3ac88 (__TEXT,__text) external _coalition_policy_set
00007ff802e44f9a (__TEXT,__text) external _coalition_reap
00007ff802e44f79 (__TEXT,__text) external _coalition_terminate
00007ff802e33238 (__TEXT,__text) external _connect
00007ff802e330c4 (__TEXT,__text) external _connect$NOCANCEL
00007ff802e33280 (__TEXT,__text) external _connectx
00007ff802e311c0 (__TEXT,__text) external _csops
00007ff802e302a0 (__TEXT,__text) external _csops_audittoken
00007ff802e30356 (__TEXT,__text) external _csr_check
00007ff802e36bde (__TEXT,__text) external _csr_get_active_config
00007ff802e2fc64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802e45251 (__TEXT,__text) external _debug_syscall_reject
00007ff802e45158 (__TEXT,__text) external _debug_syscall_reject_config
00007ff84389c6a8 (__DATA,__data) external _denap_boost_assertion_token
00007ff802e3aca0 (__TEXT,__text) external _disconnectx
00007ff802e34db6 (__TEXT,__text) non-external _do_compat
00007ff802e332e0 (__TEXT,__text) external _dup
00007ff802e36904 (__TEXT,__text) external _dup2
00007ff84008fdc0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84008fc50 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff84008ffc0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84008fc90 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84008fd90 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840090dc0 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff8400909f0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802e5a820 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840090c80 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802e5a860 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840090ba0 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802e5a830 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84008f790 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840090800 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840090870 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840090810 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff84008ff90 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff8400906a0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840090610 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840090550 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff84008ff60 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840090490 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84008fcb0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84008fc30 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84008fd00 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840090440 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff8400903e0 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84008fed0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84008fcd0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84008fcc8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84008f960 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84008fe10 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840090000 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840090770 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff8400900f0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840090df0 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802e5a810 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff8400904d0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff840090970 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff8400906f0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84008fb90 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840090160 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802e5a7e0 (__TEXT,__const) non-external _err_us_sub
00007ff8400907b0 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff8436bd6e0 (__DATA_DIRTY,__common) external _errno
00007ff802e57b42 (__TEXT,__text) external _etap_trace_thread
00007ff802e461e2 (__TEXT,__text) non-external _eth_rule_iterate
00007ff802e49146 (__TEXT,__text) external _exc_server
00007ff802e48e1f (__TEXT,__text) external _exc_server_routine
00007ff802e48864 (__TEXT,__text) external _exception_raise
00007ff802e4899f (__TEXT,__text) external _exception_raise_state
00007ff802e48bd4 (__TEXT,__text) external _exception_raise_state_identity
00007ff802e39a84 (__TEXT,__text) external _exchangedata
00007ff802e3de0c (__TEXT,__text) external _exclaves_aoe_enumerate_and_setup_services
00007ff802e3de36 (__TEXT,__text) external _exclaves_aoe_get_all_service_infos
00007ff802e3de89 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802e3dedb (__TEXT,__text) external _exclaves_aoe_message_loop_with_service_id
00007ff802e3dde7 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802e3de60 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802e3deb2 (__TEXT,__text) external _exclaves_aoe_work_loop_with_service_id
00007ff802e3da06 (__TEXT,__text) external _exclaves_arbitrated_buffer_copyout
00007ff802e3d9de (__TEXT,__text) external _exclaves_arbitrated_buffer_create
00007ff802e3d98b (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802e3d9b4 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802e3d963 (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802e3d93a (__TEXT,__text) external _exclaves_boot
00007ff802e3dce8 (__TEXT,__text) external _exclaves_daemon_notification_deregister
00007ff802e3dbe9 (__TEXT,__text) external _exclaves_daemon_notification_register
00007ff802e3d762 (__TEXT,__text) external _exclaves_endpoint_call
00007ff802e3d84c (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802e3d81e (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802e3dadc (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802e3d887 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802e3d8ba (__TEXT,__text) external _exclaves_lookup_service
00007ff802e3d87b (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802e3d881 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802e3d875 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802e3db69 (__TEXT,__text) external _exclaves_notification_create
00007ff802e3d7f5 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802e3d7c7 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802e3da30 (__TEXT,__text) external _exclaves_sensor_create
00007ff802e3da5b (__TEXT,__text) external _exclaves_sensor_start
00007ff802e3dab1 (__TEXT,__text) external _exclaves_sensor_status
00007ff802e3da86 (__TEXT,__text) external _exclaves_sensor_stop
00007ff802e368d6 (__TEXT,__text) external _execve
00007ff84389c750 (__DATA,__bss) non-external _execve_with_filter
00007ff802e3acb8 (__TEXT,__text) external _faccessat
00007ff802e3acd0 (__TEXT,__text) external _fchdir
00007ff802e33fc4 (__TEXT,__text) external _fchflags
00007ff802e33352 (__TEXT,__text) external _fchmod
00007ff802e3ace8 (__TEXT,__text) external _fchmodat
00007ff802e3431c (__TEXT,__text) external _fchown
00007ff802e3ad00 (__TEXT,__text) external _fchownat
00007ff802e3ad18 (__TEXT,__text) external _fclonefileat
00007ff802e30390 (__TEXT,__text) external _fcntl
00007ff802e32e8b (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802e3ad30 (__TEXT,__text) external _fdatasync
00007ff802e35c3c (__TEXT,__text) external _ffsctl
00007ff802e32874 (__TEXT,__text) external _fgetattrlist
00007ff802e332c8 (__TEXT,__text) external _fgetxattr
00007ff802e3ad48 (__TEXT,__text) external _fhopen
00007ff802e34938 (__TEXT,__text) external _fileport_makefd
00007ff802e34aec (__TEXT,__text) external _fileport_makeport
00007ff802e399fc (__TEXT,__text) external _flistxattr
00007ff802e32c84 (__TEXT,__text) external _flock
00007ff802e3ad60 (__TEXT,__text) external _fmount
00007ff802e3ad78 (__TEXT,__text) external _fpathconf
00007ff802e3d48d (__TEXT,__text) non-external _fprintf_stderr
00007ff802e3ad90 (__TEXT,__text) external _freadlink
00007ff802e3ada8 (__TEXT,__text) external _fremovexattr
00007ff802e450cc (__TEXT,__text) external _fs_snapshot_create
00007ff802e450e6 (__TEXT,__text) external _fs_snapshot_delete
00007ff802e3681b (__TEXT,__text) external _fs_snapshot_list
00007ff802e45143 (__TEXT,__text) external _fs_snapshot_mount
00007ff802e450fd (__TEXT,__text) external _fs_snapshot_rename
00007ff802e45115 (__TEXT,__text) external _fs_snapshot_revert
00007ff802e4512c (__TEXT,__text) external _fs_snapshot_root
00007ff802e3285c (__TEXT,__text) external _fsctl
00007ff802e34304 (__TEXT,__text) external _fsetattrlist
00007ff802e33e74 (__TEXT,__text) external _fsetxattr
00007ff802e328e4 (__TEXT,__text) external _fsgetpath
00007ff802e3adc0 (__TEXT,__text) external _fsgetpath_ext
00007ff802e3add8 (__TEXT,__text) external _fstat
00007ff802e30340 (__TEXT,__text) external _fstat$INODE64
00007ff802e30340 (__TEXT,__text) external _fstat64
00007ff802e3adf0 (__TEXT,__text) external _fstatat
00007ff802e3292c (__TEXT,__text) external _fstatat$INODE64
00007ff802e3292c (__TEXT,__text) external _fstatat64
00007ff802e39304 (__TEXT,__text) external _fstatfs
00007ff802e3126c (__TEXT,__text) external _fstatfs$INODE64
00007ff802e3126c (__TEXT,__text) external _fstatfs64
00007ff802e40e51 (__TEXT,__text) external _fstatfs_ext
00007ff802e3295c (__TEXT,__text) external _fsync
00007ff802e3a2d0 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802e326a8 (__TEXT,__text) external _ftruncate
00007ff802e3ae08 (__TEXT,__text) external _funmount
00007ff802e4084b (__TEXT,__text) external _futimens
00007ff802e33fdc (__TEXT,__text) external _futimes
00007ff84389c3a0 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802e302f8 (__TEXT,__text) external _getattrlist
00007ff802e3ae20 (__TEXT,__text) external _getattrlistat
00007ff802e326d8 (__TEXT,__text) external _getattrlistbulk
00007ff802e480f9 (__TEXT,__text) external _getaudit
00007ff802e317b8 (__TEXT,__text) external _getaudit_addr
00007ff802e3ae38 (__TEXT,__text) external _getauid
00007ff802e3ae50 (__TEXT,__text) external _getdirentries
00007ff802e3ae68 (__TEXT,__text) external _getdirentriesattr
00007ff802e36c5c (__TEXT,__text) external _getdtablesize
00007ff802e311a8 (__TEXT,__text) external _getegid
00007ff802e2ff10 (__TEXT,__text) external _getentropy
00007ff802e30b98 (__TEXT,__text) external _geteuid
00007ff802e3ae80 (__TEXT,__text) external _getfh
00007ff802e3ae98 (__TEXT,__text) external _getfsstat
00007ff802e31fd8 (__TEXT,__text) external _getfsstat$INODE64
00007ff802e31fd8 (__TEXT,__text) external _getfsstat64
00007ff802e32e44 (__TEXT,__text) external _getgid
00007ff802e34334 (__TEXT,__text) external _getgroups
00007ff802e34131 (__TEXT,__text) external _gethostuuid
00007ff802e33456 (__TEXT,__text) external _getiopolicy_np
00007ff802e3aeb0 (__TEXT,__text) external _getitimer
00007ff802e3333c (__TEXT,__text) external _getpeername
00007ff802e37f94 (__TEXT,__text) external _getpgid
00007ff802e368c0 (__TEXT,__text) external _getpgrp
00007ff802e2ff34 (__TEXT,__text) external _getpid
00007ff802e34b34 (__TEXT,__text) external _getppid
00007ff802e367a4 (__TEXT,__text) external _getpriority
00007ff802e31794 (__TEXT,__text) external _getrlimit
00007ff802e35b00 (__TEXT,__text) external _getrusage
00007ff802e3a2e8 (__TEXT,__text) external _getsgroups_np
00007ff802e3aec8 (__TEXT,__text) external _getsid
00007ff802e35c54 (__TEXT,__text) external _getsockname
00007ff802e33298 (__TEXT,__text) external _getsockopt
00007ff802e31178 (__TEXT,__text) external _getuid
00007ff802e3a300 (__TEXT,__text) external _getwgroups_np
00007ff802e32268 (__TEXT,__text) external _getxattr
00007ff802e3aee0 (__TEXT,__text) external _grab_pgo_data
00007ff802e3aef8 (__TEXT,__text) external _graftdmg
00007ff802e32944 (__TEXT,__text) external _guarded_close_np
00007ff802e38580 (__TEXT,__text) external _guarded_kqueue_np
00007ff802e3d546 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802e32736 (__TEXT,__text) external _guarded_open_np
00007ff802e327f8 (__TEXT,__text) external _guarded_pwrite_np
00007ff802e35ebc (__TEXT,__text) external _guarded_write_np
00007ff802e3af10 (__TEXT,__text) external _guarded_writev_np
00007ff802e610c0 (__TEXT,__cstring) non-external _hex
00007ff802e3d5f9 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802e309f3 (__TEXT,__text) external _host_create_mach_voucher
00007ff802e2fbd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802e49606 (__TEXT,__text) external _host_default_memory_manager
00007ff802e4ab23 (__TEXT,__text) external _host_get_UNDServer
00007ff802e3d5e2 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802e491c3 (__TEXT,__text) external _host_get_boot_info
00007ff802e49b8d (__TEXT,__text) external _host_get_clock_control
00007ff802e345e9 (__TEXT,__text) external _host_get_clock_service
00007ff802e4a1fd (__TEXT,__text) external _host_get_exception_ports
00007ff802e4b543 (__TEXT,__text) external _host_get_io_main
00007ff802e32973 (__TEXT,__text) external _host_get_io_master
00007ff802e3d5f3 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802e306cb (__TEXT,__text) external _host_get_special_port
00007ff802e33a2f (__TEXT,__text) external _host_info
00007ff802e4b033 (__TEXT,__text) external _host_kernel_version
00007ff802e4bbed (__TEXT,__text) external _host_lockgroup_info
00007ff802e3d746 (__TEXT,__text) external _host_page_size
00007ff802e49432 (__TEXT,__text) external _host_priv_statistics
00007ff802e4b400 (__TEXT,__text) external _host_processor_info
00007ff802e4a916 (__TEXT,__text) external _host_processor_set_priv
00007ff802e4a7fd (__TEXT,__text) external _host_processor_sets
00007ff802e49a74 (__TEXT,__text) external _host_processors
00007ff802e4934f (__TEXT,__text) external _host_reboot
00007ff802e4c0d0 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802e4c225 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802e31555 (__TEXT,__text) external _host_request_notification
00007ff802e4adb3 (__TEXT,__text) external _host_security_create_task_token
00007ff802e4af27 (__TEXT,__text) external _host_security_set_task_token
00007ff802e3e3ea (__TEXT,__text) external _host_self
00007ff802e2fa78 (__TEXT,__text) external _host_self_trap
00007ff802e4aa3a (__TEXT,__text) external _host_set_UNDServer
00007ff802e4c367 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802e4a0fd (__TEXT,__text) external _host_set_exception_ports
00007ff802e4c5fa (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802e4a005 (__TEXT,__text) external _host_set_special_port
00007ff802e38051 (__TEXT,__text) external _host_statistics
00007ff802e379f1 (__TEXT,__text) external _host_statistics64
00007ff802e4a46e (__TEXT,__text) external _host_swap_exception_ports
00007ff802e4b764 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802e3b690 (__TEXT,__text) external _i386_get_ldt
00007ff802e3b6a4 (__TEXT,__text) external _i386_set_ldt
00007ff84389c690 (__DATA,__data) external _important_boost_assertion_token
00007ff802e4614c (__TEXT,__text) non-external _inet_rule_iterate
00007ff840091a00 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802e3d3f8 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff84389c680 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802e3d363 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff84389c678 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802e3d2ce (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff84389c670 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802e33180 (__TEXT,__text) external _ioctl
00007ff802e2f894 (__TEXT,__text) external _issetugid
00007ff802e3af28 (__TEXT,__text) external _kas_info
00007ff802e2f783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802e45442 (__TEXT,__text) external _kdebug_signpost
00007ff802e38045 (__TEXT,__text) external _kdebug_signpost_end
00007ff802e37fb6 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802e37fa9 (__TEXT,__text) external _kdebug_signpost_start
00007ff802e453d8 (__TEXT,__text) external _kdebug_timestamp
00007ff802e4540c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802e45426 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802e2f838 (__TEXT,__text) external _kdebug_trace
00007ff802e31da1 (__TEXT,__text) external _kdebug_trace_string
00007ff802e2f7d0 (__TEXT,__text) external _kdebug_typefilter
00007ff8436bd038 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802e453c5 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802e347c4 (__TEXT,__text) external _kevent
00007ff802e394c4 (__TEXT,__text) external _kevent64
00007ff802e312e4 (__TEXT,__text) external _kevent_id
00007ff802e312cc (__TEXT,__text) external _kevent_qos
00007ff802e4ac29 (__TEXT,__text) external _kext_request
00007ff802e362fb (__TEXT,__text) external _kill
00007ff802e49ea0 (__TEXT,__text) external _kmod_control
00007ff802e49cab (__TEXT,__text) external _kmod_create
00007ff802e49dbd (__TEXT,__text) external _kmod_destroy
00007ff802e4b64b (__TEXT,__text) external _kmod_get_info
00007ff802e481a1 (__TEXT,__text) external _kpersona_alloc
00007ff802e481fd (__TEXT,__text) external _kpersona_dealloc
00007ff802e48290 (__TEXT,__text) external _kpersona_find
00007ff802e48314 (__TEXT,__text) external _kpersona_find_by_type
00007ff802e32e15 (__TEXT,__text) external _kpersona_get
00007ff802e4822e (__TEXT,__text) external _kpersona_getpath
00007ff802e32c0e (__TEXT,__text) external _kpersona_info
00007ff802e481cf (__TEXT,__text) external _kpersona_palloc
00007ff802e4825f (__TEXT,__text) external _kpersona_pidinfo
00007ff802e347ac (__TEXT,__text) external _kqueue
00007ff802e3434c (__TEXT,__text) external _lchown
00007ff802e3af40 (__TEXT,__text) external _ledger
00007ff802e334c8 (__TEXT,__text) external _link
00007ff802e3af58 (__TEXT,__text) external _linkat
00007ff802e3af70 (__TEXT,__text) external _lio_listio
00007ff802e36850 (__TEXT,__text) external _listen
00007ff802e326f0 (__TEXT,__text) external _listxattr
00007ff802e53844 (__TEXT,__text) external _lock_set_create
00007ff802e53966 (__TEXT,__text) external _lock_set_destroy
00007ff802e4114d (__TEXT,__text) external _log_data_as_kernel
00007ff802e31014 (__TEXT,__text) external _lseek
00007ff802e391a0 (__TEXT,__text) external _lstat
00007ff802e36ddc (__TEXT,__text) external _lstat$INODE64
00007ff802e36ddc (__TEXT,__text) external _lstat64
00007ff802e2fec7 (__TEXT,__text) external _mach_absolute_time
00007ff802e30ef9 (__TEXT,__text) external _mach_approximate_time
00007ff802e40031 (__TEXT,__text) external _mach_boottime_usec
00007ff802e3583f (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802e2fea9 (__TEXT,__text) external _mach_continuous_time
00007ff802e3d6c1 (__TEXT,__text) external _mach_error
00007ff84389c6e8 (__DATA,__common) external _mach_error_full_diag
00007ff802e34c4a (__TEXT,__text) external _mach_error_string
00007ff802e34c61 (__TEXT,__text) non-external _mach_error_string_int
00007ff802e3d600 (__TEXT,__text) external _mach_error_type
00007ff802e59e74 (__TEXT,__text) external _mach_eventlink_associate
00007ff802e59c65 (__TEXT,__text) external _mach_eventlink_create
00007ff802e59da9 (__TEXT,__text) external _mach_eventlink_destroy
00007ff802e59f7f (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802e407d4 (__TEXT,__text) external _mach_eventlink_signal
00007ff802e40817 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802e407e3 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802e2fb14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802e31480 (__TEXT,__text) external _mach_get_times
00007ff802e306c4 (__TEXT,__text) external _mach_host_self
00007ff802e3c70a (__TEXT,__text) external _mach_host_special_port_description
00007ff84008f5f0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802e3c74c (__TEXT,__text) external _mach_host_special_port_for_id
00007ff84389c4f0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802e344bb (__TEXT,__text) external _mach_init
00007ff8436bd018 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802e344d8 (__TEXT,__text) non-external _mach_init_doit
00007ff802e50100 (__TEXT,__text) external _mach_make_memory_entry
00007ff802e30d7f (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802e59905 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802e59b3e (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802e59a42 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802e597e0 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802e4c44a (__TEXT,__text) external _mach_memory_info
00007ff802e4cc84 (__TEXT,__text) external _mach_memory_info_redacted
00007ff802e4b2ba (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802e4baa7 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802e2fe43 (__TEXT,__text) external _mach_msg
00007ff802e3df04 (__TEXT,__text) external _mach_msg2_internal
00007ff84389c73c (__DATA,__bss) non-external _mach_msg2_supported
00007ff802e2fb44 (__TEXT,__text) external _mach_msg2_trap
00007ff802e307ee (__TEXT,__text) external _mach_msg_destroy
00007ff802e3092c (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802e3691c (__TEXT,__text) external _mach_msg_overwrite
00007ff802e3e0f9 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802e2fa90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802e3e264 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802e3e25a (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802e3e29e (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802e3e2ad (__TEXT,__text) external _mach_msg_priority_qos
00007ff802e3e2bc (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802e39a12 (__TEXT,__text) external _mach_msg_receive
00007ff802e3349f (__TEXT,__text) external _mach_msg_send
00007ff802e35fc1 (__TEXT,__text) external _mach_msg_server
00007ff802e36c15 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802e3e254 (__TEXT,__text) external _mach_msg_server_importance
00007ff802e38abc (__TEXT,__text) external _mach_msg_server_once
00007ff802e2fa84 (__TEXT,__text) external _mach_msg_trap
00007ff802e512f1 (__TEXT,__text) external _mach_notify_dead_name
00007ff802e51246 (__TEXT,__text) external _mach_notify_no_senders
00007ff802e51194 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802e511f4 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802e512a6 (__TEXT,__text) external _mach_notify_send_once
00007ff802e3164f (__TEXT,__text) external _mach_port_allocate
00007ff802e47c03 (__TEXT,__text) external _mach_port_allocate_full
00007ff802e47be6 (__TEXT,__text) external _mach_port_allocate_name
00007ff802e47bfe (__TEXT,__text) external _mach_port_allocate_qos
00007ff802e47ded (__TEXT,__text) external _mach_port_assert_attributes
00007ff802e30a56 (__TEXT,__text) external _mach_port_construct
00007ff802e30bae (__TEXT,__text) external _mach_port_deallocate
00007ff802e34129 (__TEXT,__text) external _mach_port_destroy
00007ff802e31066 (__TEXT,__text) external _mach_port_destruct
00007ff802e47d59 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802e3261f (__TEXT,__text) external _mach_port_extract_member
00007ff802e37d4a (__TEXT,__text) external _mach_port_extract_right
00007ff802e31c08 (__TEXT,__text) external _mach_port_get_attributes
00007ff802e33e8b (__TEXT,__text) external _mach_port_get_context
00007ff802e324ad (__TEXT,__text) external _mach_port_get_refs
00007ff802e47de8 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802e39697 (__TEXT,__text) external _mach_port_get_set_status
00007ff802e47c0d (__TEXT,__text) external _mach_port_get_srights
00007ff802e32007 (__TEXT,__text) external _mach_port_guard
00007ff802e47dd9 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802e31693 (__TEXT,__text) external _mach_port_insert_member
00007ff802e317ff (__TEXT,__text) external _mach_port_insert_right
00007ff802e47de3 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802e47d5e (__TEXT,__text) external _mach_port_kernel_object
00007ff802e47d8c (__TEXT,__text) external _mach_port_kobject
00007ff802e47d91 (__TEXT,__text) external _mach_port_kobject_description
00007ff802e30086 (__TEXT,__text) external _mach_port_mod_refs
00007ff802e33c04 (__TEXT,__text) external _mach_port_move_member
00007ff802e47bda (__TEXT,__text) external _mach_port_names
00007ff802e47bed (__TEXT,__text) external _mach_port_peek
00007ff802e47be1 (__TEXT,__text) external _mach_port_rename
00007ff802e31344 (__TEXT,__text) external _mach_port_request_notification
00007ff802e31c69 (__TEXT,__text) external _mach_port_set_attributes
00007ff802e395ab (__TEXT,__text) external _mach_port_set_context
00007ff802e47bf2 (__TEXT,__text) external _mach_port_set_mscount
00007ff802e47bf7 (__TEXT,__text) external _mach_port_set_seqno
00007ff802e47c17 (__TEXT,__text) external _mach_port_space_basic_info
00007ff802e47c12 (__TEXT,__text) external _mach_port_space_info
00007ff802e47dde (__TEXT,__text) external _mach_port_swap_guard
00007ff802e31e2f (__TEXT,__text) external _mach_port_type
00007ff802e47d96 (__TEXT,__text) external _mach_port_unguard
00007ff802e3931a (__TEXT,__text) external _mach_ports_lookup
00007ff802e40133 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802e35b15 (__TEXT,__text) external _mach_ports_register
