
/System/Library/Frameworks/AddressBook.framework/Helpers/AddressBookSync.app/Contents/MacOS/AddressBookSync (for architecture x86_64):
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionPhoneNumbers (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_DistributionStreetAddresses (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_Members (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_Group_ParentGroups (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_IM_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_ImageTransformationInfo_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_PhoneNumber_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_RelatedName_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_StreetAddress_Contact (from SyncServices)
                 (undefined) external _ISyncRelationship_Contacts_URL_Contact (from SyncServices)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSWorkspaceRecycleOperation (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ABAccountRepository (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABAddressBook (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABDateHelper (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABGroup (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABMultiValue (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABMutableMultiValue (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABPerson (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABRecord (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSearchElement (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSmartGroup (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABSyncManager (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABURL (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ABUserDefaults (from AddressBookCore)
                 (undefined) external _OBJC_CLASS_$_ISyncManager (from SyncServices)
                 (undefined) external _OBJC_CLASS_$_ISyncSession (from SyncServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachBootstrapServer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _kABAddressCityKey (from AddressBookCore)
                 (undefined) external _kABAddressCountryCodeKey (from AddressBookCore)
                 (undefined) external _kABAddressCountryKey (from AddressBookCore)
                 (undefined) external _kABAddressProperty (from AddressBookCore)
                 (undefined) external _kABAddressStateKey (from AddressBookCore)
                 (undefined) external _kABAddressStreetKey (from AddressBookCore)
                 (undefined) external _kABAddressZIPKey (from AddressBookCore)
                 (undefined) external _kABAnniversaryLabel (from AddressBookCore)
                 (undefined) external _kABAssistantLabel (from AddressBookCore)
                 (undefined) external _kABBirthdayProperty (from AddressBookCore)
                 (undefined) external _kABBrotherLabel (from AddressBookCore)
                 (undefined) external _kABCalendarURIsProperty (from AddressBookCore)
                 (undefined) external _kABChildLabel (from AddressBookCore)
                 (undefined) external _kABDatabaseChangedExternallyNotification (from AddressBookCore)
                 (undefined) external _kABDaughterLabel (from AddressBookCore)
                 (undefined) external _kABDeletedRecords (from AddressBookCore)
                 (undefined) external _kABDepartmentProperty (from AddressBookCore)
                 (undefined) external _kABEmailProperty (from AddressBookCore)
                 (undefined) external _kABFatherLabel (from AddressBookCore)
                 (undefined) external _kABFirstNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABFirstNameProperty (from AddressBookCore)
                 (undefined) external _kABFriendLabel (from AddressBookCore)
                 (undefined) external _kABGroupNameProperty (from AddressBookCore)
                 (undefined) external _kABHomeLabel (from AddressBookCore)
                 (undefined) external _kABHomePageLabel (from AddressBookCore)
                 (undefined) external _kABImageInfoClipRectKey (from AddressBookCore)
                 (undefined) external _kABImageInfoImageTypeKey (from AddressBookCore)
                 (undefined) external _kABImageInfoUniqueIDKey (from AddressBookCore)
                 (undefined) external _kABImageProperty (from AddressBookCore)
                 (undefined) external _kABInsertedRecords (from AddressBookCore)
                 (undefined) external _kABInstantMessageProperty (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceAIM (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceFacebook (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceGaduGadu (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceGoogleTalk (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceICQ (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceJabber (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceKey (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceMSN (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceQQ (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceSkype (from AddressBookCore)
                 (undefined) external _kABInstantMessageServiceYahoo (from AddressBookCore)
                 (undefined) external _kABInstantMessageUsernameKey (from AddressBookCore)
                 (undefined) external _kABJobTitleProperty (from AddressBookCore)
                 (undefined) external _kABLargeImageProperty (from AddressBookCore)
                 (undefined) external _kABLastNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABLastNameProperty (from AddressBookCore)
                 (undefined) external _kABMaidenNameProperty (from AddressBookCore)
                 (undefined) external _kABManagerLabel (from AddressBookCore)
                 (undefined) external _kABMiddleNamePhoneticProperty (from AddressBookCore)
                 (undefined) external _kABMiddleNameProperty (from AddressBookCore)
                 (undefined) external _kABModificationDateProperty (from AddressBookCore)
                 (undefined) external _kABMotherLabel (from AddressBookCore)
                 (undefined) external _kABNicknameProperty (from AddressBookCore)
                 (undefined) external _kABNoteProperty (from AddressBookCore)
                 (undefined) external _kABOrganizationProperty (from AddressBookCore)
                 (undefined) external _kABOtherDateComponentsProperty (from AddressBookCore)
                 (undefined) external _kABOtherDatesProperty (from AddressBookCore)
                 (undefined) external _kABOtherLabel (from AddressBookCore)
                 (undefined) external _kABParentLabel (from AddressBookCore)
                 (undefined) external _kABPartnerLabel (from AddressBookCore)
                 (undefined) external _kABPersonFlags (from AddressBookCore)
                 (undefined) external _kABPhoneHomeFAXLabel (from AddressBookCore)
                 (undefined) external _kABPhoneMainLabel (from AddressBookCore)
                 (undefined) external _kABPhoneMobileLabel (from AddressBookCore)
                 (undefined) external _kABPhonePagerLabel (from AddressBookCore)
                 (undefined) external _kABPhoneProperty (from AddressBookCore)
                 (undefined) external _kABPhoneWorkFAXLabel (from AddressBookCore)
                 (undefined) external _kABRelatedNamesProperty (from AddressBookCore)
                 (undefined) external _kABSearchElementProperty (from AddressBookCore)
                 (undefined) external _kABSisterLabel (from AddressBookCore)
                 (undefined) external _kABSonLabel (from AddressBookCore)
                 (undefined) external _kABSpouseLabel (from AddressBookCore)
                 (undefined) external _kABSuffixProperty (from AddressBookCore)
                 (undefined) external _kABTitleProperty (from AddressBookCore)
                 (undefined) external _kABURLsProperty (from AddressBookCore)
                 (undefined) external _kABUpdatedRecords (from AddressBookCore)
                 (undefined) external _kABWorkLabel (from AddressBookCore)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strcmp (from libSystem)
