                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000281f8d980 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000025491aa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000254944a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000254962348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002549857d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002548f9e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000254902fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002549066d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002549200d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000254962360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002549857e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000254902fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000254913948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002549202a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000254944aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000025496236c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002549857f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002548f9d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254902ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254902cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254902ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254902d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254903098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254906650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491a6c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491a6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491a6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491a9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025491d258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254922f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025492a720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025492ef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002549447f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025494a0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025494ffac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025496207c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002549673b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025496d728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025496fdd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025497b388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002549877b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000254902fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000025491aa24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000254944ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000254962384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000254985804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000254902ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000025491a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000025491aa48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000254944ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000254985814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000254902f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000254903004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000254944af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000254985824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000254903010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000025491aa6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000254944b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000254985830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000025490301c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000025491aa78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000254944b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000025494506c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000254903040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000025491aa84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000254944b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000025498583c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000025490305c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000025491a6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000025491aa94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000254985860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000254902ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000254903080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000254944b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000254985884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000254903098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000025491aaa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000254944b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000254985890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000254902d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002549030b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000254944ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000025498589c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002548f9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002548f9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002548f9dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254902c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254903080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254903164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025490665c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025490665c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025491a7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025491a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025491a9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025491d228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025491d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002549200d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254922f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254927844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025492a73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025492c540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025492ef20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254930248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025495624c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025495d988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254962090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254964ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002549673c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025496fdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025497b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254985548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002549877cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000254902d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002549030bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000254944bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002549858a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002549030d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000025491a8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000025491aab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002549858b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000254902e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002549030dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000254944bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002549858c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002549030e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000025491aae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000254944bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002549030f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000025491ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000254944be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000254902f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000254903108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000025491ab0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000025490311c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000025491ab24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000254944bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000254903130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000025491ab3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000254944c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000254903144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000025491ab48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000254944c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000254903158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000025491ab64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000254920040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002548f9dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254902d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025490665c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002549066f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025491a6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025491a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025491a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025491ac34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025491fea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254922f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254927858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025492a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025492ef2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254936aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254936ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025494a0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025494c954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025495d9a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002549620a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254964ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002549673cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025496aae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025496fe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025497b3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025498a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000254903164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000025491ab90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000254944c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000254903170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000025491ab9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000254944c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000025491aba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000254944c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002548f9e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000025491abb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002548f9e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000025491abc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000254903098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000025491abd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000254903080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000025491abe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000254902d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000254902d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000025491abf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000254944c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000025491ac04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000254944c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002548f9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002548f9de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002548f9e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254902cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025490667c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491a708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491a9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491d290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491d2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491febc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002549200d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254922fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254927878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025492ef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254930260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254936ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025494c964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025494ffe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025495d9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002549620b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254964afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002549673e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025496ab08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025497b3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000254985560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025491ac14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000254944c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025491ac28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000254944c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002549066f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025491ac34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000025491ac40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000254944ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000025491ac4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000254944cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000254903080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000254944cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000254903098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000254944cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000025491ac68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000254944d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000025491ac74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000254944d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000025491ac80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000254944d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002548f9d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002548f9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002548f9e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254902cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254902cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254902d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254902d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025491a738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025491d2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025491fed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254922fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025492a774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025492ef54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254936ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025494a12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025494c984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025495d9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002549620cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254964b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002549673f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025496ab28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025496d740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025496fe24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025497b3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254985574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025498a2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025491ac8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000254944d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000025491ac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000254944d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000025491aca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000254944d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000025491acb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000254944da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025491acc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000254944dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000025491acd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025491d2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000025491ace8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000254944df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000025491ad00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000254944e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000025491ad18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000254944e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000025491ad24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000254944e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002549056c0 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
00000002549939d0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000254993998 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000284c99e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000281f8d920 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
0000000284c9a1b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
0000000284c9a4c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000284c9a6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000284c9a578 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000284c9a8e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000284c9a408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000284c9a350 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000284c9a630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000025498cad0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
0000000284c99e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
0000000284c9a0d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
0000000284c9a828 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
