
/Volumes/macOS Mojave/usr/lib/libapr-1.0.dylib (for architecture i386):
         (undefined) external __DefaultRuneLocale
         (undefined) external __NSGetEnviron
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___divdi3
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___memcpy_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stderrp
         (undefined) external ___stdinp
         (undefined) external ___stdoutp
         (undefined) external ___strcpy_chk
         (undefined) external ___tolower
         (undefined) external ___toupper
         (undefined) external ___udivdi3
         (undefined) external __exit
         (undefined) external _accept$UNIX2003
         (undefined) external _access
00014bfb (__TEXT,__text) external _apr__SHA256_Data
00016417 (__TEXT,__text) external _apr_threadattr_detach_set
0001648b (__TEXT,__text) external _apr_threadattr_guardsize_set
0001646e (__TEXT,__text) external _apr_threadattr_stacksize_set
0001677b (__TEXT,__text) external _apr_threadkey_data_get
00016799 (__TEXT,__text) external _apr_threadkey_data_set
000166de (__TEXT,__text) external _apr_threadkey_private_create
00016762 (__TEXT,__text) external _apr_threadkey_private_delete
00016726 (__TEXT,__text) external _apr_threadkey_private_get
00016746 (__TEXT,__text) external _apr_threadkey_private_set
00016816 (__TEXT,__text) external _apr_time_ansi_put
00016bc4 (__TEXT,__text) external _apr_time_clock_hires
0001694b (__TEXT,__text) external _apr_time_exp_get
000168fe (__TEXT,__text) external _apr_time_exp_gmt
00016a93 (__TEXT,__text) external _apr_time_exp_gmt_get
00016926 (__TEXT,__text) external _apr_time_exp_lt
0001685e (__TEXT,__text) external _apr_time_exp_tz
0001682d (__TEXT,__text) external _apr_time_now
000025f1 (__TEXT,__text) external _apr_tokenize_to_argv
00017174 (__TEXT,__text) external _apr_uid_current
00017193 (__TEXT,__text) external _apr_uid_get
000170ea (__TEXT,__text) external _apr_uid_homepath_get
0001721a (__TEXT,__text) external _apr_uid_name_get
00001ba6 (__TEXT,__text) external _apr_unescape_entity
00002274 (__TEXT,__text) external _apr_unescape_hex
0000115c (__TEXT,__text) external _apr_unescape_url
0000a275 (__TEXT,__text) external _apr_unix_child_file_cleanup
0000a1e2 (__TEXT,__text) external _apr_unix_file_cleanup
000090cc (__TEXT,__text) external _apr_unix_mode2perms
0000905a (__TEXT,__text) external _apr_unix_perms2mode
00016bbf (__TEXT,__text) external _apr_unix_setup_time
0000f54d (__TEXT,__text) external _apr_version
0000f565 (__TEXT,__text) external _apr_version_string
00003198 (__TEXT,__text) external _apr_vformatter
00005105 (__TEXT,__text) external _apr_vsnprintf
000152db (__TEXT,__text) external _apr_wait_for_io_or_timeout
         (undefined) external _atoi
         (undefined) external _bind$UNIX2003
         (undefined) external _calloc
         (undefined) external _chdir
         (undefined) external _chmod$UNIX2003
         (undefined) external _close$UNIX2003
         (undefined) external _closedir$UNIX2003
         (undefined) external _connect$UNIX2003
         (undefined) external _dlclose
         (undefined) external _dlerror
         (undefined) external _dlopen
         (undefined) external _dlsym
         (undefined) external _dup
         (undefined) external _dup2
         (undefined) external _execv
         (undefined) external _execve
         (undefined) external _execvp
         (undefined) external _exit
         (undefined) external _fcntl$UNIX2003
         (undefined) external _fdatasync
         (undefined) external _flock
         (undefined) external _fork
         (undefined) external _fprintf
         (undefined) external _free
         (undefined) external _freeaddrinfo
         (undefined) external _freeifaddrs
         (undefined) external _freopen$UNIX2003
         (undefined) external _fstat
         (undefined) external _fstat$INODE64
         (undefined) external _fsync$UNIX2003
         (undefined) external _ftok
         (undefined) external _ftruncate
         (undefined) external _fwrite$UNIX2003
         (undefined) external _gai_strerror
         (undefined) external _getaddrinfo
         (undefined) external _getcwd
         (undefined) external _getenv
         (undefined) external _geteuid
         (undefined) external _getgid
         (undefined) external _getgrgid_r
         (undefined) external _getgrnam_r
         (undefined) external _gethostname
         (undefined) external _getifaddrs
         (undefined) external _getnameinfo
         (undefined) external _getpass
         (undefined) external _getpeername$UNIX2003
         (undefined) external _getpid
         (undefined) external _getpwnam_r
         (undefined) external _getpwuid_r
         (undefined) external _getservbyname
         (undefined) external _getsockname$UNIX2003
         (undefined) external _getsockopt
         (undefined) external _gettimeofday
         (undefined) external _getuid
         (undefined) external _gmtime_r
         (undefined) external _h_errno
         (undefined) external _if_nametoindex
         (undefined) external _ioctl
         (undefined) external _kevent
         (undefined) external _kill$UNIX2003
         (undefined) external _kqueue
         (undefined) external _link
         (undefined) external _listen$UNIX2003
         (undefined) external _localtime_r
         (undefined) external _lseek
         (undefined) external _lstat
         (undefined) external _lstat$INODE64
         (undefined) external _malloc
         (undefined) external _memchr
         (undefined) external _memcmp
         (undefined) external _memcpy
         (undefined) external _memmove
         (undefined) external _memset
         (undefined) external _mkdir
         (undefined) external _mkfifo
         (undefined) external _mkstemp
         (undefined) external _mmap$UNIX2003
         (undefined) external _modf
         (undefined) external _munmap$UNIX2003
         (undefined) external _nl_langinfo
         (undefined) external _open$UNIX2003
         (undefined) external _opendir$INODE64$UNIX2003
         (undefined) external _opendir$UNIX2003
         (undefined) external _perror
         (undefined) external _pipe
         (undefined) external _poll$UNIX2003
         (undefined) external _posix_spawn_file_actions_addclose
         (undefined) external _posix_spawn_file_actions_adddup2
         (undefined) external _posix_spawn_file_actions_destroy
         (undefined) external _posix_spawn_file_actions_init
         (undefined) external _posix_spawnp
         (undefined) external _pthread_attr_destroy
         (undefined) external _pthread_attr_getdetachstate
         (undefined) external _pthread_attr_init
         (undefined) external _pthread_attr_setdetachstate
         (undefined) external _pthread_attr_setguardsize
         (undefined) external _pthread_attr_setstacksize
         (undefined) external _pthread_cond_broadcast
         (undefined) external _pthread_cond_destroy
         (undefined) external _pthread_cond_init$UNIX2003
         (undefined) external _pthread_cond_signal
         (undefined) external _pthread_cond_timedwait$UNIX2003
         (undefined) external _pthread_cond_wait$UNIX2003
         (undefined) external _pthread_create
         (undefined) external _pthread_detach
         (undefined) external _pthread_equal
         (undefined) external _pthread_exit
         (undefined) external _pthread_getspecific
         (undefined) external _pthread_join$UNIX2003
         (undefined) external _pthread_key_create
         (undefined) external _pthread_key_delete
         (undefined) external _pthread_mutex_destroy
         (undefined) external _pthread_mutex_init
         (undefined) external _pthread_mutex_lock
         (undefined) external _pthread_mutex_trylock
         (undefined) external _pthread_mutex_unlock
         (undefined) external _pthread_mutexattr_destroy$UNIX2003
         (undefined) external _pthread_mutexattr_init
         (undefined) external _pthread_mutexattr_settype
         (undefined) external _pthread_once
         (undefined) external _pthread_rwlock_destroy$UNIX2003
         (undefined) external _pthread_rwlock_init$UNIX2003
         (undefined) external _pthread_rwlock_rdlock$UNIX2003
         (undefined) external _pthread_rwlock_tryrdlock$UNIX2003
         (undefined) external _pthread_rwlock_trywrlock$UNIX2003
         (undefined) external _pthread_rwlock_unlock$UNIX2003
         (undefined) external _pthread_rwlock_wrlock$UNIX2003
         (undefined) external _pthread_self
         (undefined) external _pthread_setspecific
         (undefined) external _rand
         (undefined) external _read$UNIX2003
         (undefined) external _readdir_r
         (undefined) external _readdir_r$INODE64
         (undefined) external _realloc
         (undefined) external _recvfrom$UNIX2003
         (undefined) external _rename
         (undefined) external _rewinddir$INODE64$UNIX2003
         (undefined) external _rewinddir$UNIX2003
         (undefined) external _rmdir
         (undefined) external _sched_yield
         (undefined) external _select$UNIX2003
         (undefined) external _sem_close
         (undefined) external _sem_open
         (undefined) external _sem_post
         (undefined) external _sem_trywait
         (undefined) external _sem_unlink
         (undefined) external _sem_wait$UNIX2003
         (undefined) external _semctl$UNIX2003
         (undefined) external _semget
         (undefined) external _semop
         (undefined) external _sendfile
         (undefined) external _sendto$UNIX2003
         (undefined) external _setenv$UNIX2003
         (undefined) external _setgid
         (undefined) external _setrlimit$UNIX2003
         (undefined) external _setsid
         (undefined) external _setsockopt
         (undefined) external _setuid
         (undefined) external _shmat
         (undefined) external _shmctl$UNIX2003
         (undefined) external _shmdt
         (undefined) external _shmget
         (undefined) external _shutdown
         (undefined) external _sigaction
         (undefined) external _sigprocmask
         (undefined) external _sigwait$UNIX2003
         (undefined) external _socket
         (undefined) external _stat
         (undefined) external _stat$INODE64
         (undefined) external _strcasecmp
         (undefined) external _strchr
         (undefined) external _strcmp
         (undefined) external _strcpy
         (undefined) external _strerror_r
         (undefined) external _strftime$UNIX2003
         (undefined) external _strlen
         (undefined) external _strncmp
         (undefined) external _strrchr
         (undefined) external _strtol
         (undefined) external _strtoll
         (undefined) external _sys_siglist
         (undefined) external _unlink
         (undefined) external _unsetenv$UNIX2003
         (undefined) external _utimes
         (undefined) external _uuid_generate
         (undefined) external _waitpid$UNIX2003
         (undefined) external _write$UNIX2003
         (undefined) external _writev$UNIX2003
         (undefined) external dyld_stub_binder

/Volumes/macOS Mojave/usr/lib/libapr-1.0.dylib (for architecture x86_64):
                 (undefined) external __DefaultRuneLocale
                 (undefined) external __NSGetEnviron
                 (undefined) external ___assert_rtn
                 (undefined) external ___bzero
                 (undefined) external ___error
                 (undefined) external ___maskrune
                 (undefined) external ___memcpy_chk
                 (undefined) external ___stack_chk_fail
                 (undefined) external ___stack_chk_guard
                 (undefined) external ___stderrp
                 (undefined) external ___stdinp
                 (undefined) external ___stdoutp
                 (undefined) external ___strcpy_chk
                 (undefined) external ___tolower
                 (undefined) external ___toupper
                 (undefined) external __exit
                 (undefined) external _accept
                 (undefined) external _access
0000000000015c38 (__TEXT,__text) external _apr__SHA256_Data
0000000000015b56 (__TEXT,__text) external _apr__SHA256_End
0000000000015a08 (__TEXT,__text) external _apr__SHA256_Final
000000000001564f (__TEXT,__text) external _apr__SHA256_Init
00000000000156ab (__TEXT,__text) external _apr__SHA256_Transform
00000000000158f5 (__TEXT,__text) external _apr__SHA256_Update
000000000000e0c6 (__TEXT,__text) external _apr_allocator_alloc
000000000000dfbd (__TEXT,__text) external _apr_allocator_create
000000000000dffe (__TEXT,__text) external _apr_allocator_destroy
000000000000e26e (__TEXT,__text) external _apr_allocator_free
000000000000e060 (__TEXT,__text) external _apr_allocator_max_free_set
000000000000e042 (__TEXT,__text) external _apr_allocator_mutex_get
000000000000e038 (__TEXT,__text) external _apr_allocator_mutex_set
000000000000e056 (__TEXT,__text) external _apr_allocator_owner_get
000000000000e04c (__TEXT,__text) external _apr_allocator_owner_set
000000000001042e (__TEXT,__text) external _apr_app_initialize
0000000000007ebe (__TEXT,__text) external _apr_array_append
0000000000007d0f (__TEXT,__text) external _apr_array_cat
0000000000007c3a (__TEXT,__text) external _apr_array_clear
0000000000007ddc (__TEXT,__text) external _apr_array_copy
0000000000007e85 (__TEXT,__text) external _apr_array_copy_hdr
0000000000007bbb (__TEXT,__text) external _apr_array_make
0000000000007c47 (__TEXT,__text) external _apr_array_pop
0000000000007f1a (__TEXT,__text) external _apr_array_pstrcat
0000000000007c71 (__TEXT,__text) external _apr_array_push
000000000000603c (__TEXT,__text) external _apr_atoi64
0000000000009548 (__TEXT,__text) external _apr_atomic_add32
000000000000957d (__TEXT,__text) external _apr_atomic_cas32
0000000000009596 (__TEXT,__text) external _apr_atomic_casptr
000000000000956c (__TEXT,__text) external _apr_atomic_dec32
000000000000955d (__TEXT,__text) external _apr_atomic_inc32
0000000000009530 (__TEXT,__text) external _apr_atomic_init
0000000000009538 (__TEXT,__text) external _apr_atomic_read32
0000000000009540 (__TEXT,__text) external _apr_atomic_set32
0000000000009554 (__TEXT,__text) external _apr_atomic_sub32
0000000000009589 (__TEXT,__text) external _apr_atomic_xchg32
00000000000095a4 (__TEXT,__text) external _apr_atomic_xchgptr
000000000000242e (__TEXT,__text) external _apr_collapse_spaces
00000000000021bb (__TEXT,__text) external _apr_cpystrn
0000000000015cc5 (__TEXT,__text) external _apr_crypto_sha256_new
0000000000017c4b (__TEXT,__text) external _apr_ctime
0000000000019b30 (__TEXT,__const) external _apr_day_snames
0000000000009a77 (__TEXT,__text) external _apr_dir_close
0000000000009c8a (__TEXT,__text) external _apr_dir_make
0000000000009cbb (__TEXT,__text) external _apr_dir_make_recursive
000000000000ca81 (__TEXT,__text) external _apr_dir_open
00000000000099c8 (__TEXT,__text) external _apr_dir_open$INODE64
000000000000cb30 (__TEXT,__text) external _apr_dir_read
0000000000009ab2 (__TEXT,__text) external _apr_dir_read$INODE64
0000000000009d7f (__TEXT,__text) external _apr_dir_remove
000000000000ccf5 (__TEXT,__text) external _apr_dir_rewind
0000000000009c79 (__TEXT,__text) external _apr_dir_rewind$INODE64
0000000000009722 (__TEXT,__text) external _apr_dso_error
0000000000009609 (__TEXT,__text) external _apr_dso_load
00000000000096ea (__TEXT,__text) external _apr_dso_sym
00000000000096d0 (__TEXT,__text) external _apr_dso_unload
000000000000f55e (__TEXT,__text) external _apr_env_delete
000000000000f51f (__TEXT,__text) external _apr_env_get
000000000000f548 (__TEXT,__text) external _apr_env_set
0000000000001b36 (__TEXT,__text) external _apr_escape_echo
000000000000144d (__TEXT,__text) external _apr_escape_entity
0000000000001d9c (__TEXT,__text) external _apr_escape_hex
00000000000010d2 (__TEXT,__text) external _apr_escape_path
0000000000000f64 (__TEXT,__text) external _apr_escape_path_segment
00000000000009ec (__TEXT,__text) external _apr_escape_shell
00000000000012bf (__TEXT,__text) external _apr_escape_urlencoded
0000000000009993 (__TEXT,__text) external _apr_file_append
000000000000aa87 (__TEXT,__text) external _apr_file_attrs_set
0000000000009752 (__TEXT,__text) external _apr_file_buffer_set
00000000000097d2 (__TEXT,__text) external _apr_file_buffer_size_get
000000000000b39e (__TEXT,__text) external _apr_file_close
00000000000097dc (__TEXT,__text) external _apr_file_copy
0000000000009efd (__TEXT,__text) external _apr_file_data_get
0000000000009f0a (__TEXT,__text) external _apr_file_data_set
000000000000c3b7 (__TEXT,__text) external _apr_file_datasync
0000000000009f23 (__TEXT,__text) external _apr_file_dup
000000000000a0f4 (__TEXT,__text) external _apr_file_dup2
000000000000b4db (__TEXT,__text) external _apr_file_eof
0000000000009e13 (__TEXT,__text) external _apr_file_flags_get
000000000000c315 (__TEXT,__text) external _apr_file_flush
000000000000c0cd (__TEXT,__text) external _apr_file_flush_locked
000000000000c2c8 (__TEXT,__text) external _apr_file_getc
000000000000c415 (__TEXT,__text) external _apr_file_gets
000000000000ce17 (__TEXT,__text) external _apr_file_info_get
000000000000a9d2 (__TEXT,__text) external _apr_file_info_get$INODE64
000000000000cd06 (__TEXT,__text) external _apr_file_info_get_locked
000000000000a8ba (__TEXT,__text) external _apr_file_info_get_locked$INODE64
000000000000b700 (__TEXT,__text) external _apr_file_inherit_set
000000000000b780 (__TEXT,__text) external _apr_file_inherit_unset
000000000000b809 (__TEXT,__text) external _apr_file_link
000000000000ac67 (__TEXT,__text) external _apr_file_lock
000000000000afb6 (__TEXT,__text) external _apr_file_mktemp
000000000000ab91 (__TEXT,__text) external _apr_file_mtime_set
0000000000009e04 (__TEXT,__text) external _apr_file_name_get
000000000000bc89 (__TEXT,__text) external _apr_file_namedpipe_create
000000000000b12a (__TEXT,__text) external _apr_file_open
000000000000b4ef (__TEXT,__text) external _apr_file_open_flags_stderr
000000000000b544 (__TEXT,__text) external _apr_file_open_flags_stdin
000000000000b51a (__TEXT,__text) external _apr_file_open_flags_stdout
000000000000b56e (__TEXT,__text) external _apr_file_open_stderr
000000000000b67a (__TEXT,__text) external _apr_file_open_stdin
000000000000b5f4 (__TEXT,__text) external _apr_file_open_stdout
000000000000aa55 (__TEXT,__text) external _apr_file_perms_set
000000000000ba7f (__TEXT,__text) external _apr_file_pipe_create
000000000000bc2f (__TEXT,__text) external _apr_file_pipe_create_ex
000000000000b8d7 (__TEXT,__text) external _apr_file_pipe_timeout_get
000000000000b824 (__TEXT,__text) external _apr_file_pipe_timeout_set
000000000000b800 (__TEXT,__text) external _apr_file_pool_get
000000000000c57d (__TEXT,__text) external _apr_file_printf
000000000000c28e (__TEXT,__text) external _apr_file_putc
000000000000c2ef (__TEXT,__text) external _apr_file_puts
000000000000bcbb (__TEXT,__text) external _apr_file_read
000000000000ad69 (__TEXT,__text) external _apr_file_read_full
000000000000b3b8 (__TEXT,__text) external _apr_file_remove
000000000000b3d2 (__TEXT,__text) external _apr_file_rename
000000000000c6dd (__TEXT,__text) external _apr_file_seek
000000000000a116 (__TEXT,__text) external _apr_file_setaside
000000000000c359 (__TEXT,__text) external _apr_file_sync
000000000000c851 (__TEXT,__text) external _apr_file_trunc
000000000000c2b9 (__TEXT,__text) external _apr_file_ungetc
000000000000ad01 (__TEXT,__text) external _apr_file_unlock
000000000000bf2d (__TEXT,__text) external _apr_file_write
000000000000adce (__TEXT,__text) external _apr_file_write_full
000000000000c1c9 (__TEXT,__text) external _apr_file_writev
000000000000ae33 (__TEXT,__text) external _apr_file_writev_full
000000000000a690 (__TEXT,__text) external _apr_filepath_encoding
000000000000a20b (__TEXT,__text) external _apr_filepath_get
000000000000a67b (__TEXT,__text) external _apr_filepath_list_merge
000000000000a75a (__TEXT,__text) external _apr_filepath_list_merge_impl
000000000000a666 (__TEXT,__text) external _apr_filepath_list_split
000000000000a69e (__TEXT,__text) external _apr_filepath_list_split_impl
000000000000a2f2 (__TEXT,__text) external _apr_filepath_merge
0000000000002409 (__TEXT,__text) external _apr_filepath_name_get
000000000000a2ad (__TEXT,__text) external _apr_filepath_root
000000000000a293 (__TEXT,__text) external _apr_filepath_set
00000000000024a1 (__TEXT,__text) external _apr_fnmatch
0000000000002cfc (__TEXT,__text) external _apr_fnmatch_test
0000000000010389 (__TEXT,__text) external _apr_generate_random_bytes
00000000000134d8 (__TEXT,__text) external _apr_gethostname
0000000000011be1 (__TEXT,__text) external _apr_getnameinfo
000000000000fa04 (__TEXT,__text) external _apr_getopt
000000000000f930 (__TEXT,__text) external _apr_getopt_init
000000000000fc00 (__TEXT,__text) external _apr_getopt_long
0000000000011d03 (__TEXT,__text) external _apr_getservbyname
0000000000017f1a (__TEXT,__text) external _apr_gid_get
0000000000017e8c (__TEXT,__text) external _apr_gid_name_get
000000000000d001 (__TEXT,__text) external _apr_global_mutex_child_init
000000000000cf12 (__TEXT,__text) external _apr_global_mutex_create
000000000000d0e9 (__TEXT,__text) external _apr_global_mutex_destroy
000000000000d012 (__TEXT,__text) external _apr_global_mutex_lock
000000000000d103 (__TEXT,__text) external _apr_global_mutex_lockfile
000000000000d111 (__TEXT,__text) external _apr_global_mutex_name
000000000000d11f (__TEXT,__text) external _apr_global_mutex_pool_get
000000000000d058 (__TEXT,__text) external _apr_global_mutex_trylock
000000000000d09e (__TEXT,__text) external _apr_global_mutex_unlock
0000000000006af0 (__TEXT,__text) external _apr_hash_clear
0000000000006838 (__TEXT,__text) external _apr_hash_copy
0000000000006ae7 (__TEXT,__text) external _apr_hash_count
0000000000006dc7 (__TEXT,__text) external _apr_hash_do
0000000000006736 (__TEXT,__text) external _apr_hash_first
0000000000006907 (__TEXT,__text) external _apr_hash_get
0000000000006607 (__TEXT,__text) external _apr_hash_make
00000000000066d4 (__TEXT,__text) external _apr_hash_make_custom
0000000000006b5b (__TEXT,__text) external _apr_hash_merge
00000000000066ed (__TEXT,__text) external _apr_hash_next
0000000000006b4c (__TEXT,__text) external _apr_hash_overlay
0000000000006e79 (__TEXT,__text) external _apr_hash_pool_get
0000000000006a1b (__TEXT,__text) external _apr_hash_set
0000000000006776 (__TEXT,__text) external _apr_hash_this
00000000000067ac (__TEXT,__text) external _apr_hash_this_key
00000000000067ba (__TEXT,__text) external _apr_hash_this_key_len
00000000000067c8 (__TEXT,__text) external _apr_hash_this_val
00000000000067d6 (__TEXT,__text) external _apr_hashfunc_default
00000000000106ef (__TEXT,__text) external _apr_inet_ntop
00000000000109ea (__TEXT,__text) external _apr_inet_pton
0000000000010438 (__TEXT,__text) external _apr_initialize
0000000000011e81 (__TEXT,__text) external _apr_ipsubnet_create
00000000000121b5 (__TEXT,__text) external _apr_ipsubnet_test
0000000000007ba0 (__TEXT,__text) external _apr_is_empty_array
0000000000008028 (__TEXT,__text) external _apr_is_empty_table
0000000000006065 (__TEXT,__text) external _apr_itoa
00000000000060cd (__TEXT,__text) external _apr_ltoa
0000000000002d53 (__TEXT,__text) external _apr_match_glob
0000000000010e86 (__TEXT,__text) external _apr_mcast_hops
0000000000010f38 (__TEXT,__text) external _apr_mcast_interface
0000000000010d79 (__TEXT,__text) external _apr_mcast_join
0000000000010e68 (__TEXT,__text) external _apr_mcast_leave
0000000000010f1f (__TEXT,__text) external _apr_mcast_loopback
0000000000010507 (__TEXT,__text) external _apr_mmap_create
00000000000106d5 (__TEXT,__text) external _apr_mmap_delete
0000000000010665 (__TEXT,__text) external _apr_mmap_dup
00000000000104e8 (__TEXT,__text) external _apr_mmap_offset
0000000000019b00 (__TEXT,__const) external _apr_month_snames
000000000000614c (__TEXT,__text) external _apr_off_t_toa
000000000000f4d9 (__TEXT,__text) external _apr_os_default_encoding
0000000000009d99 (__TEXT,__text) external _apr_os_dir_get
0000000000009db4 (__TEXT,__text) external _apr_os_dir_put
00000000000095fa (__TEXT,__text) external _apr_os_dso_handle_get
00000000000095b3 (__TEXT,__text) external _apr_os_dso_handle_put
000000000001799f (__TEXT,__text) external _apr_os_exp_time_get
00000000000179e3 (__TEXT,__text) external _apr_os_exp_time_put
000000000000b3ec (__TEXT,__text) external _apr_os_file_get
000000000000b3f9 (__TEXT,__text) external _apr_os_file_put
000000000000d0d3 (__TEXT,__text) external _apr_os_global_mutex_get
0000000000017962 (__TEXT,__text) external _apr_os_imp_time_get
00000000000179c7 (__TEXT,__text) external _apr_os_imp_time_put
000000000000f4e6 (__TEXT,__text) external _apr_os_locale_encoding
000000000000b9d3 (__TEXT,__text) external _apr_os_pipe_put
000000000000b8f1 (__TEXT,__text) external _apr_os_pipe_put_ex
000000000000d32a (__TEXT,__text) external _apr_os_proc_mutex_get
000000000000d347 (__TEXT,__text) external _apr_os_proc_mutex_put
0000000000016263 (__TEXT,__text) external _apr_os_shm_get
000000000001626e (__TEXT,__text) external _apr_os_shm_put
0000000000012c17 (__TEXT,__text) external _apr_os_sock_get
0000000000012c24 (__TEXT,__text) external _apr_os_sock_make
0000000000012d1d (__TEXT,__text) external _apr_os_sock_put
00000000000174d7 (__TEXT,__text) external _apr_os_thread_current
00000000000174e1 (__TEXT,__text) external _apr_os_thread_equal
000000000001756a (__TEXT,__text) external _apr_os_thread_get
0000000000017579 (__TEXT,__text) external _apr_os_thread_put
00000000000176dc (__TEXT,__text) external _apr_os_threadkey_get
00000000000176eb (__TEXT,__text) external _apr_os_threadkey_put
0000000000010333 (__TEXT,__text) external _apr_os_uuid_get
000000000000e731 (__TEXT,__text) external _apr_palloc
000000000000f493 (__TEXT,__text) external _apr_palloc_debug
0000000000011929 (__TEXT,__text) external _apr_parse_addr_port
0000000000002150 (__TEXT,__text) external _apr_password_get
000000000000e856 (__TEXT,__text) external _apr_pcalloc
000000000000f49d (__TEXT,__text) external _apr_pcalloc_debug
0000000000001d38 (__TEXT,__text) external _apr_pescape_echo
00000000000016c5 (__TEXT,__text) external _apr_pescape_entity
0000000000001e1c (__TEXT,__text) external _apr_pescape_hex
000000000000125b (__TEXT,__text) external _apr_pescape_path
0000000000001079 (__TEXT,__text) external _apr_pescape_path_segment
0000000000000ade (__TEXT,__text) external _apr_pescape_shell
00000000000013f4 (__TEXT,__text) external _apr_pescape_urlencoded
0000000000005cba (__TEXT,__text) external _apr_pmemdup
0000000000013eba (__TEXT,__text) external _apr_poll
0000000000014938 (__TEXT,__text) external _apr_poll_method_defname
00000000000145ee (__TEXT,__text) external _apr_pollcb_add
00000000000145e1 (__TEXT,__text) external _apr_pollcb_create
00000000000144e5 (__TEXT,__text) external _apr_pollcb_create_ex
000000000001460c (__TEXT,__text) external _apr_pollcb_poll
000000000001bd60 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000000001bdc8 (__DATA,__data) external _apr_pollcb_provider_poll
00000000000145fd (__TEXT,__text) external _apr_pollcb_remove
00000000000149b6 (__TEXT,__text) external _apr_pollset_add
000000000001495a (__TEXT,__text) external _apr_pollset_create
0000000000014694 (__TEXT,__text) external _apr_pollset_create_ex
0000000000014967 (__TEXT,__text) external _apr_pollset_destroy
000000000001461b (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000000001492a (__TEXT,__text) external _apr_pollset_method_name
00000000000149d4 (__TEXT,__text) external _apr_pollset_poll
000000000001bd30 (__DATA,__data) external _apr_pollset_provider_kqueue
000000000001bd98 (__DATA,__data) external _apr_pollset_provider_poll
000000000001be00 (__DATA,__data) external _apr_pollset_provider_select
00000000000149c5 (__TEXT,__text) external _apr_pollset_remove
0000000000014996 (__TEXT,__text) external _apr_pollset_wakeup
000000000000f0dc (__TEXT,__text) external _apr_pool_abort_get
000000000000f0d2 (__TEXT,__text) external _apr_pool_abort_set
000000000000f0ef (__TEXT,__text) external _apr_pool_allocator_get
000000000000f3b2 (__TEXT,__text) external _apr_pool_child_cleanup_set
000000000000f3fb (__TEXT,__text) external _apr_pool_cleanup_for_exec
000000000000f339 (__TEXT,__text) external _apr_pool_cleanup_kill
000000000000f450 (__TEXT,__text) external _apr_pool_cleanup_null
000000000000f1d4 (__TEXT,__text) external _apr_pool_cleanup_register
000000000000f3dd (__TEXT,__text) external _apr_pool_cleanup_run
000000000000e880 (__TEXT,__text) external _apr_pool_clear
000000000000f4a7 (__TEXT,__text) external _apr_pool_clear_debug
000000000000eb38 (__TEXT,__text) external _apr_pool_create_core_ex
000000000000f4c5 (__TEXT,__text) external _apr_pool_create_core_ex_debug
000000000000e42c (__TEXT,__text) external _apr_pool_create_ex
000000000000f4bb (__TEXT,__text) external _apr_pool_create_ex_debug
000000000000eb42 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
000000000000f4cf (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
000000000000e58d (__TEXT,__text) external _apr_pool_destroy
000000000000f4b1 (__TEXT,__text) external _apr_pool_destroy_debug
000000000000e32d (__TEXT,__text) external _apr_pool_initialize
000000000000f0f9 (__TEXT,__text) external _apr_pool_is_ancestor
000000000000f458 (__TEXT,__text) external _apr_pool_note_subprocess
000000000000f0e6 (__TEXT,__text) external _apr_pool_parent_get
000000000000f2e4 (__TEXT,__text) external _apr_pool_pre_cleanup_register
000000000000e54c (__TEXT,__text) external _apr_pool_tag
000000000000e556 (__TEXT,__text) external _apr_pool_terminate
000000000000f2b6 (__TEXT,__text) external _apr_pool_userdata_get
000000000000f11a (__TEXT,__text) external _apr_pool_userdata_set
000000000000f22f (__TEXT,__text) external _apr_pool_userdata_setn
000000000001687b (__TEXT,__text) external _apr_proc_create
0000000000017088 (__TEXT,__text) external _apr_proc_detach
0000000000016798 (__TEXT,__text) external _apr_proc_fork
0000000000017186 (__TEXT,__text) external _apr_proc_kill
000000000000d2b8 (__TEXT,__text) external _apr_proc_mutex_child_init
000000000000d142 (__TEXT,__text) external _apr_proc_mutex_cleanup
000000000000d1f0 (__TEXT,__text) external _apr_proc_mutex_create
000000000000d1d5 (__TEXT,__text) external _apr_proc_mutex_defname
000000000000d128 (__TEXT,__text) external _apr_proc_mutex_destroy
000000000000d2d3 (__TEXT,__text) external _apr_proc_mutex_lock
000000000000d2f7 (__TEXT,__text) external _apr_proc_mutex_lockfile
000000000000d1e2 (__TEXT,__text) external _apr_proc_mutex_name
000000000000d321 (__TEXT,__text) external _apr_proc_mutex_pool_get
000000000000d2df (__TEXT,__text) external _apr_proc_mutex_trylock
000000000000d14e (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000000000d2eb (__TEXT,__text) external _apr_proc_mutex_unlock
0000000000010243 (__TEXT,__text) external _apr_proc_other_child_alert
0000000000010286 (__TEXT,__text) external _apr_proc_other_child_refresh
0000000000010304 (__TEXT,__text) external _apr_proc_other_child_refresh_all
0000000000010108 (__TEXT,__text) external _apr_proc_other_child_register
