00007ff80bdaffe4 (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80bdb2f1f (__TEXT,__text) external _tls_handshake_get_false_start
00007ff80bdb320e (__TEXT,__text) external _tls_handshake_get_master_secret
00007ff80bda8f14 (__TEXT,__text) external _tls_handshake_get_max_protocol_version
00007ff80bda90e3 (__TEXT,__text) external _tls_handshake_get_min_dh_group_size
00007ff80bda8f07 (__TEXT,__text) external _tls_handshake_get_min_protocol_version
00007ff80bdb0664 (__TEXT,__text) external _tls_handshake_get_negotiated_cipherspec
00007ff80bdb31e7 (__TEXT,__text) external _tls_handshake_get_negotiated_curve
00007ff80bdb30ad (__TEXT,__text) external _tls_handshake_get_negotiated_ems
00007ff80bdb31df (__TEXT,__text) external _tls_handshake_get_negotiated_protocol_version
00007ff80bdb328e (__TEXT,__text) external _tls_handshake_get_peer_acceptable_client_auth_type
00007ff80bdb32a3 (__TEXT,__text) external _tls_handshake_get_peer_acceptable_dn_list
00007ff80bdad971 (__TEXT,__text) external _tls_handshake_get_peer_alpn_data
00007ff80bdade7b (__TEXT,__text) external _tls_handshake_get_peer_certificates
00007ff80bda91e5 (__TEXT,__text) external _tls_handshake_get_peer_hostname
00007ff80bdad98b (__TEXT,__text) external _tls_handshake_get_peer_npn_data
00007ff80bdb32c5 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_enabled
00007ff80bdb32de (__TEXT,__text) external _tls_handshake_get_peer_ocsp_request_extensions
00007ff80bdb32d1 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_responder_id_list
00007ff80bdaea28 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_response
00007ff80bdb32b8 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity
00007ff80bdb32b0 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity_hint
00007ff80bdb3279 (__TEXT,__text) external _tls_handshake_get_peer_requested_ciphersuites
00007ff80bdb3304 (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00007ff80bdb32f8 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00007ff80bdaea1b (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00007ff80bdad9a5 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00007ff80bdb2fbf (__TEXT,__text) external _tls_handshake_get_server_identity_change
00007ff80bdb31f4 (__TEXT,__text) external _tls_handshake_get_server_random
00007ff80bdb3246 (__TEXT,__text) external _tls_handshake_get_session_match
00007ff80bdb321b (__TEXT,__text) external _tls_handshake_get_session_proposed
00007ff80bdb3410 (__TEXT,__text) external _tls_handshake_get_session_warning
00007ff80bdb326c (__TEXT,__text) external _tls_handshake_get_sni_hostname
00007ff80bdb3382 (__TEXT,__text) external _tls_handshake_internal_client_random
00007ff80bdb3319 (__TEXT,__text) external _tls_handshake_internal_master_secret
00007ff80bdaf3f4 (__TEXT,__text) external _tls_handshake_internal_prf
00007ff80bdb3353 (__TEXT,__text) external _tls_handshake_internal_server_random
00007ff80bdb33b1 (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
00007ff80bdb33c7 (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00007ff80bda9210 (__TEXT,__text) external _tls_handshake_negotiate
00007ff80bdaca84 (__TEXT,__text) external _tls_handshake_process
00007ff80bdb312c (__TEXT,__text) external _tls_handshake_request_renegotiation
00007ff80bdb3182 (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00007ff80bdb318c (__TEXT,__text) external _tls_handshake_send_alert
00007ff80bdb2e78 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
00007ff80bdb2e57 (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00007ff80bdb2f77 (__TEXT,__text) external _tls_handshake_set_alpn_data
00007ff80bda8ef1 (__TEXT,__text) external _tls_handshake_set_callbacks
00007ff80bdb2c3a (__TEXT,__text) external _tls_handshake_set_ciphersuites
00007ff80bda8931 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00007ff80bdb2c86 (__TEXT,__text) external _tls_handshake_set_client_auth
00007ff80bdb2e49 (__TEXT,__text) external _tls_handshake_set_client_auth_type
00007ff80bda889c (__TEXT,__text) external _tls_handshake_set_config
00007ff80bda8cef (__TEXT,__text) external _tls_handshake_set_curves
00007ff80bdb2caf (__TEXT,__text) external _tls_handshake_set_dh_parameters
00007ff80bdb2c2b (__TEXT,__text) external _tls_handshake_set_ems_enable
00007ff80bdb2dd3 (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00007ff80bdb2fcf (__TEXT,__text) external _tls_handshake_set_fallback
00007ff80bdb2f10 (__TEXT,__text) external _tls_handshake_set_false_start
00007ff80bdb2d2c (__TEXT,__text) external _tls_handshake_set_identity
00007ff80bda90c2 (__TEXT,__text) external _tls_handshake_set_max_protocol_version
00007ff80bda90f0 (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00007ff80bda90a1 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
00007ff80bdb2c95 (__TEXT,__text) external _tls_handshake_set_mtu
00007ff80bdb2f3e (__TEXT,__text) external _tls_handshake_set_npn_data
00007ff80bdb2f2f (__TEXT,__text) external _tls_handshake_set_npn_enable
00007ff80bda8f30 (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00007ff80bdb301d (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00007ff80bdb2fee (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00007ff80bdb3056 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00007ff80bdb2edc (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
00007ff80bda9113 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00007ff80bdade85 (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00007ff80bdaea42 (__TEXT,__text) external _tls_handshake_set_peer_trust
00007ff80bdb2e0a (__TEXT,__text) external _tls_handshake_set_psk_identity
00007ff80bdb2e24 (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
00007ff80bdb2e2f (__TEXT,__text) external _tls_handshake_set_psk_secret
00007ff80bdb2c77 (__TEXT,__text) external _tls_handshake_set_renegotiation
00007ff80bda9201 (__TEXT,__text) external _tls_handshake_set_resumption
00007ff80bda8f21 (__TEXT,__text) external _tls_handshake_set_sct_enable
00007ff80bdb307e (__TEXT,__text) external _tls_handshake_set_sct_list
00007ff80bdb2fb0 (__TEXT,__text) external _tls_handshake_set_server_identity_change
00007ff80bdb2c68 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
00007ff80bdb341c (__TEXT,__text) external _tls_handshake_set_session_warning
00007ff80bda8db3 (__TEXT,__text) external _tls_handshake_set_sigalgs
00007ff80bdb30c9 (__TEXT,__text) external _tls_handshake_set_user_agent
00007ff80bda8e77 (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
00007ff80bdb0b1b (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007ff80bdb1917 (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
00007ff80bdb2435 (__TEXT,__text) non-external _tls_metric_event_add_string
00007ff80bdb25c3 (__TEXT,__text) non-external _tls_metric_event_done
00007ff80bdb2186 (__TEXT,__text) non-external _tls_metric_event_new
00007ff80bdb51c8 (__TEXT,__text) non-external (was a private external) _tls_metric_insecure_dh_param
00007ff80bdba428 (__TEXT,__text) non-external _tls_metric_insecure_dh_param.cold.1
00007ff80bdb2b4f (__TEXT,__text) external _tls_private_key_create
00007ff80bdb2c01 (__TEXT,__text) external _tls_private_key_destroy
00007ff80bdb2baf (__TEXT,__text) external _tls_private_key_ecdsa_create
00007ff80bdb2bf8 (__TEXT,__text) external _tls_private_key_get_context
00007ff80bdb2b11 (__TEXT,__text) external _tls_private_key_rsa_create
00007ff80bdb0841 (__TEXT,__text) external _tls_record_advance_read_cipher
00007ff80bdb0375 (__TEXT,__text) external _tls_record_advance_write_cipher
00007ff80bda8f3f (__TEXT,__text) external _tls_record_create
00007ff80bdac52a (__TEXT,__text) external _tls_record_decrypt
00007ff80bdac4c3 (__TEXT,__text) external _tls_record_decrypted_size
00007ff80bdb19db (__TEXT,__text) external _tls_record_destroy
00007ff80bdabf95 (__TEXT,__text) external _tls_record_encrypt
00007ff80bdabe70 (__TEXT,__text) external _tls_record_encrypted_size
00007ff80bdabf28 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00007ff80bdac42d (__TEXT,__text) external _tls_record_get_header_size
00007ff80bdafdd1 (__TEXT,__text) external _tls_record_init_pending_ciphers
00007ff80bdac444 (__TEXT,__text) external _tls_record_parse_header
00007ff80bdb27a2 (__TEXT,__text) external _tls_record_parse_ssl2_header
00007ff80bdb26b4 (__TEXT,__text) external _tls_record_rollback_write_cipher
00007ff80bdab4e5 (__TEXT,__text) external _tls_record_set_protocol_version
00007ff80bdb0364 (__TEXT,__text) external _tls_record_set_record_splitting
00007ff80bdb27f1 (__TEXT,__text) external _tls_stream_parser_create
00007ff80bdb2962 (__TEXT,__text) external _tls_stream_parser_destroy
00007ff80bdb281f (__TEXT,__text) external _tls_stream_parser_parse
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
