00000001e487c600 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e487c72c (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e487c75c (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e487c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e487c784 (__TEXT,__gcc_except_tab) non-external GCC_except_table272
00000001e487c798 (__TEXT,__gcc_except_tab) non-external GCC_except_table299
00000001e487c7e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e487c7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table410
00000001e487c80c (__TEXT,__gcc_except_tab) non-external GCC_except_table411
00000001e487c820 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e487c844 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e487c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table416
00000001e487c878 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00000001e487c89c (__TEXT,__gcc_except_tab) non-external GCC_except_table541
00000001e487c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e487c670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e487c698 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e487c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e487c6bc (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e48675b4 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4866900 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4874374 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e483a494 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e4843b54 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001ecfa8220 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e4871c48 (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e4836bc4 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e483696c (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e48715dc (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e487279c (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e4871f50 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00000001e4872c64 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e484413c (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e4843d40 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e4874744 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e4873658 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e48741f4 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e483a434 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e48741c0 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e4874190 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e483a788 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e487418c (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e48741f0 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e4841834 (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e4841710 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e4833604 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e4836700 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e4874a58 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e4874a4c (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e4874a40 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e48748f4 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4874ac8 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e4874bb0 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e487adec (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e487adf0 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e4874bfc (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e4877e18 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e48776d0 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e483f744 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e48782c4 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e48466a4 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e4876d08 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e483ff04 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e484771c (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e4878324 (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e48782e0 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e4876cc8 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e48781c4 (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e483f738 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e4846728 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e483ff8c (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e4876e6c (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e483ffc4 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e48782c0 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e485b618 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e485b6a0 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e48464e0 (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e485b8c0 (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e483b8f4 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e48362bc (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e485b904 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e485b65c (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e48362b0 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e485b7f4 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e485b838 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e485b438 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e485b948 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e485b6e4 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e485b76c (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e485b430 (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e485b728 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e483f140 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e485b7b0 (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e485b4f4 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e485b87c (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e485b59c (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e483f1a8 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e485b434 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e4845d70 (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e48567f4 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e48566ec (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e483b4c4 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e483513c (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e4856838 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e4835130 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e4856630 (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e4856628 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e483b508 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e485687c (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e4856770 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e483b5d0 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e485662c (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e4876bb0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e4876070 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e483383c (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e4833864 (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e4876bfc (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e484aff8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e4876ca8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e4875a3c (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e48759a8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e4841608 (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e48416a8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e4875fe4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e487597c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e4875954 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e48416fc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e4875950 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e48759a4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e4841578 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e483ffe4 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e487144c (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e4870d34 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e4847784 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e486f858 (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e486f820 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e483ffd8 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e4870e44 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e4847814 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e4870870 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e4840044 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e484800c (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e4849804 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e48408f4 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e4849280 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e48415a0 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e486f860 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e48415f4 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e4871448 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e48529c0 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e4852888 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e48528bc (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e48529a4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e48528c8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e48529a8 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e48529bc (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e484f970 (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e484f8f0 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e484f270 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e484f22c (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e484f264 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e484f8d4 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e484f278 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e484f8d8 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e484f8ec (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e485660c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e485658c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e48538e4 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e48538a0 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e48538d8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e4854b30 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e4854e24 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e48541a8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e4853f6c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e4856570 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e48538ec (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4856574 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e4856588 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e4874cf0 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e4874c98 (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e4874c40 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e4845a78 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e4874ce4 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e4874cd8 (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e4835334 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e4845dc4 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e4874ca0 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e4874df0 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e4841bb0 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e4874c58 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e4874e48 (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e4874e44 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e4874d50 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e4874d24 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e4835158 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e4839238 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e483b464 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e4874cd0 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e483934c (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e4874cf8 (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e487adf4 (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e487adf8 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e4874d20 (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e485a53c (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e4852f64 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e48579bc (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e4852f60 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e4846590 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e4858b10 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e485aa74 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e483ed08 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e483b938 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e485b150 (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e48530d8 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4852f68 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e483d414 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e4858794 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e77fcbc8 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e485b158 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e483f57c (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e48579b4 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e483fe0c (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e4858d38 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e485b124 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e487add4 (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e487add8 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e485b14c (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ebfe4808 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ebfe4810 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e484b974 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001ecfa8218 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e484f994 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e484450c (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e4844ce8 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e48526fc (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e4852604 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e484fa50 (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e4839fa8 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e485260c (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e48526f8 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e4850f1c (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e48511f8 (__TEXT,__text) external __ZN8CCDaemon23enablePurgeNotificationEv
00000001e484fe58 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e4851bd0 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e48526f0 (__TEXT,__text) external __ZN8CCDaemon24disablePurgeNotificationEv
00000001e48526f4 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e4851658 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ebfe4824 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e4852704 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e48526a8 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e483a254 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e48526cc (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e484fc08 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ebfe4818 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001ecfa8210 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e4839cc8 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001ecfa8208 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e484fa20 (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e484f9f4 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e4841820 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e484f9f0 (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e484fa4c (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e485fb2c (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e485fdc8 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e485b98c (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e485c74c (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00000001e485f63c (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e485f3d0 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e483b660 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e485f6a8 (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e486059c (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e4860784 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e48438b0 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e4860064 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4860300 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4860c34 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4835e50 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e485f890 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e483b5f8 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e485f124 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e48362d8 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e4839354 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e486096c (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e483f724 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e485f6a4 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e4860dfc (__TEXT,__text) external __ZN8CCObject4initEv
00000001e4860dd8 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e4860e44 (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e4860e1c (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e4860e04 (__TEXT,__text) external __ZN8CCObjectD0Ev
