                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8140e0521 (__TEXT,__text) external _NEAuditTokenForPID
00007ff8140e0c84 (__TEXT,__text) non-external _ne_filter_crypto_print_data
00007ff8140e0946 (__TEXT,__text) external _ne_filter_crypto_sign_data
00007ff8140e0b72 (__TEXT,__text) non-external _ne_filter_crypto_update_context
00007ff8140e1425 (__TEXT,__text) external _ne_filter_crypto_validate_data
00007ff8140dad16 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
00007ff8140d5e62 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
00007ff8140de674 (__TEXT,__text) non-external _ne_filter_data_protocol_send_new_flow
00007ff8140d0a32 (__TEXT,__text) external _ne_filter_deallocate_globals
00007ff8140d6110 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00007ff8140d1351 (__TEXT,__text) external _ne_filter_get_definition
00007ff842bf9860 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00007ff842bf9868 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00007ff8140da2d0 (__TEXT,__text) non-external _ne_filter_handle_input_finished
00007ff8140d92ae (__TEXT,__text) non-external _ne_filter_handle_output_finished
00007ff8140ddd3e (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00007ff8140d68f1 (__TEXT,__text) non-external _ne_filter_process_verdict
00007ff8140d15d4 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00007ff8140d493e (__TEXT,__text) non-external _ne_filter_protocol_connect
00007ff8140d510c (__TEXT,__text) non-external _ne_filter_protocol_connected
00007ff8140d5d0d (__TEXT,__text) non-external _ne_filter_protocol_create
00007ff8140d7a8e (__TEXT,__text) non-external _ne_filter_protocol_destroy
00007ff8140d52b3 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00007ff8140d55ba (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00007ff8140d7fe4 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00007ff8140d3776 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00007ff8140dcdea (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00007ff8140d200a (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00007ff8140d3360 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00007ff8140dff6e (__TEXT,__text) external _ne_filter_protocol_handle_message
00007ff8140dfd8f (__TEXT,__text) external _ne_filter_protocol_identifier
00007ff842bf9878 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00007ff842bf9870 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00007ff8140d3fc9 (__TEXT,__text) non-external _ne_filter_protocol_input_available
00007ff8140d42db (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00007ff8140d4152 (__TEXT,__text) non-external _ne_filter_protocol_output_available
00007ff8140d4628 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00007ff8140dfeb0 (__TEXT,__text) external _ne_filter_protocol_release
00007ff8140d1dc2 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00007ff8140dfdc8 (__TEXT,__text) external _ne_filter_protocol_retain
00007ff8140d987c (__TEXT,__text) non-external _ne_filter_read_approved_frames
00007ff8140df1c4 (__TEXT,__text) non-external _ne_filter_read_from_network
00007ff8140d0a6e (__TEXT,__text) external _ne_filter_register_flow
00007ff8140cfb37 (__TEXT,__text) external _ne_filter_request_connection
00007ff8140d8383 (__TEXT,__text) non-external _ne_filter_send_approved_frames
00007ff8140d0863 (__TEXT,__text) external _ne_filter_send_message
00007ff8140d0a68 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00007ff8140d0a51 (__TEXT,__text) external _ne_filter_set_test_provider_factory
00007ff8140d07d3 (__TEXT,__text) external _ne_filter_sign_data
00007ff8140d0987 (__TEXT,__text) external _ne_filter_stats_destroy
00007ff8140d08e3 (__TEXT,__text) external _ne_filter_stats_init
00007ff8140d0b26 (__TEXT,__text) external _ne_filter_stats_report
00007ff8140d1088 (__TEXT,__text) external _ne_filter_stats_report_register
00007ff8140d1239 (__TEXT,__text) external _ne_filter_stats_report_unregister
00007ff8140d7d4f (__TEXT,__text) external _ne_filter_stats_toggle
00007ff8140d0acb (__TEXT,__text) external _ne_filter_unregister_flow
00007ff8140ce36d (__TEXT,__text) external _ne_force_reset_uuid_cache
00007ff8140c81a1 (__TEXT,__text) external _ne_get_configuration_generation
00007ff842bf9244 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00007ff842bf9740 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00007ff842bf9710 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00007ff842bf9708 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00007ff842bf9700 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00007ff842bf9380 (__DATA,__bss) non-external _ne_helper_tracker_lock
00007ff842bf9388 (__DATA,__bss) non-external _ne_helper_tracker_trie
00007ff8140cf5c0 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00007ff840de3640 (__DATA_CONST,__const) non-external _ne_necp_drop_dest_plist_paths
00007ff840de3b50 (__DATA_CONST,__const) non-external _ne_necp_legacy_level_to_string_mapping
00007ff840de3a70 (__DATA_CONST,__const) non-external _ne_necp_policy_string_to_level_mapping
00007ff8140cac40 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00007ff8140c9dc8 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00007ff8140cbf8b (__TEXT,__text) external _ne_session_address_matches_subnets
00007ff8140cdeca (__TEXT,__text) external _ne_session_agent_get_advisory
00007ff8140cde37 (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00007ff8140c844a (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00007ff8140c845c (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00007ff8140c8438 (__TEXT,__text) external _ne_session_app_vpn_configs_present
00007ff8140c8b5c (__TEXT,__text) external _ne_session_cancel
00007ff8140cfadf (__TEXT,__text) external _ne_session_clear_caches
00007ff8140c7ba3 (__TEXT,__text) non-external _ne_session_clear_event_handler
00007ff8140c8817 (__TEXT,__text) external _ne_session_content_filter_configs_present
00007ff8140cdb6e (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00007ff8140cdd6d (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00007ff8140cc366 (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00007ff8140cec52 (__TEXT,__text) external _ne_session_copy_os_version_string
00007ff8140cb67b (__TEXT,__text) external _ne_session_copy_policy_match
00007ff8140cccc8 (__TEXT,__text) external _ne_session_copy_security_session_info
00007ff8140ccae4 (__TEXT,__text) external _ne_session_copy_socket_attributes
00007ff8140cf830 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00007ff8140c8871 (__TEXT,__text) external _ne_session_create
00007ff8140cb4ef (__TEXT,__text) non-external _ne_session_create_xpc_string_from_necp_level
00007ff8140c7fb9 (__TEXT,__text) external _ne_session_disable_restrictions
00007ff842bf9728 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00007ff842bf9238 (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00007ff8140c8829 (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00007ff8140c884d (__TEXT,__text) external _ne_session_dns_settings_configs_present
00007ff8140c9aaa (__TEXT,__text) external _ne_session_establish_ipc
00007ff8140c805d (__TEXT,__text) external _ne_session_fallback_advisory
00007ff842bf9730 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00007ff842bf923c (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00007ff8140c8101 (__TEXT,__text) external _ne_session_fallback_default
00007ff842bf9738 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
00007ff842bf9240 (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00007ff8140cddcf (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
00007ff8140c9a97 (__TEXT,__text) external _ne_session_get_configuration_id
00007ff8140cc559 (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
00007ff8140c91d0 (__TEXT,__text) external _ne_session_get_info
00007ff8140c9609 (__TEXT,__text) external _ne_session_get_info2
00007ff8140c91e4 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
00007ff8140cabcc (__TEXT,__text) non-external _ne_session_get_necp_level_from_xpc_value
00007ff8140cc470 (__TEXT,__text) non-external _ne_session_get_session_dict_from_cache
00007ff8140c8bc3 (__TEXT,__text) external _ne_session_get_status
00007ff8140c8d9c (__TEXT,__text) external _ne_session_info_type_to_string
00007ff8140cb545 (__TEXT,__text) external _ne_session_initialize_necp_drop_all
00007ff8140cadc3 (__TEXT,__text) external _ne_session_initialize_necp_drop_dest
00007ff8140c85d8 (__TEXT,__text) external _ne_session_is_always_on_vpn_enabled
00007ff842bf9748 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.enabled
00007ff842bf9750 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.handler
00007ff842bf9760 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.notify_lock
00007ff842bf9248 (__DATA,__data) non-external _ne_session_is_always_on_vpn_enabled.notify_token
00007ff842bf9758 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.queue
00007ff8140c8582 (__TEXT,__text) external _ne_session_is_safeboot
00007ff8140c885f (__TEXT,__text) external _ne_session_local_communication_configs_present
00007ff8140c8dbf (__TEXT,__text) external _ne_session_local_communication_send_info
00007ff842bf9810 (__DATA,__bss) non-external _ne_session_manager_get_info.current_info
00007ff842bf9250 (__DATA,__data) non-external _ne_session_manager_get_info.current_info_token
00007ff8140c7dc6 (__TEXT,__text) external _ne_session_manager_get_pid
00007ff8140c7dd0 (__TEXT,__text) external _ne_session_manager_has_active_sessions
00007ff8140c73ac (__TEXT,__text) external _ne_session_manager_is_running
00007ff8140c8377 (__TEXT,__text) external _ne_session_on_demand_configs_present
00007ff8140ca130 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array
00007ff8140c883b (__TEXT,__text) external _ne_session_path_controller_configs_present
00007ff8140ccf09 (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token
00007ff8140cd298 (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token_with_key
00007ff8140cbab5 (__TEXT,__text) external _ne_session_policy_match_get_filter_unit
00007ff8140cba8c (__TEXT,__text) external _ne_session_policy_match_get_flow_divert_unit
00007ff8140cbae1 (__TEXT,__text) external _ne_session_policy_match_get_scoped_interface_index
00007ff8140cba42 (__TEXT,__text) external _ne_session_policy_match_get_service
00007ff8140cbac6 (__TEXT,__text) external _ne_session_policy_match_get_service_action
00007ff8140cba31 (__TEXT,__text) external _ne_session_policy_match_get_service_type
00007ff8140cbaa1 (__TEXT,__text) external _ne_session_policy_match_is_drop
00007ff8140cba78 (__TEXT,__text) external _ne_session_policy_match_is_flow_divert
00007ff8140cbace (__TEXT,__text) external _ne_session_policy_match_service_is_registered
00007ff8140c7f15 (__TEXT,__text) external _ne_session_random_port_fallback
00007ff842bf9720 (__DATA,__bss) non-external _ne_session_random_port_fallback.current_state
00007ff842bf9234 (__DATA,__data) non-external _ne_session_random_port_fallback.enable_random_port_token
00007ff8140c7ad1 (__TEXT,__text) external _ne_session_release
00007ff8140c8a97 (__TEXT,__text) external _ne_session_retain
00007ff8140c961d (__TEXT,__text) external _ne_session_send_barrier
00007ff8140cc9c5 (__TEXT,__text) external _ne_session_service_get_dns_service_id
00007ff8140cc904 (__TEXT,__text) external _ne_session_service_get_dns_service_id_for_interface
00007ff8140cc8f3 (__TEXT,__text) external _ne_session_service_matches_address
00007ff8140cc1c2 (__TEXT,__text) external _ne_session_service_matches_address_for_interface
00007ff8140c8aa1 (__TEXT,__text) external _ne_session_set_event_handler
00007ff8140cc9cd (__TEXT,__text) external _ne_session_set_socket_attributes
00007ff8140cf779 (__TEXT,__text) external _ne_session_set_socket_context_attribute
00007ff8140cf5f5 (__TEXT,__text) external _ne_session_set_socket_tracker_attributes
00007ff8140c7e71 (__TEXT,__text) external _ne_session_should_disable_nexus
00007ff842bf9718 (__DATA,__bss) non-external _ne_session_should_disable_nexus.current_state
00007ff842bf9230 (__DATA,__data) non-external _ne_session_should_disable_nexus.disable_nexus_token
00007ff8140c999d (__TEXT,__text) external _ne_session_start
00007ff8140c978b (__TEXT,__text) external _ne_session_start_on_behalf_of
00007ff8140c98fa (__TEXT,__text) external _ne_session_start_with_options
00007ff8140ccc82 (__TEXT,__text) external _ne_session_status_to_string
00007ff8140c99a9 (__TEXT,__text) external _ne_session_stop
00007ff8140cceed (__TEXT,__text) external _ne_session_stop_all_with_plugin_type
00007ff8140cdfe2 (__TEXT,__text) external _ne_session_stop_reason_to_string
00007ff8140ccca5 (__TEXT,__text) external _ne_session_type_to_string
00007ff8140cc736 (__TEXT,__text) non-external _ne_session_update_cached_values
00007ff8140c836f (__TEXT,__text) external _ne_session_use_as_system_vpn
00007ff8140cd6b2 (__TEXT,__text) non-external _ne_session_validate_flow_properties
00007ff8140c8426 (__TEXT,__text) external _ne_session_vod_evaluate_connection_present
00007ff8140c8805 (__TEXT,__text) external _ne_session_vpn_include_all_networks_configs_present
                 (undefined) external _ne_tracker_build_cache (from libSystem)
                 (undefined) external _ne_tracker_clear_cache (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain_owner (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_app_list (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_web_list (from libSystem)
                 (undefined) external _ne_tracker_lookup_app_domains (from libSystem)
                 (undefined) external _ne_tracker_validate_domain (from libSystem)
                 (undefined) external _ne_trie_search (from libSystem)
00007ff842bf925c (__DATA,__data) non-external _ne_uuid_cache_changed.cache_change_token
00007ff842bf9840 (__DATA,__bss) non-external _ne_uuid_cache_changed.cache_generation
00007ff8140cb01f (__TEXT,__text) external _necp_drop_dest_copy_dest_entry_list
                 (undefined) external _necp_match_policy (from libSystem)
00007ff8140cbb29 (__TEXT,__text) external _nehelper_copy_connection_for_delegate_class
00007ff842bf9780 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache
00007ff842bf97e8 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache_lock
00007ff8140cbafd (__TEXT,__text) external _nehelper_queue
                 (undefined) external _nelog_is_debug_logging_enabled (from libSystem)
                 (undefined) external _nelog_is_info_logging_enabled (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
00007ff8140c7940 (__TEXT,__text) non-external _notify_client
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _nw_context_get_globals_for_protocol (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_parent_endpoint_domain (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
00007ff8140d58d3 (__TEXT,__text) non-external _nw_filter_protocol_reset
                 (undefined) external _nw_frame_array_append (from Network)
                 (undefined) external _nw_frame_array_append_array (from Network)
                 (undefined) external _nw_frame_array_first (from Network)
                 (undefined) external _nw_frame_array_foreach (from Network)
                 (undefined) external _nw_frame_array_init (from Network)
                 (undefined) external _nw_frame_array_is_empty (from Network)
                 (undefined) external _nw_frame_array_next (from Network)
                 (undefined) external _nw_frame_array_prepend_array (from Network)
                 (undefined) external _nw_frame_array_remove (from Network)
                 (undefined) external _nw_frame_array_unclaimed_length (from Network)
                 (undefined) external _nw_frame_claim (from Network)
                 (undefined) external _nw_frame_create (from Network)
                 (undefined) external _nw_frame_finalize (from Network)
                 (undefined) external _nw_frame_get_buffer (from Network)
                 (undefined) external _nw_frame_reset (from Network)
                 (undefined) external _nw_frame_unclaimed_bytes (from Network)
                 (undefined) external _nw_frame_unclaimed_length (from Network)
                 (undefined) external _nw_parameters_copy_context (from Network)
                 (undefined) external _nw_parameters_get_data_mode (from Network)
                 (undefined) external _nw_parameters_get_e_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_effective_bundle_id (from Network)
                 (undefined) external _nw_parameters_get_ip_protocol (from Network)
                 (undefined) external _nw_parameters_get_pid (from Network)
                 (undefined) external _nw_parameters_get_proc_uuid (from Network)
                 (undefined) external _nw_parameters_get_server_mode (from Network)
                 (undefined) external _nw_parameters_get_url (from Network)
                 (undefined) external _nw_path_get_filter_unit (from Network)
                 (undefined) external _nw_protocol_definition_create_with_identifier (from Network)
                 (undefined) external _nw_protocol_definition_set_globals_allocator (from Network)
                 (undefined) external _nw_protocol_register (from Network)
                 (undefined) external _nw_protocol_set_default_one_to_one_callbacks (from Network)
                 (undefined) external _nw_queue_context_async (from Network)
                 (undefined) external _nw_release (from Network)
                 (undefined) external _nw_retain (from Network)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_listallpids (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
00007ff8140c78d6 (__TEXT,__text) non-external _set_status
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _task_for_pid (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _tracker_action (from libSystem)
                 (undefined) external _uidna_close (from libicucore)
                 (undefined) external _uidna_nameToASCII_UTF8 (from libicucore)
                 (undefined) external _uidna_openUTS46 (from libicucore)
00007ff8140c7471 (__TEXT,__text) non-external _update_all_session_clients
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uuid_create (from libSystem)
