                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990a4830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
                 (undefined) external __CFHostIsDomainTopLevel (from CFNetwork)
0000000266e59c10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAssetManagerFactory
0000000299cb84f0 (__AUTH,__objc_data) non-external __DATA_SAAssetManagerFactory
0000000299cb8538 (__AUTH,__objc_data) non-external __DATA_SADeviceInfo
0000000299cb8580 (__AUTH,__objc_data) non-external __DATA_SATrialExperiment
000000029d8ac8a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets13DeviceContext
000000029d8acc50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets15ActivityMonitor
00000002990a48a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SearchAssets18ResourceAccessSpan
0000000299cb84a8 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
0000000299cb8418 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d8acac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d8ad2d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
0000000299cb8460 (__AUTH,__objc_data) non-external __DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ad390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12SearchAssets6Locker
000000029d8acd08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
0000000266e59c30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SAAssetManagerFactory
0000000266e59c48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SADeviceInfo
0000000266e59cc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SATrialExperiment
0000000266e59d28 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets29SASafariAssistantAssetManager
0000000266e59da8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ace28 (__AUTH_CONST,__objc_const) non-external __IVARS_SATrialExperiment
000000029d8ac930 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets11NetworkSpan
000000029d8acef0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets12ActivitySpan
000000029d8ac818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets13DeviceContext
000000029d8ac8e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets14AtomicProperty
000000029d8acbe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets15ActivityMonitor
000000029d8ad040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets18ResourceAccessSpan
000000029d8acb58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d8ac450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d8ac9e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d8ad130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d8ac580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ad368 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12SearchAssets6Locker
000000029d8acce0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC12SearchAssets15ActivityMonitor13WeakReference
000000029d8acd50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SAAssetManagerFactory
000000029d8acd98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SADeviceInfo
000000029d8acde0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SATrialExperiment
000000029d8ac7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets13DeviceContext
000000029d8acba0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets15ActivityMonitor
000000029d8acff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets18ResourceAccessSpan
000000029d8acb10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets25ResourceAccessNetworkSpan
000000029d8ac3f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d8ac998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets30SASafariAssistantAssetProvider
000000029d8ad0e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets38SASafariAssistantPrefetchRequestFilter
000000029d8ac528 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ad320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SearchAssets6Locker
000000029d8acc98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SearchAssets15ActivityMonitor13WeakReference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d8ac6b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029d8ac668 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266e59de0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000266e59ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000266e59ee8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PrefilterSafariSummarizationPrefetchModelProtocol
0000000266e59f08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SASafariAssistantAssetManagerProtocol
000000029d8ac700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029d8ac690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d8ac610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SASafariAssistantAssetManagerProtocol
000000029d8ac6a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000029d8ac7a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
000000029d8ac650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PrefilterSafariSummarizationPrefetchModelProtocol
000000029d8ac7b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAssetManagerProtocol
000000029d8ac5f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASafariAssistantAssetManagerProtocol
0000000290ca4750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290ca4748 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000290ca4758 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
0000000290ca4740 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000290ca4760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAssetManagerProtocol
0000000290ca4730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
0000000296ff8d40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000296ff8ce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
0000000296ff8db8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000296ff8c80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PrefilterSafariSummarizationPrefetchModelProtocol
0000000296ff8e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAssetManagerProtocol
0000000296ff8c08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASafariAssistantAssetManagerProtocol
000000029d8ac5c8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ac3e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager
000000029d8ac440 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets29SASafariAssistantAssetManager.2
000000029d8ac518 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel
000000029d8ac570 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12SearchAssets41PrefilterSafariSummarizationPrefetchModel.7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000266e43c48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000266e4487c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000266e64038 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266e6406c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266e64090 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266e64094 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000266e640a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266e640e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266e64104 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000266e356f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000266e356f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000266e356f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000266e356f4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000266e37cf0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000266e3a77c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000266e34860 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000266e38bd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000266e50220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000266e484b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000266e43d68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000266e4783c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000266e34698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
0000000266e4bd5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000266e3786c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000266e346a4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000266e348ac (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000266e348ac (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000266e34778 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000266e5a1b0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000266e37aac (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029d8ab3a0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d8ab488 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029d8abd00 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000266e5b8a8 (__TEXT,__const) non-external ___unnamed_10
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290ca4680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290ca4670 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290ca4658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290ca4688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290ca4698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290ca4678 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290ca4660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290ca4668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SearchAssets
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290ca4690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SearchAssets
0000000266e43c08 (__TEXT,__text) non-external (was a private external) __swift_implicitisolationactor_to_executor_cast
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000266e46f78 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000266e5f1ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets027SafariSummarizationPrefetchB5ErrorOSHAASQ
0000000266e5f440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets21ResourceAccessOutcomeOSHAASQ
0000000266e5f438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets22ResourceAccessActivityOSHAASQ
0000000266e5f212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
0000000266e5f20a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets23ResourceNetworkActivityVSHAASQ
0000000266e5f3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
0000000266e5f3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs23CustomStringConvertible
0000000266e5f3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000266e5f5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets35SafariAssistantAssetSpecifierLocaleOSHAASQ
0000000266e5f5dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeOSHAASQ
0000000266e5f41a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOSHAASQ
0000000266e5f42a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs23CustomStringConvertible
0000000266e5f422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLOs0J3KeyAAs28CustomDebugStringConvertible
0000000266e5f7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SearchAssets45SafariSummarizationPrefetchRequestFilterErrorOSHAASQ
0000000266e43b84 (__TEXT,__text) non-external _block_copy_helper
0000000266e43f6c (__TEXT,__text) non-external _block_copy_helper.58
0000000266e43ca8 (__TEXT,__text) non-external _block_copy_helper.62
0000000266e43f70 (__TEXT,__text) non-external _block_copy_helper.65
0000000266e43f7c (__TEXT,__text) non-external _block_copy_helper.70
000000029d8ab788 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d8ab7b0 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d8ab7d8 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029d8ab800 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000029d8ab828 (__AUTH_CONST,__const) non-external _block_descriptor.72
0000000266e43b98 (__TEXT,__text) non-external _block_destroy_helper
0000000266e43f74 (__TEXT,__text) non-external _block_destroy_helper.59
0000000266e43d0c (__TEXT,__text) non-external _block_destroy_helper.63
0000000266e43f78 (__TEXT,__text) non-external _block_destroy_helper.66
0000000266e43f68 (__TEXT,__text) non-external _block_destroy_helper.71
0000000266e4c46c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000266e5ef90 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14OS_nw_activity_p
0000000266e5f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
0000000266e5f046 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000266e5f6ac (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.17
0000000266e5f012 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.18
0000000266e5f6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG noncopyable.18
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000266e66e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timingData
0000000266e66e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_web_looksLikeIPAddress
0000000266e66e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acquireWithError:
0000000266e66e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetNamed:
0000000266e66ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetVersionForLocale:
0000000266e66ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributeWithDomain:name:
0000000266e66ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bloomFilterWithPathToFile:
0000000266e66f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedBytes
0000000266e66f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedPercent
0000000266e66f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$computeHashesWithSeed:forData:reuse:
0000000266e66f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000266e66f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000266e66fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentProcess
0000000266e66fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000266e66fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloadStatus
0000000266e67000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getWithHashes:
0000000266e67020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000266e67040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
0000000266e67060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
0000000266e67080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExplanation:target:attributes:
0000000266e670a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
0000000266e670c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithName:assetSets:usageAliases:expires:
0000000266e670e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
0000000266e67100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
0000000266e67120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
0000000266e67140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
0000000266e67160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
0000000266e67180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newHashesArray
0000000266e671a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeAssetSet:queue:handler:
0000000266e671c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
0000000266e671e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prefilterUrl
0000000266e67200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
0000000266e67220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
0000000266e67240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$retrieveAssetSet:usages:
0000000266e67260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safariAssistantAssetManagerWithLocale:
0000000266e67280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedConfiguration
0000000266e672a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000266e672c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusCode
0000000266e672e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subscribe:subscriptions:queue:completion:
0000000266e67300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemLocale
0000000266e67320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalBytes
0000000266e67340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsubscribe:subscriptionNames:queue:completion:
0000000266e67360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAssetsForSubscriber:subscriptionName:policies:queue:detailedProgress:completion:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000266e37b88 (__TEXT,__text) non-external _objectdestroy.31Tm
0000000266e37fd4 (__TEXT,__text) non-external _objectdestroy.53Tm
                 (undefined) external _os_eligibility_get_domain_answer (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
