                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0f347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c1c0f7 (__TEXT,__text) non-external _cache_group_all
00007ff802c0fa2f (__TEXT,__text) non-external _cache_group_bygid
00007ff802c1414a (__TEXT,__text) non-external _cache_group_byname
00007ff802c1c106 (__TEXT,__text) non-external _cache_grouplist
00007ff802c1c149 (__TEXT,__text) non-external _cache_host_all
00007ff802c18bb3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff802c17657 (__TEXT,__text) non-external _cache_host_byname
00007ff8438ad4bc (__DATA,__bss) non-external _cache_lock
00007ff802c1c295 (__TEXT,__text) non-external _cache_mac_all
00007ff802c1c27b (__TEXT,__text) non-external _cache_mac_bymac
00007ff802c1c261 (__TEXT,__text) non-external _cache_mac_byname
00007ff802c1c2a4 (__TEXT,__text) non-external _cache_nameinfo
00007ff802c1c18b (__TEXT,__text) non-external _cache_network_all
00007ff802c1c172 (__TEXT,__text) non-external _cache_network_byaddr
00007ff802c1c158 (__TEXT,__text) non-external _cache_network_byname
00007ff802c1c1dc (__TEXT,__text) non-external _cache_protocol_all
00007ff802c1c1a9 (__TEXT,__text) non-external _cache_protocol_byname
00007ff802c1c1c3 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff802c1c21e (__TEXT,__text) non-external _cache_rpc_all
00007ff802c1c1eb (__TEXT,__text) non-external _cache_rpc_byname
00007ff802c1c205 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff802c1c19a (__TEXT,__text) non-external _cache_service_all
00007ff802c128d9 (__TEXT,__text) non-external _cache_service_byname
00007ff802c1974e (__TEXT,__text) non-external _cache_service_byport
00007ff8438ad510 (__DATA,__bss) non-external _cache_timeout
00007ff802c1c0e8 (__TEXT,__text) non-external _cache_user_all
00007ff802c12795 (__TEXT,__text) non-external _cache_user_byname
00007ff802c0d592 (__TEXT,__text) non-external _cache_user_byuid
00007ff8438acea0 (__DATA,__data) non-external _client_ops
00007ff802c2db27 (__TEXT,__text) external _clnt_broadcast
00007ff802c28b37 (__TEXT,__text) external _clnt_create
00007ff802c291ad (__TEXT,__text) external _clnt_pcreateerror
00007ff802c28f48 (__TEXT,__text) external _clnt_perrno
00007ff802c28f22 (__TEXT,__text) external _clnt_perror
00007ff802c28f8a (__TEXT,__text) external _clnt_spcreateerror
00007ff802c28ef0 (__TEXT,__text) external _clnt_sperrno
00007ff802c28c54 (__TEXT,__text) external _clnt_sperror
00007ff802c294e1 (__TEXT,__text) non-external _clntraw_abort
00007ff802c292d4 (__TEXT,__text) non-external _clntraw_call
00007ff802c294f3 (__TEXT,__text) non-external _clntraw_control
00007ff802c291d3 (__TEXT,__text) external _clntraw_create
00007ff802c294ed (__TEXT,__text) non-external _clntraw_destroy
00007ff802c294b4 (__TEXT,__text) non-external _clntraw_freeres
00007ff802c294e7 (__TEXT,__text) non-external _clntraw_geterr
00007ff8438ad5f8 (__DATA,__bss) non-external _clntraw_private
00007ff802c29ba3 (__TEXT,__text) non-external _clnttcp_abort
00007ff802c297dd (__TEXT,__text) non-external _clnttcp_call
00007ff802c29b66 (__TEXT,__text) non-external _clnttcp_control
00007ff802c297c3 (__TEXT,__text) external _clnttcp_create
00007ff802c294fb (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff802c29b22 (__TEXT,__text) non-external _clnttcp_destroy
00007ff802c29b04 (__TEXT,__text) non-external _clnttcp_freeres
00007ff802c29aed (__TEXT,__text) non-external _clnttcp_geterr
00007ff802c2a760 (__TEXT,__text) non-external _clntudp_abort
00007ff802c2a0e0 (__TEXT,__text) external _clntudp_bufcreate
00007ff802c29d80 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff802c2a142 (__TEXT,__text) non-external _clntudp_call
00007ff802c2a6fc (__TEXT,__text) non-external _clntudp_control
00007ff802c2a112 (__TEXT,__text) external _clntudp_create
00007ff802c2a6b8 (__TEXT,__text) non-external _clntudp_destroy
00007ff802c2a69a (__TEXT,__text) non-external _clntudp_freeres
00007ff802c2a683 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff802c2c40e (__TEXT,__text) non-external _common_prefix_length
00007ff802c3315c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff802c33117 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff802c2281a (__TEXT,__text) non-external _copy_group_r
00007ff802c10155 (__TEXT,__text) non-external _copy_user_r
00007ff802c2c76e (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff802c2cea5 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff802c2cc96 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff802c2cb79 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff802c2cdaa (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff802c2cf2e (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff802c34817 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff802c2caf3 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff802c2c7d0 (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff802c2c8ea (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff802c2c9fb (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff802c350a0 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802c1b05e (__TEXT,__text) external _dn_expand
00007ff802c1c954 (__TEXT,__text) non-external _ds_alias_all
00007ff802c1c88a (__TEXT,__text) non-external _ds_alias_byname
00007ff802c19dfd (__TEXT,__text) non-external _ds_fs_all
00007ff802c1d253 (__TEXT,__text) non-external _ds_fs_byfile
00007ff802c1d189 (__TEXT,__text) non-external _ds_fs_byspec
00007ff802c1c5b1 (__TEXT,__text) non-external _ds_group_all
00007ff802c0fa48 (__TEXT,__text) non-external _ds_group_bygid
00007ff802c14164 (__TEXT,__text) non-external _ds_group_byname
00007ff802c1c4ee (__TEXT,__text) non-external _ds_group_byuuid
00007ff802c185e0 (__TEXT,__text) non-external _ds_grouplist
00007ff802c1c732 (__TEXT,__text) non-external _ds_in_netgroup
00007ff802c1d423 (__TEXT,__text) non-external _ds_mac_bymac
00007ff802c1d358 (__TEXT,__text) non-external _ds_mac_byname
00007ff802c1c64c (__TEXT,__text) non-external _ds_netgroup_byname
00007ff802c1cc1d (__TEXT,__text) non-external _ds_network_all
00007ff802c1cab9 (__TEXT,__text) non-external _ds_network_byaddr
00007ff802c1c9ef (__TEXT,__text) non-external _ds_network_byname
00007ff802c1cee0 (__TEXT,__text) non-external _ds_protocol_all
00007ff802c1cd53 (__TEXT,__text) non-external _ds_protocol_byname
00007ff802c1ce1d (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff802c1d0fb (__TEXT,__text) non-external _ds_rpc_all
00007ff802c1cf6e (__TEXT,__text) non-external _ds_rpc_byname
00007ff802c1d038 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff802c1ccb8 (__TEXT,__text) non-external _ds_service_all
00007ff802c12928 (__TEXT,__text) non-external _ds_service_byname
00007ff802c19765 (__TEXT,__text) non-external _ds_service_byport
00007ff802c1c460 (__TEXT,__text) non-external _ds_user_all
00007ff802c13d89 (__TEXT,__text) non-external _ds_user_byname
00007ff802c0d6ad (__TEXT,__text) non-external _ds_user_byuid
00007ff802c1467d (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff802c1ab83 (__TEXT,__text) external _endfsent
00007ff802c1422e (__TEXT,__text) external _endgrent
00007ff802c21d87 (__TEXT,__text) external _endhostent
00007ff802c220bf (__TEXT,__text) external _endnetent
00007ff802c21558 (__TEXT,__text) external _endnetgrent
00007ff802c222d7 (__TEXT,__text) external _endprotoent
00007ff802c13fef (__TEXT,__text) external _endpwent
00007ff802c2240a (__TEXT,__text) external _endrpcent
00007ff802c221a4 (__TEXT,__text) external _endservent
00007ff802c32c4d (__TEXT,__text) external _ether_aton
00007ff8438ad4c8 (__DATA,__bss) non-external _ether_aton.ep
00007ff802c21d98 (__TEXT,__text) external _ether_hostton
00007ff802c32b30 (__TEXT,__text) external _ether_line
00007ff802c32bc5 (__TEXT,__text) external _ether_ntoa
00007ff8438ad4b0 (__DATA,__bss) non-external _ether_ntoa.s
00007ff802c21e7f (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff802c1ab96 (__TEXT,__text) non-external _file_addrinfo
00007ff802c1f101 (__TEXT,__text) non-external _file_alias_all
00007ff802c1f0f2 (__TEXT,__text) non-external _file_alias_byname
00007ff802c1a46c (__TEXT,__text) non-external _file_fs_all
00007ff802c1f23d (__TEXT,__text) non-external _file_fs_byfile
00007ff802c1f22e (__TEXT,__text) non-external _file_fs_byspec
00007ff802c1ef00 (__TEXT,__text) non-external _file_group_all
00007ff802c1eeed (__TEXT,__text) non-external _file_group_bygid
00007ff802c1ad6c (__TEXT,__text) non-external _file_group_byname
00007ff802c18800 (__TEXT,__text) non-external _file_grouplist
00007ff802c1f112 (__TEXT,__text) non-external _file_host_all
00007ff802c1915f (__TEXT,__text) non-external _file_host_byaddr
00007ff802c1ad0f (__TEXT,__text) non-external _file_host_byname
00007ff802c1effe (__TEXT,__text) non-external _file_in_netgroup
00007ff802c1320a (__TEXT,__text) non-external _file_is_valid
00007ff802c1f278 (__TEXT,__text) non-external _file_mac_all
00007ff802c1f269 (__TEXT,__text) non-external _file_mac_bymac
00007ff802c1f25a (__TEXT,__text) non-external _file_mac_byname
00007ff8438acdb8 (__DATA,__data) non-external _file_mutex
00007ff802c1ef18 (__TEXT,__text) non-external _file_netgroup_byname
00007ff802c1f161 (__TEXT,__text) non-external _file_network_all
00007ff802c1f148 (__TEXT,__text) non-external _file_network_byaddr
00007ff802c1f128 (__TEXT,__text) non-external _file_network_byname
00007ff802c1f1c9 (__TEXT,__text) non-external _file_protocol_all
00007ff802c1f190 (__TEXT,__text) non-external _file_protocol_byname
00007ff802c1f1b0 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff802c1f218 (__TEXT,__text) non-external _file_rpc_all
00007ff802c1f1df (__TEXT,__text) non-external _file_rpc_byname
00007ff802c1f1ff (__TEXT,__text) non-external _file_rpc_bynumber
00007ff802c1f17d (__TEXT,__text) non-external _file_service_all
00007ff802c12a67 (__TEXT,__text) non-external _file_service_byname
00007ff802c19869 (__TEXT,__text) non-external _file_service_byport
00007ff802c1eedc (__TEXT,__text) non-external _file_user_all
00007ff802c14538 (__TEXT,__text) non-external _file_user_byname
00007ff802c13a69 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff802c31518 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff802c310bc (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff802c24a86 (__TEXT,__text) non-external _free_build_hostent
00007ff802c11cbd (__TEXT,__text) external _freeaddrinfo
00007ff802c17bcc (__TEXT,__text) external _freehostent
00007ff802c12457 (__TEXT,__text) external _freeifaddrs
00007ff802c33010 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff8438acdb0 (__DATA,__data) external _gL1CacheEnabled
00007ff802c24b50 (__TEXT,__text) non-external _gai_child_has_forked
00007ff8438accd0 (__DATA,__data) non-external _gai_log.once
00007ff802c24b21 (__TEXT,__text) non-external _gai_log_init
00007ff802c2442e (__TEXT,__text) external _gai_strerror
00007ff802c31475 (__TEXT,__text) non-external _get_input_bytes
00007ff802c103d4 (__TEXT,__text) external _getaddrinfo
00007ff802c226fd (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff802c16e07 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff802c226f2 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff802c226b2 (__TEXT,__text) external _getaddrinfo_async_send
00007ff802c22678 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff802c26941 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff802c1994c (__TEXT,__text) external _getfsent
00007ff802c22470 (__TEXT,__text) external _getfsfile
00007ff802c2241b (__TEXT,__text) external _getfsspec
00007ff802c213da (__TEXT,__text) external _getgrent
00007ff802c0f928 (__TEXT,__text) external _getgrgid
00007ff802c22a02 (__TEXT,__text) external _getgrgid_r
00007ff802c14043 (__TEXT,__text) external _getgrnam
00007ff802c2275d (__TEXT,__text) external _getgrnam_r
00007ff802c21735 (__TEXT,__text) external _getgroupcount
00007ff802c21569 (__TEXT,__text) external _getgrouplist
00007ff802c21609 (__TEXT,__text) external _getgrouplist_2
00007ff802c1842e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff802c21374 (__TEXT,__text) external _getgruuid
00007ff802c22abf (__TEXT,__text) external _getgruuid_r
00007ff802c21ad7 (__TEXT,__text) external _gethostbyaddr
00007ff802c21b65 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff802c21c2a (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff802c21c34 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff802c21c20 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff802c21869 (__TEXT,__text) external _gethostbyname
00007ff802c219f8 (__TEXT,__text) external _gethostbyname2
00007ff802c2192e (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff802c219e4 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff802c219ee (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff802c219da (__TEXT,__text) external _gethostbyname_async_start
00007ff802c21d1e (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff802c11e24 (__TEXT,__text) external _getifaddrs
00007ff802c32d0e (__TEXT,__text) external _getifmaddrs
00007ff802c21c3e (__TEXT,__text) external _getipnodebyaddr
00007ff802c16fba (__TEXT,__text) external _getipnodebyname
00007ff802c13404 (__TEXT,__text) external _getnameinfo
00007ff802c22746 (__TEXT,__text) external _getnameinfo_async_cancel
00007ff802c22750 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff802c22707 (__TEXT,__text) external _getnameinfo_async_send
00007ff802c1958b (__TEXT,__text) external _getnameinfo_async_start
00007ff802c3301a (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff802c21fe8 (__TEXT,__text) external _getnetbyaddr
00007ff802c21f93 (__TEXT,__text) external _getnetbyname
00007ff802c22056 (__TEXT,__text) external _getnetent
00007ff802c21505 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff802c221b5 (__TEXT,__text) external _getprotobyname
00007ff802c2220a (__TEXT,__text) external _getprotobynumber
00007ff802c2226e (__TEXT,__text) external _getprotoent
00007ff802c212e1 (__TEXT,__text) external _getpwent
00007ff802c12688 (__TEXT,__text) external _getpwnam
00007ff802c22b7c (__TEXT,__text) external _getpwnam_r
00007ff802c0cb89 (__TEXT,__text) external _getpwuid
00007ff802c0ff9d (__TEXT,__text) external _getpwuid_r
00007ff802c1459e (__TEXT,__text) external _getpwuuid
00007ff802c22c39 (__TEXT,__text) external _getpwuuid_r
00007ff802c222e8 (__TEXT,__text) external _getrpcbyname
00007ff802c2233d (__TEXT,__text) external _getrpcbynumber
00007ff802c223a1 (__TEXT,__text) external _getrpcent
00007ff802c2c452 (__TEXT,__text) external _getrpcport
00007ff802c127af (__TEXT,__text) external _getservbyname
00007ff802c220d0 (__TEXT,__text) external _getservbyport
00007ff802c2213b (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff802c22cf6 (__TEXT,__text) external _group_from_gid
00007ff8438ad530 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840093d70 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8438ad094 (__DATA,__common) external _h_errno
00007ff802c1af91 (__TEXT,__text) external _herror
00007ff802c362a0 (__TEXT,__cstring) non-external _hexchar
00007ff802c34f30 (__TEXT,__const) non-external _hexval
00007ff802c13fc1 (__TEXT,__text) external _hstrerror
00007ff802c317dd (__TEXT,__text) external _htonl
00007ff802c317f4 (__TEXT,__text) external _htons
00007ff802c1b516 (__TEXT,__text) external _if_freenameindex
00007ff802c13ea1 (__TEXT,__text) external _if_indextoname
00007ff802c1b3e6 (__TEXT,__text) external _if_nameindex
00007ff802c13f2f (__TEXT,__text) external _if_nametoindex
00007ff802c34e50 (__TEXT,__const) external _in6addr_any
00007ff802c34e80 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff802c34e90 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff802c34ea0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff802c34e60 (__TEXT,__const) external _in6addr_loopback
00007ff802c34e70 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff8438ad550 (__DATA,__bss) non-external _in_flight
00007ff802c1b65a (__TEXT,__text) non-external _inet6_insert_padopt
00007ff802c1b923 (__TEXT,__text) external _inet6_opt_append
00007ff802c1bb2b (__TEXT,__text) external _inet6_opt_find
00007ff802c1ba0f (__TEXT,__text) external _inet6_opt_finish
00007ff802c1bbba (__TEXT,__text) external _inet6_opt_get_val
00007ff802c1b8f4 (__TEXT,__text) external _inet6_opt_init
00007ff802c1ba8b (__TEXT,__text) external _inet6_opt_next
00007ff802c1ba64 (__TEXT,__text) external _inet6_opt_set_val
00007ff802c1b683 (__TEXT,__text) external _inet6_option_alloc
00007ff802c1b557 (__TEXT,__text) external _inet6_option_append
00007ff802c1b81c (__TEXT,__text) external _inet6_option_find
00007ff802c1b52f (__TEXT,__text) external _inet6_option_init
00007ff802c1b75b (__TEXT,__text) external _inet6_option_next
00007ff802c1b520 (__TEXT,__text) external _inet6_option_space
00007ff802c1bdb0 (__TEXT,__text) external _inet6_rth_add
00007ff802c1beca (__TEXT,__text) external _inet6_rth_getaddr
00007ff802c1bd65 (__TEXT,__text) external _inet6_rth_init
00007ff802c1bde3 (__TEXT,__text) external _inet6_rth_reverse
00007ff802c1bea0 (__TEXT,__text) external _inet6_rth_segments
00007ff802c1bd47 (__TEXT,__text) external _inet6_rth_space
00007ff802c1bc31 (__TEXT,__text) external _inet6_rthdr_add
00007ff802c1bcce (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff802c1bd0e (__TEXT,__text) external _inet6_rthdr_getflags
00007ff802c1bc00 (__TEXT,__text) external _inet6_rthdr_init
00007ff802c1bc80 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff802c1bca4 (__TEXT,__text) external _inet6_rthdr_segments
00007ff802c1bbe2 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff802c18371 (__TEXT,__text) external _initgroups
00007ff802c2146d (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802c3294f (__TEXT,__text) external _iruserok
00007ff802c322a1 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff8438acf30 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff802c21183 (__TEXT,__text) external _kvarray_free
00007ff802c2037d (__TEXT,__text) external _kvbuf_add_dict
00007ff802c203c4 (__TEXT,__text) external _kvbuf_add_key
00007ff802c332f0 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00007ff802c204d0 (__TEXT,__text) external _kvbuf_add_val
00007ff802c20a1c (__TEXT,__text) external _kvbuf_add_val_len
00007ff802c33360 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00007ff802c20b6d (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff802c333d0 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00007ff802c20ece (__TEXT,__text) external _kvbuf_decode
00007ff802c20b30 (__TEXT,__text) external _kvbuf_free
00007ff802c20ae7 (__TEXT,__text) external _kvbuf_get_len
00007ff802c20800 (__TEXT,__text) non-external _kvbuf_grow
00007ff802c207de (__TEXT,__text) external _kvbuf_init
00007ff802c20751 (__TEXT,__text) external _kvbuf_init_zone
00007ff802c20b0c (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff802c20af2 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff802c2036b (__TEXT,__text) external _kvbuf_new
00007ff802c206dc (__TEXT,__text) external _kvbuf_new_zone
00007ff802c20c51 (__TEXT,__text) external _kvbuf_next_dict
00007ff802c20d1c (__TEXT,__text) external _kvbuf_next_key
00007ff802c20e42 (__TEXT,__text) external _kvbuf_next_val
00007ff802c20e4e (__TEXT,__text) external _kvbuf_next_val_len
00007ff802c2013a (__TEXT,__text) external _kvbuf_query
00007ff802c2061a (__TEXT,__text) external _kvbuf_query_key_int
00007ff802c2067b (__TEXT,__text) external _kvbuf_query_key_uint
00007ff802c20508 (__TEXT,__text) external _kvbuf_query_key_val
00007ff802c20c29 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff802c1c352 (__TEXT,__text) external _lookup_close_connections
00007ff802c17ac4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff802c24926 (__TEXT,__text) non-external _make_hostent6
00007ff802c2f68e (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff802c2883c (__TEXT,__text) non-external _marshal_new_auth
00007ff8438ace98 (__DATA,__data) non-external _maxgrplist
00007ff802c1425f (__TEXT,__text) external _mbr_check_membership
00007ff802c14568 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff802c1428e (__TEXT,__text) external _mbr_check_membership_ext
00007ff802c2566c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff802c25caa (__TEXT,__text) external _mbr_check_service_membership
00007ff802c25c6e (__TEXT,__text) external _mbr_close_connections
00007ff802c2550e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff802c14242 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff802c0bca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff802c0bd78 (__TEXT,__text) external _mbr_identifier_translate
00007ff802c33761 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff802c33779 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff802c33791 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff802c25bfe (__TEXT,__text) external _mbr_reset_cache
00007ff802c26194 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff802c25eb4 (__TEXT,__text) external _mbr_sid_to_string
00007ff802c255a3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff802c26064 (__TEXT,__text) external _mbr_string_to_sid
00007ff802c2618a (__TEXT,__text) external _mbr_string_to_uuid
00007ff802c0bc81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff802c1454a (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff802c25534 (__TEXT,__text) external _mbr_uuid_to_id
00007ff802c25654 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff802c255bd (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff802c2617d (__TEXT,__text) external _mbr_uuid_to_string
00007ff802c17d5b (__TEXT,__text) non-external _mdns_addrinfo
00007ff802c22f3e (__TEXT,__text) non-external _mdns_close
00007ff802c18c18 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff802c176bc (__TEXT,__text) non-external _mdns_hostbyname
00007ff802c19684 (__TEXT,__text) non-external _mdns_is_valid
00007ff802c14e0b (__TEXT,__text) non-external _mdns_item_call
00007ff802c22f44 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff802c249b7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8438ad570 (__DATA,__bss) non-external _module_count
00007ff8438ad568 (__DATA,__bss) non-external _module_list
00007ff8438ace00 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff843673ff8 (__DATA_DIRTY,__data) non-external _mutex
00007ff843674038 (__DATA_DIRTY,__data) non-external _mutex
