00007ff840058708 (__DATA,__data) external _NDR_record
00007ff80033a3d0 (__TEXT,__text) external _connectx
00007ff80033a3e8 (__TEXT,__text) external _csops
00007ff80033a400 (__TEXT,__text) external _csops_audittoken
00007ff8003209b4 (__TEXT,__text) external _csr_check
00007ff8003209d4 (__TEXT,__text) external _csr_get_active_config
00007ff80031a408 (__TEXT,__text) external _debug_control_port_for_pid
00007ff800320a95 (__TEXT,__text) external _debug_syscall_reject
00007ff840058730 (__DATA,__data) external _denap_boost_assertion_token
00007ff80033a418 (__TEXT,__text) external _disconnectx
00007ff80031924f (__TEXT,__text) non-external _do_compat
00007ff80033a430 (__TEXT,__text) external _dup
00007ff80033a448 (__TEXT,__text) external _dup2
00007ff8400303d0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff840030260 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff8400305d0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff8400302a0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff8400303a0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff84002fe60 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff8400305a0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff8400309b0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840030920 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840030860 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840030570 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840030820 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff8400302c0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840030240 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840030310 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400307d0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840030770 (__DATA_CONST,__const) non-external _err_codes_send
00007ff8400304e0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff8400302e0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff8400302d8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840030010 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840030420 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840030610 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840030700 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84002f360 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84002f3e0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84002f040 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84002f0e0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff80033c4c0 (__TEXT,__const) non-external _err_us_sub
00007ff8400587e0 (__DATA,__common) external _errno
00007ff800335a21 (__TEXT,__text) external _etap_trace_thread
00007ff80032533f (__TEXT,__text) external _exc_server
00007ff80032502e (__TEXT,__text) external _exc_server_routine
00007ff800324aaf (__TEXT,__text) external _exception_raise
00007ff800324bed (__TEXT,__text) external _exception_raise_state
00007ff800324dfc (__TEXT,__text) external _exception_raise_state_identity
00007ff80033a460 (__TEXT,__text) external _exchangedata
00007ff80031dd2b (__TEXT,__text) external _execve
00007ff8400587f0 (__DATA,__common) non-external (was a private external) _execve_with_filter
00007ff80033a478 (__TEXT,__text) external _faccessat
00007ff80033a490 (__TEXT,__text) external _fchdir
00007ff80033a4a8 (__TEXT,__text) external _fchflags
00007ff80031c593 (__TEXT,__text) external _fchmod
00007ff80033a4c0 (__TEXT,__text) external _fchmodat
00007ff80033a4d8 (__TEXT,__text) external _fchown
00007ff80033a4f0 (__TEXT,__text) external _fchownat
00007ff80033a508 (__TEXT,__text) external _fclonefileat
00007ff80031e150 (__TEXT,__text) external _fcntl
00007ff80031df17 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff80033a520 (__TEXT,__text) external _fdatasync
00007ff80033a538 (__TEXT,__text) external _ffsctl
00007ff80033a550 (__TEXT,__text) external _fgetattrlist
00007ff80033a568 (__TEXT,__text) external _fgetxattr
00007ff80033a580 (__TEXT,__text) external _fhopen
00007ff80033a598 (__TEXT,__text) external _fileport_makefd
00007ff80033a5b0 (__TEXT,__text) external _fileport_makeport
00007ff80033a5c8 (__TEXT,__text) external _flistxattr
00007ff80033a5e0 (__TEXT,__text) external _flock
00007ff80033a5f8 (__TEXT,__text) external _fmount
00007ff80033a610 (__TEXT,__text) external _fpathconf
00007ff800318fba (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00007ff80033a628 (__TEXT,__text) external _freadlink
00007ff80031799d (__TEXT,__text) non-external (was a private external) _free
00007ff80033a640 (__TEXT,__text) external _fremovexattr
00007ff8003209e6 (__TEXT,__text) external _fs_snapshot_create
00007ff800320a23 (__TEXT,__text) external _fs_snapshot_delete
00007ff8003209fd (__TEXT,__text) external _fs_snapshot_list
00007ff800320a80 (__TEXT,__text) external _fs_snapshot_mount
00007ff800320a3a (__TEXT,__text) external _fs_snapshot_rename
00007ff800320a52 (__TEXT,__text) external _fs_snapshot_revert
00007ff800320a69 (__TEXT,__text) external _fs_snapshot_root
00007ff80033a658 (__TEXT,__text) external _fsctl
00007ff80033a670 (__TEXT,__text) external _fsetattrlist
00007ff80033a688 (__TEXT,__text) external _fsetxattr
00007ff80033a6a0 (__TEXT,__text) external _fsgetpath
00007ff80033a6b8 (__TEXT,__text) external _fsgetpath_ext
00007ff80033a6d0 (__TEXT,__text) external _fstat
00007ff80033a6d0 (__TEXT,__text) external _fstat64
00007ff80033a6e8 (__TEXT,__text) external _fstatat
00007ff80033a6e8 (__TEXT,__text) external _fstatat64
00007ff80033a700 (__TEXT,__text) external _fstatfs
00007ff80033a700 (__TEXT,__text) external _fstatfs64
00007ff80033a718 (__TEXT,__text) external _fsync
00007ff800338fd4 (__TEXT,__text) external _fsync$NOCANCEL
00007ff80033a730 (__TEXT,__text) external _ftruncate
00007ff80031bf29 (__TEXT,__text) external _futimens
00007ff80033a748 (__TEXT,__text) external _futimes
00007ff840058740 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800338fec (__TEXT,__text) external _getattrlist
00007ff80033a760 (__TEXT,__text) external _getattrlistat
00007ff80033a778 (__TEXT,__text) external _getattrlistbulk
00007ff80032412b (__TEXT,__text) external _getaudit
00007ff80033a790 (__TEXT,__text) external _getaudit_addr
00007ff80033a7a8 (__TEXT,__text) external _getauid
00007ff80033a7c0 (__TEXT,__text) external _getdirentries
00007ff80033a7d8 (__TEXT,__text) external _getdirentriesattr
00007ff80033a7f0 (__TEXT,__text) external _getdtablesize
00007ff80033a808 (__TEXT,__text) external _getegid
00007ff80033a820 (__TEXT,__text) external _getentropy
00007ff80033a838 (__TEXT,__text) external _geteuid
00007ff80033a850 (__TEXT,__text) external _getfh
00007ff80033a868 (__TEXT,__text) external _getfsstat
00007ff80033a868 (__TEXT,__text) external _getfsstat64
00007ff80033a880 (__TEXT,__text) external _getgid
00007ff80033a898 (__TEXT,__text) external _getgroups
00007ff80031bca1 (__TEXT,__text) external _gethostuuid
00007ff80031a96b (__TEXT,__text) external _getiopolicy_np
00007ff80033a8b0 (__TEXT,__text) external _getitimer
00007ff80033904c (__TEXT,__text) external _getpeername
00007ff80033a8c8 (__TEXT,__text) external _getpgid
00007ff80033a8e0 (__TEXT,__text) external _getpgrp
00007ff800339064 (__TEXT,__text) external _getpid
00007ff80033a8f8 (__TEXT,__text) external _getppid
00007ff80033a910 (__TEXT,__text) external _getpriority
00007ff80031e234 (__TEXT,__text) external _getrlimit
00007ff80033a928 (__TEXT,__text) external _getrusage
00007ff8003390b0 (__TEXT,__text) external _getsgroups_np
00007ff80033a940 (__TEXT,__text) external _getsid
00007ff8003390c8 (__TEXT,__text) external _getsockname
00007ff80033a958 (__TEXT,__text) external _getsockopt
00007ff80033a970 (__TEXT,__text) external _getuid
00007ff800339138 (__TEXT,__text) external _getwgroups_np
00007ff80033a988 (__TEXT,__text) external _getxattr
00007ff80033a9a0 (__TEXT,__text) external _grab_pgo_data
00007ff80033a9b8 (__TEXT,__text) external _guarded_close_np
00007ff80033a9d0 (__TEXT,__text) external _guarded_kqueue_np
00007ff800319080 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff8003243fb (__TEXT,__text) external _guarded_open_np
00007ff80033a9e8 (__TEXT,__text) external _guarded_pwrite_np
00007ff80033aa00 (__TEXT,__text) external _guarded_write_np
00007ff80033aa18 (__TEXT,__text) external _guarded_writev_np
00007ff80033fa10 (__TEXT,__cstring) non-external _hex
00007ff800319134 (__TEXT,__text) external _host_check_multiuser_mode
00007ff80031913a (__TEXT,__text) external _host_create_mach_voucher
00007ff80031a384 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff800325762 (__TEXT,__text) external _host_default_memory_manager
00007ff800326ce5 (__TEXT,__text) external _host_get_UNDServer
00007ff80031911d (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff8003253ac (__TEXT,__text) external _host_get_boot_info
00007ff800325cab (__TEXT,__text) external _host_get_clock_control
00007ff800327e49 (__TEXT,__text) external _host_get_clock_service
00007ff8003263f0 (__TEXT,__text) external _host_get_exception_ports
00007ff800327d40 (__TEXT,__text) external _host_get_io_master
00007ff80031912e (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff8003260ec (__TEXT,__text) external _host_get_special_port
00007ff80032770f (__TEXT,__text) external _host_info
00007ff8003278a3 (__TEXT,__text) external _host_kernel_version
00007ff800328782 (__TEXT,__text) external _host_lockgroup_info
00007ff8003194ca (__TEXT,__text) external _host_page_size
00007ff8003255ce (__TEXT,__text) external _host_priv_statistics
00007ff800327c02 (__TEXT,__text) external _host_processor_info
00007ff800326aec (__TEXT,__text) external _host_processor_set_priv
00007ff8003269d0 (__TEXT,__text) external _host_processor_sets
00007ff800325b8f (__TEXT,__text) external _host_processors
00007ff8003254ef (__TEXT,__text) external _host_reboot
00007ff800328df3 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff800328f2c (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff800328692 (__TEXT,__text) external _host_request_notification
00007ff800326f63 (__TEXT,__text) external _host_security_create_task_token
00007ff8003270cd (__TEXT,__text) external _host_security_set_task_token
00007ff80031a75d (__TEXT,__text) external _host_self
00007ff80031a240 (__TEXT,__text) external _host_self_trap
00007ff800326c06 (__TEXT,__text) external _host_set_UNDServer
00007ff80032905b (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff8003262f9 (__TEXT,__text) external _host_set_exception_ports
00007ff8003292f0 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff800326209 (__TEXT,__text) external _host_set_special_port
00007ff8003284fe (__TEXT,__text) external _host_statistics
00007ff8003288a9 (__TEXT,__text) external _host_statistics64
00007ff800326650 (__TEXT,__text) external _host_swap_exception_ports
00007ff80032807f (__TEXT,__text) external _host_virtual_physical_table_info
00007ff80033b5d0 (__TEXT,__text) external _i386_get_ldt
00007ff80033b5e4 (__TEXT,__text) external _i386_set_ldt
00007ff840058718 (__DATA,__data) external _important_boost_assertion_token
00007ff840030a00 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff800318f33 (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise
00007ff840058700 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800318eac (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state
00007ff8400586f8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff800318e25 (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state_identity
00007ff8400586f0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff80031e2a4 (__TEXT,__text) external _ioctl
00007ff80033aa30 (__TEXT,__text) external _issetugid
00007ff80033aa48 (__TEXT,__text) external _kas_info
00007ff800320bc8 (__TEXT,__text) external _kdebug_is_enabled
00007ff800320d31 (__TEXT,__text) external _kdebug_signpost
00007ff800320dbe (__TEXT,__text) external _kdebug_signpost_end
00007ff800320d39 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff800320db2 (__TEXT,__text) external _kdebug_signpost_start
00007ff800320c28 (__TEXT,__text) external _kdebug_timestamp
00007ff800320c43 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff800320c5d (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff800320c77 (__TEXT,__text) external _kdebug_trace
00007ff800320cce (__TEXT,__text) external _kdebug_trace_string
00007ff800320b5f (__TEXT,__text) external _kdebug_typefilter
00007ff840058e78 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
00007ff800320c15 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff80033aa60 (__TEXT,__text) external _kevent
00007ff80033aa78 (__TEXT,__text) external _kevent64
00007ff80033aa90 (__TEXT,__text) external _kevent_id
00007ff80033aaa8 (__TEXT,__text) external _kevent_qos
00007ff800326dee (__TEXT,__text) external _kext_request
00007ff800320807 (__TEXT,__text) external _kill
00007ff800325f9e (__TEXT,__text) external _kmod_control
00007ff800325dc5 (__TEXT,__text) external _kmod_create
00007ff800325ebf (__TEXT,__text) external _kmod_destroy
00007ff800327f63 (__TEXT,__text) external _kmod_get_info
00007ff8003241d3 (__TEXT,__text) external _kpersona_alloc
00007ff80032422f (__TEXT,__text) external _kpersona_dealloc
00007ff80032431e (__TEXT,__text) external _kpersona_find
00007ff80032439d (__TEXT,__text) external _kpersona_find_by_type
00007ff80032425f (__TEXT,__text) external _kpersona_get
00007ff80032428c (__TEXT,__text) external _kpersona_getpath
00007ff8003242bc (__TEXT,__text) external _kpersona_info
00007ff800324201 (__TEXT,__text) external _kpersona_palloc
00007ff8003242ed (__TEXT,__text) external _kpersona_pidinfo
00007ff80033aac0 (__TEXT,__text) external _kqueue
00007ff800339270 (__TEXT,__text) external _lchown
00007ff80033aad8 (__TEXT,__text) external _ledger
00007ff80033aaf0 (__TEXT,__text) external _link
00007ff80033ab08 (__TEXT,__text) external _linkat
00007ff80033ab20 (__TEXT,__text) external _lio_listio
00007ff800339288 (__TEXT,__text) external _listen
00007ff80033ab38 (__TEXT,__text) external _listxattr
00007ff8003271d5 (__TEXT,__text) external _lock_acquire
00007ff800327551 (__TEXT,__text) external _lock_handoff
00007ff800327630 (__TEXT,__text) external _lock_handoff_accept
00007ff800327472 (__TEXT,__text) external _lock_make_stable
00007ff8003272b4 (__TEXT,__text) external _lock_release
00007ff800330e28 (__TEXT,__text) external _lock_set_create
00007ff800330f45 (__TEXT,__text) external _lock_set_destroy
00007ff800327393 (__TEXT,__text) external _lock_try
00007ff80031c58e (__TEXT,__text) external _log_data_as_kernel
00007ff8003392b8 (__TEXT,__text) external _lseek
00007ff80033ab50 (__TEXT,__text) external _lstat
00007ff80033ab50 (__TEXT,__text) external _lstat64
00007ff8003195b1 (__TEXT,__text) external _mach_absolute_time
00007ff80031bc89 (__TEXT,__text) external _mach_approximate_time
00007ff80031bd02 (__TEXT,__text) external _mach_boottime_usec
00007ff800318dae (__TEXT,__text) external _mach_continuous_approximate_time
00007ff800318d90 (__TEXT,__text) external _mach_continuous_time
00007ff800319447 (__TEXT,__text) external _mach_error
00007ff840058798 (__DATA,__common) external _mach_error_full_diag
00007ff800319430 (__TEXT,__text) external _mach_error_string
00007ff8003192de (__TEXT,__text) non-external (was a private external) _mach_error_string_int
00007ff80031918c (__TEXT,__text) external _mach_error_type
00007ff8003381fd (__TEXT,__text) external _mach_eventlink_associate
00007ff800337fec (__TEXT,__text) external _mach_eventlink_create
00007ff80033812f (__TEXT,__text) external _mach_eventlink_destroy
00007ff800338300 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff80031beb2 (__TEXT,__text) external _mach_eventlink_signal
00007ff80031bef5 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff80031bec1 (__TEXT,__text) external _mach_eventlink_wait_until
00007ff80031a2dc (__TEXT,__text) external _mach_generate_activity_id
00007ff80031dffb (__TEXT,__text) external _mach_get_times
00007ff80031aae3 (__TEXT,__text) external _mach_host_self
00007ff800317e96 (__TEXT,__text) external _mach_host_special_port_description
00007ff84002eeb0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800317ed8 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff840058570 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff8003194d7 (__TEXT,__text) external _mach_init
00007ff840058e50 (__DATA,__bss) non-external _mach_init.mach_init_inited
00007ff8003194f4 (__TEXT,__text) non-external _mach_init_doit
00007ff80032d969 (__TEXT,__text) external _mach_make_memory_entry
00007ff80033771c (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800337de3 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800337ef9 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800337ce5 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff80032913a (__TEXT,__text) external _mach_memory_info
00007ff800327acf (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff8003283cb (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff8003195fc (__TEXT,__text) external _mach_msg
00007ff80031988b (__TEXT,__text) external _mach_msg_destroy
00007ff8003199fc (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff800319707 (__TEXT,__text) external _mach_msg_overwrite
00007ff80031a258 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff80031a0f2 (__TEXT,__text) external _mach_msg_priority_encode
00007ff80031a0e8 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff80031a12c (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff80031a13b (__TEXT,__text) external _mach_msg_priority_qos
00007ff80031a14a (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800319860 (__TEXT,__text) external _mach_msg_receive
00007ff800319836 (__TEXT,__text) external _mach_msg_send
00007ff800319dcf (__TEXT,__text) external _mach_msg_server
00007ff800319d88 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff80031a0d3 (__TEXT,__text) external _mach_msg_server_importance
00007ff800319ae0 (__TEXT,__text) external _mach_msg_server_once
00007ff80031a24c (__TEXT,__text) external _mach_msg_trap
00007ff80032e111 (__TEXT,__text) external _mach_notify_dead_name
00007ff80032e06a (__TEXT,__text) external _mach_notify_no_senders
00007ff80032dfbd (__TEXT,__text) external _mach_notify_port_deleted
00007ff80032e019 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff80032e0c6 (__TEXT,__text) external _mach_notify_send_once
00007ff800323510 (__TEXT,__text) external _mach_port_allocate
00007ff800323740 (__TEXT,__text) external _mach_port_allocate_full
00007ff80032350b (__TEXT,__text) external _mach_port_allocate_name
00007ff80032373b (__TEXT,__text) external _mach_port_allocate_qos
00007ff800323b38 (__TEXT,__text) external _mach_port_assert_attributes
00007ff8003239d8 (__TEXT,__text) external _mach_port_construct
00007ff800323555 (__TEXT,__text) external _mach_port_deallocate
00007ff800323550 (__TEXT,__text) external _mach_port_destroy
00007ff800323a1b (__TEXT,__text) external _mach_port_destruct
00007ff80032391b (__TEXT,__text) external _mach_port_dnrequest_info
00007ff800323965 (__TEXT,__text) external _mach_port_extract_member
00007ff8003236c5 (__TEXT,__text) external _mach_port_extract_right
00007ff8003236cf (__TEXT,__text) external _mach_port_get_attributes
00007ff8003239a5 (__TEXT,__text) external _mach_port_get_context
00007ff800323580 (__TEXT,__text) external _mach_port_get_refs
00007ff800323b33 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff8003235d2 (__TEXT,__text) external _mach_port_get_set_status
00007ff80032374a (__TEXT,__text) external _mach_port_get_srights
00007ff800323a5e (__TEXT,__text) external _mach_port_guard
00007ff800323b24 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff800323925 (__TEXT,__text) external _mach_port_insert_member
00007ff800323682 (__TEXT,__text) external _mach_port_insert_right
00007ff800323b2e (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800323920 (__TEXT,__text) external _mach_port_kernel_object
00007ff8003239ce (__TEXT,__text) external _mach_port_kobject
00007ff8003239d3 (__TEXT,__text) external _mach_port_kobject_description
00007ff800323585 (__TEXT,__text) external _mach_port_mod_refs
00007ff8003235d7 (__TEXT,__text) external _mach_port_move_member
00007ff8003234c1 (__TEXT,__text) external _mach_port_names
00007ff8003235c8 (__TEXT,__text) external _mach_port_peek
00007ff800323506 (__TEXT,__text) external _mach_port_rename
00007ff800323617 (__TEXT,__text) external _mach_port_request_notification
00007ff800323736 (__TEXT,__text) external _mach_port_set_attributes
00007ff8003239c9 (__TEXT,__text) external _mach_port_set_context
00007ff8003235cd (__TEXT,__text) external _mach_port_set_mscount
00007ff8003236ca (__TEXT,__text) external _mach_port_set_seqno
00007ff800323754 (__TEXT,__text) external _mach_port_space_basic_info
00007ff80032374f (__TEXT,__text) external _mach_port_space_info
00007ff800323b29 (__TEXT,__text) external _mach_port_swap_guard
00007ff8003234c6 (__TEXT,__text) external _mach_port_type
00007ff800323aa1 (__TEXT,__text) external _mach_port_unguard
00007ff80032fdfe (__TEXT,__text) external _mach_ports_lookup
00007ff80032fd0a (__TEXT,__text) external _mach_ports_register
00007ff80031a21c (__TEXT,__text) external _mach_reply_port
00007ff80031ab58 (__TEXT,__text) external _mach_right_recv_construct
00007ff80033bac9 (__TEXT,__text) non-external _mach_right_recv_construct.cold.1
00007ff80031abeb (__TEXT,__text) external _mach_right_recv_destruct
00007ff80033bae3 (__TEXT,__text) non-external _mach_right_recv_destruct.cold.1
00007ff80033bafd (__TEXT,__text) non-external _mach_right_recv_destruct.cold.2
00007ff80031ac28 (__TEXT,__text) external _mach_right_send_create
00007ff80033bb16 (__TEXT,__text) non-external _mach_right_send_create.cold.1
00007ff80031ad2d (__TEXT,__text) external _mach_right_send_once_consume
00007ff80033bb98 (__TEXT,__text) non-external _mach_right_send_once_consume.cold.1
00007ff80033bbb2 (__TEXT,__text) non-external _mach_right_send_once_consume.cold.2
00007ff80031aced (__TEXT,__text) external _mach_right_send_once_create
00007ff80033bb7e (__TEXT,__text) non-external _mach_right_send_once_create.cold.1
00007ff80031ac98 (__TEXT,__text) external _mach_right_send_release
00007ff80033bb4a (__TEXT,__text) non-external _mach_right_send_release.cold.1
00007ff80033bb64 (__TEXT,__text) non-external _mach_right_send_release.cold.2
00007ff80031ac5b (__TEXT,__text) external _mach_right_send_retain
00007ff80033bb30 (__TEXT,__text) non-external _mach_right_send_retain.cold.1
00007ff800323828 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff8003238bd (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff80031bd10 (__TEXT,__text) external _mach_task_is_self
00007ff80031aae8 (__TEXT,__text) external _mach_task_self
00007ff8400587a4 (__DATA,__common) external _mach_task_self_
00007ff800317eac (__TEXT,__text) external _mach_task_special_port_description
00007ff84002efc0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800317f4d (__TEXT,__text) external _mach_task_special_port_for_id
00007ff840058670 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff80031aaed (__TEXT,__text) external _mach_thread_self
00007ff800317ec2 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84002f020 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800317f5e (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8400586d0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff800320b18 (__TEXT,__text) external _mach_timebase_info
00007ff840058e6c (__DATA,__bss) non-external _mach_timebase_info.cached_info
00007ff80031a3b4 (__TEXT,__text) external _mach_timebase_info_trap
00007ff800323b3d (__TEXT,__text) external _mach_vm_allocate
00007ff80032d020 (__TEXT,__text) external _mach_vm_behavior_set
00007ff80032cd4e (__TEXT,__text) external _mach_vm_copy
00007ff800323bbe (__TEXT,__text) external _mach_vm_deallocate
00007ff80032c8e8 (__TEXT,__text) external _mach_vm_inherit
00007ff80032d25f (__TEXT,__text) external _mach_vm_machine_attribute
00007ff800323cb8 (__TEXT,__text) external _mach_vm_map
00007ff80032cf39 (__TEXT,__text) external _mach_vm_msync
00007ff80032dbb0 (__TEXT,__text) external _mach_vm_page_info
00007ff80032d4ac (__TEXT,__text) external _mach_vm_page_query
00007ff80032dd49 (__TEXT,__text) external _mach_vm_page_range_query
00007ff800323c27 (__TEXT,__text) external _mach_vm_protect
00007ff8003240e3 (__TEXT,__text) external _mach_vm_purgable_control
00007ff800323eb5 (__TEXT,__text) external _mach_vm_read
00007ff80032cb01 (__TEXT,__text) external _mach_vm_read_list
00007ff80032ce36 (__TEXT,__text) external _mach_vm_read_overwrite
00007ff80032d788 (__TEXT,__text) external _mach_vm_region
00007ff80032d5b3 (__TEXT,__text) external _mach_vm_region_recurse
00007ff800323d9f (__TEXT,__text) external _mach_vm_remap
00007ff800323e2a (__TEXT,__text) external _mach_vm_remap_new
00007ff8003268d7 (__TEXT,__text) external _mach_vm_wire
00007ff80032cc56 (__TEXT,__text) external _mach_vm_write
00007ff80033887d (__TEXT,__text) external _mach_voucher_attr_command
00007ff80031a0d8 (__TEXT,__text) external _mach_voucher_deallocate
00007ff800338a67 (__TEXT,__text) external _mach_voucher_debug_info
00007ff8003386f5 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff8003383df (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff800323ae1 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff80031a390 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff80031a3c0 (__TEXT,__text) external _mach_wait_until
00007ff800328b9b (__TEXT,__text) external _mach_zone_force_gc
00007ff8003297c5 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff80032969c (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800328a3f (__TEXT,__text) external _mach_zone_info
00007ff800329513 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff8003293cf (__TEXT,__text) external _mach_zone_info_for_zone
00007ff80031a348 (__TEXT,__text) external _macx_backing_store_recovery
00007ff80031a33c (__TEXT,__text) external _macx_backing_store_suspend
00007ff80031a318 (__TEXT,__text) external _macx_swapoff
00007ff80031a30c (__TEXT,__text) external _macx_swapon
00007ff80031a330 (__TEXT,__text) external _macx_triggers
00007ff80033ab68 (__TEXT,__text) external _madvise
00007ff800317990 (__TEXT,__text) non-external (was a private external) _malloc
00007ff840058e54 (__DATA,__bss) non-external _master_host_port
00007ff800317a57 (__TEXT,__text) non-external (was a private external) _memcpy
00007ff80033ab80 (__TEXT,__text) external _memorystatus_control
00007ff80033ab98 (__TEXT,__text) external _memorystatus_get_level
00007ff80031a413 (__TEXT,__text) external _mig_allocate
00007ff80031a57a (__TEXT,__text) external _mig_dealloc_reply_port
00007ff80032377f (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff80031a447 (__TEXT,__text) external _mig_deallocate
00007ff80031a558 (__TEXT,__text) external _mig_get_reply_port
00007ff800323759 (__TEXT,__text) external _mig_get_special_reply_port
00007ff80031a5e9 (__TEXT,__text) external _mig_put_reply_port
00007ff80031a522 (__TEXT,__text) external _mig_reply_setup
00007ff80031a5ea (__TEXT,__text) external _mig_strncpy
00007ff80031a61c (__TEXT,__text) external _mig_strncpy_zerofill
00007ff80033abb0 (__TEXT,__text) external _mincore
00007ff80033abc8 (__TEXT,__text) external _minherit
00007ff80031a3e4 (__TEXT,__text) external _mk_timer_arm
00007ff80031a3fc (__TEXT,__text) external _mk_timer_arm_leeway
00007ff80031a3f0 (__TEXT,__text) external _mk_timer_cancel
00007ff80031a3cc (__TEXT,__text) external _mk_timer_create
