                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002991debf0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ec6f8a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026ec6f8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026ec7d724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026ec6f8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026ec6fbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026ec6f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026ec7d730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026ec6f904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026ec7d750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026ec61210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026ec7d770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026ec6f918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026ec7d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026ec612e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026ec6f928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026ec611c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec64834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec66c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec66ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec68330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec6f53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec717d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec774ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec781c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec7f2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ec6f944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026ec6f950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000026ec6f95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026ec6f998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000026ec6f9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000026ec6f9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000026ec6f9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000026ec66cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000026ec6fa08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000026ec6fa14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec611d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec611dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec611e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec61204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec64844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec68344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec6f550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec717e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ec6fa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026ec6fa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026ec6fa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026ec6fa68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026ec6fa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026ec61348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026ec6faa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026ec6faac (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026ec6fab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026ec6fac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec611b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec611dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec612b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec66cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec6f568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec774d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec7f2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ec6fad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ec6fae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ec6faf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ec6fb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ec6fb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ec6fb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ec6fb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ec6fb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ec6fb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ec6fb9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ec61180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec611e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec611f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec64854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec66cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec774e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec7f2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ec6fbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ec66ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ec6fbcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ec6fbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ec6fbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ec66cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ec6fbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ec6fbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ec6fc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ec6fc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029de4bde8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029de4bd30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029de4bbc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
00000002991de960 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000299db4910 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000299db4958 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000299db49a0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029de4ba90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000299db49e8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000299db4b08 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002991dece8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
0000000299db4ac0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029de4bea0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000299db4a78 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029de4bc58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
0000000299db4a30 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
000000026ec805d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ec805f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
000000026ec80610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
000000026ec80640 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
000000026ec80670 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000026ec80688 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000026ec806a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000026ec806c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
000000029de4bdc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
000000029de4bb20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
000000029de4c298 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029de4bf30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
000000029de4c050 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
000000029de4ba28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029de4c118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
000000029de4bfc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029de4be78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029de4c1a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
000000029de4bd78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029de4bce8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029de4bad8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
000000029de4c250 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029de4bca0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
000000029de4bee8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
000000029de4c008 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029de4b9e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029de4c0d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
000000029de4c308 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000029de4bf78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029de4c2c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029de4be30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029de4c208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029de4bc10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
000000029de4c158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029de4c0b8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
000000029de4c140 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026ec75aa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026ec60d64 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026ec60cec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026ec60cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026ec60cec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026ec60cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ec60cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ec60cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ec60bac (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026ec63a84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026ec60a10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026ec669cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026ec60f70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026ec640bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026ec60e9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy38_8
000000026ec7d3d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000026ec66920 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026ec64004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026ec60f7c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026ec60c20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026ec60a5c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026ec81030 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026ec66900 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290dafa78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290dafa38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290dafa48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290daf9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290dafa70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290dafa40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290dafa50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000290dafa80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290daf9e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290daf9d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290dafa00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290dafa58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290dafa88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290dafa20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290dafa60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290dafa30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290daf9f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290dafa10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290dafa68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290dafa18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290daf9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290daf9e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290dafa08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290dafa28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026ec64000 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026ec81c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
000000026ec81d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
000000026ec81e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
000000026ec81e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
000000026ec81c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026ec81c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000026ec81c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026ec81e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCModeOSHAASQ
000000026ec81b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
000000026ec81c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026ec81c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
