
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __Z16write_rest_valueRK15CallHoldRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15CallTransaction (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15CurrentCallInfo (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15CurrentLanguage (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15SendDTMFRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15SendToVoicemail (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15T911Preferences (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15TTYSettingsInfo (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK15iRatChangeEvent (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK16CallMergeRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK16CallStateSummary (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK16ProxyUpdateEvent (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK16TTYEnabledStatus (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK17CallAnswerRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK17CallFrequencyData (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK18CallControlFailure (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK18SetRelayingRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK19SetScreeningRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK20CallToneCompleteInfo (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK20NetworkInterfaceInfo (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK21E911ReadyToDialParams (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK21SubscriberAuthRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK22ConnectionAvailability (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK22UpdateCallToTTYRequest (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK23ConnectionActivateError (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK23RequestDumpStatePayload (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK28CurrentEmergencyCallBackMode (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK31ConnectionAvailabilityContainer (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK33RecalculateConnectionAvailability (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK34DataContextActivationBlockedStatus (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK7AppInfo (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRK8SimLabel (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRKNSt3__110shared_ptrIK13PersonalitiesEE (from libCommCenterBase)
                 (undefined) external __Z16write_rest_valueRKNSt3__13mapI18DataConnectionType15ConnectionStateNS_4lessIS1_EENS_9allocatorINS_4pairIKS1_S2_EEEEEE (from libCommCenterBase)
                 (undefined) external __Z17CSISystemTimeSecsv (from libCommCenterBase)
                 (undefined) external __Z17callStateToString9CallState (from libCommCenterBase)
                 (undefined) external __Z17isCallStateActiveRK9CallState (from libCommCenterBase)
                 (undefined) external __Z18EmCallTypeAsString23CTCallEmergencyCallType (from CoreTelephony)
                 (undefined) external __Z18dataUiModifierMask18DataUiModifierBits (from libCommCenterBase)
                 (undefined) external __Z19sSetGlobalLogServerNSt3__110shared_ptrIN3ctu9LogServerEEE (from libCommCenterBase)
                 (undefined) external __Z20ConnectionMaskToTypey (from libCommCenterBase)
                 (undefined) external __Z20ConnectionTypeToMask18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z20USSDEncodingAsString12USSDEncoding (from libCommCenterBase)
                 (undefined) external __Z20asWirelessTechnology21RadioAccessTechnology (from libCommCenterBase)
                 (undefined) external __Z20asWirelessTechnology8DataMode (from libCommCenterBase)
                 (undefined) external __Z20covertIntegersToUuidjjjj (from libCommCenterBase)
                 (undefined) external __Z20hasDataUiModifierBitj18DataUiModifierBits (from libCommCenterBase)
                 (undefined) external __Z20isCallTechnologyCDMA14CallTechnology (from libCommCenterBase)
                 (undefined) external __Z20sSetupOsLogSubsystemv (from libCommCenterBase)
                 (undefined) external __Z21ConnectionMaskToTypesy (from libCommCenterBase)
                 (undefined) external __Z21PersonalityIdFromUuidRKNSt3__110shared_ptrIK8RegistryEEPK8__CFUUID (from libCommCenterBase)
                 (undefined) external __Z21UuidFromPersonalityIdRKNSt3__110shared_ptrIK8RegistryEERK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z21callDirectionToString13CallDirection (from libCommCenterBase)
                 (undefined) external __Z21isCallAllowedToRedialRK9CallState (from libCommCenterBase)
                 (undefined) external __Z22PersonalityIDToSimSlotRKNSt3__110shared_ptrIK8RegistryEERK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z22callSourceModeAsString16CCCallSourceMode (from CoreTelephony)
                 (undefined) external __Z22callTechnologyToString14CallTechnology (from libCommCenterBase)
                 (undefined) external __Z22dataContextSuspendMask22DataContextSuspendType (from libCommCenterBase)
                 (undefined) external __Z22numberContainsAlphabetRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __Z23PersonalityIdFromSlotIdN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __Z23PersonalityIdFromSlotIdRKNSt3__110shared_ptrIK8RegistryEEN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __Z23SlotIdFromPersonalityIdRKNSt3__110shared_ptrIK8RegistryEERK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z24asExternalCSIErrorString8CSIError (from libCommCenterBase)
                 (undefined) external __Z24isCallSubTypeCellularIMSRK16PhoneCallSubType (from libCommCenterBase)
                 (undefined) external __Z25DevicePersistentCopyValuePK10__CFStringN3ctu2cf11CFSharedRefIKvEE (from libCommCenterBase)
                 (undefined) external __Z25DevicePersistentCopyValuePK10__CFStringPKv (from libCommCenterBase)
                 (undefined) external __Z25DevicePersistentSaveValuePK10__CFStringPKv (from libCommCenterBase)
                 (undefined) external __Z25PersonalityIdFromSlotIdExRKNSt3__110shared_ptrIK8RegistryEEN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __Z25SlotIdFromPersonalityIdExRKNSt3__110shared_ptrIK8RegistryEERK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z25isCallDialedAndBeingSetupRK9CallState (from libCommCenterBase)
                 (undefined) external __Z25isRegisteredHomeOrRoaming18RegistrationStatus (from libCommCenterBase)
                 (undefined) external __Z25toCallMetricEmNumListType24EmergencyNumbersListType (from libCommCenterBase)
                 (undefined) external __Z26WirelessTechnologyAsString18WirelessTechnology (from libCommCenterBase)
                 (undefined) external __Z26sGetSubscriberSimInterfaceRKNSt3__110shared_ptrIK8RegistryEE (from libCommCenterBase)
                 (undefined) external __Z26sGetSubscriberSimInterfaceRKNSt3__110shared_ptrIK8RegistryEEPKN3ctu11OsLogLoggerE (from libCommCenterBase)
                 (undefined) external __Z27getQosFlowsContainerDefaultv (from libCommCenterBase)
                 (undefined) external __Z27otaspStatusAsExternalString11OtaspStatus (from libCommCenterBase)
                 (undefined) external __Z29isDataConnectionTypeInCBArray18DataConnectionTypePK9__CFArray (from libCommCenterBase)
                 (undefined) external __Z32isAppNotificationStateRestricted20AppNotificationState (from libCommCenterBase)
                 (undefined) external __Z34AttachAPNDevicePersistentCopyValuePK10__CFStringPKv (from libCommCenterBase)
                 (undefined) external __Z34AttachAPNDevicePersistentSaveValuePK10__CFStringPKv (from libCommCenterBase)
                 (undefined) external __Z34getActiveFakePositiveInterfaceName18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z34isNetworkServicePrimaryRankDefault25NetworkServicePrimaryRank (from libCommCenterBase)
                 (undefined) external __Z35_CreateSimpleUserNotificationHelperjlPPKvS1_ (from libCommCenterBase)
                 (undefined) external __Z35asStringConnectionStateChangeReason27ConnectionStateChangeReason (from libCommCenterBase)
                 (undefined) external __Z37convertPhoneCallSubTypeToPublicString16PhoneCallSubType (from libCommCenterBase)
                 (undefined) external __Z39_CreateSimpleUserNotificationWithButtonjPK10__CFStringS1_S1_ (from libCommCenterBase)
                 (undefined) external __Z39isSilentRedialReasonUndetectedEmergency18SilentRedialReason (from libCommCenterBase)
                 (undefined) external __Z3incR18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z41convertWirelessTechnologyToCallTechnology18WirelessTechnology (from libCommCenterBase)
                 (undefined) external __Z43appendDeviceTypeCarrierBundleFolderLocationRKNSt3__110shared_ptrIK8RegistryEEPKN3ctu11OsLogLoggerERNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __Z6isRealRK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z6toUuidNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __Z7addMask22ExplicitIpv6ConfigMaskS_ (from libCommCenterBase)
                 (undefined) external __Z7isSlice18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z8asLetter18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z8asString10RFBandType (from libCommCenterBase)
                 (undefined) external __Z8asString10WifiStatus (from libCommCenterBase)
                 (undefined) external __Z8asString12BasebandMode (from libCommCenterBase)
                 (undefined) external __Z8asString12CipherDomain (from libCommCenterBase)
                 (undefined) external __Z8asString13HandoverState (from libCommCenterBase)
                 (undefined) external __Z8asString13RoamingResult (from libCommCenterBase)
                 (undefined) external __Z8asString13VVMNumberType (from libCommCenterBase)
                 (undefined) external __Z8asString13VoIPCallState (from libCommCenterBase)
                 (undefined) external __Z8asString14CallSrvccState (from libCommCenterBase)
                 (undefined) external __Z8asString14CallVisibility (from libCommCenterBase)
                 (undefined) external __Z8asString14InternetStatus (from libCommCenterBase)
                 (undefined) external __Z8asString14SwitchSimCause (from libCommCenterBase)
                 (undefined) external __Z8asString15BoolWithUnknown (from libCommCenterBase)
                 (undefined) external __Z8asString15DataContextType (from libCommCenterBase)
                 (undefined) external __Z8asString15DataQosFlowType (from libCommCenterBase)
                 (undefined) external __Z8asString15MSIMRemapStatus (from libCommCenterBase)
                 (undefined) external __Z8asString15PersonalityType (from libCommCenterBase)
                 (undefined) external __Z8asString15PhoneNumberType (from libCommCenterBase)
                 (undefined) external __Z8asString15VoicemailReason (from libCommCenterBase)
                 (undefined) external __Z8asString16BundleChangeType (from libCommCenterBase)
                 (undefined) external __Z8asString16CLIRRequestState (from libCommCenterBase)
                 (undefined) external __Z8asString16DataContextState (from libCommCenterBase)
                 (undefined) external __Z8asString16PhoneCallSubType (from libCommCenterBase)
                 (undefined) external __Z8asString17DataSettingsState (from libCommCenterBase)
                 (undefined) external __Z8asString17PersonalityAction (from libCommCenterBase)
                 (undefined) external __Z8asString17PhoneServicesType (from libCommCenterBase)
                 (undefined) external __Z8asString17RingerSwitchState (from libCommCenterBase)
                 (undefined) external __Z8asString17TetheringAuthType (from libCommCenterBase)
                 (undefined) external __Z8asString18AudioToneRelayFlag (from libCommCenterBase)
                 (undefined) external __Z8asString18DataConnectionType (from libCommCenterBase)
                 (undefined) external __Z8asString18DataProtocolFamily (from libCommCenterBase)
                 (undefined) external __Z8asString18EmergencySetupType (from libCommCenterBase)
                 (undefined) external __Z8asString18NetworkAttachState (from libCommCenterBase)
                 (undefined) external __Z8asString18OutOfServiceReason (from libCommCenterBase)
                 (undefined) external __Z8asString18RegistrationStatus (from libCommCenterBase)
                 (undefined) external __Z8asString18RingbackToneStatus (from libCommCenterBase)
                 (undefined) external __Z8asString18SilentRedialReason (from libCommCenterBase)
                 (undefined) external __Z8asString19DataConnectionState (from libCommCenterBase)
                 (undefined) external __Z8asString19IRatApplicationType (from libCommCenterBase)
                 (undefined) external __Z8asString19RadioConnectionType (from libCommCenterBase)
                 (undefined) external __Z8asString20AppNotificationState (from libCommCenterBase)
                 (undefined) external __Z8asString20BundleTechnologyType (from libCommCenterBase)
                 (undefined) external __Z8asString20ServiceShutdownStage (from libCommCenterBase)
                 (undefined) external __Z8asString21BrandedCallingFailure (from libCommCenterBase)
                 (undefined) external __Z8asString21CallCommandDriverType (from libCommCenterBase)
                 (undefined) external __Z8asString21DataStatusParamsIndex (from libCommCenterBase)
                 (undefined) external __Z8asString21RadioAccessTechnology (from libCommCenterBase)
                 (undefined) external __Z8asString22NetworkDisconnectCause (from libCommCenterBase)
                 (undefined) external __Z8asString22TempDataSubSwitchState (from libCommCenterBase)
                 (undefined) external __Z8asString22VoWiFiConfigurationSrc (from libCommCenterBase)
                 (undefined) external __Z8asString23CallMetricEmNumListType (from libCommCenterBase)
                 (undefined) external __Z8asString24EmergencyNumbersListType (from libCommCenterBase)
                 (undefined) external __Z8asString24ImsEmergencySupportState (from libCommCenterBase)
                 (undefined) external __Z8asString24RemoteNumberAvailability (from libCommCenterBase)
                 (undefined) external __Z8asString25PhoneNumberRequestVersion (from libCommCenterBase)
                 (undefined) external __Z8asString25SilentRedialOverIMSReason (from libCommCenterBase)
                 (undefined) external __Z8asString27DataContextDeactivateReason (from libCommCenterBase)
                 (undefined) external __Z8asString27ERROR_3GPP_END_REASON_TYPES (from libCommCenterBase)
                 (undefined) external __Z8asString27InterfaceAvailabilitySource (from libCommCenterBase)
                 (undefined) external __Z8asString27RegisteredNetworkInfoChange (from libCommCenterBase)
                 (undefined) external __Z8asString29InternetReachabilityInterface (from libCommCenterBase)
                 (undefined) external __Z8asString31BasebandServiceProvisionedState (from libCommCenterBase)
                 (undefined) external __Z8asString31CTCallingLineIdRestrictionValue (from libCommCenterBase)
                 (undefined) external __Z8asString33CTRegistrationDataIndicatorStatus (from libCommCenterBase)
                 (undefined) external __Z8asString8CSIError (from libCommCenterBase)
                 (undefined) external __Z8asString8DataMode (from libCommCenterBase)
                 (undefined) external __Z8asString9CallState (from libCommCenterBase)
                 (undefined) external __Z8asString9TTYMethod (from libCommCenterBase)
                 (undefined) external __Z8asString9TypeOfEvo (from libCommCenterBase)
                 (undefined) external __Z8asStringN13EmergencyMode5StateE (from libCommCenterBase)
                 (undefined) external __Z8asStringN24ActivationModelInterface6StatusE (from libCommCenterBase)
                 (undefined) external __Z8asStringN6packet5StateE (from libCommCenterBase)
                 (undefined) external __Z8asStringP11objc_object (from libCommCenterBase)
                 (undefined) external __Z8asStringP8NSObject (from libCommCenterBase)
                 (undefined) external __Z8asStringPK23DataAPNSettingsObserver (from libCommCenterBase)
                 (undefined) external __Z8asStringRK15SimLabelContent (from libCommCenterBase)
                 (undefined) external __Z8asStringRK16PersonalityEvent (from libCommCenterBase)
                 (undefined) external __Z8asStringRK23VoWiFiProvisioningState (from libCommCenterBase)
                 (undefined) external __Z8asStringRK7AppInfo (from libCommCenterBase)
                 (undefined) external __Z8asStringRK8SimLabel (from libCommCenterBase)
                 (undefined) external __Z8asStringRKN4rest10BundleInfoE (from libCommCenterBase)
                 (undefined) external __Z8asStringRKNSt3__13setI19IRatApplicationTypeNS_4lessIS1_EENS_9allocatorIS1_EEEE (from libCommCenterBase)
                 (undefined) external __Z8asStringRKNSt3__13setI7AppTypeNS_4lessIS1_EENS_9allocatorIS1_EEEE (from libCommCenterBase)
                 (undefined) external __Z8formPLMNRK3MCCRK3MNC (from CoreTelephony)
                 (undefined) external __Z8isActiveN13EmergencyMode5StateE (from libCommCenterBase)
                 (undefined) external __Z8isActiveRKNSt3__110shared_ptrIK8RegistryEERK13PersonalityID (from libCommCenterBase)
                 (undefined) external __Z9launchURLRKNSt3__110shared_ptrIK8RegistryEEPKc (from libCommCenterBase)
                 (undefined) external __Z9matchMask22ExplicitIpv6ConfigMaskS_ (from libCommCenterBase)
                 (undefined) external __Z9printUuidN3ctu2cf11CFSharedRefIK8__CFUUIDEE (from libCommCenterBase)
00000001007d5f28 (__DATA,__data) weak external __ZGVN3ctu9SingletonIN8callList5model9CallStateES3_NS_23PthreadMutexGuardPolicyIS3_EEE9sInstanceE
                 (undefined) external __ZN10byte_order3bigclEh (from libCommCenterBase)
                 (undefined) external __ZN10byte_order3bigclEj (from libCommCenterBase)
                 (undefined) external __ZN10byte_order3bigclEt (from libCommCenterBase)
                 (undefined) external __ZN10subscriber10isSimReadyENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber11isSimAbsentENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber11toSimStatusERKNSt3__110shared_ptrIK8RegistryEENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber12isSimPresentENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber12isSimSettledENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber12sDecodeIccidEPKhm (from libCommCenterBase)
                 (undefined) external __ZN10subscriber13isEsimCapableERKNS_15VinylCapabilityE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber13isSimInsertedENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber14isValidSimSlotERKNSt3__110shared_ptrIK8RegistryEENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber15isSimUnreadableENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber15read_rest_valueERNSt3__13mapINS_8AuthInfoENS0_6vectorIhNS0_9allocatorIhEEEENS0_4lessIS2_EENS4_INS0_4pairIKS2_S6_EEEEEERKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber16expectedSimCountERKNSt3__110shared_ptrIK8RegistryEE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber16makeSimSlotRangeENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber16makeSimSlotRangeERKNSt3__110shared_ptrIK8RegistryEENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber17instanceAsSimSlotEj (from libCommCenterBase)
                 (undefined) external __ZN10subscriber17simSlotAsInstanceENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber21isSimInTransientStateENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber24getAuthTypeFromClientKeyEPK10__CFString (from libCommCenterBase)
                 (undefined) external __ZN10subscriber25clientKeyFromAuthInfoTypeENS_8AuthInfoE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber25generateUuidStrFromSlotIdENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber28getAuthInfoTypeFromClientKeyEPK10__CFString (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_12SimTrayStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_14MSimConfigModeE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_7SimCardE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_8AuthTypeE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringENS_8SimStateE (from libCommCenterBase)
                 (undefined) external __ZN10subscriber8asStringERKNS_15SimRefreshStageE (from libCommCenterBase)
                 (undefined) external __ZN10subscriberlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN12ATCSDPCQueue7enqueueEPNS_8CallbackE (from libATCommandStudioDynamic)
                 (undefined) external __ZN12ATCSDPCQueue8CallbackC2Ev (from libATCommandStudioDynamic)
                 (undefined) external __ZN12ATCSDPCQueue8CallbackD2Ev (from libATCommandStudioDynamic)
                 (undefined) external __ZN12ATCSDPCQueueC1Ev (from libATCommandStudioDynamic)
                 (undefined) external __ZN12ATCSDPCQueueD1Ev (from libATCommandStudioDynamic)
                 (undefined) external __ZN12capabilities2ct10supports5GEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct12supportsVoNREv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct13supportsHydraEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct14supportsGeminiEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct14supportsStewieEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct16getDeviceEvoTypeEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct16supportsCerberusEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct17dormancyWatchModeEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct17supports5GSlicingEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct17supportsCellRadioEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct17supportsLLFiltersEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct17supportsVoiceCallEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct18defaultVinylSlotIDEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct18getRadioModuleTypeEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct18supportsDynamicSIDEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct18supportsMeadowModeEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct19supportsSMSIMSStackEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct20supportsMidCallSRVCCEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct21supportsWirelessModemEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct22supportsThumperServiceEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct23getBasebandBootStrategyEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct23getCarrierBundleBaseDirEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct23supportedVinylSlotCountEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct23supportsThumperSourcingEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct24shouldSendWiFiCallStatusEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct24supportedPDPContextCountEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct24supportsMultipleThumpersEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct24supportsSIMAPNSingleFileEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct24supportsSilenceAssertionEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct25supportsDataQMIExtensionsEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct26defaultVinylCardTypeToGSMAEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct26supportsIPCInterfaceConfigEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct27supportsCapabilityC2KDeviceEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct27supportsExclusiveAssertionsEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct27supportsHOVirtualInterfacesEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct27supportsVegaInEmergencyModeEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct28firmwarePreflightVinylSlotIDEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct28supportsEmergencySoSOverCellEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct29supportsDataPlanNotificationsEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct29supportsThroughputEngineeringEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct30supportsEmergencyQMIExtensionsEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct31callManagerSearchRoundsMaxValueEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct31integratedPDPStatisticsIntervalEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct31tempUpdateAudioCatWhenSubSwitchEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct32shouldSetCellularTextModemForRTTEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct34supportsDataSubscriptionControllerEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct37compatibleHardwareConfigurationStringEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct37shouldUseLastPDPsForHighPriorityMediaEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct40supportsCompleteCleanupOnFilePushFailureEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct40supportsNVRAMUpdateWithoutBasebandRebootEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct42supportsDualSIMSingleStackWithCrossMappingEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct42supportsSIMProvisioningAsSignupDestinationEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct55shouldWaitForDeviceRegistrationWhenPlacingEmergencyCallEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities2ct8SARValueEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12capabilities3ipc18supportsCoalescingEv (from libTelephonyCapabilities)
                 (undefined) external __ZN12entitlements8asStringENS_12TransferTypeE (from libCommCenterBase)
                 (undefined) external __ZN12entitlements8asStringENS_8OtpStateE (from libCommCenterBase)
                 (undefined) external __ZN13CCPreferences6createEv (from libCommCenterCommandDrivers)
                 (undefined) external __ZN13CSIPDPManager20getInterfaceNameByIdEiRNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN13DaemonFactoryC2Ev (from libCommCenterBase)
                 (undefined) external __ZN13DaemonFactoryD2Ev (from libCommCenterBase)
                 (undefined) external __ZN13EmergencyModeC1Ev (from libCommCenterBase)
                 (undefined) external __ZN13EmergencyModeD1Ev (from libCommCenterBase)
                 (undefined) external __ZN13EmergencyModeaSERKS_ (from libCommCenterBase)
                 (undefined) external __ZN13PDPMetricInfo5clearEv (from libCommCenterBase)
                 (undefined) external __ZN13PDPMetricInfoD1Ev (from libCommCenterBase)
                 (undefined) external __ZN13PhoneServicesD2Ev (from libCommCenterBase)
                 (undefined) external __ZN13STK_InterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN13carrier_space24kCBAllowedWhenRoamingKeyE (from libCommCenterBase)
                 (undefined) external __ZN13carrier_space26getCarrierSpaceValueForKeyEN10subscriber7SimSlotERKNSt3__110shared_ptrI24CarrierSettingsInterfaceEEPK10__CFString (from libCommCenterBase)
                 (undefined) external __ZN14AudioCodecInfoC1Ej14AudioCodecTypej22AudioCodecEVSBandwidth20AudioCodecEVSBitratejj (from libCommCenterBase)
                 (undefined) external __ZN14CSIPhoneNumber13setBaseNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber13setDtmfStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber14setMMIValidityE11MMIValidity (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber15setTypeOfNumberE15PhoneNumberType (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber16kIMEIUssdCommandE (from CoreTelephony)
